[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 999.3 MB
[runlim] sample:		200.0 seconds, 1037.3 MB
[runlim] sample:		210.0 seconds, 1062.7 MB
[runlim] sample:		220.0 seconds, 1090.7 MB
[runlim] sample:		230.0 seconds, 1121.3 MB
[runlim] sample:		240.0 seconds, 1191.8 MB
[runlim] sample:		250.0 seconds, 1241.8 MB
[runlim] sample:		260.0 seconds, 1415.6 MB
[runlim] sample:		270.0 seconds, 1453.0 MB
[runlim] sample:		280.0 seconds, 1483.6 MB
[runlim] sample:		290.0 seconds, 1519.1 MB
[runlim] sample:		300.0 seconds, 1550.9 MB
[runlim] sample:		310.0 seconds, 1438.0 MB
[runlim] sample:		319.9 seconds, 1645.2 MB
[runlim] sample:		330.0 seconds, 1671.6 MB
[runlim] sample:		339.9 seconds, 1696.3 MB
[runlim] sample:		349.9 seconds, 1726.9 MB
[runlim] sample:		360.0 seconds, 1756.5 MB
[runlim] sample:		370.0 seconds, 1779.6 MB
[runlim] sample:		379.9 seconds, 1833.6 MB
[runlim] sample:		389.9 seconds, 1864.2 MB
[runlim] sample:		400.0 seconds, 1893.6 MB
[runlim] sample:		409.9 seconds, 1924.2 MB
[runlim] sample:		419.9 seconds, 1953.6 MB
[runlim] sample:		429.9 seconds, 1982.6 MB
[runlim] sample:		440.0 seconds, 2021.1 MB
[runlim] sample:		449.9 seconds, 2077.4 MB
[runlim] sample:		459.9 seconds, 2105.7 MB
[runlim] sample:		470.0 seconds, 2130.6 MB
[runlim] sample:		479.9 seconds, 2158.2 MB
[runlim] sample:		489.9 seconds, 2184.9 MB
[runlim] sample:		499.9 seconds, 2877.1 MB
[runlim] sample:		509.9 seconds, 2573.9 MB
[runlim] sample:		520.0 seconds, 2610.3 MB
[runlim] sample:		530.0 seconds, 2640.3 MB
[runlim] sample:		540.0 seconds, 2713.4 MB
[runlim] sample:		550.0 seconds, 2730.2 MB
[runlim] sample:		560.0 seconds, 2765.9 MB
[runlim] sample:		570.0 seconds, 2791.2 MB
[runlim] sample:		580.0 seconds, 2818.1 MB
[runlim] sample:		590.0 seconds, 2846.6 MB
[runlim] sample:		600.0 seconds, 2874.3 MB
[runlim] sample:		610.0 seconds, 2760.5 MB
[runlim] sample:		620.0 seconds, 2958.4 MB
[runlim] sample:		630.0 seconds, 2987.7 MB
[runlim] sample:		640.0 seconds, 3023.1 MB
[runlim] sample:		650.0 seconds, 3037.8 MB
[runlim] sample:		660.0 seconds, 3063.8 MB
[runlim] sample:		670.0 seconds, 3093.9 MB
[runlim] sample:		679.9 seconds, 3123.9 MB
[runlim] sample:		689.9 seconds, 3162.2 MB
[runlim] sample:		700.0 seconds, 3208.0 MB
[runlim] sample:		710.0 seconds, 3264.0 MB
[runlim] sample:		719.9 seconds, 3290.9 MB
[runlim] sample:		730.0 seconds, 3321.1 MB
[runlim] sample:		740.0 seconds, 3349.5 MB
[runlim] sample:		749.9 seconds, 3381.3 MB
[runlim] sample:		759.9 seconds, 3412.6 MB
[runlim] sample:		769.9 seconds, 3441.2 MB
[runlim] sample:		779.9 seconds, 3472.6 MB
[runlim] sample:		789.9 seconds, 3502.2 MB
[runlim] sample:		800.0 seconds, 3531.0 MB
[runlim] sample:		809.9 seconds, 3588.8 MB
[runlim] sample:		819.9 seconds, 3619.2 MB
[runlim] sample:		829.9 seconds, 3649.2 MB
[runlim] sample:		840.0 seconds, 3678.0 MB
[runlim] sample:		850.0 seconds, 3707.6 MB
[runlim] sample:		859.9 seconds, 3739.2 MB
[runlim] sample:		869.9 seconds, 3767.9 MB
[runlim] sample:		879.9 seconds, 3795.3 MB
[runlim] sample:		889.9 seconds, 3825.1 MB
[runlim] sample:		899.9 seconds, 3861.7 MB
[runlim] sample:		909.9 seconds, 3881.2 MB
[runlim] sample:		920.0 seconds, 3952.7 MB
[runlim] sample:		929.9 seconds, 3984.2 MB
[runlim] sample:		939.9 seconds, 4014.7 MB
[runlim] sample:		949.9 seconds, 4044.7 MB
[runlim] sample:		959.9 seconds, 4076.8 MB
[runlim] sample:		969.9 seconds, 4113.5 MB
[runlim] sample:		979.9 seconds, 4139.2 MB
[runlim] sample:		989.9 seconds, 4165.4 MB
[runlim] sample:		999.9 seconds, 4201.4 MB
[runlim] sample:		1009.9 seconds, 4239.8 MB
[runlim] sample:		1019.9 seconds, 4303.2 MB
[runlim] sample:		1029.9 seconds, 5621.8 MB
[runlim] sample:		1039.9 seconds, 4986.0 MB
[runlim] sample:		1049.9 seconds, 5017.2 MB
[runlim] sample:		1059.9 seconds, 5045.4 MB
[runlim] sample:		1069.9 seconds, 5072.9 MB
[runlim] sample:		1079.9 seconds, 4822.9 MB
[runlim] sample:		1089.9 seconds, 5159.1 MB
[runlim] sample:		1099.9 seconds, 5188.0 MB
[runlim] sample:		1109.9 seconds, 5216.1 MB
[runlim] sample:		1119.9 seconds, 5244.8 MB
[runlim] sample:		1129.9 seconds, 5273.2 MB
[runlim] sample:		1139.9 seconds, 5300.6 MB
[runlim] sample:		1149.9 seconds, 5347.3 MB
[runlim] sample:		1159.9 seconds, 5379.8 MB
[runlim] sample:		1169.9 seconds, 5412.2 MB
[runlim] sample:		1179.9 seconds, 5032.3 MB
[runlim] sample:		1189.9 seconds, 5505.6 MB
[runlim] sample:		1199.9 seconds, 5536.5 MB
[runlim] sample:		1209.9 seconds, 5566.4 MB
[runlim] sample:		1219.9 seconds, 5596.5 MB
[runlim] sample:		1229.9 seconds, 5626.7 MB
[runlim] sample:		1239.9 seconds, 5657.2 MB
[runlim] sample:		1249.9 seconds, 5686.5 MB
[runlim] sample:		1259.9 seconds, 5715.7 MB
[runlim] sample:		1269.9 seconds, 5746.7 MB
[runlim] sample:		1279.9 seconds, 5213.0 MB
[runlim] sample:		1289.9 seconds, 5227.3 MB
[runlim] sample:		1299.9 seconds, 5850.1 MB
[runlim] sample:		1309.9 seconds, 5879.0 MB
[runlim] sample:		1319.9 seconds, 5908.8 MB
[runlim] sample:		1329.9 seconds, 5939.8 MB
[runlim] sample:		1339.9 seconds, 5969.9 MB
[runlim] sample:		1349.9 seconds, 6000.1 MB
[runlim] sample:		1359.9 seconds, 6031.7 MB
[runlim] sample:		1369.9 seconds, 6073.4 MB
[runlim] sample:		1379.9 seconds, 6096.5 MB
[runlim] sample:		1389.9 seconds, 6129.3 MB
[runlim] sample:		1399.9 seconds, 6154.5 MB
[runlim] sample:		1409.9 seconds, 5784.9 MB
[runlim] sample:		1419.9 seconds, 6243.4 MB
[runlim] sample:		1429.9 seconds, 6275.2 MB
[runlim] sample:		1439.9 seconds, 6340.5 MB
[runlim] sample:		1449.9 seconds, 6338.4 MB
[runlim] sample:		1459.9 seconds, 6365.4 MB
[runlim] sample:		1469.9 seconds, 6395.5 MB
[runlim] sample:		1479.9 seconds, 6426.7 MB
[runlim] sample:		1489.9 seconds, 6456.6 MB
[runlim] sample:		1499.9 seconds, 6487.0 MB
[runlim] sample:		1509.9 seconds, 6530.0 MB
[runlim] sample:		1519.9 seconds, 6564.4 MB
[runlim] sample:		1529.9 seconds, 6588.8 MB
[runlim] sample:		1539.9 seconds, 6618.5 MB
[runlim] sample:		1549.9 seconds, 6652.1 MB
[runlim] sample:		1559.9 seconds, 6684.0 MB
[runlim] sample:		1569.9 seconds, 6018.5 MB
[runlim] sample:		1579.9 seconds, 6784.0 MB
[runlim] sample:		1589.9 seconds, 6804.9 MB
[runlim] sample:		1599.9 seconds, 6834.0 MB
[runlim] sample:		1609.9 seconds, 6862.1 MB
[runlim] sample:		1619.9 seconds, 6889.8 MB
[runlim] sample:		1629.9 seconds, 6917.9 MB
[runlim] sample:		1639.9 seconds, 6947.3 MB
[runlim] sample:		1649.9 seconds, 6975.4 MB
[runlim] sample:		1659.9 seconds, 7007.0 MB
[runlim] sample:		1669.9 seconds, 7036.6 MB
[runlim] sample:		1679.9 seconds, 7068.0 MB
[runlim] sample:		1689.9 seconds, 7096.6 MB
[runlim] sample:		1699.9 seconds, 7127.6 MB
[runlim] sample:		1709.9 seconds, 7157.9 MB
[runlim] sample:		1719.9 seconds, 7187.0 MB
[runlim] sample:		1729.9 seconds, 7215.4 MB
[runlim] sample:		1739.9 seconds, 7246.4 MB
[runlim] sample:		1749.9 seconds, 7276.0 MB
[runlim] sample:		1759.9 seconds, 7305.6 MB
[runlim] sample:		1769.9 seconds, 7335.3 MB
[runlim] sample:		1779.9 seconds, 7366.1 MB
[runlim] sample:		1789.9 seconds, 7402.4 MB
[runlim] sample:		1799.9 seconds, 7452.3 MB
[runlim] sample:		1809.9 seconds, 7481.0 MB
[runlim] sample:		1819.9 seconds, 7510.1 MB
[runlim] sample:		1829.9 seconds, 7538.8 MB
[runlim] sample:		1839.9 seconds, 7567.4 MB
[runlim] sample:		1849.9 seconds, 7596.9 MB
[runlim] sample:		1859.9 seconds, 7625.2 MB
[runlim] sample:		1869.9 seconds, 7651.8 MB
[runlim] sample:		1879.9 seconds, 7683.0 MB
[runlim] sample:		1889.9 seconds, 7711.2 MB
[runlim] sample:		1899.9 seconds, 7736.2 MB
[runlim] sample:		1909.9 seconds, 7764.0 MB
[runlim] sample:		1919.9 seconds, 7792.2 MB
[runlim] sample:		1929.9 seconds, 7819.1 MB
[runlim] sample:		1939.9 seconds, 7846.5 MB
[runlim] sample:		1949.9 seconds, 7872.5 MB
[runlim] sample:		1959.9 seconds, 7900.7 MB
[runlim] sample:		1969.9 seconds, 7929.9 MB
[runlim] sample:		1979.9 seconds, 7959.3 MB
[runlim] sample:		1989.9 seconds, 7988.0 MB
[runlim] sample:		1999.9 seconds, 8016.1 MB
[runlim] sample:		2009.9 seconds, 8044.1 MB
[runlim] sample:		2019.9 seconds, 8072.2 MB
[runlim] sample:		2029.9 seconds, 8099.6 MB
[runlim] sample:		2039.9 seconds, 8125.2 MB
[runlim] sample:		2049.9 seconds, 7265.7 MB
[runlim] sample:		2059.9 seconds, 7659.4 MB
[runlim] sample:		2069.9 seconds, 7848.0 MB
[runlim] sample:		2079.9 seconds, 8591.2 MB
[runlim] sample:		2089.9 seconds, 8306.3 MB
[runlim] sample:		2099.9 seconds, 8331.6 MB
[runlim] sample:		2109.9 seconds, 8359.2 MB
[runlim] sample:		2119.9 seconds, 8386.9 MB
[runlim] sample:		2129.9 seconds, 8414.2 MB
[runlim] sample:		2139.9 seconds, 11052.1 MB
[runlim] sample:		2149.9 seconds, 9733.9 MB
[runlim] sample:		2159.9 seconds, 9758.3 MB
[runlim] sample:		2169.9 seconds, 9787.9 MB
[runlim] sample:		2179.9 seconds, 9816.5 MB
[runlim] sample:		2189.9 seconds, 8950.2 MB
[runlim] sample:		2199.9 seconds, 9104.4 MB
[runlim] sample:		2209.9 seconds, 9357.2 MB
[runlim] sample:		2219.9 seconds, 10160.0 MB
[runlim] sample:		2229.9 seconds, 9991.6 MB
[runlim] sample:		2239.9 seconds, 10021.8 MB
[runlim] sample:		2249.9 seconds, 10050.6 MB
[runlim] sample:		2259.9 seconds, 10078.6 MB
[runlim] sample:		2269.9 seconds, 10105.5 MB
[runlim] sample:		2279.9 seconds, 10133.5 MB
[runlim] sample:		2289.9 seconds, 10161.2 MB
[runlim] sample:		2299.9 seconds, 10188.9 MB
[runlim] sample:		2309.9 seconds, 10214.0 MB
[runlim] sample:		2319.9 seconds, 10242.3 MB
[runlim] sample:		2329.9 seconds, 10270.1 MB
[runlim] sample:		2339.9 seconds, 10298.2 MB
[runlim] sample:		2349.9 seconds, 10324.9 MB
[runlim] sample:		2359.9 seconds, 10355.2 MB
[runlim] sample:		2369.9 seconds, 10384.4 MB
[runlim] sample:		2379.9 seconds, 10413.2 MB
[runlim] sample:		2389.9 seconds, 10486.0 MB
[runlim] sample:		2399.9 seconds, 10502.9 MB
[runlim] sample:		2409.9 seconds, 10533.5 MB
[runlim] sample:		2419.9 seconds, 10567.6 MB
[runlim] sample:		2429.9 seconds, 10597.0 MB
[runlim] sample:		2439.9 seconds, 10625.8 MB
[runlim] sample:		2449.9 seconds, 10677.3 MB
[runlim] sample:		2459.9 seconds, 10695.8 MB
[runlim] sample:		2469.9 seconds, 10725.7 MB
[runlim] sample:		2479.9 seconds, 10755.3 MB
[runlim] sample:		2489.9 seconds, 10783.2 MB
[runlim] sample:		2499.9 seconds, 10809.8 MB
[runlim] sample:		2509.9 seconds, 10838.6 MB
[runlim] sample:		2519.9 seconds, 10866.9 MB
[runlim] sample:		2529.9 seconds, 10896.8 MB
[runlim] sample:		2539.9 seconds, 10924.5 MB
[runlim] sample:		2549.9 seconds, 10955.4 MB
[runlim] sample:		2559.9 seconds, 10982.4 MB
[runlim] sample:		2569.9 seconds, 11011.1 MB
[runlim] sample:		2579.9 seconds, 11040.5 MB
[runlim] sample:		2589.9 seconds, 11070.1 MB
[runlim] sample:		2599.9 seconds, 11098.1 MB
[runlim] sample:		2609.9 seconds, 11125.8 MB
[runlim] sample:		2619.9 seconds, 11153.9 MB
[runlim] sample:		2629.9 seconds, 11181.8 MB
[runlim] sample:		2639.9 seconds, 11209.3 MB
[runlim] sample:		2649.9 seconds, 11236.3 MB
[runlim] sample:		2659.9 seconds, 11265.2 MB
[runlim] sample:		2669.9 seconds, 11294.1 MB
[runlim] sample:		2679.9 seconds, 11323.7 MB
[runlim] sample:		2689.9 seconds, 11351.5 MB
[runlim] sample:		2699.9 seconds, 11379.5 MB
[runlim] sample:		2709.9 seconds, 11408.2 MB
[runlim] sample:		2719.9 seconds, 11437.1 MB
[runlim] sample:		2729.9 seconds, 11465.9 MB
[runlim] sample:		2739.9 seconds, 11494.1 MB
[runlim] sample:		2749.9 seconds, 11522.5 MB
[runlim] sample:		2759.9 seconds, 10390.0 MB
[runlim] sample:		2769.9 seconds, 10440.3 MB
[runlim] sample:		2779.9 seconds, 10619.4 MB
[runlim] sample:		2789.9 seconds, 10665.2 MB
[runlim] sample:		2799.9 seconds, 10848.5 MB
[runlim] sample:		2809.9 seconds, 11110.6 MB
[runlim] sample:		2819.9 seconds, 11207.3 MB
[runlim] sample:		2829.9 seconds, 11167.9 MB
[runlim] sample:		2839.9 seconds, 11603.7 MB
[runlim] sample:		2849.9 seconds, 11383.7 MB
[runlim] sample:		2859.9 seconds, 11812.2 MB
[runlim] sample:		2869.9 seconds, 11897.1 MB
[runlim] sample:		2879.9 seconds, 11927.1 MB
[runlim] sample:		2889.9 seconds, 11955.5 MB
[runlim] sample:		2899.9 seconds, 11983.7 MB
[runlim] sample:		2909.9 seconds, 12011.1 MB
[runlim] sample:		2919.9 seconds, 12037.1 MB
[runlim] sample:		2929.9 seconds, 12064.9 MB
[runlim] sample:		2939.9 seconds, 12094.3 MB
[runlim] sample:		2949.9 seconds, 12122.5 MB
[runlim] sample:		2959.9 seconds, 12150.2 MB
[runlim] sample:		2969.9 seconds, 12178.6 MB
[runlim] sample:		2979.9 seconds, 12206.1 MB
[runlim] sample:		2989.9 seconds, 12233.1 MB
[runlim] sample:		2999.9 seconds, 12260.7 MB
[runlim] sample:		3009.9 seconds, 12288.7 MB
[runlim] sample:		3019.9 seconds, 12315.7 MB
[runlim] sample:		3029.9 seconds, 12341.9 MB
[runlim] sample:		3039.9 seconds, 12369.1 MB
[runlim] sample:		3049.9 seconds, 12394.1 MB
[runlim] sample:		3059.9 seconds, 12421.6 MB
[runlim] sample:		3069.9 seconds, 12448.4 MB
[runlim] sample:		3079.9 seconds, 12475.9 MB
[runlim] sample:		3089.9 seconds, 12502.6 MB
[runlim] sample:		3099.9 seconds, 12532.1 MB
[runlim] sample:		3109.9 seconds, 12559.5 MB
[runlim] sample:		3119.9 seconds, 12586.1 MB
[runlim] sample:		3129.9 seconds, 12613.7 MB
[runlim] sample:		3139.9 seconds, 12642.0 MB
[runlim] sample:		3149.9 seconds, 12669.2 MB
[runlim] sample:		3159.9 seconds, 12696.6 MB
[runlim] sample:		3169.9 seconds, 12723.7 MB
[runlim] sample:		3179.9 seconds, 12751.6 MB
[runlim] sample:		3189.9 seconds, 12777.5 MB
[runlim] sample:		3199.9 seconds, 12804.9 MB
[runlim] sample:		3209.9 seconds, 12832.0 MB
[runlim] sample:		3219.9 seconds, 12858.9 MB
[runlim] sample:		3229.9 seconds, 12885.7 MB
[runlim] sample:		3239.9 seconds, 12911.8 MB
[runlim] sample:		3249.9 seconds, 12861.2 MB
[runlim] sample:		3259.9 seconds, 13153.2 MB
[runlim] sample:		3269.9 seconds, 12864.8 MB
[runlim] sample:		3279.9 seconds, 12700.2 MB
[runlim] sample:		3289.9 seconds, 12562.2 MB
[runlim] sample:		3299.9 seconds, 12443.6 MB
[runlim] sample:		3309.9 seconds, 12220.9 MB
[runlim] sample:		3319.9 seconds, 11766.7 MB
[runlim] sample:		3329.9 seconds, 11826.6 MB
[runlim] sample:		3339.9 seconds, 11784.0 MB
[runlim] sample:		3349.9 seconds, 13190.7 MB
[runlim] sample:		3359.9 seconds, 13219.3 MB
[runlim] sample:		3369.9 seconds, 13247.2 MB
[runlim] sample:		3379.9 seconds, 13275.2 MB
[runlim] sample:		3389.9 seconds, 13302.6 MB
[runlim] sample:		3399.9 seconds, 13330.7 MB
[runlim] sample:		3409.9 seconds, 13356.6 MB
[runlim] sample:		3419.9 seconds, 13388.1 MB
[runlim] sample:		3429.9 seconds, 13416.1 MB
[runlim] sample:		3439.9 seconds, 13447.4 MB
[runlim] sample:		3449.9 seconds, 13477.0 MB
[runlim] sample:		3459.9 seconds, 13507.6 MB
[runlim] sample:		3469.9 seconds, 13535.6 MB
[runlim] sample:		3479.9 seconds, 13577.2 MB
[runlim] sample:		3489.9 seconds, 13606.6 MB
[runlim] sample:		3499.9 seconds, 13634.5 MB
[runlim] sample:		3509.9 seconds, 13662.4 MB
[runlim] sample:		3519.9 seconds, 13691.9 MB
[runlim] sample:		3529.9 seconds, 13721.5 MB
[runlim] sample:		3539.9 seconds, 13748.6 MB
[runlim] sample:		3549.9 seconds, 13776.3 MB
[runlim] sample:		3559.9 seconds, 13805.1 MB
[runlim] sample:		3569.9 seconds, 13833.3 MB
[runlim] sample:		3579.9 seconds, 13865.5 MB
[runlim] sample:		3589.9 seconds, 14228.5 MB
[runlim] sample:		3599.8 seconds, 13395.8 MB
[runlim] end:			Tue Jan 15 11:12:55 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.47 seconds
[runlim] time:			3600.15 seconds
[runlim] space:			14780.3 MB
[runlim] samples:		36003
