[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1372.1 MB
[runlim] sample:		189.9 seconds, 1421.4 MB
[runlim] sample:		199.9 seconds, 1470.7 MB
[runlim] sample:		209.9 seconds, 1520.4 MB
[runlim] sample:		219.9 seconds, 1468.6 MB
[runlim] sample:		229.9 seconds, 1632.6 MB
[runlim] sample:		239.9 seconds, 1685.9 MB
[runlim] sample:		249.9 seconds, 1737.1 MB
[runlim] sample:		259.9 seconds, 1764.6 MB
[runlim] sample:		269.9 seconds, 1832.2 MB
[runlim] sample:		279.9 seconds, 1883.3 MB
[runlim] sample:		289.9 seconds, 1840.1 MB
[runlim] sample:		299.9 seconds, 1970.7 MB
[runlim] sample:		309.9 seconds, 2023.1 MB
[runlim] sample:		319.9 seconds, 2075.7 MB
[runlim] sample:		329.9 seconds, 2123.6 MB
[runlim] sample:		339.9 seconds, 2248.8 MB
[runlim] sample:		349.9 seconds, 2569.0 MB
[runlim] sample:		359.9 seconds, 2571.7 MB
[runlim] sample:		369.9 seconds, 2387.3 MB
[runlim] sample:		379.9 seconds, 2698.8 MB
[runlim] sample:		389.9 seconds, 2696.8 MB
[runlim] sample:		399.9 seconds, 2743.0 MB
[runlim] sample:		409.9 seconds, 2608.4 MB
[runlim] sample:		419.9 seconds, 2787.8 MB
[runlim] sample:		429.9 seconds, 2623.0 MB
[runlim] sample:		439.8 seconds, 2921.4 MB
[runlim] sample:		449.9 seconds, 3009.4 MB
[runlim] sample:		459.8 seconds, 3005.8 MB
[runlim] sample:		469.8 seconds, 3061.1 MB
[runlim] sample:		479.8 seconds, 3106.6 MB
[runlim] sample:		489.8 seconds, 3153.4 MB
[runlim] sample:		499.8 seconds, 3199.2 MB
[runlim] sample:		509.8 seconds, 3245.1 MB
[runlim] sample:		519.8 seconds, 3291.9 MB
[runlim] sample:		529.8 seconds, 3337.5 MB
[runlim] sample:		539.8 seconds, 3179.8 MB
[runlim] sample:		549.8 seconds, 3422.2 MB
[runlim] sample:		559.8 seconds, 3467.7 MB
[runlim] sample:		569.8 seconds, 3514.8 MB
[runlim] sample:		579.8 seconds, 3554.1 MB
[runlim] sample:		589.8 seconds, 3487.3 MB
[runlim] sample:		599.7 seconds, 3619.4 MB
[runlim] sample:		609.7 seconds, 3712.8 MB
[runlim] sample:		619.7 seconds, 3712.7 MB
[runlim] sample:		629.7 seconds, 3756.3 MB
[runlim] sample:		639.7 seconds, 3803.7 MB
[runlim] sample:		649.7 seconds, 3844.0 MB
[runlim] sample:		659.7 seconds, 3888.7 MB
[runlim] sample:		669.7 seconds, 3512.3 MB
[runlim] sample:		679.7 seconds, 3962.7 MB
[runlim] sample:		689.7 seconds, 4007.2 MB
[runlim] sample:		699.7 seconds, 3699.0 MB
[runlim] sample:		709.7 seconds, 4096.8 MB
[runlim] sample:		719.7 seconds, 4138.0 MB
[runlim] sample:		729.6 seconds, 4180.0 MB
[runlim] sample:		739.6 seconds, 4218.4 MB
[runlim] sample:		749.6 seconds, 4260.4 MB
[runlim] sample:		759.6 seconds, 4292.7 MB
[runlim] sample:		769.6 seconds, 5628.2 MB
[runlim] sample:		779.6 seconds, 4992.2 MB
[runlim] sample:		789.6 seconds, 5086.4 MB
[runlim] sample:		799.6 seconds, 5082.4 MB
[runlim] sample:		809.6 seconds, 5128.1 MB
[runlim] sample:		819.6 seconds, 5172.5 MB
[runlim] sample:		829.6 seconds, 5216.3 MB
[runlim] sample:		839.6 seconds, 5246.0 MB
[runlim] sample:		849.6 seconds, 5272.3 MB
[runlim] sample:		859.6 seconds, 5334.0 MB
[runlim] sample:		869.6 seconds, 5378.4 MB
[runlim] sample:		879.5 seconds, 5417.8 MB
[runlim] sample:		889.5 seconds, 4950.8 MB
[runlim] sample:		899.5 seconds, 5488.8 MB
[runlim] sample:		909.5 seconds, 5528.3 MB
[runlim] sample:		919.5 seconds, 5567.9 MB
[runlim] sample:		929.5 seconds, 5604.6 MB
[runlim] sample:		939.5 seconds, 5646.7 MB
[runlim] sample:		949.5 seconds, 5658.2 MB
[runlim] sample:		959.5 seconds, 5726.6 MB
[runlim] sample:		969.5 seconds, 5765.1 MB
[runlim] sample:		979.5 seconds, 5849.5 MB
[runlim] sample:		989.5 seconds, 5853.9 MB
[runlim] sample:		999.5 seconds, 5888.8 MB
[runlim] sample:		1009.5 seconds, 5355.4 MB
[runlim] sample:		1019.5 seconds, 5975.0 MB
[runlim] sample:		1029.5 seconds, 6007.4 MB
[runlim] sample:		1039.4 seconds, 6036.0 MB
[runlim] sample:		1049.4 seconds, 6066.3 MB
[runlim] sample:		1059.4 seconds, 6101.8 MB
[runlim] sample:		1069.4 seconds, 6142.9 MB
[runlim] sample:		1079.4 seconds, 6179.5 MB
[runlim] sample:		1089.4 seconds, 5639.5 MB
[runlim] sample:		1099.4 seconds, 6058.8 MB
[runlim] sample:		1109.4 seconds, 6373.4 MB
[runlim] sample:		1119.4 seconds, 6474.1 MB
[runlim] sample:		1129.4 seconds, 6654.8 MB
[runlim] sample:		1139.4 seconds, 6593.4 MB
[runlim] sample:		1149.3 seconds, 6716.1 MB
[runlim] sample:		1159.3 seconds, 6484.5 MB
[runlim] sample:		1169.3 seconds, 6520.9 MB
[runlim] sample:		1179.3 seconds, 6567.2 MB
[runlim] sample:		1189.3 seconds, 6605.0 MB
[runlim] sample:		1199.3 seconds, 6641.9 MB
[runlim] sample:		1209.3 seconds, 6676.5 MB
[runlim] sample:		1219.3 seconds, 7125.9 MB
[runlim] sample:		1229.3 seconds, 6967.8 MB
[runlim] sample:		1239.3 seconds, 6798.4 MB
[runlim] sample:		1249.2 seconds, 6548.9 MB
[runlim] sample:		1259.2 seconds, 6431.7 MB
[runlim] sample:		1269.2 seconds, 6262.4 MB
[runlim] sample:		1279.2 seconds, 6934.4 MB
[runlim] sample:		1289.2 seconds, 6973.0 MB
[runlim] sample:		1299.2 seconds, 7047.8 MB
[runlim] sample:		1309.2 seconds, 7084.0 MB
[runlim] sample:		1319.2 seconds, 7115.3 MB
[runlim] sample:		1329.2 seconds, 7153.2 MB
[runlim] sample:		1339.2 seconds, 7140.6 MB
[runlim] sample:		1349.2 seconds, 7176.6 MB
[runlim] sample:		1359.2 seconds, 7210.5 MB
[runlim] sample:		1369.2 seconds, 7354.7 MB
[runlim] sample:		1379.2 seconds, 6688.6 MB
[runlim] sample:		1389.2 seconds, 7313.3 MB
[runlim] sample:		1399.2 seconds, 7345.4 MB
[runlim] sample:		1409.2 seconds, 7377.3 MB
[runlim] sample:		1419.2 seconds, 7408.3 MB
[runlim] sample:		1429.2 seconds, 7439.4 MB
[runlim] sample:		1439.1 seconds, 7469.7 MB
[runlim] sample:		1449.1 seconds, 7154.6 MB
[runlim] sample:		1459.1 seconds, 6776.5 MB
[runlim] sample:		1469.1 seconds, 7574.7 MB
[runlim] sample:		1479.1 seconds, 7609.0 MB
[runlim] sample:		1489.1 seconds, 7644.5 MB
[runlim] sample:		1499.1 seconds, 7683.0 MB
[runlim] sample:		1509.1 seconds, 7897.4 MB
[runlim] sample:		1519.1 seconds, 7749.1 MB
[runlim] sample:		1529.1 seconds, 7779.5 MB
[runlim] sample:		1539.1 seconds, 7814.1 MB
[runlim] sample:		1549.1 seconds, 7851.1 MB
[runlim] sample:		1559.1 seconds, 7690.5 MB
[runlim] sample:		1569.1 seconds, 7144.5 MB
[runlim] sample:		1579.1 seconds, 7957.7 MB
[runlim] sample:		1589.1 seconds, 8031.8 MB
[runlim] sample:		1599.0 seconds, 8062.8 MB
[runlim] sample:		1609.0 seconds, 8091.9 MB
[runlim] sample:		1619.0 seconds, 7722.9 MB
[runlim] sample:		1629.0 seconds, 8102.4 MB
[runlim] sample:		1639.0 seconds, 8133.4 MB
[runlim] sample:		1649.0 seconds, 8162.3 MB
[runlim] sample:		1659.0 seconds, 7948.2 MB
[runlim] sample:		1669.0 seconds, 8217.8 MB
[runlim] sample:		1679.0 seconds, 8244.1 MB
[runlim] sample:		1689.0 seconds, 8275.4 MB
[runlim] sample:		1699.0 seconds, 7742.6 MB
[runlim] sample:		1709.0 seconds, 8335.3 MB
[runlim] sample:		1719.0 seconds, 8365.1 MB
[runlim] sample:		1729.0 seconds, 8392.7 MB
[runlim] sample:		1738.9 seconds, 7797.6 MB
[runlim] sample:		1748.9 seconds, 8454.2 MB
[runlim] sample:		1758.9 seconds, 8485.7 MB
[runlim] sample:		1768.9 seconds, 8480.5 MB
[runlim] sample:		1778.9 seconds, 8610.2 MB
[runlim] sample:		1788.9 seconds, 11250.5 MB
[runlim] sample:		1798.9 seconds, 11250.5 MB
[runlim] sample:		1808.9 seconds, 9949.9 MB
[runlim] sample:		1818.9 seconds, 9979.4 MB
[runlim] sample:		1828.9 seconds, 10007.6 MB
[runlim] sample:		1838.9 seconds, 10042.3 MB
[runlim] sample:		1848.9 seconds, 10064.7 MB
[runlim] sample:		1858.9 seconds, 10474.8 MB
[runlim] sample:		1868.8 seconds, 10130.2 MB
[runlim] sample:		1878.8 seconds, 10159.4 MB
[runlim] sample:		1888.8 seconds, 9695.9 MB
[runlim] sample:		1898.8 seconds, 10221.8 MB
[runlim] sample:		1908.8 seconds, 10242.7 MB
[runlim] sample:		1918.8 seconds, 10261.9 MB
[runlim] sample:		1928.8 seconds, 10327.3 MB
[runlim] sample:		1938.8 seconds, 10307.9 MB
[runlim] sample:		1948.8 seconds, 10331.0 MB
[runlim] sample:		1958.8 seconds, 9670.3 MB
[runlim] sample:		1968.8 seconds, 11258.5 MB
[runlim] sample:		1978.8 seconds, 10412.3 MB
[runlim] sample:		1988.8 seconds, 10434.8 MB
[runlim] sample:		1998.8 seconds, 10297.0 MB
[runlim] sample:		2008.8 seconds, 10489.0 MB
[runlim] sample:		2018.7 seconds, 10514.8 MB
[runlim] sample:		2028.7 seconds, 9610.6 MB
[runlim] sample:		2038.7 seconds, 10899.1 MB
[runlim] sample:		2048.7 seconds, 10601.0 MB
[runlim] sample:		2058.7 seconds, 10621.9 MB
[runlim] sample:		2068.7 seconds, 9630.7 MB
[runlim] sample:		2078.7 seconds, 10862.9 MB
[runlim] sample:		2088.7 seconds, 10709.1 MB
[runlim] sample:		2098.7 seconds, 10729.1 MB
[runlim] sample:		2108.7 seconds, 10231.2 MB
[runlim] sample:		2118.7 seconds, 10789.8 MB
[runlim] sample:		2128.7 seconds, 10813.8 MB
[runlim] sample:		2138.6 seconds, 10833.9 MB
[runlim] sample:		2148.6 seconds, 10149.5 MB
[runlim] sample:		2158.6 seconds, 11448.3 MB
[runlim] sample:		2168.6 seconds, 10912.3 MB
[runlim] sample:		2178.6 seconds, 10937.0 MB
[runlim] sample:		2188.6 seconds, 10959.6 MB
[runlim] sample:		2198.6 seconds, 10918.3 MB
[runlim] sample:		2208.6 seconds, 11015.5 MB
[runlim] sample:		2218.6 seconds, 11040.2 MB
[runlim] sample:		2228.6 seconds, 10273.7 MB
[runlim] sample:		2238.6 seconds, 11099.9 MB
[runlim] sample:		2248.6 seconds, 11129.6 MB
[runlim] sample:		2258.6 seconds, 11157.3 MB
[runlim] sample:		2268.6 seconds, 10898.6 MB
[runlim] sample:		2278.5 seconds, 11223.3 MB
[runlim] sample:		2288.5 seconds, 11249.6 MB
[runlim] sample:		2298.5 seconds, 11277.3 MB
[runlim] sample:		2308.5 seconds, 10738.6 MB
[runlim] sample:		2318.5 seconds, 11615.4 MB
[runlim] sample:		2328.5 seconds, 11370.0 MB
[runlim] sample:		2338.5 seconds, 11395.7 MB
[runlim] sample:		2348.5 seconds, 11421.5 MB
[runlim] sample:		2358.5 seconds, 10326.6 MB
[runlim] sample:		2368.5 seconds, 11017.9 MB
[runlim] sample:		2378.5 seconds, 11504.4 MB
[runlim] sample:		2388.5 seconds, 11529.8 MB
[runlim] sample:		2398.4 seconds, 11565.5 MB
[runlim] sample:		2408.4 seconds, 11589.6 MB
[runlim] sample:		2418.4 seconds, 11227.8 MB
[runlim] sample:		2428.4 seconds, 11639.8 MB
[runlim] sample:		2438.4 seconds, 11688.1 MB
[runlim] sample:		2448.4 seconds, 11707.2 MB
[runlim] sample:		2458.4 seconds, 10609.4 MB
[runlim] sample:		2468.4 seconds, 11575.2 MB
[runlim] sample:		2478.4 seconds, 11590.3 MB
[runlim] sample:		2488.4 seconds, 11815.5 MB
[runlim] sample:		2498.4 seconds, 11840.5 MB
[runlim] sample:		2508.4 seconds, 11859.2 MB
[runlim] sample:		2518.4 seconds, 11878.3 MB
[runlim] sample:		2528.4 seconds, 11238.2 MB
[runlim] sample:		2538.3 seconds, 12156.5 MB
[runlim] sample:		2548.3 seconds, 11983.5 MB
[runlim] sample:		2558.3 seconds, 11998.3 MB
[runlim] sample:		2568.3 seconds, 12021.7 MB
[runlim] sample:		2578.3 seconds, 12047.9 MB
[runlim] sample:		2588.3 seconds, 11591.5 MB
[runlim] sample:		2598.3 seconds, 12097.7 MB
[runlim] sample:		2608.3 seconds, 12121.7 MB
[runlim] sample:		2618.3 seconds, 12148.3 MB
[runlim] sample:		2628.3 seconds, 12173.6 MB
[runlim] sample:		2638.3 seconds, 11201.3 MB
[runlim] sample:		2648.3 seconds, 12263.1 MB
[runlim] sample:		2658.2 seconds, 12240.2 MB
[runlim] sample:		2668.2 seconds, 12263.8 MB
[runlim] sample:		2678.2 seconds, 12282.4 MB
[runlim] sample:		2688.2 seconds, 12301.8 MB
[runlim] sample:		2698.2 seconds, 12327.3 MB
[runlim] sample:		2708.2 seconds, 11305.6 MB
[runlim] sample:		2718.2 seconds, 12404.3 MB
[runlim] sample:		2728.2 seconds, 12408.6 MB
[runlim] sample:		2738.2 seconds, 12438.4 MB
[runlim] sample:		2748.2 seconds, 12459.1 MB
[runlim] sample:		2758.2 seconds, 12479.8 MB
[runlim] sample:		2768.2 seconds, 12501.0 MB
[runlim] sample:		2778.2 seconds, 11646.4 MB
[runlim] sample:		2788.2 seconds, 12406.6 MB
[runlim] sample:		2798.2 seconds, 12571.5 MB
[runlim] sample:		2808.2 seconds, 12597.1 MB
[runlim] sample:		2818.2 seconds, 12620.9 MB
[runlim] sample:		2828.2 seconds, 12647.5 MB
[runlim] sample:		2838.2 seconds, 11833.0 MB
[runlim] sample:		2848.1 seconds, 12609.9 MB
[runlim] sample:		2858.1 seconds, 12729.5 MB
[runlim] sample:		2868.1 seconds, 12753.6 MB
[runlim] sample:		2878.1 seconds, 12777.2 MB
[runlim] sample:		2888.1 seconds, 12799.2 MB
[runlim] sample:		2898.1 seconds, 11575.2 MB
[runlim] sample:		2908.1 seconds, 11750.6 MB
[runlim] sample:		2918.1 seconds, 11959.9 MB
[runlim] sample:		2928.1 seconds, 12352.9 MB
[runlim] sample:		2938.1 seconds, 12287.1 MB
[runlim] sample:		2948.1 seconds, 12715.5 MB
[runlim] sample:		2958.1 seconds, 12945.2 MB
[runlim] sample:		2968.1 seconds, 13157.9 MB
[runlim] sample:		2978.0 seconds, 13561.4 MB
[runlim] sample:		2988.0 seconds, 13039.3 MB
[runlim] sample:		2998.0 seconds, 13061.2 MB
[runlim] sample:		3008.0 seconds, 13084.3 MB
[runlim] sample:		3018.0 seconds, 13105.3 MB
[runlim] sample:		3028.0 seconds, 13128.8 MB
[runlim] sample:		3038.0 seconds, 13155.6 MB
[runlim] sample:		3048.0 seconds, 13178.7 MB
[runlim] sample:		3058.0 seconds, 13197.6 MB
[runlim] sample:		3068.0 seconds, 13223.7 MB
[runlim] sample:		3078.0 seconds, 13247.9 MB
[runlim] sample:		3088.0 seconds, 13268.0 MB
[runlim] sample:		3098.0 seconds, 13291.2 MB
[runlim] sample:		3108.0 seconds, 13311.5 MB
[runlim] sample:		3118.0 seconds, 13336.4 MB
[runlim] sample:		3128.0 seconds, 13361.5 MB
[runlim] sample:		3137.9 seconds, 12027.5 MB
[runlim] sample:		3147.9 seconds, 12035.9 MB
[runlim] sample:		3157.9 seconds, 12319.7 MB
[runlim] sample:		3167.9 seconds, 12506.5 MB
[runlim] sample:		3177.9 seconds, 13044.5 MB
[runlim] sample:		3187.9 seconds, 13144.8 MB
[runlim] sample:		3197.9 seconds, 13535.1 MB
[runlim] sample:		3207.9 seconds, 13367.7 MB
[runlim] sample:		3217.9 seconds, 13701.7 MB
[runlim] sample:		3227.9 seconds, 13539.7 MB
[runlim] sample:		3237.9 seconds, 13630.7 MB
[runlim] sample:		3247.9 seconds, 13657.0 MB
[runlim] sample:		3257.9 seconds, 13682.4 MB
[runlim] sample:		3267.9 seconds, 13708.6 MB
[runlim] sample:		3277.8 seconds, 13733.4 MB
[runlim] sample:		3287.8 seconds, 13755.4 MB
[runlim] sample:		3297.8 seconds, 13783.4 MB
[runlim] sample:		3307.8 seconds, 13811.5 MB
[runlim] sample:		3317.8 seconds, 13840.5 MB
[runlim] sample:		3327.8 seconds, 13864.7 MB
[runlim] sample:		3337.8 seconds, 14271.5 MB
[runlim] sample:		3347.8 seconds, 12480.7 MB
[runlim] sample:		3357.8 seconds, 13937.6 MB
[runlim] sample:		3367.8 seconds, 14111.6 MB
[runlim] sample:		3377.8 seconds, 12579.7 MB
[runlim] sample:		3387.8 seconds, 14000.9 MB
[runlim] sample:		3397.8 seconds, 14429.9 MB
[runlim] sample:		3407.8 seconds, 12588.2 MB
[runlim] sample:		3417.8 seconds, 14062.2 MB
[runlim] sample:		3427.8 seconds, 14346.1 MB
[runlim] sample:		3437.8 seconds, 14109.0 MB
[runlim] sample:		3447.8 seconds, 14131.8 MB
[runlim] sample:		3457.8 seconds, 13919.0 MB
[runlim] sample:		3467.8 seconds, 13777.9 MB
[runlim] sample:		3477.8 seconds, 12894.8 MB
[runlim] sample:		3487.8 seconds, 14218.9 MB
[runlim] sample:		3497.8 seconds, 14247.0 MB
[runlim] sample:		3507.7 seconds, 14268.6 MB
[runlim] sample:		3517.7 seconds, 13303.7 MB
[runlim] sample:		3527.7 seconds, 12843.2 MB
[runlim] sample:		3537.7 seconds, 14336.8 MB
[runlim] sample:		3547.7 seconds, 14358.4 MB
[runlim] sample:		3557.7 seconds, 14380.6 MB
[runlim] sample:		3567.7 seconds, 14395.3 MB
[runlim] sample:		3577.7 seconds, 13658.3 MB
[runlim] sample:		3587.7 seconds, 14439.5 MB
[runlim] sample:		3597.7 seconds, 15446.0 MB
[runlim] end:			Tue Jan 15 03:06:06 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3602.84 seconds
[runlim] time:			3600.26 seconds
[runlim] space:			15960.6 MB
[runlim] samples:		36026
