[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 820.1 MB
[runlim] sample:		209.9 seconds, 879.2 MB
[runlim] sample:		219.9 seconds, 887.9 MB
[runlim] sample:		229.9 seconds, 947.5 MB
[runlim] sample:		239.9 seconds, 985.5 MB
[runlim] sample:		249.9 seconds, 986.1 MB
[runlim] sample:		259.9 seconds, 1058.6 MB
[runlim] sample:		269.9 seconds, 1090.5 MB
[runlim] sample:		279.9 seconds, 1082.1 MB
[runlim] sample:		289.9 seconds, 1107.2 MB
[runlim] sample:		299.9 seconds, 1136.9 MB
[runlim] sample:		309.9 seconds, 1325.9 MB
[runlim] sample:		319.9 seconds, 1354.6 MB
[runlim] sample:		329.9 seconds, 1382.0 MB
[runlim] sample:		339.9 seconds, 1459.4 MB
[runlim] sample:		349.9 seconds, 1459.5 MB
[runlim] sample:		359.8 seconds, 1467.7 MB
[runlim] sample:		369.8 seconds, 1497.0 MB
[runlim] sample:		379.8 seconds, 1525.2 MB
[runlim] sample:		389.8 seconds, 1558.0 MB
[runlim] sample:		399.8 seconds, 1582.1 MB
[runlim] sample:		409.8 seconds, 1614.4 MB
[runlim] sample:		419.8 seconds, 1640.6 MB
[runlim] sample:		429.8 seconds, 1666.9 MB
[runlim] sample:		439.8 seconds, 1695.0 MB
[runlim] sample:		449.8 seconds, 1721.5 MB
[runlim] sample:		459.8 seconds, 1748.2 MB
[runlim] sample:		469.8 seconds, 1774.3 MB
[runlim] sample:		479.8 seconds, 1808.4 MB
[runlim] sample:		489.8 seconds, 1836.8 MB
[runlim] sample:		499.8 seconds, 1904.7 MB
[runlim] sample:		509.8 seconds, 1933.7 MB
[runlim] sample:		519.8 seconds, 1924.8 MB
[runlim] sample:		529.8 seconds, 1988.5 MB
[runlim] sample:		539.8 seconds, 1981.0 MB
[runlim] sample:		549.8 seconds, 2017.5 MB
[runlim] sample:		559.8 seconds, 2040.5 MB
[runlim] sample:		569.8 seconds, 2066.3 MB
[runlim] sample:		579.8 seconds, 2092.0 MB
[runlim] sample:		589.8 seconds, 2121.9 MB
[runlim] sample:		599.8 seconds, 2149.5 MB
[runlim] sample:		609.8 seconds, 2182.2 MB
[runlim] sample:		619.8 seconds, 2526.3 MB
[runlim] sample:		629.8 seconds, 2552.0 MB
[runlim] sample:		639.8 seconds, 2580.1 MB
[runlim] sample:		649.8 seconds, 2606.7 MB
[runlim] sample:		659.8 seconds, 2637.3 MB
[runlim] sample:		669.8 seconds, 2662.5 MB
[runlim] sample:		679.7 seconds, 2687.7 MB
[runlim] sample:		689.7 seconds, 2747.8 MB
[runlim] sample:		699.7 seconds, 2747.4 MB
[runlim] sample:		709.7 seconds, 2774.6 MB
[runlim] sample:		719.7 seconds, 2799.1 MB
[runlim] sample:		729.7 seconds, 2831.6 MB
[runlim] sample:		739.7 seconds, 2857.1 MB
[runlim] sample:		749.7 seconds, 2883.3 MB
[runlim] sample:		759.7 seconds, 2908.1 MB
[runlim] sample:		769.7 seconds, 2943.5 MB
[runlim] sample:		779.7 seconds, 2970.8 MB
[runlim] sample:		789.7 seconds, 2997.0 MB
[runlim] sample:		799.7 seconds, 3027.4 MB
[runlim] sample:		809.7 seconds, 3055.1 MB
[runlim] sample:		819.7 seconds, 3087.6 MB
[runlim] sample:		829.7 seconds, 3118.8 MB
[runlim] sample:		839.7 seconds, 3150.1 MB
[runlim] sample:		849.7 seconds, 3238.8 MB
[runlim] sample:		859.7 seconds, 3006.1 MB
[runlim] sample:		869.7 seconds, 3249.4 MB
[runlim] sample:		879.7 seconds, 3319.0 MB
[runlim] sample:		889.7 seconds, 3359.0 MB
[runlim] sample:		899.7 seconds, 3399.0 MB
[runlim] sample:		909.7 seconds, 3371.4 MB
[runlim] sample:		919.7 seconds, 3398.3 MB
[runlim] sample:		929.7 seconds, 3463.0 MB
[runlim] sample:		939.7 seconds, 3453.8 MB
[runlim] sample:		949.7 seconds, 3482.0 MB
[runlim] sample:		959.6 seconds, 3506.0 MB
[runlim] sample:		969.6 seconds, 3539.3 MB
[runlim] sample:		979.6 seconds, 3566.5 MB
[runlim] sample:		989.6 seconds, 3595.6 MB
[runlim] sample:		999.6 seconds, 3668.8 MB
[runlim] sample:		1009.6 seconds, 3698.8 MB
[runlim] sample:		1019.6 seconds, 3318.3 MB
[runlim] sample:		1029.6 seconds, 3711.9 MB
[runlim] sample:		1039.6 seconds, 3739.6 MB
[runlim] sample:		1049.6 seconds, 3773.0 MB
[runlim] sample:		1059.6 seconds, 3798.9 MB
[runlim] sample:		1069.6 seconds, 3830.3 MB
[runlim] sample:		1079.6 seconds, 3853.8 MB
[runlim] sample:		1089.6 seconds, 3879.8 MB
[runlim] sample:		1099.6 seconds, 3965.9 MB
[runlim] sample:		1109.6 seconds, 3935.8 MB
[runlim] sample:		1119.6 seconds, 3973.6 MB
[runlim] sample:		1129.6 seconds, 4000.0 MB
[runlim] sample:		1139.6 seconds, 4027.1 MB
[runlim] sample:		1149.6 seconds, 4055.5 MB
[runlim] sample:		1159.6 seconds, 4083.3 MB
[runlim] sample:		1169.6 seconds, 4111.6 MB
[runlim] sample:		1179.6 seconds, 3962.2 MB
[runlim] sample:		1189.6 seconds, 4168.5 MB
[runlim] sample:		1199.6 seconds, 4194.0 MB
[runlim] sample:		1209.6 seconds, 4222.2 MB
[runlim] sample:		1219.6 seconds, 4245.9 MB
[runlim] sample:		1229.5 seconds, 5587.4 MB
[runlim] sample:		1239.6 seconds, 4939.8 MB
[runlim] sample:		1249.5 seconds, 4974.7 MB
[runlim] sample:		1259.5 seconds, 5002.7 MB
[runlim] sample:		1269.5 seconds, 5029.9 MB
[runlim] sample:		1279.5 seconds, 5057.1 MB
[runlim] sample:		1289.5 seconds, 5087.1 MB
[runlim] sample:		1299.5 seconds, 5112.5 MB
[runlim] sample:		1309.5 seconds, 5144.5 MB
[runlim] sample:		1319.5 seconds, 5168.2 MB
[runlim] sample:		1329.5 seconds, 5192.3 MB
[runlim] sample:		1339.5 seconds, 5218.2 MB
[runlim] sample:		1349.5 seconds, 5241.8 MB
[runlim] sample:		1359.5 seconds, 5348.1 MB
[runlim] sample:		1369.5 seconds, 5348.1 MB
[runlim] sample:		1379.5 seconds, 5383.6 MB
[runlim] sample:		1389.5 seconds, 5415.5 MB
[runlim] sample:		1399.5 seconds, 5445.7 MB
[runlim] sample:		1409.5 seconds, 5481.9 MB
[runlim] sample:		1419.5 seconds, 5088.6 MB
[runlim] sample:		1429.5 seconds, 5516.6 MB
[runlim] sample:		1439.5 seconds, 5549.8 MB
[runlim] sample:		1449.5 seconds, 5583.0 MB
[runlim] sample:		1459.5 seconds, 5617.3 MB
[runlim] sample:		1469.5 seconds, 5650.5 MB
[runlim] sample:		1479.5 seconds, 5650.5 MB
[runlim] sample:		1489.5 seconds, 5682.6 MB
[runlim] sample:		1499.5 seconds, 5714.5 MB
[runlim] sample:		1509.5 seconds, 5750.5 MB
[runlim] sample:		1519.5 seconds, 5942.9 MB
[runlim] sample:		1529.5 seconds, 5787.5 MB
[runlim] sample:		1539.5 seconds, 5847.7 MB
[runlim] sample:		1549.5 seconds, 5888.1 MB
[runlim] sample:		1559.5 seconds, 5888.1 MB
[runlim] sample:		1569.5 seconds, 5934.5 MB
[runlim] sample:		1579.5 seconds, 5967.1 MB
[runlim] sample:		1589.5 seconds, 6007.5 MB
[runlim] sample:		1599.5 seconds, 6007.5 MB
[runlim] sample:		1609.5 seconds, 6052.0 MB
[runlim] sample:		1619.4 seconds, 6092.8 MB
[runlim] sample:		1629.5 seconds, 6125.6 MB
[runlim] sample:		1639.4 seconds, 6166.5 MB
[runlim] sample:		1649.4 seconds, 6166.5 MB
[runlim] sample:		1659.4 seconds, 6198.6 MB
[runlim] sample:		1669.4 seconds, 6234.1 MB
[runlim] sample:		1679.4 seconds, 6259.1 MB
[runlim] sample:		1689.4 seconds, 6291.3 MB
[runlim] sample:		1699.4 seconds, 6325.4 MB
[runlim] sample:		1709.4 seconds, 6325.4 MB
[runlim] sample:		1719.4 seconds, 6359.9 MB
[runlim] sample:		1729.4 seconds, 6394.0 MB
[runlim] sample:		1739.4 seconds, 6425.5 MB
[runlim] sample:		1749.4 seconds, 6462.2 MB
[runlim] sample:		1759.4 seconds, 6462.2 MB
[runlim] sample:		1769.4 seconds, 6495.2 MB
[runlim] sample:		1779.4 seconds, 6527.3 MB
[runlim] sample:		1789.4 seconds, 6558.4 MB
[runlim] sample:		1799.4 seconds, 6595.4 MB
[runlim] sample:		1809.4 seconds, 6630.0 MB
[runlim] sample:		1819.4 seconds, 6630.0 MB
[runlim] sample:		1829.4 seconds, 6662.0 MB
[runlim] sample:		1839.4 seconds, 6692.4 MB
[runlim] sample:		1849.4 seconds, 6723.6 MB
[runlim] sample:		1859.4 seconds, 6756.1 MB
[runlim] sample:		1869.4 seconds, 6756.1 MB
[runlim] sample:		1879.4 seconds, 6785.7 MB
[runlim] sample:		1889.3 seconds, 6815.6 MB
[runlim] sample:		1899.3 seconds, 6846.4 MB
[runlim] sample:		1909.3 seconds, 6876.4 MB
[runlim] sample:		1919.3 seconds, 6799.3 MB
[runlim] sample:		1929.3 seconds, 6907.9 MB
[runlim] sample:		1939.3 seconds, 6937.7 MB
[runlim] sample:		1949.3 seconds, 6969.8 MB
[runlim] sample:		1959.3 seconds, 7001.2 MB
[runlim] sample:		1969.3 seconds, 7033.2 MB
[runlim] sample:		1979.3 seconds, 7033.2 MB
[runlim] sample:		1989.3 seconds, 7079.5 MB
[runlim] sample:		1999.3 seconds, 7106.8 MB
[runlim] sample:		2009.3 seconds, 7138.9 MB
[runlim] sample:		2019.3 seconds, 7170.5 MB
[runlim] sample:		2029.3 seconds, 7170.5 MB
[runlim] sample:		2039.3 seconds, 7202.3 MB
[runlim] sample:		2049.3 seconds, 7235.6 MB
[runlim] sample:		2059.3 seconds, 7267.6 MB
[runlim] sample:		2069.3 seconds, 7301.0 MB
[runlim] sample:		2079.3 seconds, 7301.0 MB
[runlim] sample:		2089.3 seconds, 7332.4 MB
[runlim] sample:		2099.3 seconds, 7365.6 MB
[runlim] sample:		2109.3 seconds, 7398.7 MB
[runlim] sample:		2119.3 seconds, 7432.1 MB
[runlim] sample:		2129.3 seconds, 7432.1 MB
[runlim] sample:		2139.3 seconds, 7464.5 MB
[runlim] sample:		2149.3 seconds, 7497.8 MB
[runlim] sample:		2159.3 seconds, 7529.8 MB
[runlim] sample:		2169.3 seconds, 8113.7 MB
[runlim] sample:		2179.3 seconds, 7563.7 MB
[runlim] sample:		2189.3 seconds, 7595.3 MB
[runlim] sample:		2199.3 seconds, 7627.0 MB
[runlim] sample:		2209.3 seconds, 7658.3 MB
[runlim] sample:		2219.3 seconds, 7164.7 MB
[runlim] sample:		2229.3 seconds, 7689.9 MB
[runlim] sample:		2239.3 seconds, 7719.6 MB
[runlim] sample:		2249.3 seconds, 7749.6 MB
[runlim] sample:		2259.3 seconds, 7779.8 MB
[runlim] sample:		2269.3 seconds, 7779.8 MB
[runlim] sample:		2279.3 seconds, 7812.0 MB
[runlim] sample:		2289.3 seconds, 7845.6 MB
[runlim] sample:		2299.3 seconds, 7877.0 MB
[runlim] sample:		2309.3 seconds, 7907.2 MB
[runlim] sample:		2319.3 seconds, 7907.2 MB
[runlim] sample:		2329.3 seconds, 7940.5 MB
[runlim] sample:		2339.3 seconds, 7982.1 MB
[runlim] sample:		2349.3 seconds, 7556.3 MB
[runlim] sample:		2359.2 seconds, 8017.6 MB
[runlim] sample:		2369.3 seconds, 8049.9 MB
[runlim] sample:		2379.3 seconds, 8084.7 MB
[runlim] sample:		2389.3 seconds, 8117.6 MB
[runlim] sample:		2399.3 seconds, 8117.6 MB
[runlim] sample:		2409.3 seconds, 8150.9 MB
[runlim] sample:		2419.2 seconds, 8183.7 MB
[runlim] sample:		2429.2 seconds, 8218.0 MB
[runlim] sample:		2439.2 seconds, 8250.8 MB
[runlim] sample:		2449.2 seconds, 8250.8 MB
[runlim] sample:		2459.2 seconds, 8284.9 MB
[runlim] sample:		2469.2 seconds, 8315.6 MB
[runlim] sample:		2479.2 seconds, 8347.7 MB
[runlim] sample:		2489.2 seconds, 8383.8 MB
[runlim] sample:		2499.2 seconds, 8383.8 MB
[runlim] sample:		2509.2 seconds, 8417.6 MB
[runlim] sample:		2519.2 seconds, 8450.8 MB
[runlim] sample:		2529.2 seconds, 11087.2 MB
[runlim] sample:		2539.2 seconds, 9801.8 MB
[runlim] sample:		2549.2 seconds, 9801.8 MB
[runlim] sample:		2559.2 seconds, 9833.6 MB
[runlim] sample:		2569.2 seconds, 9867.7 MB
[runlim] sample:		2579.2 seconds, 9904.5 MB
[runlim] sample:		2589.2 seconds, 10367.6 MB
[runlim] sample:		2599.2 seconds, 9938.3 MB
[runlim] sample:		2609.2 seconds, 9973.2 MB
[runlim] sample:		2619.2 seconds, 10004.6 MB
[runlim] sample:		2629.2 seconds, 10040.5 MB
[runlim] sample:		2639.2 seconds, 9461.9 MB
[runlim] sample:		2649.2 seconds, 10074.0 MB
[runlim] sample:		2659.2 seconds, 10106.5 MB
[runlim] sample:		2669.2 seconds, 10138.5 MB
[runlim] sample:		2679.2 seconds, 10173.9 MB
[runlim] sample:		2689.2 seconds, 10173.9 MB
[runlim] sample:		2699.2 seconds, 10206.0 MB
[runlim] sample:		2709.2 seconds, 10239.7 MB
[runlim] sample:		2719.2 seconds, 10271.4 MB
[runlim] sample:		2729.2 seconds, 10302.9 MB
[runlim] sample:		2739.2 seconds, 10302.9 MB
[runlim] sample:		2749.2 seconds, 10337.6 MB
[runlim] sample:		2759.2 seconds, 10369.0 MB
[runlim] sample:		2769.2 seconds, 10402.8 MB
[runlim] sample:		2779.2 seconds, 10402.8 MB
[runlim] sample:		2789.2 seconds, 10437.5 MB
[runlim] sample:		2799.2 seconds, 10470.4 MB
[runlim] sample:		2809.2 seconds, 10518.2 MB
[runlim] sample:		2819.2 seconds, 10548.3 MB
[runlim] sample:		2829.2 seconds, 10548.3 MB
[runlim] sample:		2839.2 seconds, 10578.9 MB
[runlim] sample:		2849.2 seconds, 10611.7 MB
[runlim] sample:		2859.2 seconds, 10646.6 MB
[runlim] sample:		2869.2 seconds, 10676.9 MB
[runlim] sample:		2879.2 seconds, 10676.9 MB
[runlim] sample:		2889.2 seconds, 10707.7 MB
[runlim] sample:		2899.2 seconds, 10739.1 MB
[runlim] sample:		2909.2 seconds, 10769.4 MB
[runlim] sample:		2919.2 seconds, 10005.1 MB
[runlim] sample:		2929.2 seconds, 10799.1 MB
[runlim] sample:		2939.2 seconds, 10829.8 MB
[runlim] sample:		2949.2 seconds, 10862.9 MB
[runlim] sample:		2959.2 seconds, 10898.7 MB
[runlim] sample:		2969.2 seconds, 10898.7 MB
[runlim] sample:		2979.2 seconds, 10932.4 MB
[runlim] sample:		2989.2 seconds, 10965.9 MB
[runlim] sample:		2999.2 seconds, 10997.3 MB
[runlim] sample:		3009.2 seconds, 11032.2 MB
[runlim] sample:		3019.2 seconds, 11032.2 MB
[runlim] sample:		3029.2 seconds, 11064.4 MB
[runlim] sample:		3039.2 seconds, 11095.6 MB
[runlim] sample:		3049.2 seconds, 11128.0 MB
[runlim] sample:		3059.2 seconds, 11160.6 MB
[runlim] sample:		3069.2 seconds, 11160.6 MB
[runlim] sample:		3079.2 seconds, 11191.6 MB
[runlim] sample:		3089.2 seconds, 11226.9 MB
[runlim] sample:		3099.2 seconds, 11259.5 MB
[runlim] sample:		3109.2 seconds, 11293.0 MB
[runlim] sample:		3119.2 seconds, 11293.0 MB
[runlim] sample:		3129.2 seconds, 11325.4 MB
[runlim] sample:		3139.2 seconds, 11360.4 MB
[runlim] sample:		3149.2 seconds, 11392.3 MB
[runlim] sample:		3159.2 seconds, 11463.3 MB
[runlim] sample:		3169.2 seconds, 11468.4 MB
[runlim] sample:		3179.2 seconds, 11493.8 MB
[runlim] sample:		3189.2 seconds, 11525.9 MB
[runlim] sample:		3199.2 seconds, 11558.8 MB
[runlim] sample:		3209.2 seconds, 11558.8 MB
[runlim] sample:		3219.2 seconds, 11592.3 MB
[runlim] sample:		3229.2 seconds, 11626.7 MB
[runlim] sample:		3239.2 seconds, 11659.4 MB
[runlim] sample:		3249.2 seconds, 10815.4 MB
[runlim] sample:		3259.2 seconds, 11692.8 MB
[runlim] sample:		3269.2 seconds, 11726.0 MB
[runlim] sample:		3279.2 seconds, 11759.9 MB
[runlim] sample:		3289.2 seconds, 11792.3 MB
[runlim] sample:		3299.2 seconds, 11792.3 MB
[runlim] sample:		3309.2 seconds, 11825.1 MB
[runlim] sample:		3319.2 seconds, 11858.3 MB
[runlim] sample:		3329.2 seconds, 11890.9 MB
[runlim] sample:		3339.2 seconds, 11280.9 MB
[runlim] sample:		3349.2 seconds, 11928.3 MB
[runlim] sample:		3359.2 seconds, 11959.6 MB
[runlim] sample:		3369.2 seconds, 11992.4 MB
[runlim] sample:		3379.1 seconds, 12025.1 MB
[runlim] sample:		3389.2 seconds, 12025.1 MB
[runlim] sample:		3399.2 seconds, 12056.5 MB
[runlim] sample:		3409.1 seconds, 12088.9 MB
[runlim] sample:		3419.1 seconds, 12122.4 MB
[runlim] sample:		3429.2 seconds, 11042.9 MB
[runlim] sample:		3439.1 seconds, 12156.5 MB
[runlim] sample:		3449.2 seconds, 12187.3 MB
[runlim] sample:		3459.1 seconds, 12219.5 MB
[runlim] sample:		3469.1 seconds, 12250.7 MB
[runlim] sample:		3479.1 seconds, 12250.7 MB
[runlim] sample:		3489.1 seconds, 12285.3 MB
[runlim] sample:		3499.1 seconds, 12317.1 MB
[runlim] sample:		3509.1 seconds, 12347.7 MB
[runlim] sample:		3519.1 seconds, 12347.7 MB
[runlim] sample:		3529.1 seconds, 12382.2 MB
[runlim] sample:		3539.1 seconds, 12413.3 MB
[runlim] sample:		3549.1 seconds, 11582.2 MB
[runlim] sample:		3559.1 seconds, 12455.0 MB
[runlim] sample:		3569.1 seconds, 12489.7 MB
[runlim] sample:		3579.1 seconds, 12525.2 MB
[runlim] sample:		3589.1 seconds, 13325.5 MB
[runlim] sample:		3599.1 seconds, 12559.4 MB
[runlim] end:			Tue Jan 15 08:59:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.11 seconds
[runlim] time:			3600.03 seconds
[runlim] space:			13683.3 MB
[runlim] samples:		36009
