[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 147.6 MB
[runlim] sample:		209.9 seconds, 148.4 MB
[runlim] sample:		219.9 seconds, 150.3 MB
[runlim] sample:		229.9 seconds, 151.9 MB
[runlim] sample:		239.9 seconds, 151.9 MB
[runlim] sample:		249.9 seconds, 151.9 MB
[runlim] sample:		259.9 seconds, 151.9 MB
[runlim] sample:		269.9 seconds, 151.9 MB
[runlim] sample:		279.9 seconds, 152.6 MB
[runlim] sample:		289.9 seconds, 154.6 MB
[runlim] sample:		299.9 seconds, 154.6 MB
[runlim] sample:		309.9 seconds, 154.6 MB
[runlim] sample:		319.9 seconds, 154.6 MB
[runlim] sample:		329.9 seconds, 154.6 MB
[runlim] sample:		339.9 seconds, 154.6 MB
[runlim] sample:		349.9 seconds, 157.4 MB
[runlim] sample:		359.9 seconds, 157.4 MB
[runlim] sample:		369.9 seconds, 157.5 MB
[runlim] sample:		379.9 seconds, 157.5 MB
[runlim] sample:		389.9 seconds, 157.5 MB
[runlim] sample:		399.8 seconds, 157.5 MB
[runlim] sample:		409.8 seconds, 157.5 MB
[runlim] sample:		419.8 seconds, 157.5 MB
[runlim] sample:		429.8 seconds, 157.7 MB
[runlim] sample:		439.8 seconds, 157.8 MB
[runlim] sample:		449.8 seconds, 211.0 MB
[runlim] sample:		459.8 seconds, 276.4 MB
[runlim] sample:		469.8 seconds, 346.9 MB
[runlim] sample:		479.8 seconds, 367.2 MB
[runlim] sample:		489.8 seconds, 431.0 MB
[runlim] sample:		499.8 seconds, 521.2 MB
[runlim] sample:		509.8 seconds, 514.4 MB
[runlim] sample:		519.8 seconds, 523.8 MB
[runlim] sample:		529.8 seconds, 565.2 MB
[runlim] sample:		539.8 seconds, 635.8 MB
[runlim] sample:		549.8 seconds, 678.0 MB
[runlim] sample:		559.8 seconds, 721.9 MB
[runlim] sample:		569.8 seconds, 808.8 MB
[runlim] sample:		579.8 seconds, 854.7 MB
[runlim] sample:		589.8 seconds, 816.6 MB
[runlim] sample:		599.8 seconds, 964.0 MB
[runlim] sample:		609.8 seconds, 1004.1 MB
[runlim] sample:		619.8 seconds, 1042.9 MB
[runlim] sample:		629.8 seconds, 992.8 MB
[runlim] sample:		639.8 seconds, 1124.4 MB
[runlim] sample:		649.8 seconds, 1124.1 MB
[runlim] sample:		659.8 seconds, 1206.0 MB
[runlim] sample:		669.8 seconds, 1246.8 MB
[runlim] sample:		679.8 seconds, 1402.7 MB
[runlim] sample:		689.8 seconds, 1491.7 MB
[runlim] sample:		699.8 seconds, 1488.2 MB
[runlim] sample:		709.8 seconds, 1525.0 MB
[runlim] sample:		719.8 seconds, 1565.4 MB
[runlim] sample:		729.8 seconds, 1645.7 MB
[runlim] sample:		739.8 seconds, 1679.3 MB
[runlim] sample:		749.8 seconds, 1719.6 MB
[runlim] sample:		759.8 seconds, 1547.1 MB
[runlim] sample:		769.8 seconds, 1550.3 MB
[runlim] sample:		779.8 seconds, 1774.7 MB
[runlim] sample:		789.8 seconds, 1771.6 MB
[runlim] sample:		799.8 seconds, 1803.4 MB
[runlim] sample:		809.8 seconds, 1837.0 MB
[runlim] sample:		819.8 seconds, 1903.9 MB
[runlim] sample:		829.8 seconds, 1904.1 MB
[runlim] sample:		839.8 seconds, 1976.9 MB
[runlim] sample:		849.8 seconds, 1972.3 MB
[runlim] sample:		859.8 seconds, 2048.6 MB
[runlim] sample:		869.8 seconds, 2042.4 MB
[runlim] sample:		879.8 seconds, 2076.5 MB
[runlim] sample:		889.7 seconds, 2148.1 MB
[runlim] sample:		899.7 seconds, 2178.2 MB
[runlim] sample:		909.7 seconds, 1966.2 MB
[runlim] sample:		919.7 seconds, 2207.1 MB
[runlim] sample:		929.7 seconds, 2241.3 MB
[runlim] sample:		939.7 seconds, 2316.8 MB
[runlim] sample:		949.7 seconds, 2666.0 MB
[runlim] sample:		959.7 seconds, 2657.3 MB
[runlim] sample:		969.7 seconds, 2694.6 MB
[runlim] sample:		979.7 seconds, 2721.4 MB
[runlim] sample:		989.7 seconds, 2503.0 MB
[runlim] sample:		999.7 seconds, 2559.8 MB
[runlim] sample:		1009.7 seconds, 2827.6 MB
[runlim] sample:		1019.7 seconds, 2616.0 MB
[runlim] sample:		1029.7 seconds, 2895.8 MB
[runlim] sample:		1039.7 seconds, 2881.2 MB
[runlim] sample:		1049.7 seconds, 2904.7 MB
[runlim] sample:		1059.7 seconds, 2700.1 MB
[runlim] sample:		1069.7 seconds, 2956.2 MB
[runlim] sample:		1079.7 seconds, 2990.2 MB
[runlim] sample:		1089.7 seconds, 3065.8 MB
[runlim] sample:		1099.7 seconds, 3092.4 MB
[runlim] sample:		1109.7 seconds, 2866.5 MB
[runlim] sample:		1119.7 seconds, 3116.2 MB
[runlim] sample:		1129.7 seconds, 3146.8 MB
[runlim] sample:		1139.7 seconds, 3219.8 MB
[runlim] sample:		1149.7 seconds, 3248.9 MB
[runlim] sample:		1159.6 seconds, 3236.8 MB
[runlim] sample:		1169.6 seconds, 3306.2 MB
[runlim] sample:		1179.6 seconds, 3016.5 MB
[runlim] sample:		1189.6 seconds, 3358.3 MB
[runlim] sample:		1199.6 seconds, 3387.7 MB
[runlim] sample:		1209.6 seconds, 3418.2 MB
[runlim] sample:		1219.6 seconds, 3448.9 MB
[runlim] sample:		1229.6 seconds, 3438.0 MB
[runlim] sample:		1239.6 seconds, 3468.0 MB
[runlim] sample:		1249.6 seconds, 3542.2 MB
[runlim] sample:		1259.6 seconds, 3574.2 MB
[runlim] sample:		1269.6 seconds, 3596.8 MB
[runlim] sample:		1279.6 seconds, 3628.3 MB
[runlim] sample:		1289.6 seconds, 3826.8 MB
[runlim] sample:		1299.6 seconds, 3321.3 MB
[runlim] sample:		1309.6 seconds, 3717.1 MB
[runlim] sample:		1319.6 seconds, 3748.6 MB
[runlim] sample:		1329.6 seconds, 3779.4 MB
[runlim] sample:		1339.5 seconds, 3807.3 MB
[runlim] sample:		1349.5 seconds, 3436.7 MB
[runlim] sample:		1359.5 seconds, 3448.9 MB
[runlim] sample:		1369.5 seconds, 3592.8 MB
[runlim] sample:		1379.5 seconds, 3887.8 MB
[runlim] sample:		1389.5 seconds, 3916.4 MB
[runlim] sample:		1399.5 seconds, 3923.1 MB
[runlim] sample:		1409.5 seconds, 3567.3 MB
[runlim] sample:		1419.5 seconds, 3672.3 MB
[runlim] sample:		1429.5 seconds, 4018.1 MB
[runlim] sample:		1439.5 seconds, 3638.6 MB
[runlim] sample:		1449.5 seconds, 4070.2 MB
[runlim] sample:		1459.5 seconds, 4089.4 MB
[runlim] sample:		1469.5 seconds, 4114.7 MB
[runlim] sample:		1479.5 seconds, 4138.4 MB
[runlim] sample:		1489.5 seconds, 4172.3 MB
[runlim] sample:		1499.5 seconds, 4163.7 MB
[runlim] sample:		1509.5 seconds, 4215.6 MB
[runlim] sample:		1519.5 seconds, 4248.8 MB
[runlim] sample:		1529.5 seconds, 4262.6 MB
[runlim] sample:		1539.5 seconds, 4179.2 MB
[runlim] sample:		1549.5 seconds, 4313.9 MB
[runlim] sample:		1559.5 seconds, 4343.0 MB
[runlim] sample:		1569.5 seconds, 4371.4 MB
[runlim] sample:		1579.5 seconds, 4396.1 MB
[runlim] sample:		1589.5 seconds, 4534.5 MB
[runlim] sample:		1599.5 seconds, 4452.7 MB
[runlim] sample:		1609.5 seconds, 5125.0 MB
[runlim] sample:		1619.5 seconds, 5136.8 MB
[runlim] sample:		1629.5 seconds, 5170.5 MB
[runlim] sample:		1639.5 seconds, 4706.1 MB
[runlim] sample:		1649.5 seconds, 5220.7 MB
[runlim] sample:		1659.5 seconds, 5243.5 MB
[runlim] sample:		1669.5 seconds, 5348.8 MB
[runlim] sample:		1679.5 seconds, 5287.2 MB
[runlim] sample:		1689.5 seconds, 5310.6 MB
[runlim] sample:		1699.5 seconds, 5336.7 MB
[runlim] sample:		1709.5 seconds, 5361.8 MB
[runlim] sample:		1719.4 seconds, 5383.2 MB
[runlim] sample:		1729.5 seconds, 5506.2 MB
[runlim] sample:		1739.4 seconds, 5439.4 MB
[runlim] sample:		1749.4 seconds, 5459.8 MB
[runlim] sample:		1759.4 seconds, 5487.9 MB
[runlim] sample:		1769.4 seconds, 5373.1 MB
[runlim] sample:		1779.4 seconds, 5540.6 MB
[runlim] sample:		1789.4 seconds, 5566.8 MB
[runlim] sample:		1799.4 seconds, 5607.1 MB
[runlim] sample:		1809.4 seconds, 5081.4 MB
[runlim] sample:		1819.4 seconds, 5627.6 MB
[runlim] sample:		1829.4 seconds, 5120.3 MB
[runlim] sample:		1839.4 seconds, 5669.2 MB
[runlim] sample:		1849.4 seconds, 5161.0 MB
[runlim] sample:		1859.4 seconds, 5513.6 MB
[runlim] sample:		1869.4 seconds, 5740.8 MB
[runlim] sample:		1879.4 seconds, 5780.6 MB
[runlim] sample:		1889.4 seconds, 5808.0 MB
[runlim] sample:		1899.4 seconds, 5829.4 MB
[runlim] sample:		1909.4 seconds, 5845.9 MB
[runlim] sample:		1919.4 seconds, 5887.0 MB
[runlim] sample:		1929.4 seconds, 5631.9 MB
[runlim] sample:		1939.4 seconds, 5664.5 MB
[runlim] sample:		1949.4 seconds, 5945.2 MB
[runlim] sample:		1959.4 seconds, 5980.0 MB
[runlim] sample:		1969.4 seconds, 6003.5 MB
[runlim] sample:		1979.4 seconds, 6023.5 MB
[runlim] sample:		1989.4 seconds, 6038.7 MB
[runlim] sample:		1999.4 seconds, 6063.6 MB
[runlim] sample:		2009.3 seconds, 6084.1 MB
[runlim] sample:		2019.3 seconds, 6107.4 MB
[runlim] sample:		2029.3 seconds, 6132.5 MB
[runlim] sample:		2039.3 seconds, 6156.0 MB
[runlim] sample:		2049.3 seconds, 5577.7 MB
[runlim] sample:		2059.3 seconds, 6198.1 MB
[runlim] sample:		2069.3 seconds, 6228.6 MB
[runlim] sample:		2079.3 seconds, 5642.5 MB
[runlim] sample:		2089.3 seconds, 6264.7 MB
[runlim] sample:		2099.3 seconds, 6278.5 MB
[runlim] sample:		2109.3 seconds, 6297.8 MB
[runlim] sample:		2119.3 seconds, 5834.2 MB
[runlim] sample:		2129.3 seconds, 6329.7 MB
[runlim] sample:		2139.3 seconds, 6363.6 MB
[runlim] sample:		2149.3 seconds, 6383.9 MB
[runlim] sample:		2159.3 seconds, 6401.8 MB
[runlim] sample:		2169.3 seconds, 6781.1 MB
[runlim] sample:		2179.3 seconds, 6447.5 MB
[runlim] sample:		2189.3 seconds, 6470.1 MB
[runlim] sample:		2199.3 seconds, 6489.6 MB
[runlim] sample:		2209.3 seconds, 6458.6 MB
[runlim] sample:		2219.3 seconds, 5950.9 MB
[runlim] sample:		2229.3 seconds, 6407.1 MB
[runlim] sample:		2239.3 seconds, 6759.4 MB
[runlim] sample:		2249.3 seconds, 6603.7 MB
[runlim] sample:		2259.3 seconds, 6637.4 MB
[runlim] sample:		2269.3 seconds, 6660.1 MB
[runlim] sample:		2279.3 seconds, 6668.7 MB
[runlim] sample:		2289.3 seconds, 6031.7 MB
[runlim] sample:		2299.3 seconds, 6721.5 MB
[runlim] sample:		2309.3 seconds, 6723.5 MB
[runlim] sample:		2319.3 seconds, 6742.3 MB
[runlim] sample:		2329.3 seconds, 6769.1 MB
[runlim] sample:		2339.3 seconds, 6094.1 MB
[runlim] sample:		2349.2 seconds, 6124.8 MB
[runlim] sample:		2359.2 seconds, 6586.6 MB
[runlim] sample:		2369.2 seconds, 6825.5 MB
[runlim] sample:		2379.2 seconds, 6852.9 MB
[runlim] sample:		2389.2 seconds, 6874.2 MB
[runlim] sample:		2399.2 seconds, 6894.2 MB
[runlim] sample:		2409.2 seconds, 6919.6 MB
[runlim] sample:		2419.2 seconds, 6934.9 MB
[runlim] sample:		2429.2 seconds, 6954.8 MB
[runlim] sample:		2439.2 seconds, 6257.4 MB
[runlim] sample:		2449.2 seconds, 6983.1 MB
[runlim] sample:		2459.2 seconds, 7000.6 MB
[runlim] sample:		2469.2 seconds, 7028.7 MB
[runlim] sample:		2479.2 seconds, 7049.7 MB
[runlim] sample:		2489.2 seconds, 7069.9 MB
[runlim] sample:		2499.2 seconds, 7115.7 MB
[runlim] sample:		2509.2 seconds, 7119.7 MB
[runlim] sample:		2519.2 seconds, 7138.5 MB
[runlim] sample:		2529.2 seconds, 7152.4 MB
[runlim] sample:		2539.2 seconds, 7173.4 MB
[runlim] sample:		2549.2 seconds, 6635.2 MB
[runlim] sample:		2559.2 seconds, 7218.8 MB
[runlim] sample:		2569.2 seconds, 6494.9 MB
[runlim] sample:		2579.2 seconds, 7246.4 MB
[runlim] sample:		2589.2 seconds, 7267.9 MB
[runlim] sample:		2599.2 seconds, 7297.5 MB
[runlim] sample:		2609.2 seconds, 7570.7 MB
[runlim] sample:		2619.2 seconds, 7456.9 MB
[runlim] sample:		2629.2 seconds, 6699.6 MB
[runlim] sample:		2639.2 seconds, 7368.0 MB
[runlim] sample:		2649.2 seconds, 7389.8 MB
[runlim] sample:		2659.2 seconds, 7410.2 MB
[runlim] sample:		2669.2 seconds, 7424.1 MB
[runlim] sample:		2679.2 seconds, 7443.2 MB
[runlim] sample:		2689.2 seconds, 7464.9 MB
[runlim] sample:		2699.2 seconds, 7313.7 MB
[runlim] sample:		2709.1 seconds, 7500.2 MB
[runlim] sample:		2719.1 seconds, 7541.2 MB
[runlim] sample:		2729.1 seconds, 7916.7 MB
[runlim] sample:		2739.1 seconds, 7506.3 MB
[runlim] sample:		2749.1 seconds, 7400.2 MB
[runlim] sample:		2759.1 seconds, 7079.7 MB
[runlim] sample:		2769.1 seconds, 6841.9 MB
[runlim] sample:		2779.1 seconds, 7636.8 MB
[runlim] sample:		2789.1 seconds, 7654.6 MB
[runlim] sample:		2799.1 seconds, 7267.0 MB
[runlim] sample:		2809.1 seconds, 6893.3 MB
[runlim] sample:		2819.1 seconds, 7707.4 MB
[runlim] sample:		2829.1 seconds, 8040.5 MB
[runlim] sample:		2839.1 seconds, 7047.1 MB
[runlim] sample:		2849.1 seconds, 7813.3 MB
[runlim] sample:		2859.1 seconds, 7116.6 MB
[runlim] sample:		2869.1 seconds, 7793.5 MB
[runlim] sample:		2879.1 seconds, 7811.6 MB
[runlim] sample:		2889.1 seconds, 7831.2 MB
[runlim] sample:		2899.1 seconds, 7377.6 MB
[runlim] sample:		2909.1 seconds, 7046.9 MB
[runlim] sample:		2919.1 seconds, 7885.6 MB
[runlim] sample:		2929.1 seconds, 7541.7 MB
[runlim] sample:		2939.1 seconds, 7142.8 MB
[runlim] sample:		2949.1 seconds, 7942.1 MB
[runlim] sample:		2959.1 seconds, 7962.7 MB
[runlim] sample:		2969.1 seconds, 7984.4 MB
[runlim] sample:		2979.1 seconds, 7999.1 MB
[runlim] sample:		2989.1 seconds, 7537.8 MB
[runlim] sample:		2999.1 seconds, 8037.0 MB
[runlim] sample:		3009.1 seconds, 8058.4 MB
[runlim] sample:		3019.1 seconds, 8338.0 MB
[runlim] sample:		3029.1 seconds, 7248.4 MB
[runlim] sample:		3039.1 seconds, 8120.5 MB
[runlim] sample:		3049.0 seconds, 8198.4 MB
[runlim] sample:		3059.1 seconds, 8155.8 MB
[runlim] sample:		3069.0 seconds, 8174.7 MB
[runlim] sample:		3079.1 seconds, 7697.8 MB
[runlim] sample:		3089.0 seconds, 8211.0 MB
[runlim] sample:		3099.0 seconds, 8233.7 MB
[runlim] sample:		3109.0 seconds, 7884.6 MB
[runlim] sample:		3119.0 seconds, 8273.5 MB
[runlim] sample:		3129.0 seconds, 8286.7 MB
[runlim] sample:		3139.0 seconds, 8159.4 MB
[runlim] sample:		3149.0 seconds, 8323.0 MB
[runlim] sample:		3159.0 seconds, 7509.0 MB
[runlim] sample:		3169.0 seconds, 8362.3 MB
[runlim] sample:		3179.0 seconds, 8345.7 MB
[runlim] sample:		3189.0 seconds, 7517.7 MB
[runlim] sample:		3199.0 seconds, 8417.2 MB
[runlim] sample:		3209.0 seconds, 8397.4 MB
[runlim] sample:		3219.0 seconds, 8452.3 MB
[runlim] sample:		3229.0 seconds, 7574.0 MB
[runlim] sample:		3239.0 seconds, 7802.3 MB
[runlim] sample:		3249.0 seconds, 8503.1 MB
[runlim] sample:		3259.0 seconds, 7922.7 MB
[runlim] sample:		3269.0 seconds, 8535.0 MB
[runlim] sample:		3279.0 seconds, 8554.4 MB
[runlim] sample:		3289.0 seconds, 7864.5 MB
[runlim] sample:		3299.0 seconds, 8590.0 MB
[runlim] sample:		3309.0 seconds, 8794.8 MB
[runlim] sample:		3319.0 seconds, 8625.4 MB
[runlim] sample:		3329.0 seconds, 8647.0 MB
[runlim] sample:		3339.0 seconds, 8151.8 MB
[runlim] sample:		3349.0 seconds, 11305.0 MB
[runlim] sample:		3359.0 seconds, 9997.6 MB
[runlim] sample:		3369.0 seconds, 10013.6 MB
[runlim] sample:		3379.0 seconds, 10034.0 MB
[runlim] sample:		3388.9 seconds, 10050.5 MB
[runlim] sample:		3398.9 seconds, 9229.9 MB
[runlim] sample:		3408.9 seconds, 10087.8 MB
[runlim] sample:		3418.9 seconds, 10289.5 MB
[runlim] sample:		3428.9 seconds, 10124.4 MB
[runlim] sample:		3438.9 seconds, 10146.3 MB
[runlim] sample:		3448.9 seconds, 10190.8 MB
[runlim] sample:		3458.9 seconds, 9685.5 MB
[runlim] sample:		3468.9 seconds, 10254.6 MB
[runlim] sample:		3478.9 seconds, 9302.1 MB
[runlim] sample:		3488.9 seconds, 10268.7 MB
[runlim] sample:		3498.9 seconds, 9340.4 MB
[runlim] sample:		3508.9 seconds, 10313.8 MB
[runlim] sample:		3518.9 seconds, 9361.5 MB
[runlim] sample:		3528.9 seconds, 10346.4 MB
[runlim] sample:		3538.9 seconds, 9397.6 MB
[runlim] sample:		3548.9 seconds, 10383.7 MB
[runlim] sample:		3558.9 seconds, 9606.1 MB
[runlim] sample:		3568.9 seconds, 10417.7 MB
[runlim] sample:		3578.9 seconds, 9746.7 MB
[runlim] sample:		3588.9 seconds, 10453.6 MB
[runlim] sample:		3598.9 seconds, 9744.8 MB
[runlim] end:			Tue Jan 15 00:58:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.51 seconds
[runlim] time:			3600.10 seconds
[runlim] space:			11305.0 MB
[runlim] samples:		36012
