[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 103.7 MB
[runlim] sample:		209.9 seconds, 103.9 MB
[runlim] sample:		219.9 seconds, 104.0 MB
[runlim] sample:		229.9 seconds, 104.0 MB
[runlim] sample:		239.9 seconds, 144.8 MB
[runlim] sample:		249.9 seconds, 146.0 MB
[runlim] sample:		259.9 seconds, 146.0 MB
[runlim] sample:		269.9 seconds, 146.0 MB
[runlim] sample:		279.9 seconds, 146.0 MB
[runlim] sample:		289.9 seconds, 157.4 MB
[runlim] sample:		299.9 seconds, 157.4 MB
[runlim] sample:		309.9 seconds, 157.4 MB
[runlim] sample:		319.9 seconds, 157.4 MB
[runlim] sample:		329.9 seconds, 157.4 MB
[runlim] sample:		339.9 seconds, 165.7 MB
[runlim] sample:		349.9 seconds, 165.7 MB
[runlim] sample:		359.9 seconds, 165.7 MB
[runlim] sample:		369.9 seconds, 165.7 MB
[runlim] sample:		379.9 seconds, 168.8 MB
[runlim] sample:		389.9 seconds, 168.8 MB
[runlim] sample:		399.9 seconds, 168.8 MB
[runlim] sample:		409.9 seconds, 168.8 MB
[runlim] sample:		419.9 seconds, 168.8 MB
[runlim] sample:		429.9 seconds, 168.9 MB
[runlim] sample:		439.9 seconds, 168.9 MB
[runlim] sample:		449.9 seconds, 169.1 MB
[runlim] sample:		459.9 seconds, 169.4 MB
[runlim] sample:		469.9 seconds, 169.6 MB
[runlim] sample:		479.9 seconds, 173.2 MB
[runlim] sample:		489.9 seconds, 173.2 MB
[runlim] sample:		499.9 seconds, 173.2 MB
[runlim] sample:		509.9 seconds, 173.2 MB
[runlim] sample:		519.9 seconds, 173.3 MB
[runlim] sample:		529.9 seconds, 216.4 MB
[runlim] sample:		539.9 seconds, 216.4 MB
[runlim] sample:		549.9 seconds, 216.4 MB
[runlim] sample:		559.9 seconds, 216.4 MB
[runlim] sample:		569.9 seconds, 217.1 MB
[runlim] sample:		579.9 seconds, 222.0 MB
[runlim] sample:		589.9 seconds, 222.0 MB
[runlim] sample:		599.9 seconds, 222.0 MB
[runlim] sample:		609.9 seconds, 222.0 MB
[runlim] sample:		619.9 seconds, 215.9 MB
[runlim] sample:		629.9 seconds, 215.9 MB
[runlim] sample:		639.9 seconds, 215.9 MB
[runlim] sample:		649.9 seconds, 215.9 MB
[runlim] sample:		659.9 seconds, 215.9 MB
[runlim] sample:		669.9 seconds, 219.4 MB
[runlim] sample:		679.9 seconds, 219.4 MB
[runlim] sample:		689.9 seconds, 219.4 MB
[runlim] sample:		699.9 seconds, 219.4 MB
[runlim] sample:		709.9 seconds, 223.6 MB
[runlim] sample:		719.9 seconds, 223.9 MB
[runlim] sample:		729.9 seconds, 223.9 MB
[runlim] sample:		739.9 seconds, 223.9 MB
[runlim] sample:		749.9 seconds, 223.9 MB
[runlim] sample:		760.0 seconds, 225.8 MB
[runlim] sample:		770.0 seconds, 225.8 MB
[runlim] sample:		780.0 seconds, 225.8 MB
[runlim] sample:		790.0 seconds, 225.8 MB
[runlim] sample:		800.0 seconds, 225.8 MB
[runlim] sample:		809.9 seconds, 227.5 MB
[runlim] sample:		819.9 seconds, 227.5 MB
[runlim] sample:		829.9 seconds, 227.5 MB
[runlim] sample:		839.9 seconds, 227.5 MB
[runlim] sample:		850.0 seconds, 232.1 MB
[runlim] sample:		860.0 seconds, 232.1 MB
[runlim] sample:		870.0 seconds, 232.1 MB
[runlim] sample:		880.0 seconds, 232.1 MB
[runlim] sample:		890.0 seconds, 232.3 MB
[runlim] sample:		900.0 seconds, 255.7 MB
[runlim] sample:		910.0 seconds, 255.7 MB
[runlim] sample:		920.0 seconds, 255.7 MB
[runlim] sample:		930.0 seconds, 255.7 MB
[runlim] sample:		940.0 seconds, 255.7 MB
[runlim] sample:		950.0 seconds, 256.4 MB
[runlim] sample:		959.9 seconds, 256.4 MB
[runlim] sample:		969.9 seconds, 256.5 MB
[runlim] sample:		979.9 seconds, 256.5 MB
[runlim] sample:		989.9 seconds, 258.5 MB
[runlim] sample:		999.9 seconds, 263.0 MB
[runlim] sample:		1009.9 seconds, 263.2 MB
[runlim] sample:		1019.9 seconds, 263.2 MB
[runlim] sample:		1029.9 seconds, 263.3 MB
[runlim] sample:		1039.9 seconds, 269.3 MB
[runlim] sample:		1049.9 seconds, 269.4 MB
[runlim] sample:		1059.9 seconds, 269.4 MB
[runlim] sample:		1069.9 seconds, 269.4 MB
[runlim] sample:		1079.9 seconds, 269.4 MB
[runlim] sample:		1089.9 seconds, 278.5 MB
[runlim] sample:		1099.9 seconds, 278.5 MB
[runlim] sample:		1109.9 seconds, 278.5 MB
[runlim] sample:		1119.9 seconds, 278.5 MB
[runlim] sample:		1129.9 seconds, 278.5 MB
[runlim] sample:		1139.9 seconds, 278.5 MB
[runlim] sample:		1149.9 seconds, 278.5 MB
[runlim] sample:		1159.9 seconds, 278.5 MB
[runlim] sample:		1169.9 seconds, 278.5 MB
[runlim] sample:		1179.9 seconds, 278.5 MB
[runlim] sample:		1189.9 seconds, 278.5 MB
[runlim] sample:		1199.9 seconds, 278.5 MB
[runlim] sample:		1209.9 seconds, 278.5 MB
[runlim] sample:		1219.9 seconds, 278.5 MB
[runlim] sample:		1229.9 seconds, 278.5 MB
[runlim] sample:		1239.9 seconds, 278.5 MB
[runlim] sample:		1249.9 seconds, 278.5 MB
[runlim] sample:		1259.9 seconds, 278.5 MB
[runlim] sample:		1269.9 seconds, 278.5 MB
[runlim] sample:		1279.9 seconds, 278.5 MB
[runlim] sample:		1289.9 seconds, 278.5 MB
[runlim] sample:		1299.9 seconds, 278.5 MB
[runlim] sample:		1309.9 seconds, 278.5 MB
[runlim] sample:		1319.9 seconds, 279.3 MB
[runlim] sample:		1329.9 seconds, 279.7 MB
[runlim] sample:		1339.9 seconds, 279.7 MB
[runlim] sample:		1349.9 seconds, 279.7 MB
[runlim] sample:		1359.9 seconds, 279.7 MB
[runlim] sample:		1369.9 seconds, 301.9 MB
[runlim] sample:		1379.9 seconds, 301.9 MB
[runlim] sample:		1389.9 seconds, 301.9 MB
[runlim] sample:		1399.9 seconds, 301.9 MB
[runlim] sample:		1409.9 seconds, 301.9 MB
[runlim] sample:		1419.9 seconds, 304.6 MB
[runlim] sample:		1429.9 seconds, 304.6 MB
[runlim] sample:		1439.9 seconds, 304.7 MB
[runlim] sample:		1449.9 seconds, 304.7 MB
[runlim] sample:		1459.9 seconds, 318.6 MB
[runlim] sample:		1469.9 seconds, 318.6 MB
[runlim] sample:		1479.9 seconds, 318.7 MB
[runlim] sample:		1489.9 seconds, 318.7 MB
[runlim] sample:		1499.9 seconds, 318.7 MB
[runlim] sample:		1509.9 seconds, 320.3 MB
[runlim] sample:		1519.9 seconds, 320.3 MB
[runlim] sample:		1529.9 seconds, 320.3 MB
[runlim] sample:		1539.9 seconds, 320.3 MB
[runlim] sample:		1549.9 seconds, 322.2 MB
[runlim] sample:		1559.9 seconds, 322.2 MB
[runlim] sample:		1569.9 seconds, 322.2 MB
[runlim] sample:		1579.9 seconds, 322.2 MB
[runlim] sample:		1589.9 seconds, 322.2 MB
[runlim] sample:		1600.0 seconds, 330.1 MB
[runlim] sample:		1610.0 seconds, 330.1 MB
[runlim] sample:		1620.0 seconds, 330.1 MB
[runlim] sample:		1630.0 seconds, 330.1 MB
[runlim] sample:		1640.0 seconds, 330.1 MB
[runlim] sample:		1650.0 seconds, 336.7 MB
[runlim] sample:		1660.0 seconds, 336.7 MB
[runlim] sample:		1670.0 seconds, 336.7 MB
[runlim] sample:		1680.0 seconds, 336.7 MB
[runlim] sample:		1690.0 seconds, 336.7 MB
[runlim] sample:		1700.0 seconds, 348.1 MB
[runlim] sample:		1710.0 seconds, 348.1 MB
[runlim] sample:		1720.0 seconds, 348.1 MB
[runlim] sample:		1729.9 seconds, 348.9 MB
[runlim] sample:		1739.9 seconds, 378.0 MB
[runlim] sample:		1749.9 seconds, 378.4 MB
[runlim] sample:		1760.0 seconds, 378.4 MB
[runlim] sample:		1770.0 seconds, 378.4 MB
[runlim] sample:		1780.0 seconds, 378.4 MB
[runlim] sample:		1790.0 seconds, 383.8 MB
[runlim] sample:		1800.0 seconds, 383.8 MB
[runlim] sample:		1810.0 seconds, 383.8 MB
[runlim] sample:		1820.0 seconds, 383.9 MB
[runlim] sample:		1830.0 seconds, 383.9 MB
[runlim] sample:		1840.0 seconds, 397.9 MB
[runlim] sample:		1850.0 seconds, 397.9 MB
[runlim] sample:		1860.0 seconds, 397.9 MB
[runlim] sample:		1870.0 seconds, 397.9 MB
[runlim] sample:		1880.0 seconds, 397.9 MB
[runlim] sample:		1890.0 seconds, 367.7 MB
[runlim] sample:		1900.0 seconds, 367.7 MB
[runlim] sample:		1910.0 seconds, 367.7 MB
[runlim] sample:		1920.0 seconds, 367.7 MB
[runlim] sample:		1930.0 seconds, 367.7 MB
[runlim] sample:		1940.0 seconds, 367.7 MB
[runlim] sample:		1950.0 seconds, 367.7 MB
[runlim] sample:		1960.0 seconds, 367.7 MB
[runlim] sample:		1970.0 seconds, 367.7 MB
[runlim] sample:		1980.0 seconds, 367.7 MB
[runlim] sample:		1990.0 seconds, 367.7 MB
[runlim] sample:		2000.0 seconds, 367.7 MB
[runlim] sample:		2010.0 seconds, 367.7 MB
[runlim] sample:		2020.0 seconds, 367.7 MB
[runlim] sample:		2030.0 seconds, 367.7 MB
[runlim] sample:		2040.0 seconds, 367.7 MB
[runlim] sample:		2050.0 seconds, 367.7 MB
[runlim] sample:		2060.0 seconds, 367.7 MB
[runlim] sample:		2070.0 seconds, 367.7 MB
[runlim] sample:		2080.0 seconds, 367.7 MB
[runlim] sample:		2090.0 seconds, 367.7 MB
[runlim] sample:		2100.0 seconds, 367.7 MB
[runlim] sample:		2110.0 seconds, 367.7 MB
[runlim] sample:		2120.0 seconds, 367.7 MB
[runlim] sample:		2130.0 seconds, 367.7 MB
[runlim] sample:		2140.0 seconds, 367.7 MB
[runlim] sample:		2150.0 seconds, 367.7 MB
[runlim] sample:		2160.0 seconds, 367.7 MB
[runlim] sample:		2170.0 seconds, 367.7 MB
[runlim] sample:		2180.0 seconds, 367.7 MB
[runlim] sample:		2190.0 seconds, 367.7 MB
[runlim] sample:		2200.0 seconds, 367.7 MB
[runlim] sample:		2210.0 seconds, 367.7 MB
[runlim] sample:		2220.0 seconds, 369.7 MB
[runlim] sample:		2230.0 seconds, 369.7 MB
[runlim] sample:		2240.0 seconds, 369.7 MB
[runlim] sample:		2250.0 seconds, 369.7 MB
[runlim] sample:		2260.0 seconds, 372.0 MB
[runlim] sample:		2270.0 seconds, 372.0 MB
[runlim] sample:		2280.0 seconds, 372.0 MB
[runlim] sample:		2290.0 seconds, 372.0 MB
[runlim] sample:		2300.0 seconds, 372.0 MB
[runlim] sample:		2310.0 seconds, 374.7 MB
[runlim] sample:		2320.0 seconds, 374.7 MB
[runlim] sample:		2330.0 seconds, 374.7 MB
[runlim] sample:		2340.0 seconds, 374.7 MB
[runlim] sample:		2350.0 seconds, 376.2 MB
[runlim] sample:		2360.0 seconds, 376.4 MB
[runlim] sample:		2370.0 seconds, 376.4 MB
[runlim] sample:		2380.0 seconds, 376.4 MB
[runlim] sample:		2390.0 seconds, 376.4 MB
[runlim] sample:		2400.0 seconds, 378.2 MB
[runlim] sample:		2410.0 seconds, 378.2 MB
[runlim] sample:		2420.0 seconds, 378.3 MB
[runlim] sample:		2430.0 seconds, 378.3 MB
[runlim] sample:		2440.0 seconds, 378.3 MB
[runlim] sample:		2450.0 seconds, 380.2 MB
[runlim] sample:		2460.0 seconds, 380.2 MB
[runlim] sample:		2470.0 seconds, 380.3 MB
[runlim] sample:		2480.0 seconds, 380.3 MB
[runlim] sample:		2490.0 seconds, 382.6 MB
[runlim] sample:		2500.0 seconds, 382.6 MB
[runlim] sample:		2510.0 seconds, 382.6 MB
[runlim] sample:		2520.0 seconds, 382.6 MB
[runlim] sample:		2530.0 seconds, 382.6 MB
[runlim] sample:		2540.0 seconds, 384.6 MB
[runlim] sample:		2550.0 seconds, 384.6 MB
[runlim] sample:		2560.0 seconds, 384.6 MB
[runlim] sample:		2570.0 seconds, 384.6 MB
[runlim] sample:		2580.0 seconds, 384.6 MB
[runlim] sample:		2590.0 seconds, 400.4 MB
[runlim] sample:		2600.0 seconds, 400.4 MB
[runlim] sample:		2610.0 seconds, 400.4 MB
[runlim] sample:		2620.0 seconds, 400.4 MB
[runlim] sample:		2630.0 seconds, 400.4 MB
[runlim] sample:		2640.0 seconds, 402.7 MB
[runlim] sample:		2650.0 seconds, 402.7 MB
[runlim] sample:		2660.0 seconds, 402.7 MB
[runlim] sample:		2670.0 seconds, 402.7 MB
[runlim] sample:		2680.0 seconds, 395.5 MB
[runlim] sample:		2690.0 seconds, 395.5 MB
[runlim] sample:		2700.0 seconds, 395.5 MB
[runlim] sample:		2710.0 seconds, 395.5 MB
[runlim] sample:		2720.0 seconds, 395.5 MB
[runlim] sample:		2730.0 seconds, 395.5 MB
[runlim] sample:		2740.0 seconds, 395.5 MB
[runlim] sample:		2750.0 seconds, 395.5 MB
[runlim] sample:		2760.0 seconds, 395.5 MB
[runlim] sample:		2770.0 seconds, 395.5 MB
[runlim] sample:		2780.0 seconds, 395.5 MB
[runlim] sample:		2790.0 seconds, 395.5 MB
[runlim] sample:		2800.0 seconds, 395.5 MB
[runlim] sample:		2810.0 seconds, 395.5 MB
[runlim] sample:		2820.0 seconds, 395.5 MB
[runlim] sample:		2830.0 seconds, 395.5 MB
[runlim] sample:		2840.0 seconds, 395.5 MB
[runlim] sample:		2850.0 seconds, 395.5 MB
[runlim] sample:		2860.0 seconds, 395.5 MB
[runlim] sample:		2870.0 seconds, 395.5 MB
[runlim] sample:		2880.0 seconds, 395.5 MB
[runlim] sample:		2890.0 seconds, 395.5 MB
[runlim] sample:		2900.0 seconds, 395.5 MB
[runlim] sample:		2910.0 seconds, 395.5 MB
[runlim] sample:		2920.0 seconds, 395.7 MB
[runlim] sample:		2930.0 seconds, 395.7 MB
[runlim] sample:		2940.0 seconds, 395.7 MB
[runlim] sample:		2950.0 seconds, 395.7 MB
[runlim] sample:		2960.0 seconds, 395.7 MB
[runlim] sample:		2970.0 seconds, 395.7 MB
[runlim] sample:		2980.0 seconds, 395.7 MB
[runlim] sample:		2990.0 seconds, 395.7 MB
[runlim] sample:		3000.0 seconds, 395.7 MB
[runlim] sample:		3010.0 seconds, 395.7 MB
[runlim] sample:		3020.0 seconds, 395.7 MB
[runlim] sample:		3030.0 seconds, 395.7 MB
[runlim] sample:		3040.0 seconds, 395.7 MB
[runlim] sample:		3050.0 seconds, 395.7 MB
[runlim] sample:		3060.0 seconds, 396.4 MB
[runlim] sample:		3070.0 seconds, 396.4 MB
[runlim] sample:		3080.0 seconds, 396.4 MB
[runlim] sample:		3090.0 seconds, 396.4 MB
[runlim] sample:		3100.0 seconds, 396.4 MB
[runlim] sample:		3110.0 seconds, 398.7 MB
[runlim] sample:		3120.0 seconds, 398.7 MB
[runlim] sample:		3130.0 seconds, 398.7 MB
[runlim] sample:		3140.0 seconds, 398.7 MB
[runlim] sample:		3150.0 seconds, 401.4 MB
[runlim] sample:		3160.0 seconds, 401.4 MB
[runlim] sample:		3170.0 seconds, 401.4 MB
[runlim] sample:		3180.0 seconds, 401.4 MB
[runlim] sample:		3190.0 seconds, 401.4 MB
[runlim] sample:		3200.0 seconds, 403.1 MB
[runlim] sample:		3210.0 seconds, 403.1 MB
[runlim] sample:		3220.0 seconds, 403.1 MB
[runlim] sample:		3230.0 seconds, 403.1 MB
[runlim] sample:		3240.0 seconds, 404.9 MB
[runlim] sample:		3250.0 seconds, 404.9 MB
[runlim] sample:		3260.0 seconds, 405.0 MB
[runlim] sample:		3270.0 seconds, 405.0 MB
[runlim] sample:		3280.0 seconds, 405.0 MB
[runlim] sample:		3290.0 seconds, 407.0 MB
[runlim] sample:		3300.1 seconds, 407.0 MB
[runlim] sample:		3310.1 seconds, 407.0 MB
[runlim] sample:		3320.1 seconds, 407.0 MB
[runlim] sample:		3330.1 seconds, 407.0 MB
[runlim] sample:		3340.1 seconds, 409.3 MB
[runlim] sample:		3350.0 seconds, 409.3 MB
[runlim] sample:		3360.1 seconds, 409.3 MB
[runlim] sample:		3370.1 seconds, 409.3 MB
[runlim] sample:		3380.1 seconds, 409.3 MB
[runlim] sample:		3390.0 seconds, 411.3 MB
[runlim] sample:		3400.0 seconds, 411.3 MB
[runlim] sample:		3410.0 seconds, 411.3 MB
[runlim] sample:		3420.0 seconds, 411.3 MB
[runlim] sample:		3430.1 seconds, 418.9 MB
[runlim] sample:		3440.1 seconds, 418.9 MB
[runlim] sample:		3450.1 seconds, 418.9 MB
[runlim] sample:		3460.1 seconds, 418.9 MB
[runlim] sample:		3470.1 seconds, 418.9 MB
[runlim] sample:		3480.1 seconds, 394.5 MB
[runlim] sample:		3490.1 seconds, 394.5 MB
[runlim] sample:		3500.1 seconds, 394.5 MB
[runlim] sample:		3510.1 seconds, 394.5 MB
[runlim] sample:		3520.1 seconds, 394.5 MB
[runlim] sample:		3530.1 seconds, 394.5 MB
[runlim] sample:		3540.1 seconds, 394.5 MB
[runlim] sample:		3550.1 seconds, 394.5 MB
[runlim] sample:		3560.1 seconds, 394.5 MB
[runlim] sample:		3570.1 seconds, 394.5 MB
[runlim] sample:		3580.1 seconds, 394.5 MB
[runlim] sample:		3590.1 seconds, 394.5 MB
[runlim] sample:		3600.1 seconds, 394.5 MB
[runlim] end:			Tue Jan 15 00:11:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.18 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			420.0 MB
[runlim] samples:		36000
