[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 917.4 MB
[runlim] sample:		209.9 seconds, 1000.9 MB
[runlim] sample:		219.9 seconds, 986.3 MB
[runlim] sample:		229.9 seconds, 1021.4 MB
[runlim] sample:		239.9 seconds, 1054.9 MB
[runlim] sample:		249.9 seconds, 1086.8 MB
[runlim] sample:		259.9 seconds, 1120.2 MB
[runlim] sample:		269.9 seconds, 1308.7 MB
[runlim] sample:		279.9 seconds, 1341.9 MB
[runlim] sample:		289.9 seconds, 1262.9 MB
[runlim] sample:		299.9 seconds, 1423.3 MB
[runlim] sample:		309.8 seconds, 1463.3 MB
[runlim] sample:		319.9 seconds, 1499.3 MB
[runlim] sample:		329.9 seconds, 1531.3 MB
[runlim] sample:		339.8 seconds, 1526.8 MB
[runlim] sample:		349.8 seconds, 1560.0 MB
[runlim] sample:		359.8 seconds, 1633.3 MB
[runlim] sample:		369.8 seconds, 1589.1 MB
[runlim] sample:		379.8 seconds, 1681.3 MB
[runlim] sample:		389.8 seconds, 1683.7 MB
[runlim] sample:		399.8 seconds, 1716.2 MB
[runlim] sample:		409.8 seconds, 1781.4 MB
[runlim] sample:		419.8 seconds, 1821.4 MB
[runlim] sample:		429.8 seconds, 1855.4 MB
[runlim] sample:		439.8 seconds, 1891.4 MB
[runlim] sample:		449.8 seconds, 1906.2 MB
[runlim] sample:		459.8 seconds, 1942.2 MB
[runlim] sample:		469.8 seconds, 1978.2 MB
[runlim] sample:		479.8 seconds, 2016.2 MB
[runlim] sample:		489.8 seconds, 2056.9 MB
[runlim] sample:		499.8 seconds, 2092.1 MB
[runlim] sample:		509.8 seconds, 2112.1 MB
[runlim] sample:		519.8 seconds, 2146.2 MB
[runlim] sample:		529.8 seconds, 2172.2 MB
[runlim] sample:		539.8 seconds, 2204.2 MB
[runlim] sample:		549.8 seconds, 2553.3 MB
[runlim] sample:		559.8 seconds, 2583.3 MB
[runlim] sample:		569.8 seconds, 2619.3 MB
[runlim] sample:		579.8 seconds, 2653.3 MB
[runlim] sample:		589.8 seconds, 2673.2 MB
[runlim] sample:		599.8 seconds, 2705.3 MB
[runlim] sample:		609.8 seconds, 2743.3 MB
[runlim] sample:		619.8 seconds, 2775.3 MB
[runlim] sample:		629.8 seconds, 2811.3 MB
[runlim] sample:		639.8 seconds, 2843.3 MB
[runlim] sample:		649.8 seconds, 2863.3 MB
[runlim] sample:		659.8 seconds, 2895.3 MB
[runlim] sample:		669.8 seconds, 2933.3 MB
[runlim] sample:		679.8 seconds, 2969.3 MB
[runlim] sample:		689.7 seconds, 3007.3 MB
[runlim] sample:		699.7 seconds, 3023.3 MB
[runlim] sample:		709.7 seconds, 3059.3 MB
[runlim] sample:		719.7 seconds, 3093.3 MB
[runlim] sample:		729.7 seconds, 3123.3 MB
[runlim] sample:		739.7 seconds, 3155.3 MB
[runlim] sample:		749.7 seconds, 2856.4 MB
[runlim] sample:		759.7 seconds, 3219.6 MB
[runlim] sample:		769.7 seconds, 3251.6 MB
[runlim] sample:		779.7 seconds, 3283.6 MB
[runlim] sample:		789.7 seconds, 3301.3 MB
[runlim] sample:		799.7 seconds, 3335.3 MB
[runlim] sample:		809.7 seconds, 3351.3 MB
[runlim] sample:		819.7 seconds, 3383.3 MB
[runlim] sample:		829.7 seconds, 3415.3 MB
[runlim] sample:		839.7 seconds, 3457.3 MB
[runlim] sample:		849.7 seconds, 3351.3 MB
[runlim] sample:		859.7 seconds, 3505.3 MB
[runlim] sample:		869.7 seconds, 3537.2 MB
[runlim] sample:		879.7 seconds, 3573.3 MB
[runlim] sample:		889.7 seconds, 3602.3 MB
[runlim] sample:		899.7 seconds, 3620.3 MB
[runlim] sample:		909.7 seconds, 3654.3 MB
[runlim] sample:		919.7 seconds, 3686.3 MB
[runlim] sample:		929.7 seconds, 3715.8 MB
[runlim] sample:		939.7 seconds, 3731.8 MB
[runlim] sample:		949.7 seconds, 3763.8 MB
[runlim] sample:		959.7 seconds, 3797.8 MB
[runlim] sample:		969.7 seconds, 3829.8 MB
[runlim] sample:		979.7 seconds, 3843.8 MB
[runlim] sample:		989.7 seconds, 3875.8 MB
[runlim] sample:		999.7 seconds, 3905.8 MB
[runlim] sample:		1009.7 seconds, 3937.8 MB
[runlim] sample:		1019.7 seconds, 3952.0 MB
[runlim] sample:		1029.7 seconds, 3983.8 MB
[runlim] sample:		1039.7 seconds, 4017.8 MB
[runlim] sample:		1049.7 seconds, 3612.4 MB
[runlim] sample:		1059.7 seconds, 4087.1 MB
[runlim] sample:		1069.7 seconds, 4123.4 MB
[runlim] sample:		1079.7 seconds, 4157.0 MB
[runlim] sample:		1089.7 seconds, 4175.3 MB
[runlim] sample:		1099.7 seconds, 4213.7 MB
[runlim] sample:		1109.7 seconds, 4247.2 MB
[runlim] sample:		1119.7 seconds, 3913.4 MB
[runlim] sample:		1129.7 seconds, 4291.1 MB
[runlim] sample:		1139.7 seconds, 4966.1 MB
[runlim] sample:		1149.7 seconds, 5002.1 MB
[runlim] sample:		1159.7 seconds, 5019.3 MB
[runlim] sample:		1169.7 seconds, 5053.3 MB
[runlim] sample:		1179.7 seconds, 5085.3 MB
[runlim] sample:		1189.7 seconds, 5117.3 MB
[runlim] sample:		1199.7 seconds, 5137.3 MB
[runlim] sample:		1209.7 seconds, 5169.5 MB
[runlim] sample:		1219.7 seconds, 5203.3 MB
[runlim] sample:		1229.7 seconds, 5205.5 MB
[runlim] sample:		1239.7 seconds, 5251.3 MB
[runlim] sample:		1249.7 seconds, 5289.3 MB
[runlim] sample:		1259.7 seconds, 5329.9 MB
[runlim] sample:		1269.7 seconds, 5346.0 MB
[runlim] sample:		1279.7 seconds, 5379.3 MB
[runlim] sample:		1289.7 seconds, 5417.3 MB
[runlim] sample:		1299.7 seconds, 5461.1 MB
[runlim] sample:		1309.7 seconds, 5477.9 MB
[runlim] sample:		1319.7 seconds, 5511.7 MB
[runlim] sample:		1329.7 seconds, 5544.3 MB
[runlim] sample:		1339.7 seconds, 5562.4 MB
[runlim] sample:		1349.7 seconds, 5594.8 MB
[runlim] sample:		1359.7 seconds, 5634.5 MB
[runlim] sample:		1369.7 seconds, 5662.4 MB
[runlim] sample:		1379.7 seconds, 5677.3 MB
[runlim] sample:		1389.7 seconds, 5713.1 MB
[runlim] sample:		1399.7 seconds, 5745.6 MB
[runlim] sample:		1409.7 seconds, 5778.1 MB
[runlim] sample:		1419.7 seconds, 5795.7 MB
[runlim] sample:		1429.7 seconds, 5828.6 MB
[runlim] sample:		1439.7 seconds, 5864.2 MB
[runlim] sample:		1449.7 seconds, 5880.7 MB
[runlim] sample:		1459.7 seconds, 5915.5 MB
[runlim] sample:		1469.7 seconds, 5690.2 MB
[runlim] sample:		1479.7 seconds, 5966.1 MB
[runlim] sample:		1489.7 seconds, 6001.4 MB
[runlim] sample:		1499.7 seconds, 5420.8 MB
[runlim] sample:		1509.7 seconds, 6053.0 MB
[runlim] sample:		1519.7 seconds, 6087.3 MB
[runlim] sample:		1529.7 seconds, 6106.2 MB
[runlim] sample:		1539.7 seconds, 6139.9 MB
[runlim] sample:		1549.7 seconds, 6173.3 MB
[runlim] sample:		1559.7 seconds, 6189.1 MB
[runlim] sample:		1569.7 seconds, 6221.7 MB
[runlim] sample:		1579.7 seconds, 6255.7 MB
[runlim] sample:		1589.7 seconds, 6271.5 MB
[runlim] sample:		1599.7 seconds, 6304.2 MB
[runlim] sample:		1609.7 seconds, 6290.3 MB
[runlim] sample:		1619.7 seconds, 6353.2 MB
[runlim] sample:		1629.7 seconds, 6385.6 MB
[runlim] sample:		1639.7 seconds, 6401.7 MB
[runlim] sample:		1649.7 seconds, 6436.5 MB
[runlim] sample:		1659.7 seconds, 6470.1 MB
[runlim] sample:		1669.7 seconds, 6486.7 MB
[runlim] sample:		1679.7 seconds, 6518.9 MB
[runlim] sample:		1689.7 seconds, 7011.3 MB
[runlim] sample:		1699.7 seconds, 6571.6 MB
[runlim] sample:		1709.7 seconds, 6606.7 MB
[runlim] sample:		1719.7 seconds, 6050.5 MB
[runlim] sample:		1729.7 seconds, 6655.6 MB
[runlim] sample:		1739.7 seconds, 6689.5 MB
[runlim] sample:		1749.7 seconds, 6705.8 MB
[runlim] sample:		1759.7 seconds, 6740.8 MB
[runlim] sample:		1769.7 seconds, 6796.3 MB
[runlim] sample:		1779.7 seconds, 6814.1 MB
[runlim] sample:		1789.7 seconds, 6848.2 MB
[runlim] sample:		1799.7 seconds, 6423.5 MB
[runlim] sample:		1809.6 seconds, 6900.2 MB
[runlim] sample:		1819.7 seconds, 6934.1 MB
[runlim] sample:		1829.6 seconds, 6950.2 MB
[runlim] sample:		1839.7 seconds, 6982.4 MB
[runlim] sample:		1849.7 seconds, 7016.6 MB
[runlim] sample:		1859.7 seconds, 7032.9 MB
[runlim] sample:		1869.6 seconds, 7065.5 MB
[runlim] sample:		1879.6 seconds, 6343.8 MB
[runlim] sample:		1889.6 seconds, 7113.8 MB
[runlim] sample:		1899.6 seconds, 7149.6 MB
[runlim] sample:		1909.6 seconds, 7166.1 MB
[runlim] sample:		1919.6 seconds, 7199.5 MB
[runlim] sample:		1929.6 seconds, 6819.0 MB
[runlim] sample:		1939.6 seconds, 7248.9 MB
[runlim] sample:		1949.6 seconds, 7284.8 MB
[runlim] sample:		1959.6 seconds, 7302.0 MB
[runlim] sample:		1969.6 seconds, 7334.5 MB
[runlim] sample:		1979.6 seconds, 7430.9 MB
[runlim] sample:		1989.6 seconds, 7397.2 MB
[runlim] sample:		1999.6 seconds, 7434.1 MB
[runlim] sample:		2009.6 seconds, 7443.1 MB
[runlim] sample:		2019.6 seconds, 7474.1 MB
[runlim] sample:		2029.6 seconds, 7505.4 MB
[runlim] sample:		2039.6 seconds, 7522.3 MB
[runlim] sample:		2049.6 seconds, 7555.5 MB
[runlim] sample:		2059.6 seconds, 6770.1 MB
[runlim] sample:		2069.6 seconds, 7605.9 MB
[runlim] sample:		2079.6 seconds, 7639.2 MB
[runlim] sample:		2089.6 seconds, 7656.2 MB
[runlim] sample:		2099.6 seconds, 7688.3 MB
[runlim] sample:		2109.6 seconds, 7048.0 MB
[runlim] sample:		2119.6 seconds, 7737.2 MB
[runlim] sample:		2129.6 seconds, 7772.7 MB
[runlim] sample:		2139.6 seconds, 7790.2 MB
[runlim] sample:		2149.6 seconds, 7821.5 MB
[runlim] sample:		2159.6 seconds, 7150.6 MB
[runlim] sample:		2169.6 seconds, 7869.2 MB
[runlim] sample:		2179.6 seconds, 7900.7 MB
[runlim] sample:		2189.6 seconds, 7916.7 MB
[runlim] sample:		2199.6 seconds, 7952.7 MB
[runlim] sample:		2209.6 seconds, 7407.1 MB
[runlim] sample:		2219.6 seconds, 8008.0 MB
[runlim] sample:		2229.6 seconds, 8035.5 MB
[runlim] sample:		2239.6 seconds, 8065.5 MB
[runlim] sample:		2249.6 seconds, 8087.7 MB
[runlim] sample:		2259.6 seconds, 7603.6 MB
[runlim] sample:		2269.6 seconds, 8174.7 MB
[runlim] sample:		2279.6 seconds, 8178.7 MB
[runlim] sample:		2289.6 seconds, 8196.6 MB
[runlim] sample:		2299.6 seconds, 8219.2 MB
[runlim] sample:		2309.6 seconds, 7554.7 MB
[runlim] sample:		2319.6 seconds, 8271.3 MB
[runlim] sample:		2329.6 seconds, 8302.9 MB
[runlim] sample:		2339.6 seconds, 8318.0 MB
[runlim] sample:		2349.6 seconds, 8359.5 MB
[runlim] sample:		2359.6 seconds, 8369.0 MB
[runlim] sample:		2369.6 seconds, 8404.6 MB
[runlim] sample:		2379.6 seconds, 8207.5 MB
[runlim] sample:		2389.6 seconds, 8453.6 MB
[runlim] sample:		2399.6 seconds, 11106.4 MB
[runlim] sample:		2409.6 seconds, 9788.2 MB
[runlim] sample:		2419.6 seconds, 9823.3 MB
[runlim] sample:		2429.6 seconds, 9561.5 MB
[runlim] sample:		2439.6 seconds, 9871.5 MB
[runlim] sample:		2449.6 seconds, 9905.2 MB
[runlim] sample:		2459.6 seconds, 9921.2 MB
[runlim] sample:		2469.6 seconds, 9953.5 MB
[runlim] sample:		2479.6 seconds, 9300.2 MB
[runlim] sample:		2489.6 seconds, 10004.5 MB
[runlim] sample:		2499.6 seconds, 10036.7 MB
[runlim] sample:		2509.6 seconds, 10053.1 MB
[runlim] sample:		2519.6 seconds, 10086.0 MB
[runlim] sample:		2529.6 seconds, 10102.8 MB
[runlim] sample:		2539.6 seconds, 10135.2 MB
[runlim] sample:		2549.6 seconds, 9873.1 MB
[runlim] sample:		2559.6 seconds, 10186.2 MB
[runlim] sample:		2569.6 seconds, 10218.3 MB
[runlim] sample:		2579.6 seconds, 10234.9 MB
[runlim] sample:		2589.6 seconds, 10269.3 MB
[runlim] sample:		2599.6 seconds, 9298.7 MB
[runlim] sample:		2609.6 seconds, 10322.0 MB
[runlim] sample:		2619.6 seconds, 10355.6 MB
[runlim] sample:		2629.6 seconds, 10371.5 MB
[runlim] sample:		2639.6 seconds, 10405.5 MB
[runlim] sample:		2649.6 seconds, 10421.8 MB
[runlim] sample:		2659.6 seconds, 10453.6 MB
[runlim] sample:		2669.6 seconds, 10487.0 MB
[runlim] sample:		2679.6 seconds, 10517.8 MB
[runlim] sample:		2689.6 seconds, 10570.6 MB
[runlim] sample:		2699.6 seconds, 10575.5 MB
[runlim] sample:		2709.6 seconds, 10302.1 MB
[runlim] sample:		2719.6 seconds, 10630.4 MB
[runlim] sample:		2729.6 seconds, 10656.1 MB
[runlim] sample:		2739.6 seconds, 10672.5 MB
[runlim] sample:		2749.6 seconds, 10702.9 MB
[runlim] sample:		2759.6 seconds, 10718.9 MB
[runlim] sample:		2769.6 seconds, 10753.1 MB
[runlim] sample:		2779.6 seconds, 9753.3 MB
[runlim] sample:		2789.6 seconds, 10807.8 MB
[runlim] sample:		2799.6 seconds, 10860.2 MB
[runlim] sample:		2809.6 seconds, 10857.6 MB
[runlim] sample:		2819.6 seconds, 10893.5 MB
[runlim] sample:		2829.6 seconds, 10911.2 MB
[runlim] sample:		2839.6 seconds, 10947.9 MB
[runlim] sample:		2849.6 seconds, 10965.1 MB
[runlim] sample:		2859.6 seconds, 10999.0 MB
[runlim] sample:		2869.6 seconds, 10008.4 MB
[runlim] sample:		2879.6 seconds, 11049.1 MB
[runlim] sample:		2889.6 seconds, 11156.1 MB
[runlim] sample:		2899.6 seconds, 11107.5 MB
[runlim] sample:		2909.6 seconds, 11138.5 MB
[runlim] sample:		2919.6 seconds, 11160.0 MB
[runlim] sample:		2929.6 seconds, 11188.5 MB
[runlim] sample:		2939.6 seconds, 11203.8 MB
[runlim] sample:		2949.6 seconds, 11237.5 MB
[runlim] sample:		2959.6 seconds, 11254.6 MB
[runlim] sample:		2969.6 seconds, 11288.7 MB
[runlim] sample:		2979.6 seconds, 11305.5 MB
[runlim] sample:		2989.6 seconds, 12136.4 MB
[runlim] sample:		2999.6 seconds, 11356.3 MB
[runlim] sample:		3009.6 seconds, 11104.9 MB
[runlim] sample:		3019.6 seconds, 11406.9 MB
[runlim] sample:		3029.6 seconds, 11428.4 MB
[runlim] sample:		3039.6 seconds, 11460.4 MB
[runlim] sample:		3049.6 seconds, 11472.0 MB
[runlim] sample:		3059.6 seconds, 11506.0 MB
[runlim] sample:		3069.6 seconds, 11523.2 MB
[runlim] sample:		3079.6 seconds, 11555.6 MB
[runlim] sample:		3089.6 seconds, 11572.7 MB
[runlim] sample:		3099.6 seconds, 11621.2 MB
[runlim] sample:		3109.6 seconds, 11621.0 MB
[runlim] sample:		3119.6 seconds, 10495.1 MB
[runlim] sample:		3129.6 seconds, 11673.3 MB
[runlim] sample:		3139.6 seconds, 11689.1 MB
[runlim] sample:		3149.6 seconds, 11721.5 MB
[runlim] sample:		3159.6 seconds, 11738.1 MB
[runlim] sample:		3169.6 seconds, 11770.0 MB
[runlim] sample:		3179.6 seconds, 11785.7 MB
[runlim] sample:		3189.6 seconds, 11472.6 MB
[runlim] sample:		3199.6 seconds, 11836.6 MB
[runlim] sample:		3209.6 seconds, 11853.9 MB
[runlim] sample:		3219.6 seconds, 11886.7 MB
[runlim] sample:		3229.6 seconds, 11902.9 MB
[runlim] sample:		3239.6 seconds, 11934.9 MB
[runlim] sample:		3249.6 seconds, 11953.2 MB
[runlim] sample:		3259.6 seconds, 11577.8 MB
[runlim] sample:		3269.6 seconds, 12002.1 MB
[runlim] sample:		3279.6 seconds, 12018.1 MB
[runlim] sample:		3289.6 seconds, 12050.9 MB
[runlim] sample:		3299.6 seconds, 12067.7 MB
[runlim] sample:		3309.6 seconds, 12102.6 MB
[runlim] sample:		3319.6 seconds, 12118.3 MB
[runlim] sample:		3329.6 seconds, 11759.9 MB
[runlim] sample:		3339.6 seconds, 12167.8 MB
[runlim] sample:		3349.6 seconds, 12184.2 MB
[runlim] sample:		3359.6 seconds, 12216.7 MB
[runlim] sample:		3369.6 seconds, 12233.2 MB
[runlim] sample:		3379.6 seconds, 12266.9 MB
[runlim] sample:		3389.6 seconds, 12283.9 MB
[runlim] sample:		3399.6 seconds, 11369.9 MB
[runlim] sample:		3409.6 seconds, 12333.3 MB
[runlim] sample:		3419.6 seconds, 12350.6 MB
[runlim] sample:		3429.6 seconds, 12383.0 MB
[runlim] sample:		3439.6 seconds, 12401.6 MB
[runlim] sample:		3449.6 seconds, 13345.5 MB
[runlim] sample:		3459.6 seconds, 12462.2 MB
[runlim] sample:		3469.6 seconds, 11441.4 MB
[runlim] sample:		3479.6 seconds, 12508.7 MB
[runlim] sample:		3489.6 seconds, 12525.6 MB
[runlim] sample:		3499.6 seconds, 12571.5 MB
[runlim] sample:		3509.6 seconds, 12589.5 MB
[runlim] sample:		3519.6 seconds, 13160.1 MB
[runlim] sample:		3529.6 seconds, 12629.5 MB
[runlim] sample:		3539.6 seconds, 11422.4 MB
[runlim] sample:		3549.6 seconds, 12679.1 MB
[runlim] sample:		3559.6 seconds, 12696.3 MB
[runlim] sample:		3569.6 seconds, 12730.5 MB
[runlim] sample:		3579.6 seconds, 12749.2 MB
[runlim] sample:		3589.6 seconds, 12541.6 MB
[runlim] sample:		3599.6 seconds, 12798.0 MB
[runlim] end:			Tue Jan 15 11:12:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.73 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			13597.6 MB
[runlim] samples:		36005
