[runlim] version:		1.7
[runlim] sample:		200.0 seconds, 994.3 MB
[runlim] sample:		210.0 seconds, 1037.4 MB
[runlim] sample:		220.0 seconds, 1068.1 MB
[runlim] sample:		230.0 seconds, 1051.5 MB
[runlim] sample:		240.0 seconds, 1115.3 MB
[runlim] sample:		250.0 seconds, 1157.4 MB
[runlim] sample:		260.0 seconds, 1349.5 MB
[runlim] sample:		270.0 seconds, 1390.1 MB
[runlim] sample:		280.0 seconds, 1417.5 MB
[runlim] sample:		290.0 seconds, 1455.5 MB
[runlim] sample:		300.0 seconds, 1462.4 MB
[runlim] sample:		310.0 seconds, 1528.5 MB
[runlim] sample:		320.0 seconds, 1568.5 MB
[runlim] sample:		330.0 seconds, 1594.1 MB
[runlim] sample:		340.0 seconds, 1632.9 MB
[runlim] sample:		350.0 seconds, 1660.5 MB
[runlim] sample:		360.0 seconds, 1698.4 MB
[runlim] sample:		370.0 seconds, 1759.5 MB
[runlim] sample:		380.0 seconds, 1761.8 MB
[runlim] sample:		390.0 seconds, 1785.4 MB
[runlim] sample:		400.0 seconds, 1852.8 MB
[runlim] sample:		410.0 seconds, 1893.7 MB
[runlim] sample:		420.0 seconds, 1921.7 MB
[runlim] sample:		430.0 seconds, 1969.7 MB
[runlim] sample:		440.0 seconds, 1993.7 MB
[runlim] sample:		450.0 seconds, 2027.7 MB
[runlim] sample:		460.0 seconds, 2055.8 MB
[runlim] sample:		470.0 seconds, 2094.6 MB
[runlim] sample:		480.0 seconds, 2106.2 MB
[runlim] sample:		490.0 seconds, 2135.3 MB
[runlim] sample:		500.0 seconds, 2176.1 MB
[runlim] sample:		510.0 seconds, 2860.5 MB
[runlim] sample:		520.0 seconds, 2556.3 MB
[runlim] sample:		530.0 seconds, 2582.3 MB
[runlim] sample:		540.0 seconds, 2622.3 MB
[runlim] sample:		550.0 seconds, 2646.7 MB
[runlim] sample:		560.0 seconds, 2686.8 MB
[runlim] sample:		570.0 seconds, 2713.2 MB
[runlim] sample:		580.0 seconds, 2750.3 MB
[runlim] sample:		590.0 seconds, 2776.3 MB
[runlim] sample:		600.0 seconds, 2813.1 MB
[runlim] sample:		610.0 seconds, 2859.8 MB
[runlim] sample:		620.0 seconds, 2888.1 MB
[runlim] sample:		630.0 seconds, 2927.8 MB
[runlim] sample:		640.0 seconds, 2954.0 MB
[runlim] sample:		650.0 seconds, 2989.8 MB
[runlim] sample:		660.0 seconds, 3025.1 MB
[runlim] sample:		670.0 seconds, 3277.3 MB
[runlim] sample:		680.0 seconds, 3088.0 MB
[runlim] sample:		690.0 seconds, 3114.4 MB
[runlim] sample:		700.0 seconds, 3152.5 MB
[runlim] sample:		710.0 seconds, 3187.8 MB
[runlim] sample:		720.0 seconds, 3220.6 MB
[runlim] sample:		730.0 seconds, 3245.8 MB
[runlim] sample:		740.0 seconds, 3268.8 MB
[runlim] sample:		750.0 seconds, 3307.8 MB
[runlim] sample:		760.0 seconds, 3284.8 MB
[runlim] sample:		770.0 seconds, 3314.7 MB
[runlim] sample:		780.0 seconds, 3341.1 MB
[runlim] sample:		790.0 seconds, 3371.6 MB
[runlim] sample:		800.0 seconds, 3454.7 MB
[runlim] sample:		810.0 seconds, 3430.4 MB
[runlim] sample:		820.0 seconds, 3485.3 MB
[runlim] sample:		830.0 seconds, 3548.8 MB
[runlim] sample:		840.0 seconds, 3579.8 MB
[runlim] sample:		850.0 seconds, 3619.8 MB
[runlim] sample:		860.0 seconds, 3642.7 MB
[runlim] sample:		870.0 seconds, 3667.8 MB
[runlim] sample:		880.0 seconds, 3703.8 MB
[runlim] sample:		890.0 seconds, 3723.8 MB
[runlim] sample:		900.0 seconds, 3765.8 MB
[runlim] sample:		910.0 seconds, 3792.4 MB
[runlim] sample:		920.0 seconds, 3826.3 MB
[runlim] sample:		930.0 seconds, 3858.8 MB
[runlim] sample:		940.0 seconds, 3884.5 MB
[runlim] sample:		950.0 seconds, 3502.1 MB
[runlim] sample:		960.0 seconds, 3955.9 MB
[runlim] sample:		970.0 seconds, 3981.8 MB
[runlim] sample:		980.0 seconds, 3832.2 MB
[runlim] sample:		990.0 seconds, 4049.8 MB
[runlim] sample:		1000.0 seconds, 4076.5 MB
[runlim] sample:		1010.0 seconds, 3903.1 MB
[runlim] sample:		1020.0 seconds, 4141.8 MB
[runlim] sample:		1030.0 seconds, 4167.8 MB
[runlim] sample:		1040.0 seconds, 4255.3 MB
[runlim] sample:		1050.0 seconds, 4231.9 MB
[runlim] sample:		1060.0 seconds, 4259.8 MB
[runlim] sample:		1070.0 seconds, 5603.7 MB
[runlim] sample:		1080.0 seconds, 4961.0 MB
[runlim] sample:		1090.0 seconds, 4997.3 MB
[runlim] sample:		1100.0 seconds, 5024.9 MB
[runlim] sample:		1110.0 seconds, 5050.9 MB
[runlim] sample:		1120.0 seconds, 4876.6 MB
[runlim] sample:		1130.0 seconds, 5113.3 MB
[runlim] sample:		1140.0 seconds, 5140.6 MB
[runlim] sample:		1150.0 seconds, 5168.3 MB
[runlim] sample:		1160.0 seconds, 5207.8 MB
[runlim] sample:		1170.0 seconds, 5231.8 MB
[runlim] sample:		1180.0 seconds, 5255.9 MB
[runlim] sample:		1190.0 seconds, 5281.8 MB
[runlim] sample:		1200.0 seconds, 5188.9 MB
[runlim] sample:		1210.0 seconds, 5342.6 MB
[runlim] sample:		1220.0 seconds, 5365.8 MB
[runlim] sample:		1230.0 seconds, 5389.9 MB
[runlim] sample:		1240.0 seconds, 5413.8 MB
[runlim] sample:		1250.0 seconds, 5452.1 MB
[runlim] sample:		1260.0 seconds, 5476.7 MB
[runlim] sample:		1270.1 seconds, 5502.0 MB
[runlim] sample:		1280.1 seconds, 5529.8 MB
[runlim] sample:		1290.1 seconds, 5556.6 MB
[runlim] sample:		1300.0 seconds, 5600.5 MB
[runlim] sample:		1310.1 seconds, 5623.8 MB
[runlim] sample:		1320.1 seconds, 5648.8 MB
[runlim] sample:		1330.0 seconds, 5675.8 MB
[runlim] sample:		1340.0 seconds, 5139.2 MB
[runlim] sample:		1350.1 seconds, 5738.2 MB
[runlim] sample:		1360.0 seconds, 5764.3 MB
[runlim] sample:		1370.1 seconds, 5787.8 MB
[runlim] sample:		1380.1 seconds, 5812.5 MB
[runlim] sample:		1390.1 seconds, 5727.0 MB
[runlim] sample:		1400.1 seconds, 5894.6 MB
[runlim] sample:		1410.1 seconds, 5920.4 MB
[runlim] sample:		1420.1 seconds, 5946.5 MB
[runlim] sample:		1430.1 seconds, 5970.5 MB
[runlim] sample:		1440.1 seconds, 5765.0 MB
[runlim] sample:		1450.1 seconds, 6036.3 MB
[runlim] sample:		1460.1 seconds, 6060.4 MB
[runlim] sample:		1470.1 seconds, 6085.8 MB
[runlim] sample:		1480.1 seconds, 6109.8 MB
[runlim] sample:		1490.1 seconds, 5860.9 MB
[runlim] sample:		1500.1 seconds, 6172.3 MB
[runlim] sample:		1510.1 seconds, 6195.8 MB
[runlim] sample:		1520.1 seconds, 6219.8 MB
[runlim] sample:		1530.1 seconds, 6245.8 MB
[runlim] sample:		1540.1 seconds, 5958.3 MB
[runlim] sample:		1550.1 seconds, 6307.8 MB
[runlim] sample:		1560.1 seconds, 6330.7 MB
[runlim] sample:		1570.1 seconds, 6355.8 MB
[runlim] sample:		1580.1 seconds, 6377.8 MB
[runlim] sample:		1590.1 seconds, 6401.8 MB
[runlim] sample:		1600.1 seconds, 6612.9 MB
[runlim] sample:		1610.1 seconds, 6462.4 MB
[runlim] sample:		1620.1 seconds, 6487.9 MB
[runlim] sample:		1630.1 seconds, 6511.8 MB
[runlim] sample:		1640.1 seconds, 6537.8 MB
[runlim] sample:		1650.1 seconds, 6562.4 MB
[runlim] sample:		1660.1 seconds, 6546.9 MB
[runlim] sample:		1670.1 seconds, 6623.8 MB
[runlim] sample:		1680.1 seconds, 6649.8 MB
[runlim] sample:		1690.1 seconds, 6672.7 MB
[runlim] sample:		1700.1 seconds, 6697.8 MB
[runlim] sample:		1710.1 seconds, 6720.7 MB
[runlim] sample:		1720.1 seconds, 6745.8 MB
[runlim] sample:		1730.1 seconds, 6069.2 MB
[runlim] sample:		1740.1 seconds, 6688.8 MB
[runlim] sample:		1750.1 seconds, 6835.8 MB
[runlim] sample:		1760.1 seconds, 6860.9 MB
[runlim] sample:		1770.1 seconds, 6907.9 MB
[runlim] sample:		1780.1 seconds, 6915.8 MB
[runlim] sample:		1790.1 seconds, 6946.5 MB
[runlim] sample:		1800.1 seconds, 6963.8 MB
[runlim] sample:		1810.1 seconds, 6951.8 MB
[runlim] sample:		1820.1 seconds, 7029.8 MB
[runlim] sample:		1830.1 seconds, 7053.8 MB
[runlim] sample:		1840.1 seconds, 7084.8 MB
[runlim] sample:		1850.1 seconds, 7108.6 MB
[runlim] sample:		1860.1 seconds, 7132.0 MB
[runlim] sample:		1870.1 seconds, 7113.8 MB
[runlim] sample:		1880.1 seconds, 6596.0 MB
[runlim] sample:		1890.1 seconds, 7034.0 MB
[runlim] sample:		1900.1 seconds, 7191.8 MB
[runlim] sample:		1910.1 seconds, 7271.9 MB
[runlim] sample:		1920.1 seconds, 7296.5 MB
[runlim] sample:		1930.1 seconds, 7323.8 MB
[runlim] sample:		1940.1 seconds, 7350.1 MB
[runlim] sample:		1950.1 seconds, 7376.1 MB
[runlim] sample:		1960.1 seconds, 7421.3 MB
[runlim] sample:		1970.1 seconds, 6974.9 MB
[runlim] sample:		1980.1 seconds, 7470.1 MB
[runlim] sample:		1990.1 seconds, 7527.6 MB
[runlim] sample:		2000.1 seconds, 7531.6 MB
[runlim] sample:		2010.1 seconds, 7562.4 MB
[runlim] sample:		2020.1 seconds, 7585.8 MB
[runlim] sample:		2030.1 seconds, 7610.0 MB
[runlim] sample:		2040.1 seconds, 7635.8 MB
[runlim] sample:		2050.1 seconds, 7662.5 MB
[runlim] sample:		2060.1 seconds, 6871.2 MB
[runlim] sample:		2070.1 seconds, 7492.9 MB
[runlim] sample:		2080.1 seconds, 7751.8 MB
[runlim] sample:		2090.1 seconds, 7773.7 MB
[runlim] sample:		2100.1 seconds, 7802.7 MB
[runlim] sample:		2110.1 seconds, 7833.8 MB
[runlim] sample:		2120.1 seconds, 7844.9 MB
[runlim] sample:		2130.1 seconds, 7872.4 MB
[runlim] sample:		2140.1 seconds, 7900.8 MB
[runlim] sample:		2150.1 seconds, 7931.1 MB
[runlim] sample:		2160.1 seconds, 7957.0 MB
[runlim] sample:		2170.1 seconds, 7978.8 MB
[runlim] sample:		2180.1 seconds, 8012.6 MB
[runlim] sample:		2190.1 seconds, 8037.6 MB
[runlim] sample:		2200.1 seconds, 8066.2 MB
[runlim] sample:		2210.1 seconds, 8090.3 MB
[runlim] sample:		2220.1 seconds, 7482.0 MB
[runlim] sample:		2230.1 seconds, 7831.8 MB
[runlim] sample:		2240.1 seconds, 8178.4 MB
[runlim] sample:		2250.1 seconds, 8198.0 MB
[runlim] sample:		2260.1 seconds, 8225.0 MB
[runlim] sample:		2270.1 seconds, 8249.4 MB
[runlim] sample:		2280.1 seconds, 8282.0 MB
[runlim] sample:		2290.1 seconds, 8303.6 MB
[runlim] sample:		2300.1 seconds, 8334.2 MB
[runlim] sample:		2310.1 seconds, 8356.1 MB
[runlim] sample:		2320.1 seconds, 8383.9 MB
[runlim] sample:		2330.1 seconds, 8710.1 MB
[runlim] sample:		2340.1 seconds, 8437.8 MB
[runlim] sample:		2350.1 seconds, 11075.3 MB
[runlim] sample:		2360.1 seconds, 9769.3 MB
[runlim] sample:		2370.1 seconds, 9795.6 MB
[runlim] sample:		2380.1 seconds, 9820.3 MB
[runlim] sample:		2390.1 seconds, 9845.6 MB
[runlim] sample:		2400.1 seconds, 9872.3 MB
[runlim] sample:		2410.1 seconds, 9896.4 MB
[runlim] sample:		2420.1 seconds, 9927.4 MB
[runlim] sample:		2430.1 seconds, 9955.2 MB
[runlim] sample:		2440.1 seconds, 9982.0 MB
[runlim] sample:		2450.1 seconds, 10014.5 MB
[runlim] sample:		2460.1 seconds, 10037.3 MB
[runlim] sample:		2470.1 seconds, 10062.9 MB
[runlim] sample:		2480.1 seconds, 10087.3 MB
[runlim] sample:		2490.1 seconds, 10113.4 MB
[runlim] sample:		2500.1 seconds, 10138.0 MB
[runlim] sample:		2510.1 seconds, 10165.4 MB
[runlim] sample:		2520.1 seconds, 10189.2 MB
[runlim] sample:		2530.1 seconds, 10215.1 MB
[runlim] sample:		2540.1 seconds, 10240.1 MB
[runlim] sample:		2550.1 seconds, 10265.6 MB
[runlim] sample:		2560.1 seconds, 11179.3 MB
[runlim] sample:		2570.1 seconds, 10210.0 MB
[runlim] sample:		2580.1 seconds, 9499.9 MB
[runlim] sample:		2590.1 seconds, 10353.3 MB
[runlim] sample:		2600.1 seconds, 10377.8 MB
[runlim] sample:		2610.1 seconds, 10404.3 MB
[runlim] sample:		2620.1 seconds, 10430.9 MB
[runlim] sample:		2630.1 seconds, 10456.2 MB
[runlim] sample:		2640.1 seconds, 10479.6 MB
[runlim] sample:		2650.1 seconds, 10505.2 MB
[runlim] sample:		2660.1 seconds, 10531.4 MB
[runlim] sample:		2670.1 seconds, 10757.9 MB
[runlim] sample:		2680.1 seconds, 9930.1 MB
[runlim] sample:		2690.1 seconds, 10594.7 MB
[runlim] sample:		2700.1 seconds, 10622.3 MB
[runlim] sample:		2710.1 seconds, 10647.0 MB
[runlim] sample:		2720.2 seconds, 10672.5 MB
[runlim] sample:		2730.1 seconds, 10699.6 MB
[runlim] sample:		2740.1 seconds, 10726.7 MB
[runlim] sample:		2750.1 seconds, 10753.7 MB
[runlim] sample:		2760.2 seconds, 10775.9 MB
[runlim] sample:		2770.2 seconds, 10804.3 MB
[runlim] sample:		2780.2 seconds, 10842.9 MB
[runlim] sample:		2790.2 seconds, 11036.3 MB
[runlim] sample:		2800.2 seconds, 10377.8 MB
[runlim] sample:		2810.2 seconds, 9824.3 MB
[runlim] sample:		2820.2 seconds, 10923.4 MB
[runlim] sample:		2830.2 seconds, 10949.3 MB
[runlim] sample:		2840.2 seconds, 10973.2 MB
[runlim] sample:		2850.2 seconds, 10998.6 MB
[runlim] sample:		2860.2 seconds, 11023.9 MB
[runlim] sample:		2870.2 seconds, 11049.4 MB
[runlim] sample:		2880.2 seconds, 11073.9 MB
[runlim] sample:		2890.2 seconds, 10889.1 MB
[runlim] sample:		2900.2 seconds, 11119.5 MB
[runlim] sample:		2910.2 seconds, 11145.4 MB
[runlim] sample:		2920.2 seconds, 11170.5 MB
[runlim] sample:		2930.2 seconds, 11196.5 MB
[runlim] sample:		2940.2 seconds, 11222.8 MB
[runlim] sample:		2950.2 seconds, 11246.5 MB
[runlim] sample:		2960.2 seconds, 10670.3 MB
[runlim] sample:		2970.2 seconds, 11284.5 MB
[runlim] sample:		2980.2 seconds, 11308.2 MB
[runlim] sample:		2990.2 seconds, 11333.1 MB
[runlim] sample:		3000.2 seconds, 11355.8 MB
[runlim] sample:		3010.2 seconds, 11379.6 MB
[runlim] sample:		3020.2 seconds, 11405.8 MB
[runlim] sample:		3030.2 seconds, 10635.1 MB
[runlim] sample:		3040.2 seconds, 11441.2 MB
[runlim] sample:		3050.2 seconds, 11467.1 MB
[runlim] sample:		3060.2 seconds, 11491.1 MB
[runlim] sample:		3070.2 seconds, 11517.1 MB
[runlim] sample:		3080.2 seconds, 11542.5 MB
[runlim] sample:		3090.2 seconds, 10926.7 MB
[runlim] sample:		3100.2 seconds, 11578.5 MB
[runlim] sample:		3110.2 seconds, 11611.5 MB
[runlim] sample:		3120.2 seconds, 11687.5 MB
[runlim] sample:		3130.2 seconds, 11691.5 MB
[runlim] sample:		3140.2 seconds, 11719.0 MB
[runlim] sample:		3150.2 seconds, 11244.5 MB
[runlim] sample:		3160.2 seconds, 11756.5 MB
[runlim] sample:		3170.2 seconds, 11782.5 MB
[runlim] sample:		3180.2 seconds, 11805.0 MB
[runlim] sample:		3190.2 seconds, 11830.5 MB
[runlim] sample:		3200.2 seconds, 11855.3 MB
[runlim] sample:		3210.2 seconds, 11224.3 MB
[runlim] sample:		3220.2 seconds, 11909.0 MB
[runlim] sample:		3230.2 seconds, 11917.9 MB
[runlim] sample:		3240.2 seconds, 11940.5 MB
[runlim] sample:		3250.2 seconds, 11965.1 MB
[runlim] sample:		3260.2 seconds, 11988.5 MB
[runlim] sample:		3270.2 seconds, 11275.4 MB
[runlim] sample:		3280.2 seconds, 12025.4 MB
[runlim] sample:		3290.2 seconds, 12049.5 MB
[runlim] sample:		3300.2 seconds, 12075.5 MB
[runlim] sample:		3310.2 seconds, 12099.9 MB
[runlim] sample:		3320.2 seconds, 12111.2 MB
[runlim] sample:		3330.1 seconds, 12136.1 MB
[runlim] sample:		3340.2 seconds, 12160.4 MB
[runlim] sample:		3350.2 seconds, 11244.0 MB
[runlim] sample:		3360.1 seconds, 12197.5 MB
[runlim] sample:		3370.1 seconds, 12226.1 MB
[runlim] sample:		3380.1 seconds, 12250.1 MB
[runlim] sample:		3390.1 seconds, 12274.4 MB
[runlim] sample:		3400.1 seconds, 12583.6 MB
[runlim] sample:		3410.1 seconds, 11086.7 MB
[runlim] sample:		3420.1 seconds, 12335.7 MB
[runlim] sample:		3430.1 seconds, 12359.7 MB
[runlim] sample:		3440.1 seconds, 12382.0 MB
[runlim] sample:		3450.1 seconds, 12406.7 MB
[runlim] sample:		3460.1 seconds, 12157.3 MB
[runlim] sample:		3470.1 seconds, 11390.9 MB
[runlim] sample:		3480.1 seconds, 12465.5 MB
[runlim] sample:		3490.1 seconds, 12488.0 MB
[runlim] sample:		3500.1 seconds, 12512.2 MB
[runlim] sample:		3510.1 seconds, 12537.3 MB
[runlim] sample:		3520.1 seconds, 12560.1 MB
[runlim] sample:		3530.1 seconds, 11610.3 MB
[runlim] sample:		3540.1 seconds, 12599.3 MB
[runlim] sample:		3550.1 seconds, 12621.3 MB
[runlim] sample:		3560.1 seconds, 12645.4 MB
[runlim] sample:		3570.1 seconds, 12667.6 MB
[runlim] sample:		3580.1 seconds, 11714.8 MB
[runlim] sample:		3590.1 seconds, 12702.9 MB
[runlim] sample:		3600.1 seconds, 0.0 MB
[runlim] end:			Tue Jan 15 10:24:10 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.31 seconds
[runlim] time:			3600.23 seconds
[runlim] space:			13336.1 MB
[runlim] samples:		36001
