[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1543.1 MB
[runlim] sample:		199.9 seconds, 1600.5 MB
[runlim] sample:		209.9 seconds, 1679.9 MB
[runlim] sample:		219.9 seconds, 1735.5 MB
[runlim] sample:		229.9 seconds, 1772.8 MB
[runlim] sample:		239.9 seconds, 1836.5 MB
[runlim] sample:		249.9 seconds, 1888.8 MB
[runlim] sample:		259.9 seconds, 1938.8 MB
[runlim] sample:		269.9 seconds, 1990.8 MB
[runlim] sample:		279.9 seconds, 2048.8 MB
[runlim] sample:		289.9 seconds, 2094.8 MB
[runlim] sample:		299.9 seconds, 2831.8 MB
[runlim] sample:		309.9 seconds, 2546.4 MB
[runlim] sample:		319.9 seconds, 2609.6 MB
[runlim] sample:		329.9 seconds, 2656.4 MB
[runlim] sample:		339.9 seconds, 2710.4 MB
[runlim] sample:		349.9 seconds, 2772.4 MB
[runlim] sample:		359.9 seconds, 2815.9 MB
[runlim] sample:		369.9 seconds, 2874.1 MB
[runlim] sample:		379.9 seconds, 2931.2 MB
[runlim] sample:		389.9 seconds, 3002.8 MB
[runlim] sample:		399.9 seconds, 3057.1 MB
[runlim] sample:		409.9 seconds, 3112.0 MB
[runlim] sample:		419.9 seconds, 3169.6 MB
[runlim] sample:		429.9 seconds, 3227.4 MB
[runlim] sample:		439.9 seconds, 3283.8 MB
[runlim] sample:		449.8 seconds, 3339.2 MB
[runlim] sample:		459.8 seconds, 3168.6 MB
[runlim] sample:		469.8 seconds, 3499.0 MB
[runlim] sample:		479.8 seconds, 3529.4 MB
[runlim] sample:		489.8 seconds, 3601.1 MB
[runlim] sample:		499.8 seconds, 3640.5 MB
[runlim] sample:		509.8 seconds, 3690.2 MB
[runlim] sample:		519.8 seconds, 3744.3 MB
[runlim] sample:		529.8 seconds, 3786.3 MB
[runlim] sample:		539.8 seconds, 3836.8 MB
[runlim] sample:		549.8 seconds, 3605.8 MB
[runlim] sample:		559.8 seconds, 3981.3 MB
[runlim] sample:		569.8 seconds, 4039.4 MB
[runlim] sample:		579.8 seconds, 4093.9 MB
[runlim] sample:		589.8 seconds, 4147.9 MB
[runlim] sample:		599.8 seconds, 4205.7 MB
[runlim] sample:		609.8 seconds, 5561.7 MB
[runlim] sample:		619.8 seconds, 4952.7 MB
[runlim] sample:		629.8 seconds, 5006.9 MB
[runlim] sample:		639.8 seconds, 5078.8 MB
[runlim] sample:		649.8 seconds, 5136.4 MB
[runlim] sample:		659.8 seconds, 5192.6 MB
[runlim] sample:		669.8 seconds, 5266.5 MB
[runlim] sample:		679.8 seconds, 5418.7 MB
[runlim] sample:		689.8 seconds, 5394.7 MB
[runlim] sample:		699.8 seconds, 5449.7 MB
[runlim] sample:		709.8 seconds, 5506.0 MB
[runlim] sample:		719.8 seconds, 5562.2 MB
[runlim] sample:		729.8 seconds, 5618.1 MB
[runlim] sample:		739.8 seconds, 5675.8 MB
[runlim] sample:		749.8 seconds, 5729.3 MB
[runlim] sample:		759.8 seconds, 5786.6 MB
[runlim] sample:		769.8 seconds, 5840.5 MB
[runlim] sample:		779.8 seconds, 5894.9 MB
[runlim] sample:		789.8 seconds, 5949.1 MB
[runlim] sample:		799.8 seconds, 6005.6 MB
[runlim] sample:		809.8 seconds, 6057.4 MB
[runlim] sample:		819.8 seconds, 6101.9 MB
[runlim] sample:		829.8 seconds, 6145.9 MB
[runlim] sample:		839.8 seconds, 6202.5 MB
[runlim] sample:		849.8 seconds, 6260.4 MB
[runlim] sample:		859.8 seconds, 6314.4 MB
[runlim] sample:		869.8 seconds, 6357.1 MB
[runlim] sample:		879.8 seconds, 6414.5 MB
[runlim] sample:		889.8 seconds, 6468.8 MB
[runlim] sample:		899.8 seconds, 6522.0 MB
[runlim] sample:		909.8 seconds, 6553.7 MB
[runlim] sample:		919.8 seconds, 6597.9 MB
[runlim] sample:		929.8 seconds, 6640.3 MB
[runlim] sample:		939.8 seconds, 6694.4 MB
[runlim] sample:		949.8 seconds, 6748.2 MB
[runlim] sample:		959.8 seconds, 6803.5 MB
[runlim] sample:		969.8 seconds, 6856.5 MB
[runlim] sample:		979.8 seconds, 6908.7 MB
[runlim] sample:		989.8 seconds, 6962.6 MB
[runlim] sample:		999.8 seconds, 7016.3 MB
[runlim] sample:		1009.8 seconds, 7075.3 MB
[runlim] sample:		1019.8 seconds, 7131.4 MB
[runlim] sample:		1029.8 seconds, 7187.8 MB
[runlim] sample:		1039.8 seconds, 7243.3 MB
[runlim] sample:		1049.8 seconds, 7296.2 MB
[runlim] sample:		1059.8 seconds, 7353.2 MB
[runlim] sample:		1069.8 seconds, 7410.7 MB
[runlim] sample:		1079.8 seconds, 7468.6 MB
[runlim] sample:		1089.8 seconds, 7146.1 MB
[runlim] sample:		1099.8 seconds, 6848.0 MB
[runlim] sample:		1109.8 seconds, 7609.0 MB
[runlim] sample:		1119.8 seconds, 7664.6 MB
[runlim] sample:		1129.8 seconds, 7720.5 MB
[runlim] sample:		1139.8 seconds, 7775.0 MB
[runlim] sample:		1149.8 seconds, 7816.9 MB
[runlim] sample:		1159.8 seconds, 7871.4 MB
[runlim] sample:		1169.8 seconds, 7921.4 MB
[runlim] sample:		1179.8 seconds, 7976.8 MB
[runlim] sample:		1189.8 seconds, 8032.7 MB
[runlim] sample:		1199.8 seconds, 8084.1 MB
[runlim] sample:		1209.8 seconds, 8128.0 MB
[runlim] sample:		1219.8 seconds, 8177.2 MB
[runlim] sample:		1229.8 seconds, 8233.0 MB
[runlim] sample:		1239.8 seconds, 8288.7 MB
[runlim] sample:		1249.8 seconds, 8233.2 MB
[runlim] sample:		1259.8 seconds, 7562.9 MB
[runlim] sample:		1269.8 seconds, 11038.8 MB
[runlim] sample:		1279.8 seconds, 9746.4 MB
[runlim] sample:		1289.8 seconds, 9802.6 MB
[runlim] sample:		1299.8 seconds, 9858.4 MB
[runlim] sample:		1309.8 seconds, 9912.0 MB
[runlim] sample:		1319.8 seconds, 9497.2 MB
[runlim] sample:		1329.8 seconds, 10028.0 MB
[runlim] sample:		1339.8 seconds, 10078.9 MB
[runlim] sample:		1349.8 seconds, 10136.2 MB
[runlim] sample:		1359.8 seconds, 10191.8 MB
[runlim] sample:		1369.8 seconds, 10248.4 MB
[runlim] sample:		1379.8 seconds, 10346.3 MB
[runlim] sample:		1389.8 seconds, 10383.7 MB
[runlim] sample:		1399.8 seconds, 10425.5 MB
[runlim] sample:		1409.8 seconds, 9510.2 MB
[runlim] sample:		1419.8 seconds, 10497.6 MB
[runlim] sample:		1429.8 seconds, 10556.3 MB
[runlim] sample:		1439.7 seconds, 10610.2 MB
[runlim] sample:		1449.8 seconds, 9899.0 MB
[runlim] sample:		1459.8 seconds, 10693.2 MB
[runlim] sample:		1469.8 seconds, 10745.2 MB
[runlim] sample:		1479.7 seconds, 10804.0 MB
[runlim] sample:		1489.8 seconds, 10259.5 MB
[runlim] sample:		1499.7 seconds, 10876.0 MB
[runlim] sample:		1509.8 seconds, 10933.2 MB
[runlim] sample:		1519.8 seconds, 10988.8 MB
[runlim] sample:		1529.7 seconds, 11162.7 MB
[runlim] sample:		1539.7 seconds, 11069.8 MB
[runlim] sample:		1549.7 seconds, 11125.4 MB
[runlim] sample:		1559.7 seconds, 11178.7 MB
[runlim] sample:		1569.7 seconds, 11785.9 MB
[runlim] sample:		1579.7 seconds, 11242.8 MB
[runlim] sample:		1589.7 seconds, 11294.8 MB
[runlim] sample:		1599.7 seconds, 11350.1 MB
[runlim] sample:		1609.7 seconds, 12357.4 MB
[runlim] sample:		1619.7 seconds, 11421.4 MB
[runlim] sample:		1629.7 seconds, 11462.5 MB
[runlim] sample:		1639.7 seconds, 11519.1 MB
[runlim] sample:		1649.7 seconds, 12547.6 MB
[runlim] sample:		1659.7 seconds, 11578.1 MB
[runlim] sample:		1669.7 seconds, 11634.4 MB
[runlim] sample:		1679.7 seconds, 11692.5 MB
[runlim] sample:		1689.7 seconds, 11152.4 MB
[runlim] sample:		1699.7 seconds, 11767.1 MB
[runlim] sample:		1709.7 seconds, 11823.0 MB
[runlim] sample:		1719.7 seconds, 11876.2 MB
[runlim] sample:		1729.7 seconds, 10786.8 MB
[runlim] sample:		1739.7 seconds, 11960.8 MB
[runlim] sample:		1749.7 seconds, 12017.6 MB
[runlim] sample:		1759.7 seconds, 11975.3 MB
[runlim] sample:		1769.7 seconds, 12099.8 MB
[runlim] sample:		1779.7 seconds, 12143.3 MB
[runlim] sample:		1789.7 seconds, 12188.8 MB
[runlim] sample:		1799.7 seconds, 12243.3 MB
[runlim] sample:		1809.7 seconds, 12271.4 MB
[runlim] sample:		1819.7 seconds, 12327.5 MB
[runlim] sample:		1829.7 seconds, 12379.9 MB
[runlim] sample:		1839.7 seconds, 12832.6 MB
[runlim] sample:		1849.7 seconds, 12463.7 MB
[runlim] sample:		1859.7 seconds, 12520.1 MB
[runlim] sample:		1869.7 seconds, 12572.6 MB
[runlim] sample:		1879.7 seconds, 12537.0 MB
[runlim] sample:		1889.7 seconds, 12655.2 MB
[runlim] sample:		1899.7 seconds, 12707.4 MB
[runlim] sample:		1909.7 seconds, 12761.7 MB
[runlim] sample:		1919.7 seconds, 11687.2 MB
[runlim] sample:		1929.7 seconds, 12830.9 MB
[runlim] sample:		1939.7 seconds, 12887.1 MB
[runlim] sample:		1949.7 seconds, 12730.1 MB
[runlim] sample:		1959.7 seconds, 12972.2 MB
[runlim] sample:		1969.7 seconds, 13026.0 MB
[runlim] sample:		1979.7 seconds, 13001.9 MB
[runlim] sample:		1989.7 seconds, 13108.1 MB
[runlim] sample:		1999.7 seconds, 13151.2 MB
[runlim] sample:		2009.7 seconds, 13204.5 MB
[runlim] sample:		2019.7 seconds, 13230.8 MB
[runlim] sample:		2029.7 seconds, 13285.7 MB
[runlim] sample:		2039.7 seconds, 13338.7 MB
[runlim] sample:		2049.7 seconds, 12111.0 MB
[runlim] sample:		2059.7 seconds, 13406.7 MB
[runlim] sample:		2069.7 seconds, 13456.8 MB
[runlim] sample:		2079.7 seconds, 13184.0 MB
[runlim] sample:		2089.7 seconds, 13538.6 MB
[runlim] sample:		2099.7 seconds, 13592.7 MB
[runlim] sample:		2109.7 seconds, 13892.6 MB
[runlim] sample:		2119.7 seconds, 13675.2 MB
[runlim] sample:		2129.7 seconds, 13707.6 MB
[runlim] sample:		2139.7 seconds, 13764.3 MB
[runlim] sample:		2149.7 seconds, 13791.5 MB
[runlim] sample:		2159.7 seconds, 13843.4 MB
[runlim] sample:		2169.7 seconds, 13896.7 MB
[runlim] sample:		2179.7 seconds, 13921.0 MB
[runlim] sample:		2189.7 seconds, 13975.2 MB
[runlim] sample:		2199.7 seconds, 14029.4 MB
[runlim] sample:		2209.7 seconds, 14053.4 MB
[runlim] sample:		2219.7 seconds, 14108.5 MB
[runlim] sample:		2229.7 seconds, 14163.2 MB
[runlim] sample:		2239.7 seconds, 14189.3 MB
[runlim] sample:		2249.7 seconds, 14243.1 MB
[runlim] sample:		2259.7 seconds, 14297.2 MB
[runlim] sample:		2269.7 seconds, 14323.7 MB
[runlim] sample:		2279.7 seconds, 14380.1 MB
[runlim] sample:		2289.7 seconds, 14437.4 MB
[runlim] sample:		2299.7 seconds, 14489.8 MB
[runlim] sample:		2309.7 seconds, 14532.7 MB
[runlim] sample:		2319.7 seconds, 14586.8 MB
[runlim] sample:		2329.7 seconds, 14612.8 MB
[runlim] sample:		2339.7 seconds, 14665.4 MB
[runlim] sample:		2349.7 seconds, 14696.6 MB
[runlim] sample:		2359.7 seconds, 14722.9 MB
[runlim] sample:		2369.7 seconds, 14777.6 MB
[runlim] sample:		2379.7 seconds, 15704.0 MB
[runlim] sample:		2389.7 seconds, 14833.4 MB
[runlim] sample:		2399.7 seconds, 14889.3 MB
[runlim] sample:		2409.7 seconds, 15314.3 MB
[runlim] sample:		2419.7 seconds, 14972.4 MB
[runlim] sample:		2429.7 seconds, 15023.4 MB
[runlim] sample:		2439.7 seconds, 14572.9 MB
[runlim] sample:		2449.7 seconds, 15092.5 MB
[runlim] sample:		2459.7 seconds, 15145.1 MB
[runlim] sample:		2469.7 seconds, 14377.7 MB
[runlim] sample:		2479.7 seconds, 15213.9 MB
[runlim] sample:		2489.7 seconds, 15268.4 MB
[runlim] sample:		2499.7 seconds, 13754.5 MB
[runlim] sample:		2509.7 seconds, 15338.4 MB
[runlim] sample:		2519.7 seconds, 15390.7 MB
[runlim] sample:		2529.7 seconds, 15406.5 MB
[runlim] sample:		2539.7 seconds, 15456.5 MB
[runlim] sample:		2549.7 seconds, 15510.4 MB
[runlim] sample:		2559.7 seconds, 15535.8 MB
[runlim] sample:		2569.7 seconds, 15587.3 MB
[runlim] sample:		2579.7 seconds, 15227.5 MB
[runlim] sample:		2589.7 seconds, 15662.8 MB
[runlim] sample:		2599.7 seconds, 15714.4 MB
[runlim] sample:		2609.7 seconds, 14335.6 MB
[runlim] sample:		2619.7 seconds, 15790.8 MB
[runlim] sample:		2629.7 seconds, 15846.0 MB
[runlim] sample:		2639.7 seconds, 15874.0 MB
[runlim] sample:		2649.7 seconds, 15925.7 MB
[runlim] sample:		2659.7 seconds, 16136.7 MB
[runlim] sample:		2669.7 seconds, 16006.2 MB
[runlim] sample:		2679.7 seconds, 16060.0 MB
[runlim] sample:		2689.7 seconds, 14615.7 MB
[runlim] sample:		2699.7 seconds, 16143.4 MB
[runlim] sample:		2709.7 seconds, 16198.5 MB
[runlim] sample:		2719.7 seconds, 16223.5 MB
[runlim] sample:		2729.7 seconds, 16267.5 MB
[runlim] sample:		2739.7 seconds, 16459.1 MB
[runlim] sample:		2749.7 seconds, 16350.1 MB
[runlim] sample:		2759.7 seconds, 16392.6 MB
[runlim] sample:		2769.7 seconds, 14932.5 MB
[runlim] sample:		2779.7 seconds, 16462.9 MB
[runlim] sample:		2789.7 seconds, 16519.6 MB
[runlim] sample:		2799.7 seconds, 16547.8 MB
[runlim] sample:		2809.7 seconds, 16604.1 MB
[runlim] sample:		2819.7 seconds, 15932.4 MB
[runlim] sample:		2829.7 seconds, 19604.4 MB
[runlim] end:			Tue Jan 15 03:50:44 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			2830.49 seconds
[runlim] time:			2829.95 seconds
[runlim] space:			20310.4 MB
[runlim] samples:		28303
