[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 941.6 MB
[runlim] sample:		209.9 seconds, 921.4 MB
[runlim] sample:		219.9 seconds, 950.7 MB
[runlim] sample:		229.9 seconds, 1024.9 MB
[runlim] sample:		239.9 seconds, 1005.1 MB
[runlim] sample:		249.9 seconds, 1031.5 MB
[runlim] sample:		259.9 seconds, 1108.8 MB
[runlim] sample:		269.9 seconds, 1078.2 MB
[runlim] sample:		279.9 seconds, 991.2 MB
[runlim] sample:		289.9 seconds, 1174.7 MB
[runlim] sample:		299.9 seconds, 1312.4 MB
[runlim] sample:		309.9 seconds, 1305.2 MB
[runlim] sample:		319.9 seconds, 1405.1 MB
[runlim] sample:		329.9 seconds, 1423.4 MB
[runlim] sample:		339.9 seconds, 1401.7 MB
[runlim] sample:		349.9 seconds, 1423.9 MB
[runlim] sample:		359.9 seconds, 1506.1 MB
[runlim] sample:		369.9 seconds, 1470.7 MB
[runlim] sample:		379.9 seconds, 1573.6 MB
[runlim] sample:		389.9 seconds, 1421.1 MB
[runlim] sample:		399.9 seconds, 1533.9 MB
[runlim] sample:		409.9 seconds, 1557.3 MB
[runlim] sample:		419.9 seconds, 1592.4 MB
[runlim] sample:		429.9 seconds, 1597.9 MB
[runlim] sample:		439.8 seconds, 1619.5 MB
[runlim] sample:		449.8 seconds, 1639.7 MB
[runlim] sample:		459.8 seconds, 1661.1 MB
[runlim] sample:		469.8 seconds, 1680.5 MB
[runlim] sample:		479.8 seconds, 1611.4 MB
[runlim] sample:		489.8 seconds, 1777.7 MB
[runlim] sample:		499.8 seconds, 1728.8 MB
[runlim] sample:		509.8 seconds, 1761.8 MB
[runlim] sample:		519.8 seconds, 1782.9 MB
[runlim] sample:		529.8 seconds, 1804.7 MB
[runlim] sample:		539.8 seconds, 1638.5 MB
[runlim] sample:		549.8 seconds, 1843.7 MB
[runlim] sample:		559.8 seconds, 1865.0 MB
[runlim] sample:		569.8 seconds, 1909.7 MB
[runlim] sample:		579.8 seconds, 1901.8 MB
[runlim] sample:		589.8 seconds, 1920.1 MB
[runlim] sample:		599.8 seconds, 1739.1 MB
[runlim] sample:		609.8 seconds, 1957.5 MB
[runlim] sample:		619.8 seconds, 1974.9 MB
[runlim] sample:		629.8 seconds, 1993.3 MB
[runlim] sample:		639.8 seconds, 1955.8 MB
[runlim] sample:		649.8 seconds, 2025.1 MB
[runlim] sample:		659.8 seconds, 2039.5 MB
[runlim] sample:		669.8 seconds, 2055.1 MB
[runlim] sample:		679.8 seconds, 2005.5 MB
[runlim] sample:		689.8 seconds, 2141.5 MB
[runlim] sample:		699.8 seconds, 2165.6 MB
[runlim] sample:		709.8 seconds, 2073.2 MB
[runlim] sample:		719.8 seconds, 2140.4 MB
[runlim] sample:		729.8 seconds, 2155.0 MB
[runlim] sample:		739.8 seconds, 2172.5 MB
[runlim] sample:		749.8 seconds, 2844.1 MB
[runlim] sample:		759.7 seconds, 2525.1 MB
[runlim] sample:		769.7 seconds, 2540.3 MB
[runlim] sample:		779.7 seconds, 2324.8 MB
[runlim] sample:		789.7 seconds, 2594.9 MB
[runlim] sample:		799.7 seconds, 2342.6 MB
[runlim] sample:		809.7 seconds, 2618.3 MB
[runlim] sample:		819.7 seconds, 2613.6 MB
[runlim] sample:		829.7 seconds, 2434.7 MB
[runlim] sample:		839.7 seconds, 2453.3 MB
[runlim] sample:		849.7 seconds, 2658.7 MB
[runlim] sample:		859.7 seconds, 2671.2 MB
[runlim] sample:		869.7 seconds, 2432.5 MB
[runlim] sample:		879.7 seconds, 2755.7 MB
[runlim] sample:		889.7 seconds, 2714.9 MB
[runlim] sample:		899.7 seconds, 2728.9 MB
[runlim] sample:		909.7 seconds, 2587.8 MB
[runlim] sample:		919.7 seconds, 2763.8 MB
[runlim] sample:		929.7 seconds, 2777.7 MB
[runlim] sample:		939.7 seconds, 2709.8 MB
[runlim] sample:		949.7 seconds, 2854.7 MB
[runlim] sample:		959.7 seconds, 2819.8 MB
[runlim] sample:		969.6 seconds, 2744.6 MB
[runlim] sample:		979.6 seconds, 2844.7 MB
[runlim] sample:		989.6 seconds, 2858.2 MB
[runlim] sample:		999.6 seconds, 2871.8 MB
[runlim] sample:		1009.6 seconds, 2657.3 MB
[runlim] sample:		1019.6 seconds, 2899.7 MB
[runlim] sample:		1029.6 seconds, 2630.8 MB
[runlim] sample:		1039.6 seconds, 2697.6 MB
[runlim] sample:		1049.6 seconds, 2883.0 MB
[runlim] sample:		1059.6 seconds, 2932.6 MB
[runlim] sample:		1069.6 seconds, 2986.3 MB
[runlim] sample:		1079.6 seconds, 2845.3 MB
[runlim] sample:		1089.6 seconds, 2725.5 MB
[runlim] sample:		1099.6 seconds, 3062.5 MB
[runlim] sample:		1109.6 seconds, 3022.1 MB
[runlim] sample:		1119.6 seconds, 3035.7 MB
[runlim] sample:		1129.6 seconds, 3105.7 MB
[runlim] sample:		1139.6 seconds, 2902.3 MB
[runlim] sample:		1149.6 seconds, 2853.8 MB
[runlim] sample:		1159.6 seconds, 3145.2 MB
[runlim] sample:		1169.6 seconds, 2900.5 MB
[runlim] sample:		1179.6 seconds, 3116.8 MB
[runlim] sample:		1189.6 seconds, 3129.6 MB
[runlim] sample:		1199.6 seconds, 3202.5 MB
[runlim] sample:		1209.6 seconds, 3155.2 MB
[runlim] sample:		1219.6 seconds, 3165.8 MB
[runlim] sample:		1229.6 seconds, 3178.8 MB
[runlim] sample:		1239.6 seconds, 3196.9 MB
[runlim] sample:		1249.6 seconds, 3261.0 MB
[runlim] sample:		1259.6 seconds, 3272.5 MB
[runlim] sample:		1269.6 seconds, 3231.7 MB
[runlim] sample:		1279.6 seconds, 3242.7 MB
[runlim] sample:		1289.6 seconds, 3256.2 MB
[runlim] sample:		1299.6 seconds, 3268.0 MB
[runlim] sample:		1309.6 seconds, 3280.7 MB
[runlim] sample:		1319.6 seconds, 3293.5 MB
[runlim] sample:		1329.5 seconds, 3361.1 MB
[runlim] sample:		1339.5 seconds, 3318.0 MB
[runlim] sample:		1349.5 seconds, 3331.4 MB
[runlim] sample:		1359.5 seconds, 3264.3 MB
[runlim] sample:		1369.5 seconds, 3067.7 MB
[runlim] sample:		1379.5 seconds, 3364.6 MB
[runlim] sample:		1389.5 seconds, 3376.6 MB
[runlim] sample:		1399.5 seconds, 3387.8 MB
[runlim] sample:		1409.5 seconds, 3416.9 MB
[runlim] sample:		1419.5 seconds, 3411.1 MB
[runlim] sample:		1429.5 seconds, 3422.8 MB
[runlim] sample:		1439.5 seconds, 3111.5 MB
[runlim] sample:		1449.5 seconds, 3504.5 MB
[runlim] sample:		1459.5 seconds, 3516.6 MB
[runlim] sample:		1469.5 seconds, 3313.2 MB
[runlim] sample:		1479.5 seconds, 3485.0 MB
[runlim] sample:		1489.5 seconds, 3497.0 MB
[runlim] sample:		1499.5 seconds, 3570.0 MB
[runlim] sample:		1509.5 seconds, 3214.1 MB
[runlim] sample:		1519.5 seconds, 3541.0 MB
[runlim] sample:		1529.5 seconds, 3308.4 MB
[runlim] sample:		1539.5 seconds, 3624.7 MB
[runlim] sample:		1549.5 seconds, 3631.7 MB
[runlim] sample:		1559.5 seconds, 3408.2 MB
[runlim] sample:		1569.5 seconds, 3657.7 MB
[runlim] sample:		1579.5 seconds, 3612.8 MB
[runlim] sample:		1589.5 seconds, 3469.9 MB
[runlim] sample:		1599.5 seconds, 3691.7 MB
[runlim] sample:		1609.5 seconds, 3704.4 MB
[runlim] sample:		1619.5 seconds, 3658.7 MB
[runlim] sample:		1629.5 seconds, 3480.8 MB
[runlim] sample:		1639.5 seconds, 3480.2 MB
[runlim] sample:		1649.5 seconds, 3720.9 MB
[runlim] sample:		1659.5 seconds, 3760.9 MB
[runlim] sample:		1669.5 seconds, 3769.9 MB
[runlim] sample:		1679.5 seconds, 3789.2 MB
[runlim] sample:		1689.5 seconds, 3791.2 MB
[runlim] sample:		1699.5 seconds, 3802.5 MB
[runlim] sample:		1709.5 seconds, 3822.6 MB
[runlim] sample:		1719.5 seconds, 3836.9 MB
[runlim] sample:		1729.5 seconds, 3783.8 MB
[runlim] sample:		1739.4 seconds, 3793.9 MB
[runlim] sample:		1749.4 seconds, 3862.4 MB
[runlim] sample:		1759.4 seconds, 3818.2 MB
[runlim] sample:		1769.4 seconds, 3828.3 MB
[runlim] sample:		1779.4 seconds, 3481.0 MB
[runlim] sample:		1789.4 seconds, 3850.9 MB
[runlim] sample:		1799.4 seconds, 3530.2 MB
[runlim] sample:		1809.4 seconds, 3872.3 MB
[runlim] sample:		1819.4 seconds, 3590.5 MB
[runlim] sample:		1829.4 seconds, 3894.8 MB
[runlim] sample:		1839.4 seconds, 3704.3 MB
[runlim] sample:		1849.4 seconds, 3915.7 MB
[runlim] sample:		1859.4 seconds, 3924.9 MB
[runlim] sample:		1869.4 seconds, 3991.0 MB
[runlim] sample:		1879.4 seconds, 3998.6 MB
[runlim] sample:		1889.4 seconds, 3955.0 MB
[runlim] sample:		1899.4 seconds, 3964.2 MB
[runlim] sample:		1909.4 seconds, 4029.0 MB
[runlim] sample:		1919.4 seconds, 4146.7 MB
[runlim] sample:		1929.4 seconds, 3901.0 MB
[runlim] sample:		1939.4 seconds, 3889.4 MB
[runlim] sample:		1949.4 seconds, 3909.3 MB
[runlim] sample:		1959.4 seconds, 3826.6 MB
[runlim] sample:		1969.4 seconds, 3717.2 MB
[runlim] sample:		1979.4 seconds, 3659.8 MB
[runlim] sample:		1989.4 seconds, 4044.9 MB
[runlim] sample:		1999.4 seconds, 4054.8 MB
[runlim] sample:		2009.4 seconds, 4065.2 MB
[runlim] sample:		2019.4 seconds, 4079.2 MB
[runlim] sample:		2029.4 seconds, 4035.1 MB
[runlim] sample:		2039.4 seconds, 4091.0 MB
[runlim] sample:		2049.4 seconds, 4099.8 MB
[runlim] sample:		2059.4 seconds, 4106.5 MB
[runlim] sample:		2069.4 seconds, 4115.6 MB
[runlim] sample:		2079.4 seconds, 4462.1 MB
[runlim] sample:		2089.4 seconds, 3924.3 MB
[runlim] sample:		2099.3 seconds, 4214.8 MB
[runlim] sample:		2109.3 seconds, 4218.5 MB
[runlim] sample:		2119.3 seconds, 4173.8 MB
[runlim] sample:		2129.3 seconds, 4184.5 MB
[runlim] sample:		2139.3 seconds, 3849.0 MB
[runlim] sample:		2149.3 seconds, 4201.6 MB
[runlim] sample:		2159.3 seconds, 4153.7 MB
[runlim] sample:		2169.3 seconds, 4219.2 MB
[runlim] sample:		2179.3 seconds, 4229.4 MB
[runlim] sample:		2189.3 seconds, 4284.2 MB
[runlim] sample:		2199.3 seconds, 4247.7 MB
[runlim] sample:		2209.3 seconds, 4255.7 MB
[runlim] sample:		2219.3 seconds, 3915.5 MB
[runlim] sample:		2229.3 seconds, 4332.3 MB
[runlim] sample:		2239.3 seconds, 4281.8 MB
[runlim] sample:		2249.3 seconds, 4342.9 MB
[runlim] sample:		2259.3 seconds, 4618.2 MB
[runlim] sample:		2269.3 seconds, 5021.8 MB
[runlim] sample:		2279.3 seconds, 5030.8 MB
[runlim] sample:		2289.3 seconds, 4675.7 MB
[runlim] sample:		2299.3 seconds, 4992.9 MB
[runlim] sample:		2309.3 seconds, 4534.3 MB
[runlim] sample:		2319.3 seconds, 5009.7 MB
[runlim] sample:		2329.3 seconds, 4592.6 MB
[runlim] sample:		2339.3 seconds, 5025.2 MB
[runlim] sample:		2349.3 seconds, 4755.5 MB
[runlim] sample:		2359.3 seconds, 5041.7 MB
[runlim] sample:		2369.3 seconds, 4727.7 MB
[runlim] sample:		2379.3 seconds, 5058.2 MB
[runlim] sample:		2389.3 seconds, 4612.6 MB
[runlim] sample:		2399.3 seconds, 5380.1 MB
[runlim] sample:		2409.3 seconds, 5082.8 MB
[runlim] sample:		2419.3 seconds, 4612.7 MB
[runlim] sample:		2429.3 seconds, 5015.3 MB
[runlim] sample:		2439.3 seconds, 5107.0 MB
[runlim] sample:		2449.3 seconds, 4780.6 MB
[runlim] sample:		2459.3 seconds, 5125.7 MB
[runlim] sample:		2469.3 seconds, 5192.2 MB
[runlim] sample:		2479.3 seconds, 5269.3 MB
[runlim] sample:		2489.3 seconds, 5152.9 MB
[runlim] sample:		2499.3 seconds, 5160.0 MB
[runlim] sample:		2509.3 seconds, 5066.5 MB
[runlim] sample:		2519.3 seconds, 5175.7 MB
[runlim] sample:		2529.3 seconds, 5183.6 MB
[runlim] sample:		2539.3 seconds, 5189.7 MB
[runlim] sample:		2549.3 seconds, 4754.2 MB
[runlim] sample:		2559.3 seconds, 5311.3 MB
[runlim] sample:		2569.3 seconds, 5213.0 MB
[runlim] sample:		2579.3 seconds, 5221.3 MB
[runlim] sample:		2589.3 seconds, 5227.6 MB
[runlim] sample:		2599.3 seconds, 5239.9 MB
[runlim] sample:		2609.3 seconds, 5065.8 MB
[runlim] sample:		2619.3 seconds, 5258.2 MB
[runlim] sample:		2629.3 seconds, 5265.4 MB
[runlim] sample:		2639.3 seconds, 5273.4 MB
[runlim] sample:		2649.3 seconds, 4962.5 MB
[runlim] sample:		2659.3 seconds, 5236.0 MB
[runlim] sample:		2669.3 seconds, 5298.2 MB
[runlim] sample:		2679.3 seconds, 5262.7 MB
[runlim] sample:		2689.3 seconds, 5377.2 MB
[runlim] sample:		2699.3 seconds, 5394.3 MB
[runlim] sample:		2709.3 seconds, 5344.6 MB
[runlim] sample:		2719.3 seconds, 5353.6 MB
[runlim] sample:		2729.3 seconds, 5361.6 MB
[runlim] sample:		2739.3 seconds, 5014.5 MB
[runlim] sample:		2749.3 seconds, 5180.6 MB
[runlim] sample:		2759.3 seconds, 4989.9 MB
[runlim] sample:		2769.3 seconds, 5387.2 MB
[runlim] sample:		2779.3 seconds, 5382.8 MB
[runlim] sample:		2789.3 seconds, 5409.3 MB
[runlim] sample:		2799.3 seconds, 5418.2 MB
[runlim] sample:		2809.3 seconds, 5424.7 MB
[runlim] sample:		2819.3 seconds, 5433.8 MB
[runlim] sample:		2829.3 seconds, 5441.1 MB
[runlim] sample:		2839.3 seconds, 5449.9 MB
[runlim] sample:		2849.3 seconds, 5456.5 MB
[runlim] sample:		2859.3 seconds, 5523.6 MB
[runlim] sample:		2869.3 seconds, 5528.7 MB
[runlim] sample:		2879.3 seconds, 5482.2 MB
[runlim] sample:		2889.3 seconds, 5488.4 MB
[runlim] sample:		2899.3 seconds, 5496.2 MB
[runlim] sample:		2909.3 seconds, 5503.1 MB
[runlim] sample:		2919.3 seconds, 5512.1 MB
[runlim] sample:		2929.3 seconds, 5519.3 MB
[runlim] sample:		2939.3 seconds, 5527.5 MB
[runlim] sample:		2949.3 seconds, 5644.8 MB
[runlim] sample:		2959.3 seconds, 5275.9 MB
[runlim] sample:		2969.3 seconds, 5167.1 MB
[runlim] sample:		2979.3 seconds, 5614.7 MB
[runlim] sample:		2989.3 seconds, 5568.9 MB
[runlim] sample:		2999.3 seconds, 5576.0 MB
[runlim] sample:		3009.3 seconds, 5585.4 MB
[runlim] sample:		3019.3 seconds, 5592.4 MB
[runlim] sample:		3029.3 seconds, 5731.1 MB
[runlim] sample:		3039.3 seconds, 5389.0 MB
[runlim] sample:		3049.3 seconds, 5135.5 MB
[runlim] sample:		3059.3 seconds, 5622.2 MB
[runlim] sample:		3069.3 seconds, 5630.0 MB
[runlim] sample:		3079.3 seconds, 5637.4 MB
[runlim] sample:		3089.3 seconds, 5646.6 MB
[runlim] sample:		3099.3 seconds, 5618.9 MB
[runlim] sample:		3109.3 seconds, 5525.3 MB
[runlim] sample:		3119.3 seconds, 5668.5 MB
[runlim] sample:		3129.3 seconds, 5677.3 MB
[runlim] sample:		3139.3 seconds, 5683.7 MB
[runlim] sample:		3149.3 seconds, 5889.2 MB
[runlim] sample:		3159.3 seconds, 5232.7 MB
[runlim] sample:		3169.3 seconds, 5706.7 MB
[runlim] sample:		3179.3 seconds, 5713.9 MB
[runlim] sample:		3189.3 seconds, 5644.4 MB
[runlim] sample:		3199.3 seconds, 5250.2 MB
[runlim] sample:		3209.3 seconds, 5737.2 MB
[runlim] sample:		3219.3 seconds, 5745.1 MB
[runlim] sample:		3229.3 seconds, 5945.5 MB
[runlim] sample:		3239.3 seconds, 5206.7 MB
[runlim] sample:		3249.3 seconds, 5769.2 MB
[runlim] sample:		3259.2 seconds, 5409.8 MB
[runlim] sample:		3269.2 seconds, 5784.4 MB
[runlim] sample:		3279.2 seconds, 5791.8 MB
[runlim] sample:		3289.2 seconds, 5636.9 MB
[runlim] sample:		3299.3 seconds, 5268.7 MB
[runlim] sample:		3309.2 seconds, 5815.1 MB
[runlim] sample:		3319.2 seconds, 5814.2 MB
[runlim] sample:		3329.3 seconds, 5830.4 MB
[runlim] sample:		3339.2 seconds, 5839.4 MB
[runlim] sample:		3349.2 seconds, 5921.3 MB
[runlim] sample:		3359.2 seconds, 5853.8 MB
[runlim] sample:		3369.2 seconds, 5860.5 MB
[runlim] sample:		3379.2 seconds, 5777.7 MB
[runlim] sample:		3389.2 seconds, 5876.8 MB
[runlim] sample:		3399.2 seconds, 5524.0 MB
[runlim] sample:		3409.2 seconds, 5892.4 MB
[runlim] sample:		3419.2 seconds, 5802.8 MB
[runlim] sample:		3429.2 seconds, 5906.9 MB
[runlim] sample:		3439.2 seconds, 5915.1 MB
[runlim] sample:		3449.2 seconds, 5405.2 MB
[runlim] sample:		3459.2 seconds, 5928.1 MB
[runlim] sample:		3469.2 seconds, 5573.0 MB
[runlim] sample:		3479.2 seconds, 5945.8 MB
[runlim] sample:		3489.2 seconds, 5645.2 MB
[runlim] sample:		3499.2 seconds, 5958.0 MB
[runlim] sample:		3509.2 seconds, 5746.0 MB
[runlim] sample:		3519.2 seconds, 5970.8 MB
[runlim] sample:		3529.2 seconds, 5960.1 MB
[runlim] sample:		3539.2 seconds, 5986.3 MB
[runlim] sample:		3549.2 seconds, 5993.8 MB
[runlim] sample:		3559.2 seconds, 6000.0 MB
[runlim] sample:		3569.2 seconds, 6008.8 MB
[runlim] sample:		3579.2 seconds, 6014.7 MB
[runlim] sample:		3589.2 seconds, 6023.7 MB
[runlim] sample:		3599.2 seconds, 6029.8 MB
[runlim] end:			Mon Jan 14 22:50:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.05 seconds
[runlim] time:			3600.04 seconds
[runlim] space:			6235.9 MB
[runlim] samples:		36008
