[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 1557.7 MB
[runlim] sample:		200.0 seconds, 1617.0 MB
[runlim] sample:		210.0 seconds, 1673.7 MB
[runlim] sample:		220.0 seconds, 1731.9 MB
[runlim] sample:		230.0 seconds, 1694.8 MB
[runlim] sample:		240.0 seconds, 1846.6 MB
[runlim] sample:		250.0 seconds, 1906.6 MB
[runlim] sample:		260.0 seconds, 1966.4 MB
[runlim] sample:		270.0 seconds, 2027.6 MB
[runlim] sample:		280.0 seconds, 2081.9 MB
[runlim] sample:		290.0 seconds, 2141.4 MB
[runlim] sample:		300.0 seconds, 2493.0 MB
[runlim] sample:		310.0 seconds, 2550.4 MB
[runlim] sample:		320.0 seconds, 2610.5 MB
[runlim] sample:		330.0 seconds, 2666.7 MB
[runlim] sample:		340.0 seconds, 2722.8 MB
[runlim] sample:		350.0 seconds, 2783.0 MB
[runlim] sample:		360.0 seconds, 2840.9 MB
[runlim] sample:		370.0 seconds, 2901.2 MB
[runlim] sample:		380.0 seconds, 2945.8 MB
[runlim] sample:		390.0 seconds, 2991.8 MB
[runlim] sample:		400.0 seconds, 3048.2 MB
[runlim] sample:		410.0 seconds, 3096.6 MB
[runlim] sample:		420.0 seconds, 3057.0 MB
[runlim] sample:		430.0 seconds, 3237.2 MB
[runlim] sample:		440.0 seconds, 3304.2 MB
[runlim] sample:		450.0 seconds, 3355.7 MB
[runlim] sample:		460.0 seconds, 3372.1 MB
[runlim] sample:		470.0 seconds, 3420.5 MB
[runlim] sample:		480.0 seconds, 3496.1 MB
[runlim] sample:		490.0 seconds, 3344.4 MB
[runlim] sample:		500.0 seconds, 3555.7 MB
[runlim] sample:		510.0 seconds, 3637.6 MB
[runlim] sample:		520.0 seconds, 3651.7 MB
[runlim] sample:		530.0 seconds, 3691.7 MB
[runlim] sample:		540.0 seconds, 3745.4 MB
[runlim] sample:		550.0 seconds, 3796.5 MB
[runlim] sample:		560.0 seconds, 3874.4 MB
[runlim] sample:		570.0 seconds, 3939.2 MB
[runlim] sample:		580.0 seconds, 3967.3 MB
[runlim] sample:		590.0 seconds, 3968.0 MB
[runlim] sample:		600.0 seconds, 4049.4 MB
[runlim] sample:		610.0 seconds, 4096.3 MB
[runlim] sample:		620.0 seconds, 4112.2 MB
[runlim] sample:		630.0 seconds, 3755.8 MB
[runlim] sample:		640.0 seconds, 4187.1 MB
[runlim] sample:		650.0 seconds, 5534.5 MB
[runlim] sample:		660.0 seconds, 4895.1 MB
[runlim] sample:		670.0 seconds, 4953.1 MB
[runlim] sample:		680.0 seconds, 5105.1 MB
[runlim] sample:		690.0 seconds, 5037.5 MB
[runlim] sample:		700.0 seconds, 5087.5 MB
[runlim] sample:		710.0 seconds, 5128.6 MB
[runlim] sample:		720.0 seconds, 5226.1 MB
[runlim] sample:		730.0 seconds, 5224.6 MB
[runlim] sample:		740.0 seconds, 5322.6 MB
[runlim] sample:		750.0 seconds, 5372.2 MB
[runlim] sample:		760.0 seconds, 5420.2 MB
[runlim] sample:		770.0 seconds, 5822.1 MB
[runlim] sample:		780.0 seconds, 5529.3 MB
[runlim] sample:		790.0 seconds, 5567.5 MB
[runlim] sample:		800.0 seconds, 5617.4 MB
[runlim] sample:		810.0 seconds, 5658.2 MB
[runlim] sample:		820.0 seconds, 5867.9 MB
[runlim] sample:		830.0 seconds, 5770.7 MB
[runlim] sample:		840.0 seconds, 5817.6 MB
[runlim] sample:		850.0 seconds, 5867.1 MB
[runlim] sample:		860.0 seconds, 5916.6 MB
[runlim] sample:		870.0 seconds, 5964.5 MB
[runlim] sample:		880.0 seconds, 6012.1 MB
[runlim] sample:		890.0 seconds, 6059.4 MB
[runlim] sample:		900.0 seconds, 5713.1 MB
[runlim] sample:		910.0 seconds, 6172.9 MB
[runlim] sample:		920.0 seconds, 6215.0 MB
[runlim] sample:		930.0 seconds, 6262.9 MB
[runlim] sample:		940.0 seconds, 6304.7 MB
[runlim] sample:		950.0 seconds, 6342.5 MB
[runlim] sample:		960.0 seconds, 6392.1 MB
[runlim] sample:		970.0 seconds, 6431.9 MB
[runlim] sample:		980.0 seconds, 6473.6 MB
[runlim] sample:		990.0 seconds, 5846.2 MB
[runlim] sample:		1000.0 seconds, 6358.9 MB
[runlim] sample:		1010.0 seconds, 6713.2 MB
[runlim] sample:		1020.0 seconds, 6687.1 MB
[runlim] sample:		1030.0 seconds, 6725.3 MB
[runlim] sample:		1040.0 seconds, 6773.3 MB
[runlim] sample:		1050.0 seconds, 6819.6 MB
[runlim] sample:		1060.0 seconds, 6858.4 MB
[runlim] sample:		1070.0 seconds, 6903.4 MB
[runlim] sample:		1080.0 seconds, 6943.4 MB
[runlim] sample:		1090.0 seconds, 6991.0 MB
[runlim] sample:		1100.0 seconds, 7039.2 MB
[runlim] sample:		1110.0 seconds, 7085.8 MB
[runlim] sample:		1120.0 seconds, 7132.1 MB
[runlim] sample:		1130.0 seconds, 7178.6 MB
[runlim] sample:		1140.0 seconds, 7223.8 MB
[runlim] sample:		1150.0 seconds, 7270.2 MB
[runlim] sample:		1160.0 seconds, 7319.5 MB
[runlim] sample:		1170.0 seconds, 7360.2 MB
[runlim] sample:		1180.0 seconds, 7405.2 MB
[runlim] sample:		1190.0 seconds, 7452.3 MB
[runlim] sample:		1200.0 seconds, 7491.9 MB
[runlim] sample:		1210.0 seconds, 7539.1 MB
[runlim] sample:		1220.0 seconds, 7588.8 MB
[runlim] sample:		1230.0 seconds, 7628.4 MB
[runlim] sample:		1240.0 seconds, 7668.9 MB
[runlim] sample:		1250.0 seconds, 7713.5 MB
[runlim] sample:		1260.0 seconds, 7745.6 MB
[runlim] sample:		1270.0 seconds, 7773.2 MB
[runlim] sample:		1280.0 seconds, 7187.6 MB
[runlim] sample:		1290.0 seconds, 7868.0 MB
[runlim] sample:		1300.0 seconds, 7912.6 MB
[runlim] sample:		1310.0 seconds, 7956.6 MB
[runlim] sample:		1320.0 seconds, 7984.5 MB
[runlim] sample:		1330.0 seconds, 8029.3 MB
[runlim] sample:		1340.0 seconds, 8061.9 MB
[runlim] sample:		1350.0 seconds, 8094.2 MB
[runlim] sample:		1360.0 seconds, 8140.4 MB
[runlim] sample:		1370.0 seconds, 8143.8 MB
[runlim] sample:		1380.0 seconds, 7321.6 MB
[runlim] sample:		1390.0 seconds, 8261.0 MB
[runlim] sample:		1400.0 seconds, 8307.9 MB
[runlim] sample:		1410.0 seconds, 8356.5 MB
[runlim] sample:		1420.0 seconds, 8403.1 MB
[runlim] sample:		1430.0 seconds, 11054.8 MB
[runlim] sample:		1440.0 seconds, 11054.8 MB
[runlim] sample:		1450.0 seconds, 9766.8 MB
[runlim] sample:		1460.0 seconds, 9812.5 MB
[runlim] sample:		1470.0 seconds, 9857.1 MB
[runlim] sample:		1480.0 seconds, 9896.5 MB
[runlim] sample:		1490.0 seconds, 9943.5 MB
[runlim] sample:		1500.0 seconds, 9982.5 MB
[runlim] sample:		1510.0 seconds, 10025.0 MB
[runlim] sample:		1520.0 seconds, 10071.1 MB
[runlim] sample:		1530.0 seconds, 10112.1 MB
[runlim] sample:		1540.0 seconds, 10158.9 MB
[runlim] sample:		1550.0 seconds, 9765.0 MB
[runlim] sample:		1560.0 seconds, 10237.4 MB
[runlim] sample:		1570.0 seconds, 10281.8 MB
[runlim] sample:		1580.0 seconds, 10326.5 MB
[runlim] sample:		1590.0 seconds, 10360.7 MB
[runlim] sample:		1600.0 seconds, 9677.8 MB
[runlim] sample:		1610.0 seconds, 10440.6 MB
[runlim] sample:		1620.0 seconds, 10479.6 MB
[runlim] sample:		1630.0 seconds, 10520.1 MB
[runlim] sample:		1640.0 seconds, 10707.0 MB
[runlim] sample:		1650.0 seconds, 10596.1 MB
[runlim] sample:		1660.0 seconds, 10640.7 MB
[runlim] sample:		1670.1 seconds, 10685.4 MB
[runlim] sample:		1680.0 seconds, 10729.1 MB
[runlim] sample:		1690.1 seconds, 10774.9 MB
[runlim] sample:		1700.1 seconds, 10804.6 MB
[runlim] sample:		1710.0 seconds, 10849.5 MB
[runlim] sample:		1720.0 seconds, 10390.5 MB
[runlim] sample:		1730.1 seconds, 10914.6 MB
[runlim] sample:		1740.1 seconds, 10625.4 MB
[runlim] sample:		1750.1 seconds, 10993.4 MB
[runlim] sample:		1760.1 seconds, 11104.8 MB
[runlim] sample:		1770.1 seconds, 11070.2 MB
[runlim] sample:		1780.1 seconds, 11108.9 MB
[runlim] sample:		1790.1 seconds, 11133.5 MB
[runlim] sample:		1800.1 seconds, 11178.7 MB
[runlim] sample:		1810.1 seconds, 10130.4 MB
[runlim] sample:		1820.1 seconds, 11255.6 MB
[runlim] sample:		1830.1 seconds, 10805.5 MB
[runlim] sample:		1840.1 seconds, 11332.2 MB
[runlim] sample:		1850.1 seconds, 10459.4 MB
[runlim] sample:		1860.1 seconds, 11429.6 MB
[runlim] sample:		1870.1 seconds, 10508.3 MB
[runlim] sample:		1880.1 seconds, 11509.1 MB
[runlim] sample:		1890.1 seconds, 10482.2 MB
[runlim] sample:		1900.1 seconds, 11585.8 MB
[runlim] sample:		1910.1 seconds, 10460.8 MB
[runlim] sample:		1920.1 seconds, 11664.1 MB
[runlim] sample:		1930.1 seconds, 10887.0 MB
[runlim] sample:		1940.1 seconds, 11737.3 MB
[runlim] sample:		1950.1 seconds, 11354.2 MB
[runlim] sample:		1960.1 seconds, 11814.9 MB
[runlim] sample:		1970.1 seconds, 11845.4 MB
[runlim] sample:		1980.1 seconds, 11893.4 MB
[runlim] sample:		1990.1 seconds, 11925.1 MB
[runlim] sample:		2000.1 seconds, 11958.7 MB
[runlim] sample:		2010.1 seconds, 11989.5 MB
[runlim] sample:		2020.1 seconds, 13064.4 MB
[runlim] sample:		2030.1 seconds, 12067.6 MB
[runlim] sample:		2040.1 seconds, 10885.5 MB
[runlim] sample:		2050.1 seconds, 13353.9 MB
[runlim] sample:		2060.1 seconds, 12171.9 MB
[runlim] sample:		2070.1 seconds, 11109.9 MB
[runlim] sample:		2080.1 seconds, 12241.5 MB
[runlim] sample:		2090.1 seconds, 12270.7 MB
[runlim] sample:		2100.1 seconds, 11976.2 MB
[runlim] sample:		2110.1 seconds, 12345.5 MB
[runlim] sample:		2120.1 seconds, 12313.5 MB
[runlim] sample:		2130.1 seconds, 12650.7 MB
[runlim] sample:		2140.1 seconds, 12362.1 MB
[runlim] sample:		2150.1 seconds, 12451.6 MB
[runlim] sample:		2160.1 seconds, 12777.5 MB
[runlim] sample:		2170.1 seconds, 12524.3 MB
[runlim] sample:		2180.1 seconds, 11323.1 MB
[runlim] sample:		2190.1 seconds, 13603.4 MB
[runlim] sample:		2200.1 seconds, 12624.4 MB
[runlim] sample:		2210.1 seconds, 12651.2 MB
[runlim] sample:		2220.1 seconds, 13157.8 MB
[runlim] sample:		2230.1 seconds, 12715.7 MB
[runlim] sample:		2240.1 seconds, 12741.3 MB
[runlim] sample:		2250.1 seconds, 13416.8 MB
[runlim] sample:		2260.1 seconds, 12818.2 MB
[runlim] sample:		2270.1 seconds, 12849.0 MB
[runlim] sample:		2280.1 seconds, 12858.5 MB
[runlim] sample:		2290.1 seconds, 12912.5 MB
[runlim] sample:		2300.1 seconds, 13002.5 MB
[runlim] sample:		2310.0 seconds, 12516.7 MB
[runlim] sample:		2320.0 seconds, 13065.7 MB
[runlim] sample:		2330.0 seconds, 13096.6 MB
[runlim] sample:		2340.0 seconds, 12240.4 MB
[runlim] sample:		2350.0 seconds, 13174.6 MB
[runlim] sample:		2360.0 seconds, 13205.6 MB
[runlim] sample:		2370.0 seconds, 11856.3 MB
[runlim] sample:		2380.0 seconds, 13882.4 MB
[runlim] sample:		2390.0 seconds, 13313.8 MB
[runlim] sample:		2400.0 seconds, 13346.7 MB
[runlim] sample:		2410.0 seconds, 12949.2 MB
[runlim] sample:		2420.0 seconds, 13414.0 MB
[runlim] sample:		2430.0 seconds, 13453.2 MB
[runlim] sample:		2440.0 seconds, 12144.9 MB
[runlim] sample:		2450.0 seconds, 14248.1 MB
[runlim] sample:		2460.0 seconds, 13561.2 MB
[runlim] sample:		2470.0 seconds, 13584.5 MB
[runlim] sample:		2480.0 seconds, 13875.4 MB
[runlim] sample:		2490.0 seconds, 13656.9 MB
[runlim] sample:		2500.0 seconds, 13687.6 MB
[runlim] sample:		2510.0 seconds, 13567.4 MB
[runlim] sample:		2520.0 seconds, 13759.8 MB
[runlim] sample:		2530.0 seconds, 13786.6 MB
[runlim] sample:		2540.0 seconds, 13372.2 MB
[runlim] sample:		2550.0 seconds, 13842.7 MB
[runlim] sample:		2560.0 seconds, 13867.9 MB
[runlim] sample:		2570.0 seconds, 13900.6 MB
[runlim] sample:		2580.0 seconds, 13064.1 MB
[runlim] sample:		2589.9 seconds, 13976.5 MB
[runlim] sample:		2600.0 seconds, 14001.4 MB
[runlim] sample:		2609.9 seconds, 14033.4 MB
[runlim] sample:		2619.9 seconds, 14111.6 MB
[runlim] sample:		2629.9 seconds, 14110.0 MB
[runlim] sample:		2639.9 seconds, 14140.9 MB
[runlim] sample:		2649.9 seconds, 13233.7 MB
[runlim] sample:		2659.9 seconds, 14218.0 MB
[runlim] sample:		2669.9 seconds, 14247.8 MB
[runlim] sample:		2679.9 seconds, 14279.3 MB
[runlim] sample:		2689.9 seconds, 13521.5 MB
[runlim] sample:		2699.9 seconds, 14352.4 MB
[runlim] sample:		2709.9 seconds, 14384.9 MB
[runlim] sample:		2719.9 seconds, 14415.3 MB
[runlim] sample:		2729.9 seconds, 14275.4 MB
[runlim] sample:		2739.9 seconds, 14487.6 MB
[runlim] sample:		2749.9 seconds, 14519.0 MB
[runlim] sample:		2759.9 seconds, 13211.4 MB
[runlim] sample:		2769.9 seconds, 15499.7 MB
[runlim] sample:		2779.9 seconds, 14618.0 MB
[runlim] sample:		2789.9 seconds, 14641.6 MB
[runlim] sample:		2799.9 seconds, 13756.2 MB
[runlim] sample:		2809.9 seconds, 14705.1 MB
[runlim] sample:		2819.9 seconds, 14731.2 MB
[runlim] sample:		2829.9 seconds, 14756.8 MB
[runlim] sample:		2839.9 seconds, 14425.8 MB
[runlim] sample:		2849.9 seconds, 14830.7 MB
[runlim] sample:		2859.9 seconds, 14862.5 MB
[runlim] sample:		2869.9 seconds, 14894.1 MB
[runlim] sample:		2879.9 seconds, 14925.5 MB
[runlim] sample:		2889.9 seconds, 14874.5 MB
[runlim] sample:		2899.9 seconds, 14990.2 MB
[runlim] sample:		2909.9 seconds, 15020.6 MB
[runlim] sample:		2919.9 seconds, 15045.5 MB
[runlim] sample:		2929.9 seconds, 13995.2 MB
[runlim] sample:		2939.9 seconds, 15639.5 MB
[runlim] sample:		2949.8 seconds, 15154.8 MB
[runlim] sample:		2959.8 seconds, 15184.5 MB
[runlim] sample:		2969.8 seconds, 15215.2 MB
[runlim] sample:		2979.8 seconds, 15245.4 MB
[runlim] sample:		2989.8 seconds, 14354.5 MB
[runlim] sample:		2999.8 seconds, 15488.1 MB
[runlim] sample:		3009.8 seconds, 15354.9 MB
[runlim] sample:		3019.8 seconds, 15388.7 MB
[runlim] sample:		3029.8 seconds, 13750.3 MB
[runlim] sample:		3039.8 seconds, 15176.1 MB
[runlim] sample:		3049.8 seconds, 15494.9 MB
[runlim] sample:		3059.8 seconds, 15526.4 MB
[runlim] sample:		3069.8 seconds, 15550.2 MB
[runlim] sample:		3079.8 seconds, 14348.2 MB
[runlim] sample:		3089.8 seconds, 15628.4 MB
[runlim] sample:		3099.8 seconds, 15662.2 MB
[runlim] sample:		3109.8 seconds, 15693.5 MB
[runlim] sample:		3119.8 seconds, 15724.3 MB
[runlim] sample:		3129.8 seconds, 15754.7 MB
[runlim] sample:		3139.8 seconds, 15358.8 MB
[runlim] sample:		3149.8 seconds, 16856.8 MB
[runlim] sample:		3159.8 seconds, 15865.1 MB
[runlim] sample:		3169.8 seconds, 15894.1 MB
[runlim] sample:		3179.8 seconds, 15924.5 MB
[runlim] sample:		3189.8 seconds, 15954.0 MB
[runlim] sample:		3199.8 seconds, 15501.0 MB
[runlim] sample:		3209.7 seconds, 16029.9 MB
[runlim] sample:		3219.7 seconds, 16062.0 MB
[runlim] sample:		3229.7 seconds, 16093.9 MB
[runlim] sample:		3239.7 seconds, 14502.2 MB
[runlim] sample:		3249.7 seconds, 15680.4 MB
[runlim] sample:		3259.7 seconds, 16201.1 MB
[runlim] sample:		3269.7 seconds, 16231.5 MB
[runlim] sample:		3279.7 seconds, 16262.0 MB
[runlim] sample:		3289.7 seconds, 14996.6 MB
[runlim] sample:		3299.7 seconds, 16337.9 MB
[runlim] sample:		3309.7 seconds, 16368.8 MB
[runlim] sample:		3319.7 seconds, 16399.5 MB
[runlim] sample:		3329.7 seconds, 16430.4 MB
[runlim] sample:		3339.7 seconds, 15193.6 MB
[runlim] sample:		3349.7 seconds, 16716.9 MB
[runlim] sample:		3359.7 seconds, 16533.4 MB
[runlim] sample:		3369.7 seconds, 16565.2 MB
[runlim] sample:		3379.7 seconds, 16595.7 MB
[runlim] sample:		3389.7 seconds, 16237.0 MB
[runlim] sample:		3399.7 seconds, 18059.5 MB
[runlim] sample:		3409.7 seconds, 16706.6 MB
[runlim] sample:		3419.7 seconds, 16729.5 MB
[runlim] end:			Tue Jan 15 04:12:56 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3427.09 seconds
[runlim] time:			3426.56 seconds
[runlim] space:			20049.5 MB
[runlim] samples:		34269
