[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 735.2 MB
[runlim] sample:		199.9 seconds, 903.7 MB
[runlim] sample:		209.9 seconds, 871.9 MB
[runlim] sample:		219.9 seconds, 853.8 MB
[runlim] sample:		229.9 seconds, 945.5 MB
[runlim] sample:		239.9 seconds, 976.8 MB
[runlim] sample:		249.9 seconds, 967.6 MB
[runlim] sample:		259.9 seconds, 1079.7 MB
[runlim] sample:		269.9 seconds, 1098.0 MB
[runlim] sample:		279.9 seconds, 1154.7 MB
[runlim] sample:		289.9 seconds, 1201.4 MB
[runlim] sample:		299.9 seconds, 1223.8 MB
[runlim] sample:		309.9 seconds, 1595.7 MB
[runlim] sample:		319.9 seconds, 1494.5 MB
[runlim] sample:		329.9 seconds, 1506.8 MB
[runlim] sample:		339.9 seconds, 1567.0 MB
[runlim] sample:		349.9 seconds, 1616.5 MB
[runlim] sample:		359.9 seconds, 1616.5 MB
[runlim] sample:		369.9 seconds, 1669.4 MB
[runlim] sample:		379.9 seconds, 1747.3 MB
[runlim] sample:		389.9 seconds, 1747.3 MB
[runlim] sample:		399.9 seconds, 1795.2 MB
[runlim] sample:		409.9 seconds, 1690.3 MB
[runlim] sample:		419.9 seconds, 1877.3 MB
[runlim] sample:		429.9 seconds, 1904.6 MB
[runlim] sample:		439.9 seconds, 1997.1 MB
[runlim] sample:		449.9 seconds, 1997.4 MB
[runlim] sample:		459.8 seconds, 2040.1 MB
[runlim] sample:		469.8 seconds, 2111.0 MB
[runlim] sample:		479.8 seconds, 2111.5 MB
[runlim] sample:		489.8 seconds, 2161.1 MB
[runlim] sample:		499.8 seconds, 2231.6 MB
[runlim] sample:		509.8 seconds, 2236.6 MB
[runlim] sample:		519.8 seconds, 2285.2 MB
[runlim] sample:		529.8 seconds, 2105.5 MB
[runlim] sample:		539.8 seconds, 2345.5 MB
[runlim] sample:		549.8 seconds, 2345.5 MB
[runlim] sample:		559.8 seconds, 2701.8 MB
[runlim] sample:		569.8 seconds, 2539.7 MB
[runlim] sample:		579.8 seconds, 2785.1 MB
[runlim] sample:		589.8 seconds, 2814.1 MB
[runlim] sample:		599.8 seconds, 2641.9 MB
[runlim] sample:		609.8 seconds, 2918.4 MB
[runlim] sample:		619.8 seconds, 2919.9 MB
[runlim] sample:		629.8 seconds, 2974.0 MB
[runlim] sample:		639.8 seconds, 3051.0 MB
[runlim] sample:		649.8 seconds, 3055.0 MB
[runlim] sample:		659.8 seconds, 3108.8 MB
[runlim] sample:		669.8 seconds, 3168.6 MB
[runlim] sample:		679.8 seconds, 3183.7 MB
[runlim] sample:		689.8 seconds, 3236.4 MB
[runlim] sample:		699.8 seconds, 3283.6 MB
[runlim] sample:		709.8 seconds, 3300.8 MB
[runlim] sample:		719.8 seconds, 3355.7 MB
[runlim] sample:		729.8 seconds, 3423.9 MB
[runlim] sample:		739.7 seconds, 3423.9 MB
[runlim] sample:		749.7 seconds, 3468.3 MB
[runlim] sample:		759.7 seconds, 3548.5 MB
[runlim] sample:		769.7 seconds, 3548.5 MB
[runlim] sample:		779.7 seconds, 3594.6 MB
[runlim] sample:		789.7 seconds, 3665.9 MB
[runlim] sample:		799.7 seconds, 3665.9 MB
[runlim] sample:		809.7 seconds, 3704.9 MB
[runlim] sample:		819.7 seconds, 3799.7 MB
[runlim] sample:		829.7 seconds, 3799.7 MB
[runlim] sample:		839.7 seconds, 3817.6 MB
[runlim] sample:		849.7 seconds, 3900.5 MB
[runlim] sample:		859.7 seconds, 3900.5 MB
[runlim] sample:		869.7 seconds, 3939.7 MB
[runlim] sample:		879.7 seconds, 4013.2 MB
[runlim] sample:		889.7 seconds, 4013.2 MB
[runlim] sample:		899.7 seconds, 4057.1 MB
[runlim] sample:		909.7 seconds, 4114.7 MB
[runlim] sample:		919.7 seconds, 4128.4 MB
[runlim] sample:		929.7 seconds, 4129.5 MB
[runlim] sample:		939.7 seconds, 4245.5 MB
[runlim] sample:		949.7 seconds, 4254.3 MB
[runlim] sample:		959.7 seconds, 4335.4 MB
[runlim] sample:		969.7 seconds, 4335.4 MB
[runlim] sample:		979.7 seconds, 4373.3 MB
[runlim] sample:		989.7 seconds, 4443.1 MB
[runlim] sample:		999.7 seconds, 4448.5 MB
[runlim] sample:		1009.7 seconds, 5198.4 MB
[runlim] sample:		1019.6 seconds, 4706.8 MB
[runlim] sample:		1029.7 seconds, 5210.7 MB
[runlim] sample:		1039.6 seconds, 5235.1 MB
[runlim] sample:		1049.6 seconds, 5340.9 MB
[runlim] sample:		1059.6 seconds, 5340.9 MB
[runlim] sample:		1069.6 seconds, 5354.7 MB
[runlim] sample:		1079.6 seconds, 5436.6 MB
[runlim] sample:		1089.6 seconds, 5436.6 MB
[runlim] sample:		1099.6 seconds, 5494.3 MB
[runlim] sample:		1109.6 seconds, 5548.8 MB
[runlim] sample:		1119.6 seconds, 5569.6 MB
[runlim] sample:		1129.6 seconds, 5657.3 MB
[runlim] sample:		1139.6 seconds, 5657.3 MB
[runlim] sample:		1149.6 seconds, 5691.8 MB
[runlim] sample:		1159.6 seconds, 5764.3 MB
[runlim] sample:		1169.6 seconds, 5764.3 MB
[runlim] sample:		1179.6 seconds, 5806.8 MB
[runlim] sample:		1189.6 seconds, 5870.5 MB
[runlim] sample:		1199.6 seconds, 5878.8 MB
[runlim] sample:		1209.6 seconds, 5393.7 MB
[runlim] sample:		1219.6 seconds, 5983.8 MB
[runlim] sample:		1229.6 seconds, 5999.4 MB
[runlim] sample:		1239.6 seconds, 6097.7 MB
[runlim] sample:		1249.6 seconds, 6097.7 MB
[runlim] sample:		1259.6 seconds, 6118.9 MB
[runlim] sample:		1269.6 seconds, 6193.9 MB
[runlim] sample:		1279.6 seconds, 6195.6 MB
[runlim] sample:		1289.6 seconds, 6243.5 MB
[runlim] sample:		1299.6 seconds, 6299.1 MB
[runlim] sample:		1309.6 seconds, 6318.7 MB
[runlim] sample:		1319.5 seconds, 6403.8 MB
[runlim] sample:		1329.6 seconds, 6403.8 MB
[runlim] sample:		1339.5 seconds, 6439.3 MB
[runlim] sample:		1349.5 seconds, 6509.0 MB
[runlim] sample:		1359.5 seconds, 6509.0 MB
[runlim] sample:		1369.5 seconds, 6555.8 MB
[runlim] sample:		1379.5 seconds, 6613.3 MB
[runlim] sample:		1389.5 seconds, 6627.4 MB
[runlim] sample:		1399.5 seconds, 6721.7 MB
[runlim] sample:		1409.5 seconds, 6721.7 MB
[runlim] sample:		1419.5 seconds, 6751.3 MB
[runlim] sample:		1429.5 seconds, 6840.5 MB
[runlim] sample:		1439.5 seconds, 6840.5 MB
[runlim] sample:		1449.5 seconds, 6879.9 MB
[runlim] sample:		1459.5 seconds, 6958.3 MB
[runlim] sample:		1469.5 seconds, 6958.3 MB
[runlim] sample:		1479.5 seconds, 7001.6 MB
[runlim] sample:		1489.5 seconds, 7055.9 MB
[runlim] sample:		1499.5 seconds, 7074.8 MB
[runlim] sample:		1509.5 seconds, 7158.1 MB
[runlim] sample:		1519.5 seconds, 7158.1 MB
[runlim] sample:		1529.5 seconds, 7189.5 MB
[runlim] sample:		1539.5 seconds, 7263.5 MB
[runlim] sample:		1549.5 seconds, 7263.5 MB
[runlim] sample:		1559.5 seconds, 7305.8 MB
[runlim] sample:		1569.5 seconds, 7371.6 MB
[runlim] sample:		1579.5 seconds, 7373.7 MB
[runlim] sample:		1589.5 seconds, 7420.9 MB
[runlim] sample:		1599.5 seconds, 7476.2 MB
[runlim] sample:		1609.5 seconds, 7491.1 MB
[runlim] sample:		1619.5 seconds, 7578.4 MB
[runlim] sample:		1629.5 seconds, 7578.4 MB
[runlim] sample:		1639.5 seconds, 7605.7 MB
[runlim] sample:		1649.5 seconds, 7681.4 MB
[runlim] sample:		1659.5 seconds, 7681.5 MB
[runlim] sample:		1669.4 seconds, 7719.5 MB
[runlim] sample:		1679.4 seconds, 7786.5 MB
[runlim] sample:		1689.4 seconds, 7786.5 MB
[runlim] sample:		1699.4 seconds, 7829.2 MB
[runlim] sample:		1709.4 seconds, 7888.4 MB
[runlim] sample:		1719.4 seconds, 7894.3 MB
[runlim] sample:		1729.4 seconds, 7139.5 MB
[runlim] sample:		1739.4 seconds, 7992.7 MB
[runlim] sample:		1749.4 seconds, 8001.1 MB
[runlim] sample:		1759.4 seconds, 8053.2 MB
[runlim] sample:		1769.4 seconds, 8111.5 MB
[runlim] sample:		1779.4 seconds, 8111.5 MB
[runlim] sample:		1789.4 seconds, 8144.1 MB
[runlim] sample:		1799.4 seconds, 7373.8 MB
[runlim] sample:		1809.4 seconds, 8306.5 MB
[runlim] sample:		1819.4 seconds, 8239.5 MB
[runlim] sample:		1829.4 seconds, 8259.8 MB
[runlim] sample:		1839.4 seconds, 8352.8 MB
[runlim] sample:		1849.4 seconds, 8352.8 MB
[runlim] sample:		1859.4 seconds, 8380.0 MB
[runlim] sample:		1869.4 seconds, 8475.4 MB
[runlim] sample:		1879.4 seconds, 8475.4 MB
[runlim] sample:		1889.4 seconds, 8500.0 MB
[runlim] sample:		1899.4 seconds, 7699.1 MB
[runlim] sample:		1909.4 seconds, 8586.1 MB
[runlim] sample:		1919.4 seconds, 8593.4 MB
[runlim] sample:		1929.4 seconds, 7831.4 MB
[runlim] sample:		1939.4 seconds, 8734.4 MB
[runlim] sample:		1949.4 seconds, 8734.4 MB
[runlim] sample:		1959.4 seconds, 7849.2 MB
[runlim] sample:		1969.4 seconds, 8805.1 MB
[runlim] sample:		1979.4 seconds, 8805.1 MB
[runlim] sample:		1989.4 seconds, 11446.4 MB
[runlim] sample:		1999.4 seconds, 11446.4 MB
[runlim] sample:		2009.4 seconds, 10176.2 MB
[runlim] sample:		2019.4 seconds, 10294.3 MB
[runlim] sample:		2029.4 seconds, 10294.3 MB
[runlim] sample:		2039.4 seconds, 10305.3 MB
[runlim] sample:		2049.3 seconds, 10380.7 MB
[runlim] sample:		2059.3 seconds, 10380.7 MB
[runlim] sample:		2069.3 seconds, 10417.3 MB
[runlim] sample:		2079.3 seconds, 10493.1 MB
[runlim] sample:		2089.3 seconds, 10493.1 MB
[runlim] sample:		2099.3 seconds, 10530.4 MB
[runlim] sample:		2109.3 seconds, 10606.1 MB
[runlim] sample:		2119.3 seconds, 10606.4 MB
[runlim] sample:		2129.3 seconds, 9671.7 MB
[runlim] sample:		2139.3 seconds, 10702.5 MB
[runlim] sample:		2149.3 seconds, 10719.6 MB
[runlim] sample:		2159.3 seconds, 9836.6 MB
[runlim] sample:		2169.3 seconds, 10849.3 MB
[runlim] sample:		2179.3 seconds, 10871.1 MB
[runlim] sample:		2189.3 seconds, 9907.1 MB
[runlim] sample:		2199.3 seconds, 10966.8 MB
[runlim] sample:		2209.3 seconds, 10969.4 MB
[runlim] sample:		2219.3 seconds, 11026.1 MB
[runlim] sample:		2229.3 seconds, 11085.6 MB
[runlim] sample:		2239.3 seconds, 11092.3 MB
[runlim] sample:		2249.3 seconds, 11146.3 MB
[runlim] sample:		2259.3 seconds, 11201.7 MB
[runlim] sample:		2269.3 seconds, 11204.0 MB
[runlim] sample:		2279.3 seconds, 11258.8 MB
[runlim] sample:		2289.3 seconds, 11319.5 MB
[runlim] sample:		2299.3 seconds, 11322.0 MB
[runlim] sample:		2309.3 seconds, 11367.6 MB
[runlim] sample:		2319.3 seconds, 11420.4 MB
[runlim] sample:		2329.3 seconds, 11420.4 MB
[runlim] sample:		2339.3 seconds, 11457.8 MB
[runlim] sample:		2349.3 seconds, 11536.4 MB
[runlim] sample:		2359.3 seconds, 11536.4 MB
[runlim] sample:		2369.3 seconds, 11576.8 MB
[runlim] sample:		2379.3 seconds, 10504.4 MB
[runlim] sample:		2389.3 seconds, 11652.2 MB
[runlim] sample:		2399.3 seconds, 11665.6 MB
[runlim] sample:		2409.3 seconds, 11718.0 MB
[runlim] sample:		2419.3 seconds, 11774.0 MB
[runlim] sample:		2429.3 seconds, 11774.0 MB
[runlim] sample:		2439.3 seconds, 11822.1 MB
[runlim] sample:		2449.3 seconds, 11892.6 MB
[runlim] sample:		2459.3 seconds, 11892.6 MB
[runlim] sample:		2469.3 seconds, 11935.2 MB
[runlim] sample:		2479.3 seconds, 12016.9 MB
[runlim] sample:		2489.3 seconds, 12016.9 MB
[runlim] sample:		2499.3 seconds, 12053.8 MB
[runlim] sample:		2509.3 seconds, 12134.4 MB
[runlim] sample:		2519.3 seconds, 12134.4 MB
[runlim] sample:		2529.3 seconds, 12168.9 MB
[runlim] sample:		2539.3 seconds, 11027.5 MB
[runlim] sample:		2549.3 seconds, 12251.2 MB
[runlim] sample:		2559.3 seconds, 12251.2 MB
[runlim] sample:		2569.3 seconds, 12296.7 MB
[runlim] sample:		2579.3 seconds, 12368.6 MB
[runlim] sample:		2589.2 seconds, 12368.6 MB
[runlim] sample:		2599.2 seconds, 12409.3 MB
[runlim] sample:		2609.2 seconds, 12486.3 MB
[runlim] sample:		2619.2 seconds, 12486.3 MB
[runlim] sample:		2629.2 seconds, 12526.0 MB
[runlim] sample:		2639.2 seconds, 12586.8 MB
[runlim] sample:		2649.2 seconds, 12590.8 MB
[runlim] sample:		2659.2 seconds, 12635.8 MB
[runlim] sample:		2669.2 seconds, 12691.2 MB
[runlim] sample:		2679.2 seconds, 12704.3 MB
[runlim] sample:		2689.2 seconds, 12746.8 MB
[runlim] sample:		2699.2 seconds, 12800.0 MB
[runlim] sample:		2709.2 seconds, 12816.6 MB
[runlim] sample:		2719.2 seconds, 12657.6 MB
[runlim] sample:		2729.2 seconds, 12903.6 MB
[runlim] sample:		2739.2 seconds, 12927.1 MB
[runlim] sample:		2749.2 seconds, 13011.8 MB
[runlim] sample:		2759.2 seconds, 13012.7 MB
[runlim] sample:		2769.2 seconds, 13044.6 MB
[runlim] sample:		2779.2 seconds, 13117.6 MB
[runlim] sample:		2789.2 seconds, 13117.6 MB
[runlim] sample:		2799.2 seconds, 13153.9 MB
[runlim] sample:		2809.2 seconds, 13224.4 MB
[runlim] sample:		2819.2 seconds, 13224.4 MB
[runlim] sample:		2829.2 seconds, 13262.9 MB
[runlim] sample:		2839.2 seconds, 13323.8 MB
[runlim] sample:		2849.2 seconds, 13323.8 MB
[runlim] sample:		2859.2 seconds, 13362.3 MB
[runlim] sample:		2869.2 seconds, 13360.5 MB
[runlim] sample:		2879.2 seconds, 13473.7 MB
[runlim] sample:		2889.2 seconds, 13489.9 MB
[runlim] sample:		2899.2 seconds, 13585.1 MB
[runlim] sample:		2909.2 seconds, 13585.1 MB
[runlim] sample:		2919.2 seconds, 13610.3 MB
[runlim] sample:		2929.2 seconds, 13695.9 MB
[runlim] sample:		2939.2 seconds, 13695.9 MB
[runlim] sample:		2949.2 seconds, 13731.0 MB
[runlim] sample:		2959.2 seconds, 13810.9 MB
[runlim] sample:		2969.2 seconds, 13810.9 MB
[runlim] sample:		2979.2 seconds, 13847.3 MB
[runlim] sample:		2989.2 seconds, 13732.9 MB
[runlim] sample:		2999.2 seconds, 13930.9 MB
[runlim] sample:		3009.2 seconds, 13956.2 MB
[runlim] sample:		3019.2 seconds, 14050.6 MB
[runlim] sample:		3029.2 seconds, 14050.6 MB
[runlim] sample:		3039.1 seconds, 14077.2 MB
[runlim] sample:		3049.1 seconds, 14274.3 MB
[runlim] sample:		3059.1 seconds, 14153.2 MB
[runlim] sample:		3069.1 seconds, 14176.9 MB
[runlim] sample:		3079.1 seconds, 14265.2 MB
[runlim] sample:		3089.1 seconds, 14265.2 MB
[runlim] sample:		3099.1 seconds, 14289.7 MB
[runlim] sample:		3109.1 seconds, 14371.9 MB
[runlim] sample:		3119.1 seconds, 14371.9 MB
[runlim] sample:		3129.1 seconds, 14399.4 MB
[runlim] sample:		3139.1 seconds, 14475.0 MB
[runlim] sample:		3149.1 seconds, 14475.0 MB
[runlim] sample:		3159.1 seconds, 14508.3 MB
[runlim] sample:		3169.1 seconds, 14581.3 MB
[runlim] sample:		3179.1 seconds, 14581.3 MB
[runlim] sample:		3189.1 seconds, 14618.8 MB
[runlim] sample:		3199.1 seconds, 14688.8 MB
[runlim] sample:		3209.1 seconds, 14688.8 MB
[runlim] sample:		3219.1 seconds, 14729.8 MB
[runlim] sample:		3229.1 seconds, 14796.5 MB
[runlim] sample:		3239.1 seconds, 14796.5 MB
[runlim] sample:		3249.1 seconds, 14841.1 MB
[runlim] sample:		3259.1 seconds, 14910.4 MB
[runlim] sample:		3269.1 seconds, 14910.4 MB
[runlim] sample:		3279.1 seconds, 14957.8 MB
[runlim] sample:		3289.1 seconds, 15018.4 MB
[runlim] sample:		3299.1 seconds, 15023.6 MB
[runlim] sample:		3309.1 seconds, 15076.0 MB
[runlim] sample:		3319.1 seconds, 15133.2 MB
[runlim] sample:		3329.1 seconds, 15142.4 MB
[runlim] sample:		3339.1 seconds, 13678.8 MB
[runlim] sample:		3349.1 seconds, 15239.6 MB
[runlim] sample:		3359.1 seconds, 15256.4 MB
[runlim] sample:		3369.1 seconds, 15585.3 MB
[runlim] sample:		3379.1 seconds, 15348.1 MB
[runlim] sample:		3389.1 seconds, 15367.9 MB
[runlim] sample:		3399.1 seconds, 15452.1 MB
[runlim] sample:		3409.1 seconds, 15452.1 MB
[runlim] sample:		3419.1 seconds, 15475.2 MB
[runlim] sample:		3429.1 seconds, 15557.1 MB
[runlim] sample:		3439.1 seconds, 15557.2 MB
[runlim] sample:		3449.1 seconds, 15583.7 MB
[runlim] sample:		3459.1 seconds, 15657.5 MB
[runlim] sample:		3469.1 seconds, 15657.5 MB
[runlim] sample:		3479.1 seconds, 15687.2 MB
[runlim] sample:		3489.0 seconds, 15762.4 MB
[runlim] sample:		3499.0 seconds, 15762.4 MB
[runlim] sample:		3509.0 seconds, 15797.5 MB
[runlim] sample:		3519.0 seconds, 15863.9 MB
[runlim] sample:		3529.0 seconds, 15863.9 MB
[runlim] sample:		3539.0 seconds, 15901.5 MB
[runlim] sample:		3549.0 seconds, 15967.5 MB
[runlim] sample:		3559.0 seconds, 15967.5 MB
[runlim] sample:		3569.0 seconds, 16011.9 MB
[runlim] sample:		3579.0 seconds, 16072.7 MB
[runlim] sample:		3589.0 seconds, 16074.9 MB
[runlim] sample:		3599.0 seconds, 16119.6 MB
[runlim] end:			Tue Jan 15 10:19:56 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.66 seconds
[runlim] time:			3600.40 seconds
[runlim] space:			16265.9 MB
[runlim] samples:		36014
