[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 891.5 MB
[runlim] sample:		200.0 seconds, 937.5 MB
[runlim] sample:		210.0 seconds, 985.5 MB
[runlim] sample:		220.0 seconds, 985.5 MB
[runlim] sample:		230.0 seconds, 1031.5 MB
[runlim] sample:		240.0 seconds, 1075.6 MB
[runlim] sample:		250.0 seconds, 1078.5 MB
[runlim] sample:		260.0 seconds, 1117.6 MB
[runlim] sample:		270.0 seconds, 1159.6 MB
[runlim] sample:		280.0 seconds, 1203.9 MB
[runlim] sample:		290.0 seconds, 1369.9 MB
[runlim] sample:		300.0 seconds, 1410.0 MB
[runlim] sample:		310.0 seconds, 1452.7 MB
[runlim] sample:		320.0 seconds, 1462.7 MB
[runlim] sample:		330.0 seconds, 1490.2 MB
[runlim] sample:		340.0 seconds, 1557.1 MB
[runlim] sample:		350.0 seconds, 1565.8 MB
[runlim] sample:		360.0 seconds, 1606.1 MB
[runlim] sample:		370.0 seconds, 1654.1 MB
[runlim] sample:		380.0 seconds, 1696.1 MB
[runlim] sample:		390.0 seconds, 1696.1 MB
[runlim] sample:		400.0 seconds, 1742.1 MB
[runlim] sample:		410.0 seconds, 1788.1 MB
[runlim] sample:		420.0 seconds, 1793.8 MB
[runlim] sample:		430.0 seconds, 1836.1 MB
[runlim] sample:		440.0 seconds, 1874.1 MB
[runlim] sample:		450.0 seconds, 1918.1 MB
[runlim] sample:		460.0 seconds, 1918.1 MB
[runlim] sample:		470.0 seconds, 1960.2 MB
[runlim] sample:		480.0 seconds, 2004.2 MB
[runlim] sample:		490.0 seconds, 1810.1 MB
[runlim] sample:		500.0 seconds, 2046.2 MB
[runlim] sample:		510.0 seconds, 2096.2 MB
[runlim] sample:		520.0 seconds, 2140.2 MB
[runlim] sample:		530.0 seconds, 2140.2 MB
[runlim] sample:		540.0 seconds, 2190.3 MB
[runlim] sample:		550.0 seconds, 2230.3 MB
[runlim] sample:		560.0 seconds, 2889.4 MB
[runlim] sample:		570.0 seconds, 2609.9 MB
[runlim] sample:		580.0 seconds, 2665.9 MB
[runlim] sample:		590.0 seconds, 2665.9 MB
[runlim] sample:		600.0 seconds, 2697.9 MB
[runlim] sample:		610.0 seconds, 2743.9 MB
[runlim] sample:		620.0 seconds, 2787.9 MB
[runlim] sample:		630.0 seconds, 2787.9 MB
[runlim] sample:		640.0 seconds, 2829.9 MB
[runlim] sample:		650.0 seconds, 2872.1 MB
[runlim] sample:		660.0 seconds, 2876.0 MB
[runlim] sample:		670.0 seconds, 2916.2 MB
[runlim] sample:		680.0 seconds, 2971.8 MB
[runlim] sample:		690.0 seconds, 3003.9 MB
[runlim] sample:		700.0 seconds, 3003.9 MB
[runlim] sample:		710.0 seconds, 3041.9 MB
[runlim] sample:		720.0 seconds, 3087.9 MB
[runlim] sample:		730.0 seconds, 3129.9 MB
[runlim] sample:		740.0 seconds, 3129.9 MB
[runlim] sample:		750.0 seconds, 3169.9 MB
[runlim] sample:		760.0 seconds, 3207.9 MB
[runlim] sample:		770.0 seconds, 2900.3 MB
[runlim] sample:		780.0 seconds, 3252.0 MB
[runlim] sample:		790.0 seconds, 3302.0 MB
[runlim] sample:		800.0 seconds, 3346.0 MB
[runlim] sample:		810.0 seconds, 3346.0 MB
[runlim] sample:		820.0 seconds, 3402.4 MB
[runlim] sample:		830.0 seconds, 3472.7 MB
[runlim] sample:		840.0 seconds, 3472.7 MB
[runlim] sample:		850.0 seconds, 3514.4 MB
[runlim] sample:		860.0 seconds, 3557.2 MB
[runlim] sample:		870.0 seconds, 3606.6 MB
[runlim] sample:		880.0 seconds, 3606.6 MB
[runlim] sample:		890.0 seconds, 3652.7 MB
[runlim] sample:		900.0 seconds, 3693.5 MB
[runlim] sample:		910.0 seconds, 3693.5 MB
[runlim] sample:		920.0 seconds, 3737.8 MB
[runlim] sample:		930.0 seconds, 3779.4 MB
[runlim] sample:		940.0 seconds, 3821.3 MB
[runlim] sample:		950.0 seconds, 3821.3 MB
[runlim] sample:		960.0 seconds, 3860.5 MB
[runlim] sample:		970.0 seconds, 3905.8 MB
[runlim] sample:		980.0 seconds, 3905.8 MB
[runlim] sample:		990.0 seconds, 3947.9 MB
[runlim] sample:		1000.0 seconds, 3992.6 MB
[runlim] sample:		1010.0 seconds, 4035.0 MB
[runlim] sample:		1020.0 seconds, 4035.0 MB
[runlim] sample:		1030.0 seconds, 4080.4 MB
[runlim] sample:		1040.0 seconds, 4123.8 MB
[runlim] sample:		1050.0 seconds, 4123.8 MB
[runlim] sample:		1060.0 seconds, 4166.6 MB
[runlim] sample:		1070.0 seconds, 4209.5 MB
[runlim] sample:		1080.0 seconds, 3769.3 MB
[runlim] sample:		1090.0 seconds, 4250.0 MB
[runlim] sample:		1100.0 seconds, 4294.8 MB
[runlim] sample:		1110.0 seconds, 4334.8 MB
[runlim] sample:		1120.0 seconds, 4334.8 MB
[runlim] sample:		1130.0 seconds, 4995.3 MB
[runlim] sample:		1140.0 seconds, 5040.8 MB
[runlim] sample:		1150.0 seconds, 5084.2 MB
[runlim] sample:		1160.0 seconds, 5123.0 MB
[runlim] sample:		1170.0 seconds, 5123.0 MB
[runlim] sample:		1180.0 seconds, 5163.9 MB
[runlim] sample:		1190.0 seconds, 5211.2 MB
[runlim] sample:		1200.0 seconds, 5211.2 MB
[runlim] sample:		1210.0 seconds, 5253.9 MB
[runlim] sample:		1220.0 seconds, 5300.8 MB
[runlim] sample:		1230.0 seconds, 5340.1 MB
[runlim] sample:		1240.0 seconds, 5340.1 MB
[runlim] sample:		1250.0 seconds, 5387.4 MB
[runlim] sample:		1260.0 seconds, 5428.9 MB
[runlim] sample:		1270.0 seconds, 5428.9 MB
[runlim] sample:		1280.0 seconds, 5471.6 MB
[runlim] sample:		1290.0 seconds, 5516.6 MB
[runlim] sample:		1300.0 seconds, 5516.6 MB
[runlim] sample:		1310.0 seconds, 5556.5 MB
[runlim] sample:		1320.0 seconds, 5601.7 MB
[runlim] sample:		1330.0 seconds, 5643.7 MB
[runlim] sample:		1340.0 seconds, 5643.7 MB
[runlim] sample:		1350.0 seconds, 5684.4 MB
[runlim] sample:		1360.0 seconds, 5722.0 MB
[runlim] sample:		1370.0 seconds, 5722.0 MB
[runlim] sample:		1380.0 seconds, 5769.7 MB
[runlim] sample:		1390.0 seconds, 5815.9 MB
[runlim] sample:		1400.0 seconds, 5815.9 MB
[runlim] sample:		1410.0 seconds, 5859.7 MB
[runlim] sample:		1420.0 seconds, 5902.7 MB
[runlim] sample:		1430.0 seconds, 5971.5 MB
[runlim] sample:		1440.0 seconds, 5943.9 MB
[runlim] sample:		1450.0 seconds, 5991.5 MB
[runlim] sample:		1460.0 seconds, 6031.2 MB
[runlim] sample:		1470.0 seconds, 6031.2 MB
[runlim] sample:		1480.0 seconds, 6072.1 MB
[runlim] sample:		1490.0 seconds, 6134.0 MB
[runlim] sample:		1500.0 seconds, 6134.0 MB
[runlim] sample:		1510.0 seconds, 6171.0 MB
[runlim] sample:		1520.0 seconds, 6212.5 MB
[runlim] sample:		1530.0 seconds, 6212.5 MB
[runlim] sample:		1540.0 seconds, 6255.7 MB
[runlim] sample:		1550.0 seconds, 6298.1 MB
[runlim] sample:		1560.0 seconds, 6339.4 MB
[runlim] sample:		1570.0 seconds, 6339.4 MB
[runlim] sample:		1580.0 seconds, 6382.5 MB
[runlim] sample:		1590.0 seconds, 6423.9 MB
[runlim] sample:		1600.0 seconds, 6423.9 MB
[runlim] sample:		1610.0 seconds, 6465.9 MB
[runlim] sample:		1620.0 seconds, 6508.0 MB
[runlim] sample:		1630.0 seconds, 6508.0 MB
[runlim] sample:		1640.0 seconds, 6549.7 MB
[runlim] sample:		1650.0 seconds, 6616.1 MB
[runlim] sample:		1660.0 seconds, 6524.7 MB
[runlim] sample:		1670.0 seconds, 6651.2 MB
[runlim] sample:		1680.0 seconds, 6693.9 MB
[runlim] sample:		1690.0 seconds, 6755.9 MB
[runlim] sample:		1700.0 seconds, 6755.9 MB
[runlim] sample:		1710.0 seconds, 6801.8 MB
[runlim] sample:		1720.0 seconds, 6846.5 MB
[runlim] sample:		1729.9 seconds, 6846.5 MB
[runlim] sample:		1740.0 seconds, 6889.7 MB
[runlim] sample:		1749.9 seconds, 6931.0 MB
[runlim] sample:		1760.0 seconds, 6931.0 MB
[runlim] sample:		1769.9 seconds, 6973.5 MB
[runlim] sample:		1780.0 seconds, 7015.2 MB
[runlim] sample:		1790.0 seconds, 7015.2 MB
[runlim] sample:		1800.0 seconds, 7069.8 MB
[runlim] sample:		1810.0 seconds, 7110.2 MB
[runlim] sample:		1819.9 seconds, 7110.2 MB
[runlim] sample:		1829.9 seconds, 7159.4 MB
[runlim] sample:		1840.0 seconds, 7200.6 MB
[runlim] sample:		1850.0 seconds, 7246.3 MB
[runlim] sample:		1860.0 seconds, 7246.3 MB
[runlim] sample:		1869.9 seconds, 7291.5 MB
[runlim] sample:		1880.0 seconds, 7338.1 MB
[runlim] sample:		1889.9 seconds, 7338.1 MB
[runlim] sample:		1900.0 seconds, 7381.5 MB
[runlim] sample:		1909.9 seconds, 7432.7 MB
[runlim] sample:		1919.9 seconds, 7432.7 MB
[runlim] sample:		1929.9 seconds, 7478.1 MB
[runlim] sample:		1939.9 seconds, 7514.5 MB
[runlim] sample:		1949.9 seconds, 7514.5 MB
[runlim] sample:		1960.0 seconds, 7556.1 MB
[runlim] sample:		1970.0 seconds, 7595.2 MB
[runlim] sample:		1980.0 seconds, 7096.6 MB
[runlim] sample:		1989.9 seconds, 7637.9 MB
[runlim] sample:		1999.9 seconds, 7679.1 MB
[runlim] sample:		2009.9 seconds, 7576.1 MB
[runlim] sample:		2019.9 seconds, 7720.1 MB
[runlim] sample:		2029.9 seconds, 7767.2 MB
[runlim] sample:		2040.0 seconds, 7816.0 MB
[runlim] sample:		2049.9 seconds, 7816.0 MB
[runlim] sample:		2059.9 seconds, 7863.3 MB
[runlim] sample:		2069.9 seconds, 7908.2 MB
[runlim] sample:		2079.9 seconds, 7908.2 MB
[runlim] sample:		2089.9 seconds, 7952.3 MB
[runlim] sample:		2099.9 seconds, 7994.9 MB
[runlim] sample:		2109.9 seconds, 7994.9 MB
[runlim] sample:		2119.9 seconds, 8035.7 MB
[runlim] sample:		2129.9 seconds, 8077.5 MB
[runlim] sample:		2139.9 seconds, 8077.5 MB
[runlim] sample:		2149.9 seconds, 8120.8 MB
[runlim] sample:		2159.9 seconds, 8163.1 MB
[runlim] sample:		2169.9 seconds, 7712.2 MB
[runlim] sample:		2179.9 seconds, 8207.0 MB
[runlim] sample:		2189.9 seconds, 8247.8 MB
[runlim] sample:		2199.9 seconds, 8290.1 MB
[runlim] sample:		2209.9 seconds, 8290.1 MB
[runlim] sample:		2219.9 seconds, 8338.3 MB
[runlim] sample:		2229.9 seconds, 8372.9 MB
[runlim] sample:		2239.9 seconds, 8372.9 MB
[runlim] sample:		2249.9 seconds, 8415.7 MB
[runlim] sample:		2259.9 seconds, 8456.7 MB
[runlim] sample:		2269.9 seconds, 8456.7 MB
[runlim] sample:		2279.9 seconds, 8503.9 MB
[runlim] sample:		2289.9 seconds, 8549.9 MB
[runlim] sample:		2299.9 seconds, 8549.9 MB
[runlim] sample:		2309.9 seconds, 8591.4 MB
[runlim] sample:		2319.9 seconds, 11227.8 MB
[runlim] sample:		2329.9 seconds, 9289.9 MB
[runlim] sample:		2339.9 seconds, 9953.9 MB
[runlim] sample:		2349.9 seconds, 9998.6 MB
[runlim] sample:		2359.9 seconds, 10039.7 MB
[runlim] sample:		2369.9 seconds, 10039.7 MB
[runlim] sample:		2379.9 seconds, 10080.6 MB
[runlim] sample:		2389.9 seconds, 10120.9 MB
[runlim] sample:		2399.9 seconds, 10120.9 MB
[runlim] sample:		2409.9 seconds, 10158.9 MB
[runlim] sample:		2419.9 seconds, 10203.5 MB
[runlim] sample:		2429.9 seconds, 10203.5 MB
[runlim] sample:		2439.9 seconds, 10262.7 MB
[runlim] sample:		2449.9 seconds, 10295.4 MB
[runlim] sample:		2459.9 seconds, 10295.4 MB
[runlim] sample:		2469.9 seconds, 10337.8 MB
[runlim] sample:		2479.9 seconds, 10376.9 MB
[runlim] sample:		2489.9 seconds, 10376.9 MB
[runlim] sample:		2499.9 seconds, 10418.3 MB
[runlim] sample:		2509.9 seconds, 10474.5 MB
[runlim] sample:		2519.9 seconds, 9582.4 MB
[runlim] sample:		2529.9 seconds, 10507.6 MB
[runlim] sample:		2539.9 seconds, 10546.2 MB
[runlim] sample:		2549.9 seconds, 10328.5 MB
[runlim] sample:		2559.9 seconds, 10585.7 MB
[runlim] sample:		2569.9 seconds, 10623.0 MB
[runlim] sample:		2579.9 seconds, 10687.5 MB
[runlim] sample:		2589.9 seconds, 10664.2 MB
[runlim] sample:		2599.9 seconds, 10709.2 MB
[runlim] sample:		2609.9 seconds, 10770.1 MB
[runlim] sample:		2619.9 seconds, 10754.8 MB
[runlim] sample:		2629.9 seconds, 10800.3 MB
[runlim] sample:		2639.9 seconds, 10411.4 MB
[runlim] sample:		2649.9 seconds, 10842.0 MB
[runlim] sample:		2659.9 seconds, 10885.7 MB
[runlim] sample:		2669.9 seconds, 11579.1 MB
[runlim] sample:		2679.9 seconds, 10925.8 MB
[runlim] sample:		2689.9 seconds, 10973.4 MB
[runlim] sample:		2699.9 seconds, 11013.2 MB
[runlim] sample:		2709.9 seconds, 11013.2 MB
[runlim] sample:		2719.9 seconds, 11073.3 MB
[runlim] sample:		2729.9 seconds, 11107.6 MB
[runlim] sample:		2739.9 seconds, 11107.6 MB
[runlim] sample:		2749.9 seconds, 11151.0 MB
[runlim] sample:		2759.9 seconds, 11686.1 MB
[runlim] sample:		2769.9 seconds, 11196.3 MB
[runlim] sample:		2779.9 seconds, 11238.6 MB
[runlim] sample:		2789.9 seconds, 10929.4 MB
[runlim] sample:		2799.9 seconds, 11286.9 MB
[runlim] sample:		2809.9 seconds, 11332.7 MB
[runlim] sample:		2819.9 seconds, 10950.6 MB
[runlim] sample:		2829.9 seconds, 11379.7 MB
[runlim] sample:		2839.9 seconds, 11424.4 MB
[runlim] sample:		2849.9 seconds, 10965.4 MB
[runlim] sample:		2859.9 seconds, 11470.4 MB
[runlim] sample:		2869.9 seconds, 11514.1 MB
[runlim] sample:		2879.9 seconds, 11766.5 MB
[runlim] sample:		2889.9 seconds, 11557.6 MB
[runlim] sample:		2899.9 seconds, 11601.2 MB
[runlim] sample:		2909.9 seconds, 11993.2 MB
[runlim] sample:		2919.9 seconds, 11646.1 MB
[runlim] sample:		2929.9 seconds, 11686.1 MB
[runlim] sample:		2939.9 seconds, 11898.1 MB
[runlim] sample:		2949.9 seconds, 11731.1 MB
[runlim] sample:		2959.9 seconds, 11774.6 MB
[runlim] sample:		2969.9 seconds, 11725.9 MB
[runlim] sample:		2979.9 seconds, 11818.8 MB
[runlim] sample:		2989.9 seconds, 11860.7 MB
[runlim] sample:		2999.9 seconds, 11199.1 MB
[runlim] sample:		3009.9 seconds, 11900.9 MB
[runlim] sample:		3019.9 seconds, 11947.6 MB
[runlim] sample:		3029.9 seconds, 11577.5 MB
[runlim] sample:		3039.9 seconds, 11989.6 MB
[runlim] sample:		3049.9 seconds, 12033.1 MB
[runlim] sample:		3059.9 seconds, 11649.2 MB
[runlim] sample:		3069.9 seconds, 12077.3 MB
[runlim] sample:		3079.9 seconds, 12117.3 MB
[runlim] sample:		3089.9 seconds, 11575.1 MB
[runlim] sample:		3099.9 seconds, 12161.3 MB
[runlim] sample:		3109.9 seconds, 12206.6 MB
[runlim] sample:		3119.9 seconds, 11071.1 MB
[runlim] sample:		3129.9 seconds, 12247.4 MB
[runlim] sample:		3139.9 seconds, 12292.2 MB
[runlim] sample:		3149.9 seconds, 12292.2 MB
[runlim] sample:		3159.9 seconds, 12336.9 MB
[runlim] sample:		3169.9 seconds, 12376.3 MB
[runlim] sample:		3179.9 seconds, 12376.3 MB
[runlim] sample:		3189.9 seconds, 12420.7 MB
[runlim] sample:		3199.9 seconds, 12461.8 MB
[runlim] sample:		3209.9 seconds, 12461.8 MB
[runlim] sample:		3219.9 seconds, 12505.5 MB
[runlim] sample:		3229.9 seconds, 12546.8 MB
[runlim] sample:		3239.9 seconds, 12546.8 MB
[runlim] sample:		3249.9 seconds, 12589.9 MB
[runlim] sample:		3259.9 seconds, 12633.4 MB
[runlim] sample:		3269.9 seconds, 12633.4 MB
[runlim] sample:		3279.9 seconds, 12675.4 MB
[runlim] sample:		3289.9 seconds, 12716.1 MB
[runlim] sample:		3299.9 seconds, 12716.1 MB
[runlim] sample:		3309.9 seconds, 12762.4 MB
[runlim] sample:		3319.9 seconds, 12803.0 MB
[runlim] sample:		3329.9 seconds, 12803.0 MB
[runlim] sample:		3339.9 seconds, 12842.6 MB
[runlim] sample:		3349.9 seconds, 12883.0 MB
[runlim] sample:		3359.9 seconds, 12883.0 MB
[runlim] sample:		3369.9 seconds, 12925.3 MB
[runlim] sample:		3379.9 seconds, 12713.3 MB
[runlim] sample:		3389.9 seconds, 12986.6 MB
[runlim] sample:		3399.9 seconds, 13031.0 MB
[runlim] sample:		3409.9 seconds, 11783.2 MB
[runlim] sample:		3419.9 seconds, 13074.0 MB
[runlim] sample:		3429.9 seconds, 13117.5 MB
[runlim] sample:		3439.9 seconds, 13117.5 MB
[runlim] sample:		3449.9 seconds, 13160.6 MB
[runlim] sample:		3459.9 seconds, 13205.2 MB
[runlim] sample:		3469.9 seconds, 13205.2 MB
[runlim] sample:		3479.9 seconds, 13244.9 MB
[runlim] sample:		3489.9 seconds, 13329.3 MB
[runlim] sample:		3499.9 seconds, 13329.3 MB
[runlim] sample:		3509.9 seconds, 13371.4 MB
[runlim] sample:		3519.9 seconds, 13413.3 MB
[runlim] sample:		3529.9 seconds, 13413.3 MB
[runlim] sample:		3539.9 seconds, 13454.0 MB
[runlim] sample:		3549.9 seconds, 14039.3 MB
[runlim] sample:		3559.9 seconds, 13495.7 MB
[runlim] sample:		3569.9 seconds, 13542.4 MB
[runlim] sample:		3579.9 seconds, 13542.4 MB
[runlim] sample:		3589.9 seconds, 13588.1 MB
[runlim] sample:		3599.9 seconds, 13637.3 MB
[runlim] end:			Tue Jan 15 10:11:40 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.46 seconds
[runlim] time:			3600.21 seconds
[runlim] space:			14039.3 MB
[runlim] samples:		36003
