[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 136.2 MB
[runlim] sample:		209.9 seconds, 138.4 MB
[runlim] sample:		219.9 seconds, 138.4 MB
[runlim] sample:		229.9 seconds, 142.1 MB
[runlim] sample:		239.9 seconds, 146.8 MB
[runlim] sample:		249.9 seconds, 147.3 MB
[runlim] sample:		259.9 seconds, 147.6 MB
[runlim] sample:		269.9 seconds, 150.2 MB
[runlim] sample:		279.9 seconds, 151.1 MB
[runlim] sample:		289.9 seconds, 157.3 MB
[runlim] sample:		299.9 seconds, 158.4 MB
[runlim] sample:		309.9 seconds, 158.4 MB
[runlim] sample:		319.9 seconds, 161.6 MB
[runlim] sample:		329.9 seconds, 161.6 MB
[runlim] sample:		339.9 seconds, 161.6 MB
[runlim] sample:		349.9 seconds, 161.6 MB
[runlim] sample:		359.9 seconds, 161.8 MB
[runlim] sample:		369.9 seconds, 162.4 MB
[runlim] sample:		379.9 seconds, 163.5 MB
[runlim] sample:		389.9 seconds, 163.5 MB
[runlim] sample:		399.9 seconds, 170.8 MB
[runlim] sample:		409.9 seconds, 172.1 MB
[runlim] sample:		419.9 seconds, 176.9 MB
[runlim] sample:		429.9 seconds, 186.1 MB
[runlim] sample:		439.9 seconds, 186.1 MB
[runlim] sample:		449.9 seconds, 191.6 MB
[runlim] sample:		459.9 seconds, 199.6 MB
[runlim] sample:		469.9 seconds, 203.5 MB
[runlim] sample:		479.9 seconds, 203.6 MB
[runlim] sample:		489.9 seconds, 209.9 MB
[runlim] sample:		499.9 seconds, 219.3 MB
[runlim] sample:		509.9 seconds, 210.7 MB
[runlim] sample:		519.9 seconds, 210.7 MB
[runlim] sample:		529.9 seconds, 210.7 MB
[runlim] sample:		539.9 seconds, 210.7 MB
[runlim] sample:		549.9 seconds, 210.8 MB
[runlim] sample:		559.9 seconds, 210.8 MB
[runlim] sample:		569.9 seconds, 210.8 MB
[runlim] sample:		579.9 seconds, 210.8 MB
[runlim] sample:		589.9 seconds, 210.8 MB
[runlim] sample:		599.9 seconds, 210.9 MB
[runlim] sample:		609.9 seconds, 210.9 MB
[runlim] sample:		619.9 seconds, 211.9 MB
[runlim] sample:		629.8 seconds, 212.8 MB
[runlim] sample:		639.9 seconds, 214.3 MB
[runlim] sample:		649.8 seconds, 215.7 MB
[runlim] sample:		659.8 seconds, 215.7 MB
[runlim] sample:		669.8 seconds, 217.3 MB
[runlim] sample:		679.8 seconds, 219.0 MB
[runlim] sample:		689.8 seconds, 220.1 MB
[runlim] sample:		699.8 seconds, 220.1 MB
[runlim] sample:		709.8 seconds, 222.5 MB
[runlim] sample:		719.8 seconds, 222.5 MB
[runlim] sample:		729.8 seconds, 222.5 MB
[runlim] sample:		739.8 seconds, 222.5 MB
[runlim] sample:		749.8 seconds, 222.5 MB
[runlim] sample:		759.8 seconds, 222.5 MB
[runlim] sample:		769.8 seconds, 222.7 MB
[runlim] sample:		779.8 seconds, 222.7 MB
[runlim] sample:		789.8 seconds, 222.7 MB
[runlim] sample:		799.8 seconds, 222.7 MB
[runlim] sample:		809.8 seconds, 222.7 MB
[runlim] sample:		819.8 seconds, 222.7 MB
[runlim] sample:		829.8 seconds, 222.8 MB
[runlim] sample:		839.8 seconds, 222.8 MB
[runlim] sample:		849.8 seconds, 223.8 MB
[runlim] sample:		859.8 seconds, 225.0 MB
[runlim] sample:		869.8 seconds, 226.7 MB
[runlim] sample:		879.8 seconds, 226.7 MB
[runlim] sample:		889.8 seconds, 227.9 MB
[runlim] sample:		899.8 seconds, 229.8 MB
[runlim] sample:		909.8 seconds, 232.3 MB
[runlim] sample:		919.8 seconds, 232.3 MB
[runlim] sample:		929.8 seconds, 232.3 MB
[runlim] sample:		939.8 seconds, 232.3 MB
[runlim] sample:		949.8 seconds, 232.4 MB
[runlim] sample:		959.8 seconds, 232.5 MB
[runlim] sample:		969.8 seconds, 232.5 MB
[runlim] sample:		979.8 seconds, 232.5 MB
[runlim] sample:		989.8 seconds, 232.5 MB
[runlim] sample:		999.8 seconds, 232.5 MB
[runlim] sample:		1009.8 seconds, 232.5 MB
[runlim] sample:		1019.8 seconds, 232.5 MB
[runlim] sample:		1029.8 seconds, 232.5 MB
[runlim] sample:		1039.8 seconds, 232.5 MB
[runlim] sample:		1049.8 seconds, 232.5 MB
[runlim] sample:		1059.8 seconds, 232.5 MB
[runlim] sample:		1069.8 seconds, 233.7 MB
[runlim] sample:		1079.8 seconds, 235.5 MB
[runlim] sample:		1089.8 seconds, 236.7 MB
[runlim] sample:		1099.8 seconds, 237.7 MB
[runlim] sample:		1109.8 seconds, 237.7 MB
[runlim] sample:		1119.8 seconds, 238.6 MB
[runlim] sample:		1129.8 seconds, 238.6 MB
[runlim] sample:		1139.8 seconds, 238.6 MB
[runlim] sample:		1149.8 seconds, 238.6 MB
[runlim] sample:		1159.8 seconds, 238.6 MB
[runlim] sample:		1169.8 seconds, 238.6 MB
[runlim] sample:		1179.8 seconds, 238.6 MB
[runlim] sample:		1189.8 seconds, 238.6 MB
[runlim] sample:		1199.8 seconds, 238.6 MB
[runlim] sample:		1209.8 seconds, 238.6 MB
[runlim] sample:		1219.8 seconds, 238.6 MB
[runlim] sample:		1229.8 seconds, 238.6 MB
[runlim] sample:		1239.8 seconds, 238.6 MB
[runlim] sample:		1249.8 seconds, 238.6 MB
[runlim] sample:		1259.8 seconds, 238.6 MB
[runlim] sample:		1269.8 seconds, 238.8 MB
[runlim] sample:		1279.8 seconds, 238.8 MB
[runlim] sample:		1289.8 seconds, 240.4 MB
[runlim] sample:		1299.8 seconds, 241.6 MB
[runlim] sample:		1309.8 seconds, 240.3 MB
[runlim] sample:		1319.8 seconds, 240.3 MB
[runlim] sample:		1329.8 seconds, 240.3 MB
[runlim] sample:		1339.8 seconds, 240.3 MB
[runlim] sample:		1349.8 seconds, 240.3 MB
[runlim] sample:		1359.8 seconds, 240.4 MB
[runlim] sample:		1369.8 seconds, 240.4 MB
[runlim] sample:		1379.8 seconds, 240.4 MB
[runlim] sample:		1389.8 seconds, 240.4 MB
[runlim] sample:		1399.8 seconds, 240.4 MB
[runlim] sample:		1409.8 seconds, 240.4 MB
[runlim] sample:		1419.8 seconds, 240.4 MB
[runlim] sample:		1429.8 seconds, 240.4 MB
[runlim] sample:		1439.7 seconds, 240.4 MB
[runlim] sample:		1449.7 seconds, 240.4 MB
[runlim] sample:		1459.7 seconds, 240.4 MB
[runlim] sample:		1469.7 seconds, 240.4 MB
[runlim] sample:		1479.7 seconds, 240.4 MB
[runlim] sample:		1489.7 seconds, 241.3 MB
[runlim] sample:		1499.7 seconds, 240.9 MB
[runlim] sample:		1509.7 seconds, 240.9 MB
[runlim] sample:		1519.7 seconds, 240.9 MB
[runlim] sample:		1529.7 seconds, 240.9 MB
[runlim] sample:		1539.7 seconds, 240.9 MB
[runlim] sample:		1549.7 seconds, 240.9 MB
[runlim] sample:		1559.7 seconds, 240.9 MB
[runlim] sample:		1569.7 seconds, 241.0 MB
[runlim] sample:		1579.7 seconds, 241.0 MB
[runlim] sample:		1589.7 seconds, 241.0 MB
[runlim] sample:		1599.7 seconds, 241.0 MB
[runlim] sample:		1609.7 seconds, 241.0 MB
[runlim] sample:		1619.7 seconds, 241.0 MB
[runlim] sample:		1629.7 seconds, 241.1 MB
[runlim] sample:		1639.7 seconds, 241.1 MB
[runlim] sample:		1649.7 seconds, 241.1 MB
[runlim] sample:		1659.7 seconds, 241.1 MB
[runlim] sample:		1669.7 seconds, 241.1 MB
[runlim] sample:		1679.7 seconds, 241.1 MB
[runlim] sample:		1689.7 seconds, 241.2 MB
[runlim] sample:		1699.7 seconds, 247.1 MB
[runlim] sample:		1709.7 seconds, 249.4 MB
[runlim] sample:		1719.7 seconds, 264.8 MB
[runlim] sample:		1729.7 seconds, 264.8 MB
[runlim] sample:		1739.7 seconds, 264.8 MB
[runlim] sample:		1749.7 seconds, 264.8 MB
[runlim] sample:		1759.7 seconds, 265.4 MB
[runlim] sample:		1769.7 seconds, 272.4 MB
[runlim] sample:		1779.7 seconds, 302.3 MB
[runlim] sample:		1789.7 seconds, 319.1 MB
[runlim] sample:		1799.7 seconds, 355.7 MB
[runlim] sample:		1809.7 seconds, 355.7 MB
[runlim] sample:		1819.7 seconds, 356.2 MB
[runlim] sample:		1829.7 seconds, 362.6 MB
[runlim] sample:		1839.7 seconds, 363.1 MB
[runlim] sample:		1849.7 seconds, 363.3 MB
[runlim] sample:		1859.7 seconds, 364.0 MB
[runlim] sample:		1869.7 seconds, 364.5 MB
[runlim] sample:		1879.7 seconds, 364.8 MB
[runlim] sample:		1889.7 seconds, 365.1 MB
[runlim] sample:		1899.7 seconds, 365.8 MB
[runlim] sample:		1909.7 seconds, 365.8 MB
[runlim] sample:		1919.7 seconds, 366.0 MB
[runlim] sample:		1929.7 seconds, 366.9 MB
[runlim] sample:		1939.7 seconds, 367.7 MB
[runlim] sample:		1949.7 seconds, 367.9 MB
[runlim] sample:		1959.7 seconds, 369.1 MB
[runlim] sample:		1969.7 seconds, 369.8 MB
[runlim] sample:		1979.6 seconds, 370.2 MB
[runlim] sample:		1989.6 seconds, 371.5 MB
[runlim] sample:		1999.6 seconds, 372.5 MB
[runlim] sample:		2009.7 seconds, 373.0 MB
[runlim] sample:		2019.7 seconds, 373.1 MB
[runlim] sample:		2029.7 seconds, 373.3 MB
[runlim] sample:		2039.6 seconds, 374.0 MB
[runlim] sample:		2049.6 seconds, 374.3 MB
[runlim] sample:		2059.6 seconds, 376.7 MB
[runlim] sample:		2069.6 seconds, 378.4 MB
[runlim] sample:		2079.6 seconds, 380.1 MB
[runlim] sample:		2089.6 seconds, 380.5 MB
[runlim] sample:		2099.6 seconds, 380.7 MB
[runlim] sample:		2109.6 seconds, 381.5 MB
[runlim] sample:		2119.6 seconds, 382.0 MB
[runlim] sample:		2129.6 seconds, 382.1 MB
[runlim] sample:		2139.6 seconds, 383.3 MB
[runlim] sample:		2149.6 seconds, 384.0 MB
[runlim] sample:		2159.6 seconds, 390.8 MB
[runlim] sample:		2169.6 seconds, 398.2 MB
[runlim] sample:		2179.6 seconds, 399.0 MB
[runlim] sample:		2189.6 seconds, 401.3 MB
[runlim] sample:		2199.6 seconds, 401.5 MB
[runlim] sample:		2209.6 seconds, 401.7 MB
[runlim] sample:		2219.6 seconds, 412.1 MB
[runlim] sample:		2229.6 seconds, 428.1 MB
[runlim] sample:		2239.6 seconds, 428.4 MB
[runlim] sample:		2249.6 seconds, 428.9 MB
[runlim] sample:		2259.6 seconds, 430.9 MB
[runlim] sample:		2269.6 seconds, 439.7 MB
[runlim] sample:		2279.6 seconds, 439.8 MB
[runlim] sample:		2289.6 seconds, 439.8 MB
[runlim] sample:		2299.6 seconds, 440.2 MB
[runlim] sample:		2309.6 seconds, 441.0 MB
[runlim] sample:		2319.6 seconds, 441.4 MB
[runlim] sample:		2329.6 seconds, 441.4 MB
[runlim] sample:		2339.6 seconds, 441.5 MB
[runlim] sample:		2349.6 seconds, 441.5 MB
[runlim] sample:		2359.6 seconds, 441.5 MB
[runlim] sample:		2369.6 seconds, 441.6 MB
[runlim] sample:		2379.6 seconds, 441.6 MB
[runlim] sample:		2389.6 seconds, 441.6 MB
[runlim] sample:		2399.6 seconds, 441.6 MB
[runlim] sample:		2409.6 seconds, 442.0 MB
[runlim] sample:		2419.6 seconds, 442.5 MB
[runlim] sample:		2429.6 seconds, 443.0 MB
[runlim] sample:		2439.6 seconds, 443.0 MB
[runlim] sample:		2449.6 seconds, 443.0 MB
[runlim] sample:		2459.6 seconds, 443.0 MB
[runlim] sample:		2469.6 seconds, 443.4 MB
[runlim] sample:		2479.6 seconds, 468.1 MB
[runlim] sample:		2489.6 seconds, 443.6 MB
[runlim] sample:		2499.6 seconds, 444.2 MB
[runlim] sample:		2509.6 seconds, 444.2 MB
[runlim] sample:		2519.6 seconds, 444.2 MB
[runlim] sample:		2529.6 seconds, 457.5 MB
[runlim] sample:		2539.6 seconds, 457.6 MB
[runlim] sample:		2549.6 seconds, 458.1 MB
[runlim] sample:		2559.6 seconds, 459.2 MB
[runlim] sample:		2569.6 seconds, 471.8 MB
[runlim] sample:		2579.6 seconds, 532.9 MB
[runlim] sample:		2589.6 seconds, 553.4 MB
[runlim] sample:		2599.6 seconds, 565.4 MB
[runlim] sample:		2609.6 seconds, 584.7 MB
[runlim] sample:		2619.6 seconds, 585.0 MB
[runlim] sample:		2629.6 seconds, 617.9 MB
[runlim] sample:		2639.6 seconds, 617.9 MB
[runlim] sample:		2649.6 seconds, 618.4 MB
[runlim] sample:		2659.6 seconds, 620.0 MB
[runlim] sample:		2669.6 seconds, 634.2 MB
[runlim] sample:		2679.6 seconds, 562.1 MB
[runlim] sample:		2689.6 seconds, 602.0 MB
[runlim] sample:		2699.6 seconds, 653.8 MB
[runlim] sample:		2709.6 seconds, 656.5 MB
[runlim] sample:		2719.6 seconds, 671.1 MB
[runlim] sample:		2729.6 seconds, 692.5 MB
[runlim] sample:		2739.6 seconds, 692.6 MB
[runlim] sample:		2749.6 seconds, 737.2 MB
[runlim] sample:		2759.6 seconds, 737.2 MB
[runlim] sample:		2769.6 seconds, 747.5 MB
[runlim] sample:		2779.6 seconds, 747.5 MB
[runlim] sample:		2789.6 seconds, 793.6 MB
[runlim] sample:		2799.6 seconds, 793.6 MB
[runlim] sample:		2809.6 seconds, 777.7 MB
[runlim] sample:		2819.6 seconds, 786.5 MB
[runlim] sample:		2829.6 seconds, 796.4 MB
[runlim] sample:		2839.6 seconds, 813.8 MB
[runlim] sample:		2849.6 seconds, 832.1 MB
[runlim] sample:		2859.6 seconds, 845.3 MB
[runlim] sample:		2869.6 seconds, 855.4 MB
[runlim] sample:		2879.6 seconds, 866.0 MB
[runlim] sample:		2889.6 seconds, 880.7 MB
[runlim] sample:		2899.6 seconds, 892.9 MB
[runlim] sample:		2909.6 seconds, 903.0 MB
[runlim] sample:		2919.6 seconds, 910.4 MB
[runlim] sample:		2929.6 seconds, 917.0 MB
[runlim] sample:		2939.6 seconds, 925.9 MB
[runlim] sample:		2949.6 seconds, 937.9 MB
[runlim] sample:		2959.6 seconds, 948.3 MB
[runlim] sample:		2969.6 seconds, 957.0 MB
[runlim] sample:		2979.6 seconds, 963.3 MB
[runlim] sample:		2989.6 seconds, 971.6 MB
[runlim] sample:		2999.6 seconds, 1044.5 MB
[runlim] sample:		3009.6 seconds, 1044.5 MB
[runlim] sample:		3019.6 seconds, 1025.3 MB
[runlim] sample:		3029.6 seconds, 1030.7 MB
[runlim] sample:		3039.6 seconds, 1038.7 MB
[runlim] sample:		3049.6 seconds, 1051.0 MB
[runlim] sample:		3059.6 seconds, 1060.6 MB
[runlim] sample:		3069.6 seconds, 1070.3 MB
[runlim] sample:		3079.6 seconds, 1137.0 MB
[runlim] sample:		3089.6 seconds, 1137.1 MB
[runlim] sample:		3099.6 seconds, 1197.4 MB
[runlim] sample:		3109.5 seconds, 1197.5 MB
[runlim] sample:		3119.5 seconds, 1198.1 MB
[runlim] sample:		3129.5 seconds, 1198.2 MB
[runlim] sample:		3139.5 seconds, 1198.5 MB
[runlim] sample:		3149.5 seconds, 1200.5 MB
[runlim] sample:		3159.5 seconds, 1209.5 MB
[runlim] sample:		3169.5 seconds, 1218.2 MB
[runlim] sample:		3179.5 seconds, 1223.7 MB
[runlim] sample:		3189.5 seconds, 1229.5 MB
[runlim] sample:		3199.5 seconds, 1235.7 MB
[runlim] sample:		3209.5 seconds, 1243.2 MB
[runlim] sample:		3219.5 seconds, 1254.6 MB
[runlim] sample:		3229.5 seconds, 1264.1 MB
[runlim] sample:		3239.5 seconds, 1268.8 MB
[runlim] sample:		3249.5 seconds, 1272.6 MB
[runlim] sample:		3259.5 seconds, 1274.9 MB
[runlim] sample:		3269.5 seconds, 1282.2 MB
[runlim] sample:		3279.5 seconds, 1291.3 MB
[runlim] sample:		3289.5 seconds, 1343.1 MB
[runlim] sample:		3299.5 seconds, 1350.1 MB
[runlim] sample:		3309.5 seconds, 1370.5 MB
[runlim] sample:		3319.5 seconds, 1342.8 MB
[runlim] sample:		3329.4 seconds, 1344.8 MB
[runlim] sample:		3339.4 seconds, 1396.5 MB
[runlim] sample:		3349.4 seconds, 1402.8 MB
[runlim] sample:		3359.4 seconds, 1366.7 MB
[runlim] sample:		3369.4 seconds, 1367.0 MB
[runlim] sample:		3379.4 seconds, 1367.4 MB
[runlim] sample:		3389.4 seconds, 1371.7 MB
[runlim] sample:		3399.4 seconds, 1377.7 MB
[runlim] sample:		3409.4 seconds, 1381.8 MB
[runlim] sample:		3419.4 seconds, 1384.8 MB
[runlim] sample:		3429.4 seconds, 1386.9 MB
[runlim] sample:		3439.4 seconds, 1392.9 MB
[runlim] sample:		3449.4 seconds, 1403.3 MB
[runlim] sample:		3459.4 seconds, 1411.6 MB
[runlim] sample:		3469.4 seconds, 1418.4 MB
[runlim] sample:		3479.3 seconds, 1424.2 MB
[runlim] sample:		3489.3 seconds, 1433.5 MB
[runlim] sample:		3499.3 seconds, 1440.3 MB
[runlim] sample:		3509.3 seconds, 1445.3 MB
[runlim] sample:		3519.3 seconds, 1504.5 MB
[runlim] sample:		3529.3 seconds, 1510.5 MB
[runlim] sample:		3539.3 seconds, 1516.6 MB
[runlim] sample:		3549.3 seconds, 1520.6 MB
[runlim] sample:		3559.3 seconds, 1480.3 MB
[runlim] sample:		3569.3 seconds, 1528.4 MB
[runlim] sample:		3579.3 seconds, 1534.9 MB
[runlim] sample:		3589.3 seconds, 1494.4 MB
[runlim] sample:		3599.3 seconds, 1495.4 MB
[runlim] end:			Mon Jan 14 19:43:35 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.00 seconds
[runlim] time:			3600.09 seconds
[runlim] space:			1536.9 MB
[runlim] samples:		36008
