[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 133.4 MB
[runlim] sample:		209.9 seconds, 133.6 MB
[runlim] sample:		219.9 seconds, 133.6 MB
[runlim] sample:		229.9 seconds, 135.7 MB
[runlim] sample:		239.9 seconds, 138.5 MB
[runlim] sample:		249.9 seconds, 138.5 MB
[runlim] sample:		259.9 seconds, 147.3 MB
[runlim] sample:		269.9 seconds, 147.3 MB
[runlim] sample:		279.9 seconds, 149.8 MB
[runlim] sample:		289.9 seconds, 150.4 MB
[runlim] sample:		299.9 seconds, 151.0 MB
[runlim] sample:		309.9 seconds, 152.9 MB
[runlim] sample:		319.9 seconds, 168.1 MB
[runlim] sample:		329.9 seconds, 168.6 MB
[runlim] sample:		339.9 seconds, 169.1 MB
[runlim] sample:		349.9 seconds, 170.1 MB
[runlim] sample:		359.9 seconds, 171.5 MB
[runlim] sample:		369.9 seconds, 171.5 MB
[runlim] sample:		379.9 seconds, 171.5 MB
[runlim] sample:		389.9 seconds, 171.5 MB
[runlim] sample:		399.9 seconds, 171.5 MB
[runlim] sample:		409.9 seconds, 171.7 MB
[runlim] sample:		419.9 seconds, 171.7 MB
[runlim] sample:		429.9 seconds, 171.7 MB
[runlim] sample:		439.9 seconds, 172.3 MB
[runlim] sample:		449.9 seconds, 173.5 MB
[runlim] sample:		459.9 seconds, 174.7 MB
[runlim] sample:		469.9 seconds, 174.7 MB
[runlim] sample:		479.9 seconds, 184.2 MB
[runlim] sample:		489.9 seconds, 189.6 MB
[runlim] sample:		499.9 seconds, 193.3 MB
[runlim] sample:		509.9 seconds, 198.8 MB
[runlim] sample:		519.9 seconds, 198.8 MB
[runlim] sample:		529.9 seconds, 206.5 MB
[runlim] sample:		539.9 seconds, 223.2 MB
[runlim] sample:		549.9 seconds, 223.2 MB
[runlim] sample:		559.9 seconds, 224.1 MB
[runlim] sample:		569.9 seconds, 225.4 MB
[runlim] sample:		579.9 seconds, 220.5 MB
[runlim] sample:		589.9 seconds, 220.5 MB
[runlim] sample:		599.9 seconds, 220.5 MB
[runlim] sample:		609.9 seconds, 220.5 MB
[runlim] sample:		619.9 seconds, 220.6 MB
[runlim] sample:		629.9 seconds, 220.6 MB
[runlim] sample:		639.9 seconds, 220.6 MB
[runlim] sample:		649.9 seconds, 220.6 MB
[runlim] sample:		659.9 seconds, 220.6 MB
[runlim] sample:		669.9 seconds, 220.6 MB
[runlim] sample:		679.9 seconds, 220.6 MB
[runlim] sample:		689.9 seconds, 220.6 MB
[runlim] sample:		699.9 seconds, 221.6 MB
[runlim] sample:		709.9 seconds, 222.7 MB
[runlim] sample:		719.9 seconds, 223.8 MB
[runlim] sample:		729.9 seconds, 223.8 MB
[runlim] sample:		739.9 seconds, 224.9 MB
[runlim] sample:		749.9 seconds, 225.9 MB
[runlim] sample:		759.9 seconds, 228.5 MB
[runlim] sample:		769.9 seconds, 228.5 MB
[runlim] sample:		779.9 seconds, 229.2 MB
[runlim] sample:		789.9 seconds, 230.3 MB
[runlim] sample:		799.9 seconds, 227.4 MB
[runlim] sample:		809.9 seconds, 227.4 MB
[runlim] sample:		819.9 seconds, 227.4 MB
[runlim] sample:		829.9 seconds, 227.4 MB
[runlim] sample:		839.9 seconds, 227.4 MB
[runlim] sample:		849.9 seconds, 227.6 MB
[runlim] sample:		859.9 seconds, 227.6 MB
[runlim] sample:		869.9 seconds, 227.6 MB
[runlim] sample:		879.9 seconds, 227.6 MB
[runlim] sample:		889.9 seconds, 227.6 MB
[runlim] sample:		899.9 seconds, 227.6 MB
[runlim] sample:		909.9 seconds, 227.6 MB
[runlim] sample:		919.9 seconds, 227.6 MB
[runlim] sample:		929.9 seconds, 227.6 MB
[runlim] sample:		939.9 seconds, 228.0 MB
[runlim] sample:		949.9 seconds, 228.0 MB
[runlim] sample:		959.9 seconds, 229.1 MB
[runlim] sample:		969.9 seconds, 230.2 MB
[runlim] sample:		979.9 seconds, 232.7 MB
[runlim] sample:		989.9 seconds, 232.7 MB
[runlim] sample:		999.9 seconds, 233.4 MB
[runlim] sample:		1009.9 seconds, 234.4 MB
[runlim] sample:		1019.9 seconds, 233.1 MB
[runlim] sample:		1029.9 seconds, 233.1 MB
[runlim] sample:		1039.9 seconds, 233.1 MB
[runlim] sample:		1049.9 seconds, 233.1 MB
[runlim] sample:		1059.9 seconds, 233.1 MB
[runlim] sample:		1069.9 seconds, 233.2 MB
[runlim] sample:		1079.9 seconds, 233.3 MB
[runlim] sample:		1089.9 seconds, 233.3 MB
[runlim] sample:		1099.9 seconds, 233.3 MB
[runlim] sample:		1109.9 seconds, 233.3 MB
[runlim] sample:		1119.9 seconds, 233.3 MB
[runlim] sample:		1129.9 seconds, 233.3 MB
[runlim] sample:		1139.9 seconds, 233.3 MB
[runlim] sample:		1149.9 seconds, 233.3 MB
[runlim] sample:		1159.9 seconds, 233.3 MB
[runlim] sample:		1169.9 seconds, 233.3 MB
[runlim] sample:		1179.9 seconds, 233.3 MB
[runlim] sample:		1189.9 seconds, 234.3 MB
[runlim] sample:		1199.9 seconds, 236.9 MB
[runlim] sample:		1209.9 seconds, 236.9 MB
[runlim] sample:		1219.9 seconds, 237.6 MB
[runlim] sample:		1229.9 seconds, 234.9 MB
[runlim] sample:		1239.9 seconds, 234.9 MB
[runlim] sample:		1249.9 seconds, 234.9 MB
[runlim] sample:		1259.9 seconds, 234.9 MB
[runlim] sample:		1269.9 seconds, 234.9 MB
[runlim] sample:		1279.9 seconds, 234.9 MB
[runlim] sample:		1289.9 seconds, 234.9 MB
[runlim] sample:		1299.9 seconds, 235.1 MB
[runlim] sample:		1309.9 seconds, 235.1 MB
[runlim] sample:		1319.9 seconds, 235.1 MB
[runlim] sample:		1329.9 seconds, 235.1 MB
[runlim] sample:		1339.9 seconds, 235.1 MB
[runlim] sample:		1349.9 seconds, 235.1 MB
[runlim] sample:		1359.9 seconds, 235.1 MB
[runlim] sample:		1369.9 seconds, 235.1 MB
[runlim] sample:		1379.9 seconds, 235.1 MB
[runlim] sample:		1389.9 seconds, 235.1 MB
[runlim] sample:		1399.9 seconds, 235.1 MB
[runlim] sample:		1409.9 seconds, 235.2 MB
[runlim] sample:		1419.9 seconds, 240.7 MB
[runlim] sample:		1429.9 seconds, 240.7 MB
[runlim] sample:		1439.9 seconds, 241.5 MB
[runlim] sample:		1449.9 seconds, 242.5 MB
[runlim] sample:		1459.9 seconds, 244.0 MB
[runlim] sample:		1469.9 seconds, 244.0 MB
[runlim] sample:		1479.9 seconds, 244.0 MB
[runlim] sample:		1489.9 seconds, 244.0 MB
[runlim] sample:		1499.9 seconds, 244.0 MB
[runlim] sample:		1509.9 seconds, 244.0 MB
[runlim] sample:		1519.9 seconds, 244.2 MB
[runlim] sample:		1529.9 seconds, 244.2 MB
[runlim] sample:		1539.9 seconds, 244.2 MB
[runlim] sample:		1549.9 seconds, 244.2 MB
[runlim] sample:		1559.9 seconds, 244.2 MB
[runlim] sample:		1569.9 seconds, 244.2 MB
[runlim] sample:		1579.9 seconds, 244.2 MB
[runlim] sample:		1589.9 seconds, 244.2 MB
[runlim] sample:		1599.9 seconds, 244.2 MB
[runlim] sample:		1609.9 seconds, 244.2 MB
[runlim] sample:		1619.9 seconds, 244.2 MB
[runlim] sample:		1629.9 seconds, 244.2 MB
[runlim] sample:		1639.9 seconds, 244.2 MB
[runlim] sample:		1649.9 seconds, 245.4 MB
[runlim] sample:		1659.9 seconds, 246.0 MB
[runlim] sample:		1669.9 seconds, 247.0 MB
[runlim] sample:		1679.9 seconds, 247.1 MB
[runlim] sample:		1689.9 seconds, 248.9 MB
[runlim] sample:		1699.9 seconds, 248.9 MB
[runlim] sample:		1709.9 seconds, 248.9 MB
[runlim] sample:		1719.9 seconds, 248.9 MB
[runlim] sample:		1729.9 seconds, 248.9 MB
[runlim] sample:		1739.9 seconds, 248.9 MB
[runlim] sample:		1749.9 seconds, 248.9 MB
[runlim] sample:		1759.9 seconds, 248.9 MB
[runlim] sample:		1769.9 seconds, 248.9 MB
[runlim] sample:		1779.9 seconds, 248.9 MB
[runlim] sample:		1789.9 seconds, 248.9 MB
[runlim] sample:		1799.9 seconds, 248.9 MB
[runlim] sample:		1809.9 seconds, 248.9 MB
[runlim] sample:		1819.9 seconds, 248.9 MB
[runlim] sample:		1829.9 seconds, 264.3 MB
[runlim] sample:		1839.9 seconds, 341.8 MB
[runlim] sample:		1849.9 seconds, 338.7 MB
[runlim] sample:		1859.9 seconds, 351.2 MB
[runlim] sample:		1869.9 seconds, 364.6 MB
[runlim] sample:		1879.9 seconds, 398.3 MB
[runlim] sample:		1889.9 seconds, 468.1 MB
[runlim] sample:		1899.9 seconds, 468.3 MB
[runlim] sample:		1909.9 seconds, 528.7 MB
[runlim] sample:		1919.9 seconds, 530.4 MB
[runlim] sample:		1929.9 seconds, 612.6 MB
[runlim] sample:		1939.9 seconds, 594.2 MB
[runlim] sample:		1949.9 seconds, 608.6 MB
[runlim] sample:		1959.9 seconds, 672.0 MB
[runlim] sample:		1969.9 seconds, 688.0 MB
[runlim] sample:		1979.9 seconds, 694.0 MB
[runlim] sample:		1989.9 seconds, 694.1 MB
[runlim] sample:		1999.9 seconds, 694.1 MB
[runlim] sample:		2009.9 seconds, 726.8 MB
[runlim] sample:		2019.8 seconds, 733.8 MB
[runlim] sample:		2029.8 seconds, 697.3 MB
[runlim] sample:		2039.8 seconds, 697.4 MB
[runlim] sample:		2049.8 seconds, 697.5 MB
[runlim] sample:		2059.8 seconds, 711.8 MB
[runlim] sample:		2069.8 seconds, 740.7 MB
[runlim] sample:		2079.8 seconds, 740.8 MB
[runlim] sample:		2089.8 seconds, 742.9 MB
[runlim] sample:		2099.8 seconds, 742.9 MB
[runlim] sample:		2109.8 seconds, 786.7 MB
[runlim] sample:		2119.8 seconds, 833.3 MB
[runlim] sample:		2129.8 seconds, 806.3 MB
[runlim] sample:		2139.8 seconds, 806.4 MB
[runlim] sample:		2149.8 seconds, 817.5 MB
[runlim] sample:		2159.8 seconds, 829.3 MB
[runlim] sample:		2169.8 seconds, 848.3 MB
[runlim] sample:		2179.8 seconds, 858.0 MB
[runlim] sample:		2189.8 seconds, 920.7 MB
[runlim] sample:		2199.8 seconds, 1029.8 MB
[runlim] sample:		2209.8 seconds, 981.8 MB
[runlim] sample:		2219.8 seconds, 982.1 MB
[runlim] sample:		2229.8 seconds, 1055.0 MB
[runlim] sample:		2239.8 seconds, 1103.6 MB
[runlim] sample:		2249.8 seconds, 1148.7 MB
[runlim] sample:		2259.8 seconds, 1093.0 MB
[runlim] sample:		2269.7 seconds, 1093.1 MB
[runlim] sample:		2279.7 seconds, 1210.9 MB
[runlim] sample:		2289.8 seconds, 1240.3 MB
[runlim] sample:		2299.7 seconds, 1284.5 MB
[runlim] sample:		2309.7 seconds, 1323.6 MB
[runlim] sample:		2319.7 seconds, 1231.5 MB
[runlim] sample:		2329.7 seconds, 1232.4 MB
[runlim] sample:		2339.7 seconds, 1346.0 MB
[runlim] sample:		2349.7 seconds, 1377.7 MB
[runlim] sample:		2359.7 seconds, 1485.3 MB
[runlim] sample:		2369.7 seconds, 1319.9 MB
[runlim] sample:		2379.7 seconds, 1498.4 MB
[runlim] sample:		2389.7 seconds, 1542.5 MB
[runlim] sample:		2399.7 seconds, 1543.1 MB
[runlim] sample:		2409.7 seconds, 1543.2 MB
[runlim] sample:		2419.7 seconds, 1704.4 MB
[runlim] sample:		2429.7 seconds, 1576.6 MB
[runlim] sample:		2439.7 seconds, 1801.8 MB
[runlim] sample:		2449.7 seconds, 1768.3 MB
[runlim] sample:		2459.7 seconds, 1667.6 MB
[runlim] sample:		2469.7 seconds, 1847.3 MB
[runlim] sample:		2479.7 seconds, 1719.4 MB
[runlim] sample:		2489.7 seconds, 1719.6 MB
[runlim] sample:		2499.7 seconds, 1899.6 MB
[runlim] sample:		2509.7 seconds, 1939.8 MB
[runlim] sample:		2519.7 seconds, 1992.9 MB
[runlim] sample:		2529.7 seconds, 1832.7 MB
[runlim] sample:		2539.7 seconds, 1844.8 MB
[runlim] sample:		2549.6 seconds, 2027.3 MB
[runlim] sample:		2559.6 seconds, 1900.1 MB
[runlim] sample:		2569.6 seconds, 2101.1 MB
[runlim] sample:		2579.6 seconds, 2133.3 MB
[runlim] sample:		2589.6 seconds, 1958.3 MB
[runlim] sample:		2599.6 seconds, 1962.9 MB
[runlim] sample:		2609.6 seconds, 2169.6 MB
[runlim] sample:		2619.6 seconds, 2216.8 MB
[runlim] sample:		2629.6 seconds, 2252.4 MB
[runlim] sample:		2639.6 seconds, 2349.7 MB
[runlim] sample:		2649.6 seconds, 2134.1 MB
[runlim] sample:		2659.6 seconds, 2135.5 MB
[runlim] sample:		2669.6 seconds, 2454.9 MB
[runlim] sample:		2679.6 seconds, 2384.3 MB
[runlim] sample:		2689.6 seconds, 2243.3 MB
[runlim] sample:		2699.6 seconds, 2356.5 MB
[runlim] sample:		2709.6 seconds, 2224.1 MB
[runlim] sample:		2719.6 seconds, 2224.1 MB
[runlim] sample:		2729.5 seconds, 2224.1 MB
[runlim] sample:		2739.5 seconds, 2224.1 MB
[runlim] sample:		2749.5 seconds, 2224.1 MB
[runlim] sample:		2759.5 seconds, 2236.1 MB
[runlim] sample:		2769.5 seconds, 2261.0 MB
[runlim] sample:		2779.5 seconds, 2328.5 MB
[runlim] sample:		2789.5 seconds, 2857.6 MB
[runlim] sample:		2799.5 seconds, 2893.5 MB
[runlim] sample:		2809.5 seconds, 2693.5 MB
[runlim] sample:		2819.5 seconds, 2711.1 MB
[runlim] sample:		2829.5 seconds, 2711.1 MB
[runlim] sample:		2839.5 seconds, 2712.0 MB
[runlim] sample:		2849.5 seconds, 2712.1 MB
[runlim] sample:		2859.5 seconds, 2961.3 MB
[runlim] sample:		2869.5 seconds, 2730.3 MB
[runlim] sample:		2879.5 seconds, 2730.6 MB
[runlim] sample:		2889.4 seconds, 2730.6 MB
[runlim] sample:		2899.4 seconds, 2731.7 MB
[runlim] sample:		2909.4 seconds, 2732.2 MB
[runlim] sample:		2919.4 seconds, 2732.9 MB
[runlim] sample:		2929.4 seconds, 2735.6 MB
[runlim] sample:		2939.4 seconds, 3057.7 MB
[runlim] sample:		2949.4 seconds, 3043.4 MB
[runlim] sample:		2959.4 seconds, 3084.4 MB
[runlim] sample:		2969.4 seconds, 3124.6 MB
[runlim] sample:		2979.4 seconds, 3213.7 MB
[runlim] sample:		2989.4 seconds, 3198.4 MB
[runlim] sample:		2999.4 seconds, 3225.2 MB
[runlim] sample:		3009.4 seconds, 3254.0 MB
[runlim] sample:		3019.4 seconds, 3286.1 MB
[runlim] sample:		3029.4 seconds, 3065.3 MB
[runlim] sample:		3039.4 seconds, 3147.7 MB
[runlim] sample:		3049.4 seconds, 3058.0 MB
[runlim] sample:		3059.4 seconds, 3376.1 MB
[runlim] sample:		3069.4 seconds, 3108.6 MB
[runlim] sample:		3079.4 seconds, 3126.3 MB
[runlim] sample:		3089.4 seconds, 3128.1 MB
[runlim] sample:		3099.4 seconds, 3129.1 MB
[runlim] sample:		3109.4 seconds, 3456.0 MB
[runlim] sample:		3119.3 seconds, 3496.9 MB
[runlim] sample:		3129.3 seconds, 3596.7 MB
[runlim] sample:		3139.3 seconds, 3583.5 MB
[runlim] sample:		3149.3 seconds, 3621.6 MB
[runlim] sample:		3159.3 seconds, 3296.9 MB
[runlim] sample:		3169.3 seconds, 3298.9 MB
[runlim] sample:		3179.3 seconds, 3607.5 MB
[runlim] sample:		3189.3 seconds, 3339.4 MB
[runlim] sample:		3199.3 seconds, 3351.1 MB
[runlim] sample:		3209.3 seconds, 3353.2 MB
[runlim] sample:		3219.3 seconds, 3591.4 MB
[runlim] sample:		3229.3 seconds, 3373.7 MB
[runlim] sample:		3239.3 seconds, 3377.5 MB
[runlim] sample:		3249.3 seconds, 3400.5 MB
[runlim] sample:		3259.3 seconds, 3400.6 MB
[runlim] sample:		3269.3 seconds, 3442.7 MB
[runlim] sample:		3279.3 seconds, 3467.5 MB
[runlim] sample:		3289.3 seconds, 3467.5 MB
[runlim] sample:		3299.3 seconds, 3467.5 MB
[runlim] sample:		3309.3 seconds, 3432.1 MB
[runlim] sample:		3319.2 seconds, 3439.9 MB
[runlim] sample:		3329.3 seconds, 3439.9 MB
[runlim] sample:		3339.2 seconds, 3439.9 MB
[runlim] sample:		3349.2 seconds, 3810.2 MB
[runlim] sample:		3359.2 seconds, 3900.5 MB
[runlim] sample:		3369.2 seconds, 3786.3 MB
[runlim] sample:		3379.2 seconds, 3529.1 MB
[runlim] sample:		3389.2 seconds, 3923.9 MB
[runlim] sample:		3399.2 seconds, 3957.6 MB
[runlim] sample:		3409.2 seconds, 3970.7 MB
[runlim] sample:		3419.2 seconds, 4007.1 MB
[runlim] sample:		3429.2 seconds, 3650.3 MB
[runlim] sample:		3439.2 seconds, 4112.5 MB
[runlim] sample:		3449.2 seconds, 4095.2 MB
[runlim] sample:		3459.2 seconds, 4120.0 MB
[runlim] sample:		3469.2 seconds, 4143.3 MB
[runlim] sample:		3479.2 seconds, 3756.9 MB
[runlim] sample:		3489.2 seconds, 4167.5 MB
[runlim] sample:		3499.2 seconds, 4167.9 MB
[runlim] sample:		3509.2 seconds, 4227.5 MB
[runlim] sample:		3519.2 seconds, 3840.2 MB
[runlim] sample:		3529.2 seconds, 3840.5 MB
[runlim] sample:		3539.2 seconds, 4259.1 MB
[runlim] sample:		3549.2 seconds, 4346.9 MB
[runlim] sample:		3559.2 seconds, 3898.1 MB
[runlim] sample:		3569.1 seconds, 3915.8 MB
[runlim] sample:		3579.2 seconds, 3946.6 MB
[runlim] sample:		3589.2 seconds, 3954.8 MB
[runlim] sample:		3599.2 seconds, 3954.9 MB
[runlim] end:			Tue Jan 15 02:02:05 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.12 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			4632.7 MB
[runlim] samples:		36009
