[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1504.7 MB
[runlim] sample:		199.9 seconds, 1562.8 MB
[runlim] sample:		209.9 seconds, 1617.7 MB
[runlim] sample:		219.9 seconds, 1674.9 MB
[runlim] sample:		229.9 seconds, 1737.5 MB
[runlim] sample:		239.9 seconds, 1611.3 MB
[runlim] sample:		249.9 seconds, 1862.4 MB
[runlim] sample:		259.9 seconds, 1917.2 MB
[runlim] sample:		269.9 seconds, 1974.0 MB
[runlim] sample:		279.9 seconds, 2030.8 MB
[runlim] sample:		289.9 seconds, 2085.5 MB
[runlim] sample:		299.9 seconds, 2785.4 MB
[runlim] sample:		309.9 seconds, 2501.3 MB
[runlim] sample:		319.9 seconds, 2559.3 MB
[runlim] sample:		329.9 seconds, 2619.4 MB
[runlim] sample:		339.9 seconds, 2414.9 MB
[runlim] sample:		349.9 seconds, 2731.4 MB
[runlim] sample:		359.9 seconds, 2777.5 MB
[runlim] sample:		369.9 seconds, 2829.9 MB
[runlim] sample:		379.9 seconds, 2885.1 MB
[runlim] sample:		389.9 seconds, 2938.9 MB
[runlim] sample:		399.9 seconds, 3007.2 MB
[runlim] sample:		409.9 seconds, 3059.5 MB
[runlim] sample:		419.9 seconds, 3106.8 MB
[runlim] sample:		429.9 seconds, 3160.4 MB
[runlim] sample:		439.9 seconds, 3214.5 MB
[runlim] sample:		449.9 seconds, 3268.7 MB
[runlim] sample:		459.9 seconds, 3327.0 MB
[runlim] sample:		469.9 seconds, 3368.7 MB
[runlim] sample:		479.9 seconds, 3424.4 MB
[runlim] sample:		489.9 seconds, 3478.1 MB
[runlim] sample:		499.9 seconds, 3529.4 MB
[runlim] sample:		509.9 seconds, 3595.2 MB
[runlim] sample:		519.9 seconds, 3644.2 MB
[runlim] sample:		529.9 seconds, 3696.4 MB
[runlim] sample:		539.9 seconds, 3736.7 MB
[runlim] sample:		549.9 seconds, 3781.4 MB
[runlim] sample:		559.9 seconds, 3830.4 MB
[runlim] sample:		569.9 seconds, 3881.8 MB
[runlim] sample:		579.9 seconds, 3934.6 MB
[runlim] sample:		589.9 seconds, 3975.1 MB
[runlim] sample:		599.9 seconds, 4020.5 MB
[runlim] sample:		609.9 seconds, 4064.9 MB
[runlim] sample:		619.9 seconds, 4108.7 MB
[runlim] sample:		629.9 seconds, 4159.7 MB
[runlim] sample:		639.9 seconds, 5499.5 MB
[runlim] sample:		649.9 seconds, 4867.2 MB
[runlim] sample:		659.9 seconds, 4921.2 MB
[runlim] sample:		669.9 seconds, 4966.8 MB
[runlim] sample:		679.9 seconds, 4982.5 MB
[runlim] sample:		689.9 seconds, 4677.7 MB
[runlim] sample:		699.9 seconds, 5113.3 MB
[runlim] sample:		709.9 seconds, 5158.7 MB
[runlim] sample:		719.9 seconds, 5205.0 MB
[runlim] sample:		729.9 seconds, 5249.8 MB
[runlim] sample:		739.9 seconds, 5300.2 MB
[runlim] sample:		749.9 seconds, 4963.0 MB
[runlim] sample:		759.9 seconds, 5383.7 MB
[runlim] sample:		769.9 seconds, 5423.3 MB
[runlim] sample:		779.9 seconds, 5473.5 MB
[runlim] sample:		789.9 seconds, 5523.1 MB
[runlim] sample:		799.9 seconds, 5569.2 MB
[runlim] sample:		809.9 seconds, 5615.0 MB
[runlim] sample:		819.9 seconds, 5579.2 MB
[runlim] sample:		829.9 seconds, 5702.5 MB
[runlim] sample:		839.9 seconds, 5750.5 MB
[runlim] sample:		849.9 seconds, 5794.6 MB
[runlim] sample:		859.9 seconds, 5842.0 MB
[runlim] sample:		869.9 seconds, 5968.5 MB
[runlim] sample:		879.9 seconds, 5942.0 MB
[runlim] sample:		889.9 seconds, 5989.6 MB
[runlim] sample:		899.9 seconds, 6037.1 MB
[runlim] sample:		909.9 seconds, 6346.1 MB
[runlim] sample:		919.9 seconds, 6139.5 MB
[runlim] sample:		929.9 seconds, 6214.3 MB
[runlim] sample:		939.9 seconds, 6212.2 MB
[runlim] sample:		949.9 seconds, 6299.5 MB
[runlim] sample:		959.9 seconds, 6296.2 MB
[runlim] sample:		969.9 seconds, 6323.7 MB
[runlim] sample:		979.9 seconds, 6368.9 MB
[runlim] sample:		989.9 seconds, 6415.4 MB
[runlim] sample:		999.9 seconds, 6457.1 MB
[runlim] sample:		1009.9 seconds, 6516.5 MB
[runlim] sample:		1019.9 seconds, 6550.3 MB
[runlim] sample:		1029.9 seconds, 6584.9 MB
[runlim] sample:		1039.9 seconds, 6625.9 MB
[runlim] sample:		1049.9 seconds, 6666.4 MB
[runlim] sample:		1059.9 seconds, 6707.0 MB
[runlim] sample:		1069.9 seconds, 6118.5 MB
[runlim] sample:		1079.9 seconds, 6800.5 MB
[runlim] sample:		1089.9 seconds, 6845.8 MB
[runlim] sample:		1099.9 seconds, 6890.6 MB
[runlim] sample:		1109.9 seconds, 6934.4 MB
[runlim] sample:		1119.9 seconds, 6933.2 MB
[runlim] sample:		1129.9 seconds, 7022.5 MB
[runlim] sample:		1139.9 seconds, 7140.0 MB
[runlim] sample:		1149.9 seconds, 7137.8 MB
[runlim] sample:		1159.9 seconds, 7180.2 MB
[runlim] sample:		1169.9 seconds, 6664.6 MB
[runlim] sample:		1179.9 seconds, 7271.1 MB
[runlim] sample:		1189.9 seconds, 7455.0 MB
[runlim] sample:		1199.9 seconds, 7363.0 MB
[runlim] sample:		1209.9 seconds, 7619.3 MB
[runlim] sample:		1219.9 seconds, 7450.9 MB
[runlim] sample:		1229.9 seconds, 7408.1 MB
[runlim] sample:		1239.9 seconds, 7533.4 MB
[runlim] sample:		1249.9 seconds, 7361.2 MB
[runlim] sample:		1259.9 seconds, 7620.8 MB
[runlim] sample:		1269.9 seconds, 7069.6 MB
[runlim] sample:		1279.9 seconds, 7710.5 MB
[runlim] sample:		1289.9 seconds, 7016.6 MB
[runlim] sample:		1299.9 seconds, 7795.9 MB
[runlim] sample:		1309.9 seconds, 7837.1 MB
[runlim] sample:		1319.9 seconds, 7876.0 MB
[runlim] sample:		1329.9 seconds, 7917.0 MB
[runlim] sample:		1339.9 seconds, 7952.7 MB
[runlim] sample:		1349.9 seconds, 7996.3 MB
[runlim] sample:		1359.9 seconds, 7922.3 MB
[runlim] sample:		1369.9 seconds, 8065.7 MB
[runlim] sample:		1379.9 seconds, 8111.7 MB
[runlim] sample:		1389.9 seconds, 8150.3 MB
[runlim] sample:		1399.9 seconds, 8189.1 MB
[runlim] sample:		1409.9 seconds, 8229.0 MB
[runlim] sample:		1419.9 seconds, 8264.0 MB
[runlim] sample:		1429.9 seconds, 10908.7 MB
[runlim] sample:		1439.9 seconds, 10908.7 MB
[runlim] sample:		1449.9 seconds, 9611.4 MB
[runlim] sample:		1459.9 seconds, 9648.1 MB
[runlim] sample:		1469.9 seconds, 9692.7 MB
[runlim] sample:		1479.9 seconds, 9735.3 MB
[runlim] sample:		1489.9 seconds, 9778.7 MB
[runlim] sample:		1499.9 seconds, 9823.6 MB
[runlim] sample:		1509.9 seconds, 9533.1 MB
[runlim] sample:		1519.9 seconds, 9907.7 MB
[runlim] sample:		1529.9 seconds, 9280.8 MB
[runlim] sample:		1539.9 seconds, 9984.2 MB
[runlim] sample:		1549.9 seconds, 10030.6 MB
[runlim] sample:		1559.9 seconds, 10070.9 MB
[runlim] sample:		1569.9 seconds, 10118.7 MB
[runlim] sample:		1579.9 seconds, 10157.3 MB
[runlim] sample:		1589.9 seconds, 10205.8 MB
[runlim] sample:		1599.9 seconds, 10246.1 MB
[runlim] sample:		1609.9 seconds, 10287.3 MB
[runlim] sample:		1619.9 seconds, 10320.5 MB
[runlim] sample:		1629.9 seconds, 10353.9 MB
[runlim] sample:		1639.9 seconds, 9611.7 MB
[runlim] sample:		1649.9 seconds, 10421.3 MB
[runlim] sample:		1659.9 seconds, 10460.4 MB
[runlim] sample:		1669.9 seconds, 10505.1 MB
[runlim] sample:		1679.9 seconds, 10401.9 MB
[runlim] sample:		1689.9 seconds, 10573.7 MB
[runlim] sample:		1699.9 seconds, 10620.8 MB
[runlim] sample:		1709.9 seconds, 10661.9 MB
[runlim] sample:		1719.9 seconds, 10698.0 MB
[runlim] sample:		1729.9 seconds, 9911.1 MB
[runlim] sample:		1739.9 seconds, 10770.8 MB
[runlim] sample:		1749.9 seconds, 10811.6 MB
[runlim] sample:		1759.9 seconds, 10834.0 MB
[runlim] sample:		1769.9 seconds, 10876.6 MB
[runlim] sample:		1779.9 seconds, 10916.2 MB
[runlim] sample:		1789.9 seconds, 10954.7 MB
[runlim] sample:		1799.9 seconds, 10994.9 MB
[runlim] sample:		1809.9 seconds, 9995.4 MB
[runlim] sample:		1819.9 seconds, 11067.7 MB
[runlim] sample:		1829.9 seconds, 11101.6 MB
[runlim] sample:		1839.9 seconds, 10394.1 MB
[runlim] sample:		1849.9 seconds, 11184.0 MB
[runlim] sample:		1859.9 seconds, 11247.9 MB
[runlim] sample:		1869.9 seconds, 10928.4 MB
[runlim] sample:		1879.9 seconds, 11314.0 MB
[runlim] sample:		1889.9 seconds, 11355.2 MB
[runlim] sample:		1899.9 seconds, 10480.5 MB
[runlim] sample:		1909.9 seconds, 11435.5 MB
[runlim] sample:		1919.9 seconds, 11477.0 MB
[runlim] sample:		1929.9 seconds, 10706.4 MB
[runlim] sample:		1939.9 seconds, 11557.0 MB
[runlim] sample:		1949.9 seconds, 11589.7 MB
[runlim] sample:		1959.9 seconds, 10927.1 MB
[runlim] sample:		1969.9 seconds, 11660.6 MB
[runlim] sample:		1979.9 seconds, 11701.7 MB
[runlim] sample:		1989.9 seconds, 10797.8 MB
[runlim] sample:		1999.9 seconds, 11781.5 MB
[runlim] sample:		2009.9 seconds, 11819.2 MB
[runlim] sample:		2019.9 seconds, 11860.6 MB
[runlim] sample:		2029.9 seconds, 11898.3 MB
[runlim] sample:		2039.9 seconds, 10802.2 MB
[runlim] sample:		2049.9 seconds, 11488.5 MB
[runlim] sample:		2059.9 seconds, 12302.5 MB
[runlim] sample:		2069.9 seconds, 12040.2 MB
[runlim] sample:		2079.9 seconds, 12075.5 MB
[runlim] sample:		2089.9 seconds, 12114.8 MB
[runlim] sample:		2099.9 seconds, 12155.8 MB
[runlim] sample:		2109.9 seconds, 12190.7 MB
[runlim] sample:		2119.9 seconds, 12228.4 MB
[runlim] sample:		2129.9 seconds, 12057.8 MB
[runlim] sample:		2139.9 seconds, 12302.7 MB
[runlim] sample:		2149.9 seconds, 12336.9 MB
[runlim] sample:		2159.9 seconds, 12382.6 MB
[runlim] sample:		2169.9 seconds, 12427.1 MB
[runlim] sample:		2179.9 seconds, 12464.5 MB
[runlim] sample:		2189.9 seconds, 11489.7 MB
[runlim] sample:		2199.9 seconds, 13061.8 MB
[runlim] sample:		2209.9 seconds, 12562.9 MB
[runlim] sample:		2219.9 seconds, 12592.6 MB
[runlim] sample:		2229.9 seconds, 12624.8 MB
[runlim] sample:		2239.9 seconds, 12660.1 MB
[runlim] sample:		2249.9 seconds, 11680.2 MB
[runlim] sample:		2259.9 seconds, 13339.1 MB
[runlim] sample:		2269.9 seconds, 12751.3 MB
[runlim] sample:		2279.9 seconds, 12779.1 MB
[runlim] sample:		2289.9 seconds, 12810.3 MB
[runlim] sample:		2299.9 seconds, 12836.3 MB
[runlim] sample:		2309.9 seconds, 12585.3 MB
[runlim] sample:		2319.9 seconds, 13599.0 MB
[runlim] sample:		2329.9 seconds, 13654.5 MB
[runlim] sample:		2339.9 seconds, 13970.1 MB
[runlim] sample:		2349.9 seconds, 14129.5 MB
[runlim] sample:		2359.9 seconds, 13064.7 MB
[runlim] sample:		2369.9 seconds, 13099.1 MB
[runlim] sample:		2379.9 seconds, 13135.8 MB
[runlim] sample:		2389.9 seconds, 13156.8 MB
[runlim] sample:		2399.9 seconds, 13179.7 MB
[runlim] sample:		2409.9 seconds, 13200.5 MB
[runlim] sample:		2419.9 seconds, 13223.6 MB
[runlim] sample:		2429.9 seconds, 13258.7 MB
[runlim] sample:		2439.9 seconds, 13292.5 MB
[runlim] sample:		2449.9 seconds, 13328.9 MB
[runlim] sample:		2459.9 seconds, 13363.5 MB
[runlim] sample:		2469.9 seconds, 13397.0 MB
[runlim] sample:		2479.9 seconds, 13428.6 MB
[runlim] sample:		2489.9 seconds, 13459.7 MB
[runlim] sample:		2499.9 seconds, 13493.5 MB
[runlim] sample:		2509.9 seconds, 13527.6 MB
[runlim] sample:		2519.9 seconds, 13550.8 MB
[runlim] sample:		2529.9 seconds, 13578.8 MB
[runlim] sample:		2539.9 seconds, 13604.2 MB
[runlim] sample:		2549.9 seconds, 13633.1 MB
[runlim] sample:		2559.9 seconds, 13668.1 MB
[runlim] sample:		2569.9 seconds, 13702.0 MB
[runlim] sample:		2579.9 seconds, 13730.1 MB
[runlim] sample:		2589.9 seconds, 13758.6 MB
[runlim] sample:		2599.9 seconds, 13787.2 MB
[runlim] sample:		2609.9 seconds, 13815.5 MB
[runlim] sample:		2619.9 seconds, 13845.1 MB
[runlim] sample:		2629.9 seconds, 13877.7 MB
[runlim] sample:		2639.9 seconds, 13900.2 MB
[runlim] sample:		2649.9 seconds, 13921.5 MB
[runlim] sample:		2659.9 seconds, 13943.9 MB
[runlim] sample:		2669.9 seconds, 13977.8 MB
[runlim] sample:		2679.9 seconds, 14010.9 MB
[runlim] sample:		2689.9 seconds, 14044.1 MB
[runlim] sample:		2699.9 seconds, 14121.6 MB
[runlim] sample:		2709.9 seconds, 14161.7 MB
[runlim] sample:		2719.9 seconds, 12768.2 MB
[runlim] sample:		2729.9 seconds, 13648.0 MB
[runlim] sample:		2739.9 seconds, 14274.1 MB
[runlim] sample:		2749.9 seconds, 14309.6 MB
[runlim] sample:		2759.9 seconds, 14347.8 MB
[runlim] sample:		2769.9 seconds, 14381.9 MB
[runlim] sample:		2779.9 seconds, 14410.1 MB
[runlim] sample:		2789.9 seconds, 14449.3 MB
[runlim] sample:		2799.9 seconds, 14478.9 MB
[runlim] sample:		2809.9 seconds, 14517.2 MB
[runlim] sample:		2819.9 seconds, 14547.6 MB
[runlim] sample:		2829.9 seconds, 14582.9 MB
[runlim] sample:		2839.9 seconds, 14620.3 MB
[runlim] sample:		2849.9 seconds, 14651.8 MB
[runlim] sample:		2859.9 seconds, 13210.1 MB
[runlim] sample:		2869.9 seconds, 13345.1 MB
[runlim] sample:		2879.9 seconds, 13650.5 MB
[runlim] sample:		2889.9 seconds, 13881.7 MB
[runlim] sample:		2899.9 seconds, 14889.7 MB
[runlim] sample:		2909.9 seconds, 14840.4 MB
[runlim] sample:		2919.9 seconds, 14882.2 MB
[runlim] sample:		2929.9 seconds, 14917.8 MB
[runlim] sample:		2939.9 seconds, 14937.7 MB
[runlim] sample:		2949.9 seconds, 14959.7 MB
[runlim] sample:		2959.9 seconds, 14992.7 MB
[runlim] sample:		2969.9 seconds, 15027.6 MB
[runlim] sample:		2979.9 seconds, 15056.9 MB
[runlim] sample:		2989.9 seconds, 15092.0 MB
[runlim] sample:		2999.9 seconds, 15128.3 MB
[runlim] sample:		3009.9 seconds, 15162.1 MB
[runlim] sample:		3019.9 seconds, 15196.0 MB
[runlim] sample:		3029.9 seconds, 15229.1 MB
[runlim] sample:		3039.9 seconds, 15258.3 MB
[runlim] sample:		3049.8 seconds, 15287.6 MB
[runlim] sample:		3059.8 seconds, 15322.6 MB
[runlim] sample:		3069.8 seconds, 15358.4 MB
[runlim] sample:		3079.8 seconds, 13780.3 MB
[runlim] sample:		3089.8 seconds, 14012.2 MB
[runlim] sample:		3099.8 seconds, 14844.5 MB
[runlim] sample:		3109.8 seconds, 15018.7 MB
[runlim] sample:		3119.8 seconds, 15104.9 MB
[runlim] sample:		3129.8 seconds, 15779.7 MB
[runlim] sample:		3139.8 seconds, 15602.4 MB
[runlim] sample:		3149.8 seconds, 15277.3 MB
[runlim] sample:		3159.8 seconds, 15009.1 MB
[runlim] sample:		3169.8 seconds, 14138.8 MB
[runlim] sample:		3179.8 seconds, 15731.4 MB
[runlim] sample:		3189.8 seconds, 15759.9 MB
[runlim] sample:		3199.7 seconds, 15780.8 MB
[runlim] sample:		3209.7 seconds, 15802.0 MB
[runlim] sample:		3219.7 seconds, 15832.9 MB
[runlim] sample:		3229.7 seconds, 17076.7 MB
[runlim] sample:		3239.7 seconds, 14480.7 MB
[runlim] sample:		3249.7 seconds, 15925.9 MB
[runlim] sample:		3259.7 seconds, 15953.3 MB
[runlim] sample:		3269.7 seconds, 15982.8 MB
[runlim] sample:		3279.7 seconds, 15548.1 MB
[runlim] sample:		3289.7 seconds, 16037.5 MB
[runlim] sample:		3299.7 seconds, 16064.2 MB
[runlim] sample:		3309.6 seconds, 16093.7 MB
[runlim] sample:		3319.6 seconds, 16362.1 MB
[runlim] sample:		3329.6 seconds, 14736.5 MB
[runlim] sample:		3339.6 seconds, 16187.4 MB
[runlim] sample:		3349.6 seconds, 16214.0 MB
[runlim] sample:		3359.6 seconds, 16247.1 MB
[runlim] sample:		3369.6 seconds, 15673.5 MB
[runlim] sample:		3379.6 seconds, 14662.4 MB
[runlim] sample:		3389.6 seconds, 16339.5 MB
[runlim] sample:		3399.6 seconds, 16368.7 MB
[runlim] sample:		3409.6 seconds, 17088.3 MB
[runlim] sample:		3419.6 seconds, 14891.1 MB
[runlim] sample:		3429.6 seconds, 16466.4 MB
[runlim] sample:		3439.6 seconds, 16492.3 MB
[runlim] end:			Tue Jan 15 03:09:42 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3443.43 seconds
[runlim] time:			3442.77 seconds
[runlim] space:			20107.2 MB
[runlim] samples:		34432
