[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 465.4 MB
[runlim] sample:		209.9 seconds, 543.2 MB
[runlim] sample:		219.9 seconds, 520.9 MB
[runlim] sample:		229.9 seconds, 547.6 MB
[runlim] sample:		239.9 seconds, 631.5 MB
[runlim] sample:		249.9 seconds, 736.2 MB
[runlim] sample:		259.9 seconds, 819.0 MB
[runlim] sample:		269.9 seconds, 812.0 MB
[runlim] sample:		279.9 seconds, 825.5 MB
[runlim] sample:		289.9 seconds, 881.5 MB
[runlim] sample:		299.9 seconds, 919.2 MB
[runlim] sample:		309.9 seconds, 958.5 MB
[runlim] sample:		319.9 seconds, 991.5 MB
[runlim] sample:		329.9 seconds, 1025.3 MB
[runlim] sample:		339.9 seconds, 1057.7 MB
[runlim] sample:		349.9 seconds, 1092.8 MB
[runlim] sample:		359.9 seconds, 1165.6 MB
[runlim] sample:		369.8 seconds, 1161.7 MB
[runlim] sample:		379.8 seconds, 1345.9 MB
[runlim] sample:		389.8 seconds, 1381.7 MB
[runlim] sample:		399.8 seconds, 1408.0 MB
[runlim] sample:		409.8 seconds, 1438.0 MB
[runlim] sample:		419.8 seconds, 1469.5 MB
[runlim] sample:		429.8 seconds, 1501.9 MB
[runlim] sample:		439.8 seconds, 1533.0 MB
[runlim] sample:		449.8 seconds, 1561.8 MB
[runlim] sample:		459.8 seconds, 1611.1 MB
[runlim] sample:		469.8 seconds, 1611.1 MB
[runlim] sample:		479.8 seconds, 1509.8 MB
[runlim] sample:		489.8 seconds, 1512.3 MB
[runlim] sample:		499.8 seconds, 1512.5 MB
[runlim] sample:		509.8 seconds, 1513.3 MB
[runlim] sample:		519.7 seconds, 1542.7 MB
[runlim] sample:		529.8 seconds, 1558.5 MB
[runlim] sample:		539.7 seconds, 1578.6 MB
[runlim] sample:		549.7 seconds, 1586.7 MB
[runlim] sample:		559.7 seconds, 1629.9 MB
[runlim] sample:		569.7 seconds, 1654.9 MB
[runlim] sample:		579.7 seconds, 1657.8 MB
[runlim] sample:		589.7 seconds, 1690.3 MB
[runlim] sample:		599.7 seconds, 1706.9 MB
[runlim] sample:		609.7 seconds, 1706.8 MB
[runlim] sample:		619.7 seconds, 1723.9 MB
[runlim] sample:		629.7 seconds, 1727.3 MB
[runlim] sample:		639.7 seconds, 1780.2 MB
[runlim] sample:		649.7 seconds, 1799.7 MB
[runlim] sample:		659.7 seconds, 1807.0 MB
[runlim] sample:		669.7 seconds, 1819.0 MB
[runlim] sample:		679.7 seconds, 1837.7 MB
[runlim] sample:		689.7 seconds, 1843.0 MB
[runlim] sample:		699.7 seconds, 1847.0 MB
[runlim] sample:		709.7 seconds, 1869.4 MB
[runlim] sample:		719.7 seconds, 1891.4 MB
[runlim] sample:		729.7 seconds, 1842.0 MB
[runlim] sample:		739.7 seconds, 1897.8 MB
[runlim] sample:		749.7 seconds, 1900.1 MB
[runlim] sample:		759.7 seconds, 1912.4 MB
[runlim] sample:		769.7 seconds, 1918.1 MB
[runlim] sample:		779.7 seconds, 1954.8 MB
[runlim] sample:		789.7 seconds, 1980.9 MB
[runlim] sample:		799.7 seconds, 1956.5 MB
[runlim] sample:		809.7 seconds, 1967.0 MB
[runlim] sample:		819.7 seconds, 1969.0 MB
[runlim] sample:		829.6 seconds, 1979.9 MB
[runlim] sample:		839.7 seconds, 1987.1 MB
[runlim] sample:		849.7 seconds, 2000.1 MB
[runlim] sample:		859.6 seconds, 1618.9 MB
[runlim] sample:		869.6 seconds, 1557.8 MB
[runlim] sample:		879.6 seconds, 1557.8 MB
[runlim] sample:		889.6 seconds, 1557.8 MB
[runlim] sample:		899.6 seconds, 1557.8 MB
[runlim] sample:		909.6 seconds, 1557.8 MB
[runlim] sample:		919.6 seconds, 1557.8 MB
[runlim] sample:		929.6 seconds, 1557.8 MB
[runlim] sample:		939.6 seconds, 1557.9 MB
[runlim] sample:		949.6 seconds, 1557.9 MB
[runlim] sample:		959.6 seconds, 1557.9 MB
[runlim] sample:		969.6 seconds, 1557.9 MB
[runlim] sample:		979.6 seconds, 1557.9 MB
[runlim] sample:		989.6 seconds, 1557.9 MB
[runlim] sample:		999.6 seconds, 1557.9 MB
[runlim] sample:		1009.6 seconds, 1557.9 MB
[runlim] sample:		1019.6 seconds, 1558.4 MB
[runlim] sample:		1029.6 seconds, 1558.4 MB
[runlim] sample:		1039.6 seconds, 1558.4 MB
[runlim] sample:		1049.6 seconds, 1558.4 MB
[runlim] sample:		1059.6 seconds, 1558.4 MB
[runlim] sample:		1069.6 seconds, 1558.4 MB
[runlim] sample:		1079.6 seconds, 1558.4 MB
[runlim] sample:		1089.6 seconds, 1558.4 MB
[runlim] sample:		1099.6 seconds, 1558.4 MB
[runlim] sample:		1109.6 seconds, 1558.4 MB
[runlim] sample:		1119.6 seconds, 1558.4 MB
[runlim] sample:		1129.6 seconds, 1558.4 MB
[runlim] sample:		1139.6 seconds, 1558.4 MB
[runlim] sample:		1149.6 seconds, 1558.4 MB
[runlim] sample:		1159.6 seconds, 1558.4 MB
[runlim] sample:		1169.6 seconds, 1558.4 MB
[runlim] sample:		1179.6 seconds, 1558.4 MB
[runlim] sample:		1189.6 seconds, 1613.1 MB
[runlim] sample:		1199.6 seconds, 1613.1 MB
[runlim] sample:		1209.6 seconds, 1614.9 MB
[runlim] sample:		1219.6 seconds, 1617.2 MB
[runlim] sample:		1229.6 seconds, 1723.2 MB
[runlim] sample:		1239.6 seconds, 1723.2 MB
[runlim] sample:		1249.6 seconds, 1723.2 MB
[runlim] sample:		1259.6 seconds, 1723.2 MB
[runlim] sample:		1269.6 seconds, 1723.2 MB
[runlim] sample:		1279.6 seconds, 1723.2 MB
[runlim] sample:		1289.6 seconds, 1723.2 MB
[runlim] sample:		1299.6 seconds, 1723.2 MB
[runlim] sample:		1309.6 seconds, 1723.2 MB
[runlim] sample:		1319.6 seconds, 1723.2 MB
[runlim] sample:		1329.6 seconds, 1723.2 MB
[runlim] sample:		1339.6 seconds, 1723.2 MB
[runlim] sample:		1349.6 seconds, 1723.2 MB
[runlim] sample:		1359.6 seconds, 1723.2 MB
[runlim] sample:		1369.6 seconds, 1723.2 MB
[runlim] sample:		1379.6 seconds, 1723.2 MB
[runlim] sample:		1389.6 seconds, 1723.2 MB
[runlim] sample:		1399.6 seconds, 1723.2 MB
[runlim] sample:		1409.6 seconds, 1723.2 MB
[runlim] sample:		1419.6 seconds, 1723.2 MB
[runlim] sample:		1429.6 seconds, 1723.2 MB
[runlim] sample:		1439.6 seconds, 1723.2 MB
[runlim] sample:		1449.6 seconds, 1723.2 MB
[runlim] sample:		1459.6 seconds, 1723.2 MB
[runlim] sample:		1469.6 seconds, 1723.2 MB
[runlim] sample:		1479.6 seconds, 1723.2 MB
[runlim] sample:		1489.6 seconds, 1723.2 MB
[runlim] sample:		1499.6 seconds, 1723.2 MB
[runlim] sample:		1509.6 seconds, 1723.2 MB
[runlim] sample:		1519.6 seconds, 1823.8 MB
[runlim] sample:		1529.6 seconds, 1823.8 MB
[runlim] sample:		1539.6 seconds, 1825.5 MB
[runlim] sample:		1549.6 seconds, 1827.6 MB
[runlim] sample:		1559.6 seconds, 1829.6 MB
[runlim] sample:		1569.6 seconds, 1829.8 MB
[runlim] sample:		1579.6 seconds, 1829.8 MB
[runlim] sample:		1589.6 seconds, 1829.8 MB
[runlim] sample:		1599.6 seconds, 1829.8 MB
[runlim] sample:		1609.6 seconds, 1829.8 MB
[runlim] sample:		1619.6 seconds, 1829.8 MB
[runlim] sample:		1629.6 seconds, 1829.8 MB
[runlim] sample:		1639.6 seconds, 1829.8 MB
[runlim] sample:		1649.6 seconds, 1829.8 MB
[runlim] sample:		1659.6 seconds, 1829.8 MB
[runlim] sample:		1669.6 seconds, 1829.8 MB
[runlim] sample:		1679.6 seconds, 1829.8 MB
[runlim] sample:		1689.6 seconds, 1733.2 MB
[runlim] sample:		1699.6 seconds, 1565.7 MB
[runlim] sample:		1709.6 seconds, 1566.8 MB
[runlim] sample:		1719.5 seconds, 1566.8 MB
[runlim] sample:		1729.6 seconds, 1566.8 MB
[runlim] sample:		1739.6 seconds, 1566.8 MB
[runlim] sample:		1749.6 seconds, 1569.8 MB
[runlim] sample:		1759.6 seconds, 1569.8 MB
[runlim] sample:		1769.6 seconds, 1569.8 MB
[runlim] sample:		1779.6 seconds, 1569.8 MB
[runlim] sample:		1789.5 seconds, 1569.8 MB
[runlim] sample:		1799.5 seconds, 1569.8 MB
[runlim] sample:		1809.5 seconds, 1569.8 MB
[runlim] sample:		1819.5 seconds, 1569.8 MB
[runlim] sample:		1829.5 seconds, 1569.8 MB
[runlim] sample:		1839.5 seconds, 1569.8 MB
[runlim] sample:		1849.5 seconds, 1569.8 MB
[runlim] sample:		1859.5 seconds, 1569.8 MB
[runlim] sample:		1869.5 seconds, 1569.8 MB
[runlim] sample:		1879.5 seconds, 1569.8 MB
[runlim] sample:		1889.5 seconds, 1569.8 MB
[runlim] sample:		1899.5 seconds, 1569.8 MB
[runlim] sample:		1909.5 seconds, 1569.8 MB
[runlim] sample:		1919.5 seconds, 1569.8 MB
[runlim] sample:		1929.5 seconds, 1569.8 MB
[runlim] sample:		1939.5 seconds, 1569.8 MB
[runlim] sample:		1949.5 seconds, 1569.8 MB
[runlim] sample:		1959.5 seconds, 1569.8 MB
[runlim] sample:		1969.5 seconds, 1569.8 MB
[runlim] sample:		1979.5 seconds, 1569.8 MB
[runlim] sample:		1989.5 seconds, 1569.8 MB
[runlim] sample:		1999.5 seconds, 1569.8 MB
[runlim] sample:		2009.5 seconds, 1569.8 MB
[runlim] sample:		2019.5 seconds, 1569.8 MB
[runlim] sample:		2029.5 seconds, 1569.8 MB
[runlim] sample:		2039.5 seconds, 1569.8 MB
[runlim] sample:		2049.5 seconds, 1569.8 MB
[runlim] sample:		2059.5 seconds, 1569.8 MB
[runlim] sample:		2069.5 seconds, 1569.8 MB
[runlim] sample:		2079.5 seconds, 1569.8 MB
[runlim] sample:		2089.5 seconds, 1569.8 MB
[runlim] sample:		2099.5 seconds, 1569.8 MB
[runlim] sample:		2109.5 seconds, 1569.8 MB
[runlim] sample:		2119.5 seconds, 1569.8 MB
[runlim] sample:		2129.5 seconds, 1569.8 MB
[runlim] sample:		2139.5 seconds, 1569.8 MB
[runlim] sample:		2149.5 seconds, 1569.8 MB
[runlim] sample:		2159.5 seconds, 1569.8 MB
[runlim] sample:		2169.5 seconds, 1569.8 MB
[runlim] sample:		2179.5 seconds, 1569.8 MB
[runlim] sample:		2189.5 seconds, 1569.8 MB
[runlim] sample:		2199.5 seconds, 1569.8 MB
[runlim] sample:		2209.5 seconds, 1569.8 MB
[runlim] sample:		2219.5 seconds, 1569.8 MB
[runlim] sample:		2229.5 seconds, 1569.8 MB
[runlim] sample:		2239.5 seconds, 1569.8 MB
[runlim] sample:		2249.5 seconds, 1569.8 MB
[runlim] sample:		2259.5 seconds, 1569.8 MB
[runlim] sample:		2269.5 seconds, 1569.8 MB
[runlim] sample:		2279.5 seconds, 1569.8 MB
[runlim] sample:		2289.5 seconds, 1569.8 MB
[runlim] sample:		2299.5 seconds, 1569.8 MB
[runlim] sample:		2309.5 seconds, 1569.8 MB
[runlim] sample:		2319.5 seconds, 1569.8 MB
[runlim] sample:		2329.5 seconds, 1569.8 MB
[runlim] sample:		2339.5 seconds, 1569.8 MB
[runlim] sample:		2349.5 seconds, 1569.8 MB
[runlim] sample:		2359.5 seconds, 1569.8 MB
[runlim] sample:		2369.5 seconds, 1569.8 MB
[runlim] sample:		2379.5 seconds, 1569.8 MB
[runlim] sample:		2389.5 seconds, 1569.8 MB
[runlim] sample:		2399.5 seconds, 1569.8 MB
[runlim] sample:		2409.5 seconds, 1569.8 MB
[runlim] sample:		2419.5 seconds, 1569.8 MB
[runlim] sample:		2429.5 seconds, 1569.8 MB
[runlim] sample:		2439.5 seconds, 1569.8 MB
[runlim] sample:		2449.5 seconds, 1569.8 MB
[runlim] sample:		2459.5 seconds, 1569.8 MB
[runlim] sample:		2469.5 seconds, 1569.8 MB
[runlim] sample:		2479.5 seconds, 1569.8 MB
[runlim] sample:		2489.5 seconds, 1569.8 MB
[runlim] sample:		2499.5 seconds, 1569.8 MB
[runlim] sample:		2509.5 seconds, 1569.8 MB
[runlim] sample:		2519.5 seconds, 1569.8 MB
[runlim] sample:		2529.5 seconds, 1569.8 MB
[runlim] sample:		2539.5 seconds, 1569.8 MB
[runlim] sample:		2549.5 seconds, 1569.8 MB
[runlim] sample:		2559.5 seconds, 1569.8 MB
[runlim] sample:		2569.5 seconds, 1569.8 MB
[runlim] sample:		2579.5 seconds, 1569.8 MB
[runlim] sample:		2589.5 seconds, 1569.8 MB
[runlim] sample:		2599.5 seconds, 1569.8 MB
[runlim] sample:		2609.5 seconds, 1569.8 MB
[runlim] sample:		2619.5 seconds, 1569.8 MB
[runlim] sample:		2629.5 seconds, 1569.8 MB
[runlim] sample:		2639.5 seconds, 1569.8 MB
[runlim] sample:		2649.5 seconds, 1569.8 MB
[runlim] sample:		2659.5 seconds, 1569.8 MB
[runlim] sample:		2669.5 seconds, 1569.8 MB
[runlim] sample:		2679.5 seconds, 1569.8 MB
[runlim] sample:		2689.5 seconds, 1569.8 MB
[runlim] sample:		2699.5 seconds, 1569.8 MB
[runlim] sample:		2709.5 seconds, 1569.8 MB
[runlim] sample:		2719.5 seconds, 1569.8 MB
[runlim] sample:		2729.5 seconds, 1569.8 MB
[runlim] sample:		2739.5 seconds, 1569.8 MB
[runlim] sample:		2749.5 seconds, 1569.8 MB
[runlim] sample:		2759.5 seconds, 1569.8 MB
[runlim] sample:		2769.5 seconds, 1569.8 MB
[runlim] sample:		2779.5 seconds, 1569.8 MB
[runlim] sample:		2789.5 seconds, 1569.8 MB
[runlim] sample:		2799.5 seconds, 1569.8 MB
[runlim] sample:		2809.4 seconds, 1569.8 MB
[runlim] sample:		2819.4 seconds, 1569.8 MB
[runlim] sample:		2829.4 seconds, 1569.8 MB
[runlim] sample:		2839.4 seconds, 1569.8 MB
[runlim] sample:		2849.4 seconds, 1569.8 MB
[runlim] sample:		2859.4 seconds, 1569.8 MB
[runlim] sample:		2869.4 seconds, 1569.8 MB
[runlim] sample:		2879.4 seconds, 1569.8 MB
[runlim] sample:		2889.4 seconds, 1569.8 MB
[runlim] sample:		2899.4 seconds, 1569.8 MB
[runlim] sample:		2909.4 seconds, 1569.8 MB
[runlim] sample:		2919.4 seconds, 1569.8 MB
[runlim] sample:		2929.4 seconds, 1569.8 MB
[runlim] sample:		2939.4 seconds, 1569.8 MB
[runlim] sample:		2949.4 seconds, 1569.8 MB
[runlim] sample:		2959.4 seconds, 1569.8 MB
[runlim] sample:		2969.4 seconds, 1569.8 MB
[runlim] sample:		2979.4 seconds, 1569.8 MB
[runlim] sample:		2989.4 seconds, 1569.8 MB
[runlim] sample:		2999.4 seconds, 1569.8 MB
[runlim] sample:		3009.4 seconds, 1569.8 MB
[runlim] sample:		3019.4 seconds, 1569.8 MB
[runlim] sample:		3029.4 seconds, 1569.8 MB
[runlim] sample:		3039.4 seconds, 1569.8 MB
[runlim] sample:		3049.4 seconds, 1569.8 MB
[runlim] sample:		3059.4 seconds, 1569.8 MB
[runlim] sample:		3069.4 seconds, 1569.8 MB
[runlim] sample:		3079.4 seconds, 1569.8 MB
[runlim] sample:		3089.4 seconds, 1569.8 MB
[runlim] sample:		3099.4 seconds, 1569.8 MB
[runlim] sample:		3109.4 seconds, 1569.8 MB
[runlim] sample:		3119.4 seconds, 1569.8 MB
[runlim] sample:		3129.4 seconds, 1569.8 MB
[runlim] sample:		3139.4 seconds, 1569.8 MB
[runlim] sample:		3149.4 seconds, 1569.8 MB
[runlim] sample:		3159.4 seconds, 1569.8 MB
[runlim] sample:		3169.4 seconds, 1569.8 MB
[runlim] sample:		3179.4 seconds, 1569.8 MB
[runlim] sample:		3189.4 seconds, 1569.8 MB
[runlim] sample:		3199.4 seconds, 1569.8 MB
[runlim] sample:		3209.4 seconds, 1569.8 MB
[runlim] sample:		3219.4 seconds, 1569.8 MB
[runlim] sample:		3229.4 seconds, 1569.8 MB
[runlim] sample:		3239.4 seconds, 1569.8 MB
[runlim] sample:		3249.4 seconds, 1569.8 MB
[runlim] sample:		3259.4 seconds, 1569.8 MB
[runlim] sample:		3269.4 seconds, 1569.8 MB
[runlim] sample:		3279.4 seconds, 1569.8 MB
[runlim] sample:		3289.4 seconds, 1569.8 MB
[runlim] sample:		3299.4 seconds, 1569.8 MB
[runlim] sample:		3309.4 seconds, 1569.8 MB
[runlim] sample:		3319.4 seconds, 1569.8 MB
[runlim] sample:		3329.4 seconds, 1569.8 MB
[runlim] sample:		3339.4 seconds, 1569.8 MB
[runlim] sample:		3349.4 seconds, 1569.8 MB
[runlim] sample:		3359.4 seconds, 1569.8 MB
[runlim] sample:		3369.4 seconds, 1569.8 MB
[runlim] sample:		3379.4 seconds, 1569.8 MB
[runlim] sample:		3389.4 seconds, 1569.8 MB
[runlim] sample:		3399.4 seconds, 1569.8 MB
[runlim] sample:		3409.4 seconds, 1569.8 MB
[runlim] sample:		3419.4 seconds, 1569.8 MB
[runlim] sample:		3429.4 seconds, 1569.8 MB
[runlim] sample:		3439.4 seconds, 1569.8 MB
[runlim] sample:		3449.4 seconds, 1569.8 MB
[runlim] sample:		3459.4 seconds, 1569.8 MB
[runlim] sample:		3469.4 seconds, 1569.8 MB
[runlim] sample:		3479.4 seconds, 1569.8 MB
[runlim] sample:		3489.4 seconds, 1569.8 MB
[runlim] sample:		3499.4 seconds, 1569.8 MB
[runlim] sample:		3509.4 seconds, 1569.8 MB
[runlim] sample:		3519.4 seconds, 1569.8 MB
[runlim] sample:		3529.4 seconds, 1569.8 MB
[runlim] sample:		3539.4 seconds, 1569.8 MB
[runlim] sample:		3549.4 seconds, 1569.8 MB
[runlim] sample:		3559.4 seconds, 1569.8 MB
[runlim] sample:		3569.4 seconds, 1569.8 MB
[runlim] sample:		3579.4 seconds, 1569.8 MB
[runlim] sample:		3589.4 seconds, 1569.8 MB
[runlim] sample:		3599.4 seconds, 1569.8 MB
[runlim] end:			Mon Jan 14 23:58:34 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.89 seconds
[runlim] time:			3600.08 seconds
[runlim] space:			2094.8 MB
[runlim] samples:		36007
