[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1435.0 MB
[runlim] sample:		199.9 seconds, 1483.6 MB
[runlim] sample:		209.9 seconds, 1539.0 MB
[runlim] sample:		219.9 seconds, 1583.4 MB
[runlim] sample:		229.9 seconds, 1628.6 MB
[runlim] sample:		239.9 seconds, 1685.4 MB
[runlim] sample:		249.9 seconds, 1730.3 MB
[runlim] sample:		259.9 seconds, 1777.4 MB
[runlim] sample:		269.9 seconds, 1830.2 MB
[runlim] sample:		279.9 seconds, 1887.1 MB
[runlim] sample:		289.9 seconds, 1861.1 MB
[runlim] sample:		299.9 seconds, 1973.4 MB
[runlim] sample:		309.9 seconds, 2013.4 MB
[runlim] sample:		319.9 seconds, 2050.6 MB
[runlim] sample:		329.9 seconds, 2070.9 MB
[runlim] sample:		339.9 seconds, 2126.8 MB
[runlim] sample:		349.9 seconds, 2087.0 MB
[runlim] sample:		359.9 seconds, 2203.2 MB
[runlim] sample:		369.9 seconds, 2555.4 MB
[runlim] sample:		379.9 seconds, 2357.8 MB
[runlim] sample:		389.9 seconds, 2643.8 MB
[runlim] sample:		399.9 seconds, 2678.9 MB
[runlim] sample:		409.9 seconds, 2728.6 MB
[runlim] sample:		419.9 seconds, 2766.6 MB
[runlim] sample:		429.9 seconds, 2814.6 MB
[runlim] sample:		439.9 seconds, 2856.6 MB
[runlim] sample:		449.9 seconds, 2997.9 MB
[runlim] sample:		459.9 seconds, 2941.3 MB
[runlim] sample:		469.9 seconds, 2992.6 MB
[runlim] sample:		479.9 seconds, 3039.0 MB
[runlim] sample:		489.9 seconds, 3081.7 MB
[runlim] sample:		499.9 seconds, 2842.4 MB
[runlim] sample:		509.9 seconds, 3319.0 MB
[runlim] sample:		520.0 seconds, 3201.1 MB
[runlim] sample:		529.9 seconds, 3249.8 MB
[runlim] sample:		539.9 seconds, 3289.2 MB
[runlim] sample:		549.9 seconds, 3332.8 MB
[runlim] sample:		559.9 seconds, 3240.9 MB
[runlim] sample:		569.9 seconds, 3410.4 MB
[runlim] sample:		579.9 seconds, 3444.6 MB
[runlim] sample:		589.9 seconds, 3473.0 MB
[runlim] sample:		599.9 seconds, 3506.7 MB
[runlim] sample:		609.9 seconds, 3155.1 MB
[runlim] sample:		619.9 seconds, 3504.5 MB
[runlim] sample:		629.9 seconds, 3264.8 MB
[runlim] sample:		639.9 seconds, 3656.8 MB
[runlim] sample:		649.9 seconds, 3719.6 MB
[runlim] sample:		659.9 seconds, 3755.6 MB
[runlim] sample:		669.9 seconds, 3793.1 MB
[runlim] sample:		679.9 seconds, 3927.1 MB
[runlim] sample:		689.9 seconds, 3860.1 MB
[runlim] sample:		699.9 seconds, 3904.0 MB
[runlim] sample:		709.9 seconds, 3928.1 MB
[runlim] sample:		719.9 seconds, 3959.6 MB
[runlim] sample:		729.9 seconds, 3698.8 MB
[runlim] sample:		739.9 seconds, 4027.6 MB
[runlim] sample:		749.9 seconds, 3953.3 MB
[runlim] sample:		759.9 seconds, 4083.5 MB
[runlim] sample:		769.9 seconds, 3918.9 MB
[runlim] sample:		779.9 seconds, 4149.1 MB
[runlim] sample:		789.9 seconds, 4195.3 MB
[runlim] sample:		799.9 seconds, 4214.9 MB
[runlim] sample:		809.9 seconds, 4257.5 MB
[runlim] sample:		819.9 seconds, 3831.1 MB
[runlim] sample:		829.9 seconds, 4319.7 MB
[runlim] sample:		839.9 seconds, 5668.2 MB
[runlim] sample:		849.9 seconds, 5019.9 MB
[runlim] sample:		859.9 seconds, 5048.9 MB
[runlim] sample:		869.9 seconds, 5345.7 MB
[runlim] sample:		879.9 seconds, 5109.8 MB
[runlim] sample:		889.9 seconds, 4937.8 MB
[runlim] sample:		899.8 seconds, 5190.0 MB
[runlim] sample:		909.9 seconds, 5221.6 MB
[runlim] sample:		919.9 seconds, 5262.6 MB
[runlim] sample:		929.8 seconds, 5294.3 MB
[runlim] sample:		939.8 seconds, 4821.6 MB
[runlim] sample:		949.9 seconds, 5363.8 MB
[runlim] sample:		959.9 seconds, 5397.3 MB
[runlim] sample:		969.8 seconds, 5244.2 MB
[runlim] sample:		979.8 seconds, 5466.7 MB
[runlim] sample:		989.8 seconds, 5496.3 MB
[runlim] sample:		999.8 seconds, 5227.5 MB
[runlim] sample:		1009.8 seconds, 5577.1 MB
[runlim] sample:		1019.8 seconds, 5613.0 MB
[runlim] sample:		1029.8 seconds, 5649.4 MB
[runlim] sample:		1039.8 seconds, 5685.6 MB
[runlim] sample:		1049.8 seconds, 5701.6 MB
[runlim] sample:		1059.8 seconds, 5757.9 MB
[runlim] sample:		1069.8 seconds, 5789.8 MB
[runlim] sample:		1079.8 seconds, 5824.9 MB
[runlim] sample:		1089.8 seconds, 5856.0 MB
[runlim] sample:		1099.8 seconds, 5630.0 MB
[runlim] sample:		1109.8 seconds, 5936.5 MB
[runlim] sample:		1119.8 seconds, 5973.9 MB
[runlim] sample:		1129.8 seconds, 6011.6 MB
[runlim] sample:		1139.8 seconds, 5450.5 MB
[runlim] sample:		1149.8 seconds, 5720.3 MB
[runlim] sample:		1159.8 seconds, 6165.3 MB
[runlim] sample:		1169.8 seconds, 6237.7 MB
[runlim] sample:		1179.8 seconds, 6195.2 MB
[runlim] sample:		1189.8 seconds, 6230.4 MB
[runlim] sample:		1199.8 seconds, 6267.6 MB
[runlim] sample:		1209.8 seconds, 6302.5 MB
[runlim] sample:		1219.8 seconds, 5927.4 MB
[runlim] sample:		1229.8 seconds, 6365.3 MB
[runlim] sample:		1239.8 seconds, 6390.2 MB
[runlim] sample:		1249.8 seconds, 6419.6 MB
[runlim] sample:		1259.8 seconds, 6450.1 MB
[runlim] sample:		1269.8 seconds, 6479.1 MB
[runlim] sample:		1279.8 seconds, 6506.7 MB
[runlim] sample:		1289.8 seconds, 5947.1 MB
[runlim] sample:		1299.8 seconds, 6068.6 MB
[runlim] sample:		1309.8 seconds, 6596.6 MB
[runlim] sample:		1319.8 seconds, 6584.9 MB
[runlim] sample:		1329.8 seconds, 6543.8 MB
[runlim] sample:		1339.8 seconds, 6468.5 MB
[runlim] sample:		1349.8 seconds, 6425.7 MB
[runlim] sample:		1359.8 seconds, 6312.2 MB
[runlim] sample:		1369.8 seconds, 6766.4 MB
[runlim] sample:		1379.8 seconds, 6797.9 MB
[runlim] sample:		1389.8 seconds, 6746.5 MB
[runlim] sample:		1399.8 seconds, 6849.3 MB
[runlim] sample:		1409.8 seconds, 6878.8 MB
[runlim] sample:		1419.8 seconds, 6905.9 MB
[runlim] sample:		1429.8 seconds, 6940.0 MB
[runlim] sample:		1439.8 seconds, 6973.5 MB
[runlim] sample:		1449.8 seconds, 7003.1 MB
[runlim] sample:		1459.8 seconds, 7026.5 MB
[runlim] sample:		1469.8 seconds, 6954.9 MB
[runlim] sample:		1479.7 seconds, 6781.2 MB
[runlim] sample:		1489.7 seconds, 7062.2 MB
[runlim] sample:		1499.7 seconds, 7164.8 MB
[runlim] sample:		1509.7 seconds, 7197.4 MB
[runlim] sample:		1519.7 seconds, 7646.1 MB
[runlim] sample:		1529.7 seconds, 7260.8 MB
[runlim] sample:		1539.7 seconds, 7283.1 MB
[runlim] sample:		1549.7 seconds, 7315.3 MB
[runlim] sample:		1559.7 seconds, 7351.2 MB
[runlim] sample:		1569.7 seconds, 7057.7 MB
[runlim] sample:		1579.7 seconds, 7408.4 MB
[runlim] sample:		1589.7 seconds, 7435.8 MB
[runlim] sample:		1599.7 seconds, 6690.9 MB
[runlim] sample:		1609.7 seconds, 7931.5 MB
[runlim] sample:		1619.7 seconds, 7518.5 MB
[runlim] sample:		1629.7 seconds, 7544.5 MB
[runlim] sample:		1639.7 seconds, 6957.4 MB
[runlim] sample:		1649.7 seconds, 7706.1 MB
[runlim] sample:		1659.7 seconds, 7633.3 MB
[runlim] sample:		1669.7 seconds, 7658.1 MB
[runlim] sample:		1679.7 seconds, 7680.8 MB
[runlim] sample:		1689.7 seconds, 7104.3 MB
[runlim] sample:		1699.7 seconds, 8374.9 MB
[runlim] sample:		1709.7 seconds, 7765.4 MB
[runlim] sample:		1719.7 seconds, 7790.7 MB
[runlim] sample:		1729.7 seconds, 7157.3 MB
[runlim] sample:		1739.7 seconds, 7906.9 MB
[runlim] sample:		1749.7 seconds, 7882.3 MB
[runlim] sample:		1759.7 seconds, 7911.2 MB
[runlim] sample:		1769.7 seconds, 7949.7 MB
[runlim] sample:		1779.7 seconds, 7974.4 MB
[runlim] sample:		1789.7 seconds, 7260.4 MB
[runlim] sample:		1799.7 seconds, 7831.4 MB
[runlim] sample:		1809.7 seconds, 8375.5 MB
[runlim] sample:		1819.7 seconds, 8086.5 MB
[runlim] sample:		1829.7 seconds, 8111.5 MB
[runlim] sample:		1839.7 seconds, 8137.0 MB
[runlim] sample:		1849.7 seconds, 8166.6 MB
[runlim] sample:		1859.7 seconds, 8195.9 MB
[runlim] sample:		1869.7 seconds, 8224.9 MB
[runlim] sample:		1879.7 seconds, 7439.0 MB
[runlim] sample:		1889.7 seconds, 7937.9 MB
[runlim] sample:		1899.7 seconds, 8244.0 MB
[runlim] sample:		1909.7 seconds, 8873.8 MB
[runlim] sample:		1919.7 seconds, 8360.4 MB
[runlim] sample:		1929.7 seconds, 8383.3 MB
[runlim] sample:		1939.7 seconds, 8405.9 MB
[runlim] sample:		1949.7 seconds, 8427.2 MB
[runlim] sample:		1959.7 seconds, 8452.3 MB
[runlim] sample:		1969.7 seconds, 8474.9 MB
[runlim] sample:		1979.7 seconds, 8498.1 MB
[runlim] sample:		1989.7 seconds, 8521.3 MB
[runlim] sample:		1999.7 seconds, 8549.8 MB
[runlim] sample:		2009.7 seconds, 8579.5 MB
[runlim] sample:		2019.7 seconds, 11216.9 MB
[runlim] sample:		2029.7 seconds, 9589.6 MB
[runlim] sample:		2039.7 seconds, 9581.1 MB
[runlim] sample:		2049.7 seconds, 9872.1 MB
[runlim] sample:		2059.7 seconds, 10200.5 MB
[runlim] sample:		2069.7 seconds, 10017.3 MB
[runlim] sample:		2079.7 seconds, 10044.2 MB
[runlim] sample:		2089.7 seconds, 10066.8 MB
[runlim] sample:		2099.7 seconds, 9287.0 MB
[runlim] sample:		2109.7 seconds, 10116.5 MB
[runlim] sample:		2119.7 seconds, 10138.9 MB
[runlim] sample:		2129.7 seconds, 10221.7 MB
[runlim] sample:		2139.7 seconds, 10223.9 MB
[runlim] sample:		2149.7 seconds, 10243.0 MB
[runlim] sample:		2159.6 seconds, 9316.8 MB
[runlim] sample:		2169.6 seconds, 9745.3 MB
[runlim] sample:		2179.6 seconds, 9731.1 MB
[runlim] sample:		2189.6 seconds, 9826.7 MB
[runlim] sample:		2199.6 seconds, 9785.3 MB
[runlim] sample:		2209.6 seconds, 9807.8 MB
[runlim] sample:		2219.7 seconds, 9772.5 MB
[runlim] sample:		2229.6 seconds, 9880.5 MB
[runlim] sample:		2239.6 seconds, 9893.2 MB
[runlim] sample:		2249.6 seconds, 10033.5 MB
[runlim] sample:		2259.6 seconds, 10167.2 MB
[runlim] sample:		2269.6 seconds, 10111.6 MB
[runlim] sample:		2279.6 seconds, 9886.4 MB
[runlim] sample:		2289.6 seconds, 9709.6 MB
[runlim] sample:		2299.6 seconds, 9682.6 MB
[runlim] sample:		2309.6 seconds, 9603.3 MB
[runlim] sample:		2319.6 seconds, 10630.7 MB
[runlim] sample:		2329.6 seconds, 10655.4 MB
[runlim] sample:		2339.6 seconds, 10681.4 MB
[runlim] sample:		2349.6 seconds, 9683.9 MB
[runlim] sample:		2359.6 seconds, 9724.6 MB
[runlim] sample:		2369.6 seconds, 9796.5 MB
[runlim] sample:		2379.6 seconds, 9740.2 MB
[runlim] sample:		2389.6 seconds, 10110.9 MB
[runlim] sample:		2399.6 seconds, 9790.2 MB
[runlim] sample:		2409.6 seconds, 10851.0 MB
[runlim] sample:		2419.6 seconds, 10879.7 MB
[runlim] sample:		2429.6 seconds, 10905.1 MB
[runlim] sample:		2439.6 seconds, 10930.6 MB
[runlim] sample:		2449.6 seconds, 10978.4 MB
[runlim] sample:		2459.6 seconds, 11001.9 MB
[runlim] sample:		2469.6 seconds, 11227.6 MB
[runlim] sample:		2479.6 seconds, 10453.6 MB
[runlim] sample:		2489.6 seconds, 11071.4 MB
[runlim] sample:		2499.6 seconds, 11099.8 MB
[runlim] sample:		2509.6 seconds, 11124.6 MB
[runlim] sample:		2519.6 seconds, 11147.7 MB
[runlim] sample:		2529.6 seconds, 11170.2 MB
[runlim] sample:		2539.6 seconds, 10855.9 MB
[runlim] sample:		2549.6 seconds, 10282.5 MB
[runlim] sample:		2559.6 seconds, 11229.7 MB
[runlim] sample:		2569.6 seconds, 11250.3 MB
[runlim] sample:		2579.6 seconds, 11227.4 MB
[runlim] sample:		2589.6 seconds, 10507.3 MB
[runlim] sample:		2599.6 seconds, 11304.8 MB
[runlim] sample:		2609.6 seconds, 11327.4 MB
[runlim] sample:		2619.6 seconds, 11350.4 MB
[runlim] sample:		2629.6 seconds, 11764.2 MB
[runlim] sample:		2639.6 seconds, 10769.3 MB
[runlim] sample:		2649.6 seconds, 11408.2 MB
[runlim] sample:		2659.6 seconds, 11429.3 MB
[runlim] sample:		2669.6 seconds, 11453.9 MB
[runlim] sample:		2679.6 seconds, 11178.8 MB
[runlim] sample:		2689.6 seconds, 11185.1 MB
[runlim] sample:		2699.6 seconds, 10504.2 MB
[runlim] sample:		2709.6 seconds, 11547.4 MB
[runlim] sample:		2719.6 seconds, 11568.4 MB
[runlim] sample:		2729.6 seconds, 11591.5 MB
[runlim] sample:		2739.6 seconds, 11215.8 MB
[runlim] sample:		2749.6 seconds, 10519.5 MB
[runlim] sample:		2759.5 seconds, 11654.8 MB
[runlim] sample:		2769.5 seconds, 11682.4 MB
[runlim] sample:		2779.5 seconds, 11380.1 MB
[runlim] sample:		2789.5 seconds, 10922.3 MB
[runlim] sample:		2799.5 seconds, 11743.6 MB
[runlim] sample:		2809.5 seconds, 11764.5 MB
[runlim] sample:		2819.5 seconds, 11761.4 MB
[runlim] sample:		2829.5 seconds, 11123.3 MB
[runlim] sample:		2839.5 seconds, 11824.3 MB
[runlim] sample:		2849.5 seconds, 11847.0 MB
[runlim] sample:		2859.5 seconds, 12210.8 MB
[runlim] sample:		2869.5 seconds, 10885.6 MB
[runlim] sample:		2879.5 seconds, 11904.2 MB
[runlim] sample:		2889.5 seconds, 11927.8 MB
[runlim] sample:		2899.5 seconds, 11546.6 MB
[runlim] sample:		2909.5 seconds, 10984.9 MB
[runlim] sample:		2919.5 seconds, 11982.4 MB
[runlim] sample:		2929.5 seconds, 12000.8 MB
[runlim] sample:		2939.5 seconds, 11578.4 MB
[runlim] sample:		2949.5 seconds, 12037.6 MB
[runlim] sample:		2959.5 seconds, 12062.6 MB
[runlim] sample:		2969.5 seconds, 12119.6 MB
[runlim] sample:		2979.5 seconds, 12111.0 MB
[runlim] sample:		2989.5 seconds, 12052.8 MB
[runlim] sample:		2999.5 seconds, 11087.9 MB
[runlim] sample:		3009.5 seconds, 12167.8 MB
[runlim] sample:		3019.5 seconds, 12192.5 MB
[runlim] sample:		3029.5 seconds, 11625.7 MB
[runlim] sample:		3039.5 seconds, 12240.6 MB
[runlim] sample:		3049.5 seconds, 12166.6 MB
[runlim] sample:		3059.5 seconds, 12284.0 MB
[runlim] sample:		3069.5 seconds, 12306.6 MB
[runlim] sample:		3079.5 seconds, 12478.4 MB
[runlim] sample:		3089.5 seconds, 12349.1 MB
[runlim] sample:		3099.5 seconds, 12374.2 MB
[runlim] sample:		3109.5 seconds, 12262.4 MB
[runlim] sample:		3119.5 seconds, 12409.9 MB
[runlim] sample:		3129.5 seconds, 12439.0 MB
[runlim] sample:		3139.5 seconds, 12456.0 MB
[runlim] sample:		3149.5 seconds, 12387.8 MB
[runlim] sample:		3159.5 seconds, 12504.9 MB
[runlim] sample:		3169.5 seconds, 13297.8 MB
[runlim] sample:		3179.5 seconds, 12553.0 MB
[runlim] sample:		3189.5 seconds, 11547.7 MB
[runlim] sample:		3199.5 seconds, 12591.2 MB
[runlim] sample:		3209.5 seconds, 12612.6 MB
[runlim] sample:		3219.5 seconds, 13434.8 MB
[runlim] sample:		3229.5 seconds, 12664.2 MB
[runlim] sample:		3239.5 seconds, 11472.7 MB
[runlim] sample:		3249.5 seconds, 12752.1 MB
[runlim] sample:		3259.5 seconds, 12728.0 MB
[runlim] sample:		3269.5 seconds, 12746.8 MB
[runlim] sample:		3279.5 seconds, 12141.2 MB
[runlim] sample:		3289.5 seconds, 12793.1 MB
[runlim] sample:		3299.5 seconds, 12814.9 MB
[runlim] sample:		3309.5 seconds, 12018.2 MB
[runlim] sample:		3319.4 seconds, 12862.3 MB
[runlim] sample:		3329.4 seconds, 11999.0 MB
[runlim] sample:		3339.4 seconds, 12907.1 MB
[runlim] sample:		3349.4 seconds, 12745.7 MB
[runlim] sample:		3359.4 seconds, 12954.4 MB
[runlim] sample:		3369.4 seconds, 12979.5 MB
[runlim] sample:		3379.4 seconds, 11695.5 MB
[runlim] sample:		3389.4 seconds, 13041.0 MB
[runlim] sample:		3399.4 seconds, 12225.7 MB
[runlim] sample:		3409.4 seconds, 13092.6 MB
[runlim] sample:		3419.4 seconds, 12859.0 MB
[runlim] sample:		3429.4 seconds, 13137.8 MB
[runlim] sample:		3439.4 seconds, 13159.2 MB
[runlim] sample:		3449.4 seconds, 13180.3 MB
[runlim] sample:		3459.4 seconds, 13204.4 MB
[runlim] sample:		3469.4 seconds, 11938.8 MB
[runlim] sample:		3479.4 seconds, 13241.7 MB
[runlim] sample:		3489.4 seconds, 12131.1 MB
[runlim] sample:		3499.4 seconds, 13284.1 MB
[runlim] sample:		3509.4 seconds, 12416.5 MB
[runlim] sample:		3519.4 seconds, 13327.1 MB
[runlim] sample:		3529.4 seconds, 12514.9 MB
[runlim] sample:		3539.4 seconds, 13360.8 MB
[runlim] sample:		3549.4 seconds, 12880.9 MB
[runlim] sample:		3559.4 seconds, 13399.9 MB
[runlim] sample:		3569.4 seconds, 12959.8 MB
[runlim] sample:		3579.4 seconds, 13434.6 MB
[runlim] sample:		3589.4 seconds, 13270.5 MB
[runlim] sample:		3599.4 seconds, 13477.2 MB
[runlim] end:			Tue Jan 15 03:02:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.05 seconds
[runlim] time:			3600.20 seconds
[runlim] space:			13665.2 MB
[runlim] samples:		36008
