[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1379.2 MB
[runlim] sample:		189.9 seconds, 1431.2 MB
[runlim] sample:		199.9 seconds, 1485.0 MB
[runlim] sample:		209.9 seconds, 1543.1 MB
[runlim] sample:		219.9 seconds, 1588.6 MB
[runlim] sample:		229.9 seconds, 1644.5 MB
[runlim] sample:		239.9 seconds, 1701.2 MB
[runlim] sample:		249.9 seconds, 1757.8 MB
[runlim] sample:		259.9 seconds, 1810.4 MB
[runlim] sample:		269.9 seconds, 1739.7 MB
[runlim] sample:		279.9 seconds, 2053.1 MB
[runlim] sample:		289.9 seconds, 1983.1 MB
[runlim] sample:		299.9 seconds, 1842.6 MB
[runlim] sample:		309.9 seconds, 1969.5 MB
[runlim] sample:		319.9 seconds, 2132.5 MB
[runlim] sample:		329.9 seconds, 2483.5 MB
[runlim] sample:		339.9 seconds, 2538.6 MB
[runlim] sample:		349.9 seconds, 2586.0 MB
[runlim] sample:		359.9 seconds, 2637.2 MB
[runlim] sample:		369.9 seconds, 2678.7 MB
[runlim] sample:		379.9 seconds, 2731.4 MB
[runlim] sample:		389.9 seconds, 2782.8 MB
[runlim] sample:		399.9 seconds, 2828.6 MB
[runlim] sample:		409.9 seconds, 2882.0 MB
[runlim] sample:		419.9 seconds, 2932.5 MB
[runlim] sample:		429.9 seconds, 2990.1 MB
[runlim] sample:		439.9 seconds, 3036.4 MB
[runlim] sample:		449.9 seconds, 3089.0 MB
[runlim] sample:		459.9 seconds, 3144.2 MB
[runlim] sample:		469.9 seconds, 3192.1 MB
[runlim] sample:		479.9 seconds, 3239.1 MB
[runlim] sample:		489.9 seconds, 3285.4 MB
[runlim] sample:		499.9 seconds, 3334.5 MB
[runlim] sample:		509.9 seconds, 3636.9 MB
[runlim] sample:		519.9 seconds, 3431.0 MB
[runlim] sample:		529.9 seconds, 3476.2 MB
[runlim] sample:		539.9 seconds, 3520.0 MB
[runlim] sample:		549.9 seconds, 3566.1 MB
[runlim] sample:		559.9 seconds, 3611.4 MB
[runlim] sample:		569.9 seconds, 3655.4 MB
[runlim] sample:		579.9 seconds, 3702.7 MB
[runlim] sample:		589.9 seconds, 3781.7 MB
[runlim] sample:		599.9 seconds, 3804.5 MB
[runlim] sample:		609.9 seconds, 3849.0 MB
[runlim] sample:		619.9 seconds, 3916.0 MB
[runlim] sample:		629.9 seconds, 3683.4 MB
[runlim] sample:		639.9 seconds, 4014.9 MB
[runlim] sample:		649.9 seconds, 4063.7 MB
[runlim] sample:		659.9 seconds, 4111.4 MB
[runlim] sample:		669.9 seconds, 4159.9 MB
[runlim] sample:		679.9 seconds, 5510.9 MB
[runlim] sample:		689.9 seconds, 4859.6 MB
[runlim] sample:		699.9 seconds, 4908.2 MB
[runlim] sample:		709.9 seconds, 4955.3 MB
[runlim] sample:		719.9 seconds, 5003.2 MB
[runlim] sample:		729.9 seconds, 4969.4 MB
[runlim] sample:		739.9 seconds, 5097.5 MB
[runlim] sample:		749.9 seconds, 5137.1 MB
[runlim] sample:		759.9 seconds, 5180.5 MB
[runlim] sample:		769.9 seconds, 5230.7 MB
[runlim] sample:		779.9 seconds, 4881.4 MB
[runlim] sample:		789.9 seconds, 5326.6 MB
[runlim] sample:		799.9 seconds, 5371.7 MB
[runlim] sample:		809.9 seconds, 5416.0 MB
[runlim] sample:		819.9 seconds, 5021.9 MB
[runlim] sample:		829.9 seconds, 5530.8 MB
[runlim] sample:		839.9 seconds, 5544.3 MB
[runlim] sample:		849.9 seconds, 5495.1 MB
[runlim] sample:		859.9 seconds, 5639.6 MB
[runlim] sample:		869.9 seconds, 5693.0 MB
[runlim] sample:		879.9 seconds, 5742.9 MB
[runlim] sample:		889.9 seconds, 5787.5 MB
[runlim] sample:		899.9 seconds, 5829.3 MB
[runlim] sample:		909.9 seconds, 5743.4 MB
[runlim] sample:		919.9 seconds, 5972.2 MB
[runlim] sample:		929.9 seconds, 5961.4 MB
[runlim] sample:		939.9 seconds, 6005.6 MB
[runlim] sample:		949.9 seconds, 6045.0 MB
[runlim] sample:		959.9 seconds, 6084.4 MB
[runlim] sample:		969.9 seconds, 6119.4 MB
[runlim] sample:		979.9 seconds, 5626.5 MB
[runlim] sample:		989.9 seconds, 6205.3 MB
[runlim] sample:		999.9 seconds, 5973.5 MB
[runlim] sample:		1009.9 seconds, 6295.6 MB
[runlim] sample:		1019.9 seconds, 6284.2 MB
[runlim] sample:		1029.9 seconds, 6378.1 MB
[runlim] sample:		1039.9 seconds, 6422.6 MB
[runlim] sample:		1049.9 seconds, 6500.4 MB
[runlim] sample:		1059.9 seconds, 6511.3 MB
[runlim] sample:		1069.9 seconds, 6553.1 MB
[runlim] sample:		1079.9 seconds, 6598.7 MB
[runlim] sample:		1089.9 seconds, 6672.3 MB
[runlim] sample:		1099.9 seconds, 6673.4 MB
[runlim] sample:		1109.9 seconds, 6734.3 MB
[runlim] sample:		1119.9 seconds, 6747.6 MB
[runlim] sample:		1129.9 seconds, 6786.3 MB
[runlim] sample:		1139.9 seconds, 6953.1 MB
[runlim] sample:		1149.9 seconds, 6869.6 MB
[runlim] sample:		1159.9 seconds, 6954.0 MB
[runlim] sample:		1169.9 seconds, 6945.3 MB
[runlim] sample:		1179.9 seconds, 6820.8 MB
[runlim] sample:		1189.9 seconds, 7033.4 MB
[runlim] sample:		1199.9 seconds, 7075.9 MB
[runlim] sample:		1209.9 seconds, 7115.9 MB
[runlim] sample:		1219.9 seconds, 7161.0 MB
[runlim] sample:		1229.9 seconds, 7200.2 MB
[runlim] sample:		1239.9 seconds, 7239.8 MB
[runlim] sample:		1249.9 seconds, 7270.4 MB
[runlim] sample:		1259.9 seconds, 7311.9 MB
[runlim] sample:		1269.9 seconds, 7354.5 MB
[runlim] sample:		1279.9 seconds, 7429.2 MB
[runlim] sample:		1289.9 seconds, 7440.4 MB
[runlim] sample:		1299.9 seconds, 7484.7 MB
[runlim] sample:		1309.9 seconds, 7525.7 MB
[runlim] sample:		1319.9 seconds, 7569.4 MB
[runlim] sample:		1329.9 seconds, 7403.6 MB
[runlim] sample:		1339.9 seconds, 7675.2 MB
[runlim] sample:		1349.9 seconds, 7719.2 MB
[runlim] sample:		1359.9 seconds, 7755.6 MB
[runlim] sample:		1369.9 seconds, 7791.8 MB
[runlim] sample:		1379.9 seconds, 7836.4 MB
[runlim] sample:		1389.9 seconds, 7874.4 MB
[runlim] sample:		1399.9 seconds, 7196.4 MB
[runlim] sample:		1409.9 seconds, 7947.0 MB
[runlim] sample:		1419.9 seconds, 7984.8 MB
[runlim] sample:		1429.9 seconds, 8028.0 MB
[runlim] sample:		1439.9 seconds, 8125.0 MB
[runlim] sample:		1449.9 seconds, 8100.1 MB
[runlim] sample:		1459.9 seconds, 7841.9 MB
[runlim] sample:		1469.9 seconds, 8171.0 MB
[runlim] sample:		1479.9 seconds, 8208.0 MB
[runlim] sample:		1489.9 seconds, 8243.5 MB
[runlim] sample:		1499.9 seconds, 8277.8 MB
[runlim] sample:		1509.9 seconds, 10947.1 MB
[runlim] sample:		1519.9 seconds, 10947.1 MB
[runlim] sample:		1529.9 seconds, 10947.1 MB
[runlim] sample:		1539.9 seconds, 9659.3 MB
[runlim] sample:		1549.9 seconds, 9703.9 MB
[runlim] sample:		1559.9 seconds, 9742.4 MB
[runlim] sample:		1569.9 seconds, 9783.5 MB
[runlim] sample:		1579.9 seconds, 9813.1 MB
[runlim] sample:		1589.9 seconds, 9847.7 MB
[runlim] sample:		1599.9 seconds, 9485.3 MB
[runlim] sample:		1609.9 seconds, 9911.6 MB
[runlim] sample:		1619.9 seconds, 9949.5 MB
[runlim] sample:		1629.9 seconds, 10040.9 MB
[runlim] sample:		1639.9 seconds, 10018.1 MB
[runlim] sample:		1649.9 seconds, 10051.3 MB
[runlim] sample:		1659.9 seconds, 10090.3 MB
[runlim] sample:		1669.9 seconds, 9604.8 MB
[runlim] sample:		1679.9 seconds, 10163.2 MB
[runlim] sample:		1689.9 seconds, 10198.8 MB
[runlim] sample:		1699.9 seconds, 10241.5 MB
[runlim] sample:		1709.9 seconds, 10280.2 MB
[runlim] sample:		1719.9 seconds, 10321.8 MB
[runlim] sample:		1729.9 seconds, 10194.5 MB
[runlim] sample:		1739.9 seconds, 10387.2 MB
[runlim] sample:		1749.9 seconds, 10419.9 MB
[runlim] sample:		1759.9 seconds, 10452.0 MB
[runlim] sample:		1769.9 seconds, 10488.5 MB
[runlim] sample:		1779.9 seconds, 10526.9 MB
[runlim] sample:		1789.9 seconds, 10564.2 MB
[runlim] sample:		1799.9 seconds, 10599.9 MB
[runlim] sample:		1809.8 seconds, 10635.6 MB
[runlim] sample:		1819.9 seconds, 9662.7 MB
[runlim] sample:		1829.9 seconds, 10558.9 MB
[runlim] sample:		1839.8 seconds, 10727.4 MB
[runlim] sample:		1849.9 seconds, 10763.4 MB
[runlim] sample:		1859.9 seconds, 10799.0 MB
[runlim] sample:		1869.8 seconds, 10242.0 MB
[runlim] sample:		1879.8 seconds, 10869.5 MB
[runlim] sample:		1889.9 seconds, 10899.9 MB
[runlim] sample:		1899.8 seconds, 10926.8 MB
[runlim] sample:		1909.8 seconds, 9981.8 MB
[runlim] sample:		1919.8 seconds, 11002.0 MB
[runlim] sample:		1929.9 seconds, 11031.5 MB
[runlim] sample:		1939.8 seconds, 10340.4 MB
[runlim] sample:		1949.8 seconds, 11102.9 MB
[runlim] sample:		1959.9 seconds, 11145.4 MB
[runlim] sample:		1969.8 seconds, 11007.2 MB
[runlim] sample:		1979.8 seconds, 11218.4 MB
[runlim] sample:		1989.9 seconds, 11258.7 MB
[runlim] sample:		1999.8 seconds, 11298.4 MB
[runlim] sample:		2009.9 seconds, 10517.4 MB
[runlim] sample:		2019.8 seconds, 11204.6 MB
[runlim] sample:		2029.8 seconds, 11404.4 MB
[runlim] sample:		2039.9 seconds, 11438.1 MB
[runlim] sample:		2049.8 seconds, 11474.6 MB
[runlim] sample:		2059.8 seconds, 11510.4 MB
[runlim] sample:		2069.8 seconds, 10600.8 MB
[runlim] sample:		2079.8 seconds, 11484.8 MB
[runlim] sample:		2089.8 seconds, 12462.6 MB
[runlim] sample:		2099.8 seconds, 11641.4 MB
[runlim] sample:		2109.8 seconds, 11670.0 MB
[runlim] sample:		2119.8 seconds, 11703.9 MB
[runlim] sample:		2129.8 seconds, 11740.9 MB
[runlim] sample:		2139.8 seconds, 11774.5 MB
[runlim] sample:		2149.8 seconds, 11807.0 MB
[runlim] sample:		2159.8 seconds, 11841.4 MB
[runlim] sample:		2169.8 seconds, 11875.7 MB
[runlim] sample:		2179.8 seconds, 11911.4 MB
[runlim] sample:		2189.8 seconds, 10927.5 MB
[runlim] sample:		2199.8 seconds, 11496.0 MB
[runlim] sample:		2209.8 seconds, 12077.3 MB
[runlim] sample:		2219.8 seconds, 12109.3 MB
[runlim] sample:		2229.8 seconds, 12142.1 MB
[runlim] sample:		2239.8 seconds, 12176.1 MB
[runlim] sample:		2249.8 seconds, 12208.1 MB
[runlim] sample:		2259.8 seconds, 12240.1 MB
[runlim] sample:		2269.8 seconds, 12270.1 MB
[runlim] sample:		2279.8 seconds, 12306.1 MB
[runlim] sample:		2289.8 seconds, 11124.6 MB
[runlim] sample:		2299.8 seconds, 11401.5 MB
[runlim] sample:		2309.8 seconds, 11924.0 MB
[runlim] sample:		2319.8 seconds, 12836.0 MB
[runlim] sample:		2329.8 seconds, 12495.3 MB
[runlim] sample:		2339.8 seconds, 12522.2 MB
[runlim] sample:		2349.8 seconds, 12550.2 MB
[runlim] sample:		2359.8 seconds, 12586.2 MB
[runlim] sample:		2369.8 seconds, 12620.2 MB
[runlim] sample:		2379.8 seconds, 12652.2 MB
[runlim] sample:		2389.8 seconds, 12678.2 MB
[runlim] sample:		2399.8 seconds, 12712.2 MB
[runlim] sample:		2409.8 seconds, 12751.2 MB
[runlim] sample:		2419.8 seconds, 12771.8 MB
[runlim] sample:		2429.8 seconds, 12805.2 MB
[runlim] sample:		2439.8 seconds, 12841.3 MB
[runlim] sample:		2449.8 seconds, 11607.8 MB
[runlim] sample:		2459.8 seconds, 12158.4 MB
[runlim] sample:		2469.8 seconds, 12780.9 MB
[runlim] sample:		2479.8 seconds, 12590.0 MB
[runlim] sample:		2489.8 seconds, 13204.7 MB
[runlim] sample:		2499.8 seconds, 13005.4 MB
[runlim] sample:		2509.8 seconds, 13077.4 MB
[runlim] sample:		2519.8 seconds, 13113.5 MB
[runlim] sample:		2529.8 seconds, 13141.5 MB
[runlim] sample:		2539.8 seconds, 13167.8 MB
[runlim] sample:		2549.8 seconds, 13202.1 MB
[runlim] sample:		2559.8 seconds, 13234.4 MB
[runlim] sample:		2569.8 seconds, 13262.7 MB
[runlim] sample:		2579.7 seconds, 13295.0 MB
[runlim] sample:		2589.7 seconds, 13329.0 MB
[runlim] sample:		2599.7 seconds, 13357.0 MB
[runlim] sample:		2609.7 seconds, 11968.0 MB
[runlim] sample:		2619.7 seconds, 12204.8 MB
[runlim] sample:		2629.7 seconds, 12501.1 MB
[runlim] sample:		2639.7 seconds, 12907.8 MB
[runlim] sample:		2649.7 seconds, 12957.2 MB
[runlim] sample:		2659.7 seconds, 13641.4 MB
[runlim] sample:		2669.7 seconds, 14427.7 MB
[runlim] sample:		2679.7 seconds, 13629.7 MB
[runlim] sample:		2689.7 seconds, 13683.7 MB
[runlim] sample:		2699.7 seconds, 13718.0 MB
[runlim] sample:		2709.7 seconds, 13752.3 MB
[runlim] sample:		2719.7 seconds, 13786.3 MB
[runlim] sample:		2729.7 seconds, 13814.6 MB
[runlim] sample:		2739.7 seconds, 13844.8 MB
[runlim] sample:		2749.7 seconds, 13873.2 MB
[runlim] sample:		2759.7 seconds, 13893.5 MB
[runlim] sample:		2769.7 seconds, 13921.7 MB
[runlim] sample:		2779.7 seconds, 13927.6 MB
[runlim] sample:		2789.7 seconds, 13957.6 MB
[runlim] sample:		2799.7 seconds, 14012.6 MB
[runlim] sample:		2809.6 seconds, 14048.8 MB
[runlim] sample:		2819.6 seconds, 14079.1 MB
[runlim] sample:		2829.6 seconds, 14113.3 MB
[runlim] sample:		2839.6 seconds, 14147.3 MB
[runlim] sample:		2849.6 seconds, 12676.1 MB
[runlim] sample:		2859.6 seconds, 12895.2 MB
[runlim] sample:		2869.6 seconds, 13235.1 MB
[runlim] sample:		2879.6 seconds, 13276.4 MB
[runlim] sample:		2889.6 seconds, 13634.1 MB
[runlim] sample:		2899.6 seconds, 13449.5 MB
[runlim] sample:		2909.6 seconds, 13773.9 MB
[runlim] sample:		2919.6 seconds, 14268.2 MB
[runlim] sample:		2929.6 seconds, 14544.5 MB
[runlim] sample:		2939.6 seconds, 14832.9 MB
[runlim] sample:		2949.6 seconds, 15215.2 MB
[runlim] sample:		2959.6 seconds, 14482.8 MB
[runlim] sample:		2969.6 seconds, 14519.1 MB
[runlim] sample:		2979.6 seconds, 14543.4 MB
[runlim] sample:		2989.6 seconds, 14571.8 MB
[runlim] sample:		2999.6 seconds, 14595.8 MB
[runlim] sample:		3009.6 seconds, 14624.1 MB
[runlim] sample:		3019.6 seconds, 14661.2 MB
[runlim] sample:		3029.6 seconds, 14695.5 MB
[runlim] sample:		3039.6 seconds, 14721.8 MB
[runlim] sample:		3049.6 seconds, 14758.1 MB
[runlim] sample:		3059.6 seconds, 14792.3 MB
[runlim] sample:		3069.6 seconds, 14827.2 MB
[runlim] sample:		3079.6 seconds, 14836.4 MB
[runlim] sample:		3089.5 seconds, 14891.8 MB
[runlim] sample:		3099.5 seconds, 14926.1 MB
[runlim] sample:		3109.5 seconds, 14958.9 MB
[runlim] sample:		3119.5 seconds, 14993.2 MB
[runlim] sample:		3129.5 seconds, 15029.5 MB
[runlim] sample:		3139.5 seconds, 15061.8 MB
[runlim] sample:		3149.5 seconds, 15096.1 MB
[runlim] sample:		3159.5 seconds, 15130.4 MB
[runlim] sample:		3169.5 seconds, 15166.8 MB
[runlim] sample:		3179.5 seconds, 15203.1 MB
[runlim] sample:		3189.5 seconds, 15235.4 MB
[runlim] sample:		3199.5 seconds, 15263.7 MB
[runlim] sample:		3209.4 seconds, 15300.1 MB
[runlim] sample:		3219.4 seconds, 15378.5 MB
[runlim] sample:		3229.4 seconds, 15412.8 MB
[runlim] sample:		3239.4 seconds, 15447.1 MB
[runlim] sample:		3249.4 seconds, 15479.4 MB
[runlim] sample:		3259.4 seconds, 15511.7 MB
[runlim] sample:		3269.4 seconds, 15538.0 MB
[runlim] sample:		3279.4 seconds, 15568.2 MB
[runlim] sample:		3289.4 seconds, 15600.4 MB
[runlim] sample:		3299.4 seconds, 15634.4 MB
[runlim] sample:		3309.4 seconds, 15670.7 MB
[runlim] sample:		3319.4 seconds, 15705.0 MB
[runlim] sample:		3329.4 seconds, 15739.3 MB
[runlim] sample:		3339.4 seconds, 15745.5 MB
[runlim] sample:		3349.4 seconds, 16383.1 MB
[runlim] sample:		3359.4 seconds, 16143.4 MB
[runlim] sample:		3369.4 seconds, 15889.7 MB
[runlim] sample:		3379.4 seconds, 15512.1 MB
[runlim] sample:		3389.4 seconds, 15098.4 MB
[runlim] sample:		3399.4 seconds, 15123.5 MB
[runlim] sample:		3409.4 seconds, 14593.4 MB
[runlim] sample:		3419.4 seconds, 14282.6 MB
[runlim] sample:		3429.4 seconds, 16054.3 MB
[runlim] sample:		3439.4 seconds, 16090.6 MB
[runlim] sample:		3449.4 seconds, 16116.8 MB
[runlim] sample:		3459.4 seconds, 16139.2 MB
[runlim] sample:		3469.4 seconds, 16173.4 MB
[runlim] sample:		3479.4 seconds, 16205.7 MB
[runlim] sample:		3489.3 seconds, 16242.0 MB
[runlim] sample:		3499.3 seconds, 16274.0 MB
[runlim] sample:		3509.3 seconds, 16308.3 MB
[runlim] sample:		3519.3 seconds, 16328.7 MB
[runlim] sample:		3529.3 seconds, 16365.0 MB
[runlim] sample:		3539.3 seconds, 16401.3 MB
[runlim] sample:		3549.3 seconds, 16433.6 MB
[runlim] sample:		3559.3 seconds, 15737.1 MB
[runlim] sample:		3569.3 seconds, 15548.2 MB
[runlim] sample:		3579.3 seconds, 15121.9 MB
[runlim] sample:		3589.3 seconds, 14756.6 MB
[runlim] sample:		3599.3 seconds, 16578.8 MB
[runlim] end:			Tue Jan 15 05:15:20 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.49 seconds
[runlim] time:			3600.47 seconds
[runlim] space:			17975.6 MB
[runlim] samples:		36012
