[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 263.1 MB
[runlim] sample:		199.9 seconds, 267.2 MB
[runlim] sample:		209.9 seconds, 270.8 MB
[runlim] sample:		219.9 seconds, 294.4 MB
[runlim] sample:		229.9 seconds, 324.5 MB
[runlim] sample:		239.9 seconds, 381.6 MB
[runlim] sample:		249.9 seconds, 461.7 MB
[runlim] sample:		259.9 seconds, 512.0 MB
[runlim] sample:		269.9 seconds, 577.1 MB
[runlim] sample:		279.9 seconds, 618.0 MB
[runlim] sample:		289.9 seconds, 669.5 MB
[runlim] sample:		299.9 seconds, 651.3 MB
[runlim] sample:		309.9 seconds, 651.3 MB
[runlim] sample:		319.9 seconds, 651.3 MB
[runlim] sample:		329.9 seconds, 728.8 MB
[runlim] sample:		339.9 seconds, 734.7 MB
[runlim] sample:		349.9 seconds, 945.4 MB
[runlim] sample:		359.9 seconds, 871.5 MB
[runlim] sample:		369.9 seconds, 971.0 MB
[runlim] sample:		379.9 seconds, 981.8 MB
[runlim] sample:		389.9 seconds, 1024.9 MB
[runlim] sample:		399.9 seconds, 1107.0 MB
[runlim] sample:		409.9 seconds, 1108.4 MB
[runlim] sample:		419.9 seconds, 1131.4 MB
[runlim] sample:		429.9 seconds, 1184.2 MB
[runlim] sample:		439.9 seconds, 1248.2 MB
[runlim] sample:		449.9 seconds, 1250.4 MB
[runlim] sample:		459.9 seconds, 1288.5 MB
[runlim] sample:		469.9 seconds, 1486.3 MB
[runlim] sample:		479.9 seconds, 1544.6 MB
[runlim] sample:		489.9 seconds, 1552.0 MB
[runlim] sample:		499.9 seconds, 1595.7 MB
[runlim] sample:		509.9 seconds, 1505.5 MB
[runlim] sample:		519.9 seconds, 1676.8 MB
[runlim] sample:		529.9 seconds, 1684.1 MB
[runlim] sample:		539.9 seconds, 1739.1 MB
[runlim] sample:		549.9 seconds, 1662.5 MB
[runlim] sample:		559.9 seconds, 1846.3 MB
[runlim] sample:		569.9 seconds, 1846.3 MB
[runlim] sample:		579.9 seconds, 1872.2 MB
[runlim] sample:		589.9 seconds, 1922.4 MB
[runlim] sample:		599.9 seconds, 2007.3 MB
[runlim] sample:		609.9 seconds, 2007.3 MB
[runlim] sample:		619.9 seconds, 2033.1 MB
[runlim] sample:		629.9 seconds, 2083.7 MB
[runlim] sample:		639.9 seconds, 2147.9 MB
[runlim] sample:		649.9 seconds, 2147.9 MB
[runlim] sample:		659.9 seconds, 2186.1 MB
[runlim] sample:		669.9 seconds, 2234.5 MB
[runlim] sample:		679.9 seconds, 2292.3 MB
[runlim] sample:		689.9 seconds, 2297.3 MB
[runlim] sample:		699.9 seconds, 2337.7 MB
[runlim] sample:		709.9 seconds, 2695.1 MB
[runlim] sample:		719.9 seconds, 2766.8 MB
[runlim] sample:		729.9 seconds, 2766.8 MB
[runlim] sample:		739.9 seconds, 2802.2 MB
[runlim] sample:		749.9 seconds, 2895.9 MB
[runlim] sample:		759.9 seconds, 2895.9 MB
[runlim] sample:		769.9 seconds, 2909.2 MB
[runlim] sample:		779.9 seconds, 2951.0 MB
[runlim] sample:		789.9 seconds, 3032.7 MB
[runlim] sample:		799.9 seconds, 3032.7 MB
[runlim] sample:		809.9 seconds, 3059.6 MB
[runlim] sample:		819.9 seconds, 3109.8 MB
[runlim] sample:		829.9 seconds, 3181.1 MB
[runlim] sample:		839.9 seconds, 3181.1 MB
[runlim] sample:		849.9 seconds, 3224.0 MB
[runlim] sample:		859.9 seconds, 2970.2 MB
[runlim] sample:		869.9 seconds, 2970.2 MB
[runlim] sample:		879.9 seconds, 2970.2 MB
[runlim] sample:		889.9 seconds, 3308.8 MB
[runlim] sample:		899.9 seconds, 3315.0 MB
[runlim] sample:		909.9 seconds, 3361.8 MB
[runlim] sample:		919.9 seconds, 3133.9 MB
[runlim] sample:		929.9 seconds, 3470.4 MB
[runlim] sample:		939.9 seconds, 3477.4 MB
[runlim] sample:		949.9 seconds, 3519.9 MB
[runlim] sample:		959.9 seconds, 3621.9 MB
[runlim] sample:		969.9 seconds, 3621.9 MB
[runlim] sample:		979.9 seconds, 3621.9 MB
[runlim] sample:		989.9 seconds, 3667.9 MB
[runlim] sample:		999.9 seconds, 3342.7 MB
[runlim] sample:		1009.9 seconds, 3738.5 MB
[runlim] sample:		1019.9 seconds, 3738.5 MB
[runlim] sample:		1029.9 seconds, 3782.9 MB
[runlim] sample:		1039.9 seconds, 3832.2 MB
[runlim] sample:		1049.9 seconds, 3889.0 MB
[runlim] sample:		1059.9 seconds, 3889.5 MB
[runlim] sample:		1069.9 seconds, 3933.5 MB
[runlim] sample:		1079.9 seconds, 4038.0 MB
[runlim] sample:		1089.9 seconds, 4038.0 MB
[runlim] sample:		1099.9 seconds, 4038.0 MB
[runlim] sample:		1109.9 seconds, 4077.5 MB
[runlim] sample:		1119.9 seconds, 4166.0 MB
[runlim] sample:		1129.9 seconds, 4166.0 MB
[runlim] sample:		1139.9 seconds, 4176.9 MB
[runlim] sample:		1149.9 seconds, 4222.1 MB
[runlim] sample:		1159.9 seconds, 4309.1 MB
[runlim] sample:		1169.9 seconds, 4309.1 MB
[runlim] sample:		1179.9 seconds, 4327.7 MB
[runlim] sample:		1189.9 seconds, 4430.2 MB
[runlim] sample:		1199.9 seconds, 4430.2 MB
[runlim] sample:		1209.9 seconds, 4430.2 MB
[runlim] sample:		1219.9 seconds, 4464.3 MB
[runlim] sample:		1229.9 seconds, 5798.4 MB
[runlim] sample:		1239.9 seconds, 5230.5 MB
[runlim] sample:		1249.9 seconds, 5230.5 MB
[runlim] sample:		1259.9 seconds, 5230.5 MB
[runlim] sample:		1269.9 seconds, 5269.1 MB
[runlim] sample:		1279.9 seconds, 4868.8 MB
[runlim] sample:		1289.9 seconds, 5377.6 MB
[runlim] sample:		1299.9 seconds, 5377.6 MB
[runlim] sample:		1309.9 seconds, 5377.6 MB
[runlim] sample:		1319.9 seconds, 5417.5 MB
[runlim] sample:		1329.9 seconds, 5511.1 MB
[runlim] sample:		1339.9 seconds, 5511.1 MB
[runlim] sample:		1349.9 seconds, 5528.6 MB
[runlim] sample:		1359.9 seconds, 5569.2 MB
[runlim] sample:		1369.9 seconds, 5644.5 MB
[runlim] sample:		1379.9 seconds, 5644.5 MB
[runlim] sample:		1389.9 seconds, 5672.6 MB
[runlim] sample:		1399.9 seconds, 5782.4 MB
[runlim] sample:		1409.9 seconds, 5782.4 MB
[runlim] sample:		1419.9 seconds, 5782.4 MB
[runlim] sample:		1429.9 seconds, 5824.5 MB
[runlim] sample:		1439.9 seconds, 5920.8 MB
[runlim] sample:		1449.9 seconds, 5920.8 MB
[runlim] sample:		1459.9 seconds, 5928.0 MB
[runlim] sample:		1469.9 seconds, 6006.8 MB
[runlim] sample:		1479.9 seconds, 6070.1 MB
[runlim] sample:		1489.9 seconds, 6070.1 MB
[runlim] sample:		1499.9 seconds, 6100.9 MB
[runlim] sample:		1509.9 seconds, 6201.7 MB
[runlim] sample:		1519.9 seconds, 6201.7 MB
[runlim] sample:		1529.9 seconds, 6205.7 MB
[runlim] sample:		1539.9 seconds, 6246.2 MB
[runlim] sample:		1549.9 seconds, 6337.0 MB
[runlim] sample:		1559.9 seconds, 6337.0 MB
[runlim] sample:		1569.9 seconds, 6349.5 MB
[runlim] sample:		1579.9 seconds, 6454.6 MB
[runlim] sample:		1589.9 seconds, 6471.9 MB
[runlim] sample:		1599.9 seconds, 6471.9 MB
[runlim] sample:		1609.9 seconds, 6502.1 MB
[runlim] sample:		1619.9 seconds, 6600.7 MB
[runlim] sample:		1629.9 seconds, 6600.7 MB
[runlim] sample:		1639.9 seconds, 6600.7 MB
[runlim] sample:		1649.9 seconds, 6644.6 MB
[runlim] sample:		1659.9 seconds, 6726.7 MB
[runlim] sample:		1669.9 seconds, 6726.7 MB
[runlim] sample:		1679.9 seconds, 6737.1 MB
[runlim] sample:		1689.9 seconds, 6787.5 MB
[runlim] sample:		1699.9 seconds, 6874.5 MB
[runlim] sample:		1709.9 seconds, 6874.5 MB
[runlim] sample:		1719.9 seconds, 6887.4 MB
[runlim] sample:		1729.9 seconds, 6248.2 MB
[runlim] sample:		1739.9 seconds, 6991.0 MB
[runlim] sample:		1749.9 seconds, 6991.0 MB
[runlim] sample:		1759.9 seconds, 7027.0 MB
[runlim] sample:		1769.9 seconds, 6444.2 MB
[runlim] sample:		1779.9 seconds, 6444.2 MB
[runlim] sample:		1789.9 seconds, 7156.4 MB
[runlim] sample:		1799.9 seconds, 7156.4 MB
[runlim] sample:		1809.9 seconds, 7183.8 MB
[runlim] sample:		1819.9 seconds, 6530.3 MB
[runlim] sample:		1829.9 seconds, 7301.7 MB
[runlim] sample:		1839.9 seconds, 7301.7 MB
[runlim] sample:		1849.9 seconds, 7326.8 MB
[runlim] sample:		1859.9 seconds, 6636.0 MB
[runlim] sample:		1869.9 seconds, 7435.3 MB
[runlim] sample:		1879.9 seconds, 7435.3 MB
[runlim] sample:		1889.9 seconds, 7464.7 MB
[runlim] sample:		1899.9 seconds, 7513.5 MB
[runlim] sample:		1909.9 seconds, 7605.9 MB
[runlim] sample:		1919.9 seconds, 7605.9 MB
[runlim] sample:		1929.9 seconds, 7605.9 MB
[runlim] sample:		1939.9 seconds, 7631.6 MB
[runlim] sample:		1949.9 seconds, 7751.6 MB
[runlim] sample:		1959.9 seconds, 7751.6 MB
[runlim] sample:		1969.9 seconds, 7751.6 MB
[runlim] sample:		1979.9 seconds, 7785.7 MB
[runlim] sample:		1989.9 seconds, 7863.5 MB
[runlim] sample:		1999.9 seconds, 7863.5 MB
[runlim] sample:		2009.9 seconds, 7879.9 MB
[runlim] sample:		2019.9 seconds, 7921.6 MB
[runlim] sample:		2029.9 seconds, 8003.7 MB
[runlim] sample:		2039.9 seconds, 8003.7 MB
[runlim] sample:		2049.9 seconds, 8017.6 MB
[runlim] sample:		2059.9 seconds, 8138.0 MB
[runlim] sample:		2069.9 seconds, 8138.0 MB
[runlim] sample:		2079.9 seconds, 8138.0 MB
[runlim] sample:		2089.9 seconds, 8160.9 MB
[runlim] sample:		2099.9 seconds, 8259.0 MB
[runlim] sample:		2109.9 seconds, 8259.0 MB
[runlim] sample:		2119.9 seconds, 8260.0 MB
[runlim] sample:		2129.9 seconds, 8301.7 MB
[runlim] sample:		2139.9 seconds, 7469.4 MB
[runlim] sample:		2149.9 seconds, 8391.7 MB
[runlim] sample:		2159.9 seconds, 8391.7 MB
[runlim] sample:		2169.9 seconds, 8424.1 MB
[runlim] sample:		2179.9 seconds, 7623.7 MB
[runlim] sample:		2189.9 seconds, 7623.7 MB
[runlim] sample:		2199.9 seconds, 8542.1 MB
[runlim] sample:		2209.9 seconds, 8542.1 MB
[runlim] sample:		2219.9 seconds, 8568.7 MB
[runlim] sample:		2229.9 seconds, 8641.8 MB
[runlim] sample:		2239.9 seconds, 8687.8 MB
[runlim] sample:		2249.9 seconds, 8687.8 MB
[runlim] sample:		2259.9 seconds, 8695.6 MB
[runlim] sample:		2269.9 seconds, 11358.1 MB
[runlim] sample:		2279.9 seconds, 11358.1 MB
[runlim] sample:		2289.9 seconds, 10066.9 MB
[runlim] sample:		2299.9 seconds, 10138.1 MB
[runlim] sample:		2309.9 seconds, 10138.1 MB
[runlim] sample:		2319.9 seconds, 10171.0 MB
[runlim] sample:		2329.9 seconds, 9484.4 MB
[runlim] sample:		2339.9 seconds, 10277.6 MB
[runlim] sample:		2349.9 seconds, 10277.6 MB
[runlim] sample:		2359.8 seconds, 10311.9 MB
[runlim] sample:		2369.9 seconds, 9397.8 MB
[runlim] sample:		2379.8 seconds, 10409.0 MB
[runlim] sample:		2389.8 seconds, 10409.0 MB
[runlim] sample:		2399.8 seconds, 10434.7 MB
[runlim] sample:		2409.8 seconds, 10481.3 MB
[runlim] sample:		2419.8 seconds, 9550.4 MB
[runlim] sample:		2429.9 seconds, 10556.7 MB
[runlim] sample:		2439.9 seconds, 10556.7 MB
[runlim] sample:		2449.8 seconds, 10578.6 MB
[runlim] sample:		2459.9 seconds, 9645.5 MB
[runlim] sample:		2469.9 seconds, 10694.7 MB
[runlim] sample:		2479.9 seconds, 10694.7 MB
[runlim] sample:		2489.8 seconds, 10729.0 MB
[runlim] sample:		2499.8 seconds, 10831.7 MB
[runlim] sample:		2509.8 seconds, 10831.7 MB
[runlim] sample:		2519.8 seconds, 10831.7 MB
[runlim] sample:		2529.9 seconds, 10871.0 MB
[runlim] sample:		2539.8 seconds, 9905.5 MB
[runlim] sample:		2549.8 seconds, 10965.3 MB
[runlim] sample:		2559.8 seconds, 10965.3 MB
[runlim] sample:		2569.8 seconds, 10970.9 MB
[runlim] sample:		2579.8 seconds, 11020.6 MB
[runlim] sample:		2589.8 seconds, 11099.2 MB
[runlim] sample:		2599.8 seconds, 11099.2 MB
[runlim] sample:		2609.8 seconds, 11115.7 MB
[runlim] sample:		2619.8 seconds, 11157.4 MB
[runlim] sample:		2629.8 seconds, 11227.0 MB
[runlim] sample:		2639.8 seconds, 11227.0 MB
[runlim] sample:		2649.8 seconds, 11249.4 MB
[runlim] sample:		2659.8 seconds, 10219.9 MB
[runlim] sample:		2669.8 seconds, 11355.4 MB
[runlim] sample:		2679.8 seconds, 11355.4 MB
[runlim] sample:		2689.8 seconds, 11384.4 MB
[runlim] sample:		2699.8 seconds, 10343.2 MB
[runlim] sample:		2709.8 seconds, 10343.2 MB
[runlim] sample:		2719.8 seconds, 11496.0 MB
[runlim] sample:		2729.8 seconds, 11496.0 MB
[runlim] sample:		2739.8 seconds, 11532.3 MB
[runlim] sample:		2749.8 seconds, 10464.5 MB
[runlim] sample:		2759.8 seconds, 11634.5 MB
[runlim] sample:		2769.8 seconds, 11634.5 MB
[runlim] sample:		2779.8 seconds, 11659.2 MB
[runlim] sample:		2789.8 seconds, 11702.9 MB
[runlim] sample:		2799.8 seconds, 11771.6 MB
[runlim] sample:		2809.8 seconds, 11807.2 MB
[runlim] sample:		2819.8 seconds, 11828.9 MB
[runlim] sample:		2829.8 seconds, 10844.7 MB
[runlim] sample:		2839.8 seconds, 11943.5 MB
[runlim] sample:		2849.8 seconds, 11943.5 MB
[runlim] sample:		2859.8 seconds, 11973.2 MB
[runlim] sample:		2869.8 seconds, 10854.9 MB
[runlim] sample:		2879.8 seconds, 12080.5 MB
[runlim] sample:		2889.8 seconds, 12080.5 MB
[runlim] sample:		2899.8 seconds, 12112.5 MB
[runlim] sample:		2909.8 seconds, 11030.8 MB
[runlim] sample:		2919.8 seconds, 12225.8 MB
[runlim] sample:		2929.8 seconds, 12225.8 MB
[runlim] sample:		2939.8 seconds, 12253.8 MB
[runlim] sample:		2949.8 seconds, 11101.3 MB
[runlim] sample:		2959.8 seconds, 12361.3 MB
[runlim] sample:		2969.8 seconds, 12361.3 MB
[runlim] sample:		2979.8 seconds, 12393.2 MB
[runlim] sample:		2989.8 seconds, 12498.2 MB
[runlim] sample:		2999.8 seconds, 12498.2 MB
[runlim] sample:		3009.8 seconds, 12498.2 MB
[runlim] sample:		3019.8 seconds, 12539.7 MB
[runlim] sample:		3029.8 seconds, 12634.7 MB
[runlim] sample:		3039.8 seconds, 12634.7 MB
[runlim] sample:		3049.8 seconds, 12637.7 MB
[runlim] sample:		3059.8 seconds, 12677.7 MB
[runlim] sample:		3069.8 seconds, 12766.0 MB
[runlim] sample:		3079.8 seconds, 12766.0 MB
[runlim] sample:		3089.8 seconds, 12771.3 MB
[runlim] sample:		3099.8 seconds, 12814.9 MB
[runlim] sample:		3109.8 seconds, 12894.7 MB
[runlim] sample:		3119.8 seconds, 12894.7 MB
[runlim] sample:		3129.8 seconds, 12905.3 MB
[runlim] sample:		3139.8 seconds, 12949.8 MB
[runlim] sample:		3149.8 seconds, 13023.8 MB
[runlim] sample:		3159.8 seconds, 13023.8 MB
[runlim] sample:		3169.8 seconds, 13042.1 MB
[runlim] sample:		3179.8 seconds, 13089.2 MB
[runlim] sample:		3189.8 seconds, 13160.9 MB
[runlim] sample:		3199.8 seconds, 13160.9 MB
[runlim] sample:		3209.8 seconds, 13179.7 MB
[runlim] sample:		3219.8 seconds, 13222.2 MB
[runlim] sample:		3229.8 seconds, 13291.9 MB
[runlim] sample:		3239.8 seconds, 13291.9 MB
[runlim] sample:		3249.8 seconds, 13321.9 MB
[runlim] sample:		3259.8 seconds, 12433.5 MB
[runlim] sample:		3269.8 seconds, 13423.4 MB
[runlim] sample:		3279.8 seconds, 13423.4 MB
[runlim] sample:		3289.8 seconds, 13455.1 MB
[runlim] sample:		3299.8 seconds, 13549.9 MB
[runlim] sample:		3309.8 seconds, 13549.9 MB
[runlim] sample:		3319.8 seconds, 13549.9 MB
[runlim] sample:		3329.8 seconds, 13584.8 MB
[runlim] sample:		3339.8 seconds, 13675.9 MB
[runlim] sample:		3349.8 seconds, 13675.9 MB
[runlim] sample:		3359.8 seconds, 13676.5 MB
[runlim] sample:		3369.8 seconds, 13717.4 MB
[runlim] sample:		3379.8 seconds, 13814.6 MB
[runlim] sample:		3389.8 seconds, 13814.6 MB
[runlim] sample:		3399.8 seconds, 13818.6 MB
[runlim] sample:		3409.8 seconds, 13861.0 MB
[runlim] sample:		3419.8 seconds, 13939.4 MB
[runlim] sample:		3429.8 seconds, 13939.9 MB
[runlim] sample:		3439.8 seconds, 13950.6 MB
[runlim] sample:		3449.8 seconds, 13993.3 MB
[runlim] sample:		3459.8 seconds, 14067.4 MB
[runlim] sample:		3469.8 seconds, 14067.4 MB
[runlim] sample:		3479.8 seconds, 14084.8 MB
[runlim] sample:		3489.8 seconds, 14130.6 MB
[runlim] sample:		3499.8 seconds, 14200.5 MB
[runlim] sample:		3509.8 seconds, 14200.5 MB
[runlim] sample:		3519.8 seconds, 14223.6 MB
[runlim] sample:		3529.8 seconds, 14029.7 MB
[runlim] sample:		3539.7 seconds, 14319.3 MB
[runlim] sample:		3549.7 seconds, 14319.3 MB
[runlim] sample:		3559.7 seconds, 14351.3 MB
[runlim] sample:		3569.7 seconds, 14438.2 MB
[runlim] sample:		3579.7 seconds, 14438.2 MB
[runlim] sample:		3589.7 seconds, 14438.9 MB
[runlim] sample:		3599.7 seconds, 14479.8 MB
[runlim] end:			Tue Jan 15 05:59:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.93 seconds
[runlim] time:			3600.41 seconds
[runlim] space:			15092.6 MB
[runlim] samples:		36007
