[runlim] version:		1.7
[runlim] sample:		209.9 seconds, 101.3 MB
[runlim] sample:		219.9 seconds, 101.3 MB
[runlim] sample:		229.9 seconds, 101.3 MB
[runlim] sample:		239.9 seconds, 101.3 MB
[runlim] sample:		249.9 seconds, 101.3 MB
[runlim] sample:		259.9 seconds, 104.9 MB
[runlim] sample:		269.9 seconds, 104.9 MB
[runlim] sample:		279.9 seconds, 104.9 MB
[runlim] sample:		289.9 seconds, 104.9 MB
[runlim] sample:		299.9 seconds, 104.9 MB
[runlim] sample:		309.9 seconds, 104.9 MB
[runlim] sample:		319.9 seconds, 104.9 MB
[runlim] sample:		329.9 seconds, 104.9 MB
[runlim] sample:		339.9 seconds, 104.9 MB
[runlim] sample:		349.9 seconds, 104.9 MB
[runlim] sample:		359.9 seconds, 104.9 MB
[runlim] sample:		369.9 seconds, 104.9 MB
[runlim] sample:		379.9 seconds, 104.9 MB
[runlim] sample:		389.9 seconds, 104.9 MB
[runlim] sample:		399.9 seconds, 104.9 MB
[runlim] sample:		409.9 seconds, 104.9 MB
[runlim] sample:		419.9 seconds, 105.7 MB
[runlim] sample:		429.9 seconds, 105.7 MB
[runlim] sample:		439.9 seconds, 105.9 MB
[runlim] sample:		449.9 seconds, 106.0 MB
[runlim] sample:		459.9 seconds, 107.7 MB
[runlim] sample:		469.9 seconds, 107.7 MB
[runlim] sample:		479.9 seconds, 113.8 MB
[runlim] sample:		489.9 seconds, 113.8 MB
[runlim] sample:		499.9 seconds, 113.8 MB
[runlim] sample:		509.9 seconds, 113.8 MB
[runlim] sample:		519.9 seconds, 113.8 MB
[runlim] sample:		529.9 seconds, 113.8 MB
[runlim] sample:		539.9 seconds, 113.8 MB
[runlim] sample:		549.9 seconds, 113.8 MB
[runlim] sample:		559.9 seconds, 113.8 MB
[runlim] sample:		569.9 seconds, 113.8 MB
[runlim] sample:		579.9 seconds, 113.8 MB
[runlim] sample:		589.9 seconds, 114.4 MB
[runlim] sample:		599.9 seconds, 114.4 MB
[runlim] sample:		609.9 seconds, 121.3 MB
[runlim] sample:		619.9 seconds, 121.9 MB
[runlim] sample:		629.9 seconds, 121.9 MB
[runlim] sample:		639.9 seconds, 121.9 MB
[runlim] sample:		649.9 seconds, 121.9 MB
[runlim] sample:		659.9 seconds, 121.9 MB
[runlim] sample:		669.9 seconds, 121.9 MB
[runlim] sample:		679.9 seconds, 121.9 MB
[runlim] sample:		689.9 seconds, 121.9 MB
[runlim] sample:		699.9 seconds, 121.9 MB
[runlim] sample:		709.9 seconds, 121.9 MB
[runlim] sample:		719.9 seconds, 121.9 MB
[runlim] sample:		729.9 seconds, 121.9 MB
[runlim] sample:		739.9 seconds, 121.9 MB
[runlim] sample:		749.8 seconds, 121.9 MB
[runlim] sample:		759.8 seconds, 121.9 MB
[runlim] sample:		769.8 seconds, 121.9 MB
[runlim] sample:		779.9 seconds, 121.9 MB
[runlim] sample:		789.8 seconds, 121.9 MB
[runlim] sample:		799.8 seconds, 121.9 MB
[runlim] sample:		809.8 seconds, 121.9 MB
[runlim] sample:		819.8 seconds, 121.9 MB
[runlim] sample:		829.8 seconds, 121.9 MB
[runlim] sample:		839.8 seconds, 121.9 MB
[runlim] sample:		849.8 seconds, 121.9 MB
[runlim] sample:		859.8 seconds, 121.9 MB
[runlim] sample:		869.8 seconds, 123.2 MB
[runlim] sample:		879.8 seconds, 123.7 MB
[runlim] sample:		889.8 seconds, 123.7 MB
[runlim] sample:		899.8 seconds, 123.7 MB
[runlim] sample:		909.8 seconds, 123.7 MB
[runlim] sample:		919.8 seconds, 125.8 MB
[runlim] sample:		929.8 seconds, 125.8 MB
[runlim] sample:		939.8 seconds, 125.8 MB
[runlim] sample:		949.8 seconds, 125.8 MB
[runlim] sample:		959.8 seconds, 125.8 MB
[runlim] sample:		969.8 seconds, 125.8 MB
[runlim] sample:		979.8 seconds, 125.8 MB
[runlim] sample:		989.8 seconds, 125.8 MB
[runlim] sample:		999.8 seconds, 125.8 MB
[runlim] sample:		1009.8 seconds, 125.8 MB
[runlim] sample:		1019.8 seconds, 125.8 MB
[runlim] sample:		1029.8 seconds, 125.8 MB
[runlim] sample:		1039.8 seconds, 125.8 MB
[runlim] sample:		1049.8 seconds, 125.8 MB
[runlim] sample:		1059.8 seconds, 127.9 MB
[runlim] sample:		1069.8 seconds, 128.0 MB
[runlim] sample:		1079.8 seconds, 128.2 MB
[runlim] sample:		1089.8 seconds, 128.3 MB
[runlim] sample:		1099.8 seconds, 128.4 MB
[runlim] sample:		1109.8 seconds, 130.4 MB
[runlim] sample:		1119.8 seconds, 130.4 MB
[runlim] sample:		1129.8 seconds, 130.4 MB
[runlim] sample:		1139.8 seconds, 130.4 MB
[runlim] sample:		1149.8 seconds, 130.4 MB
[runlim] sample:		1159.8 seconds, 130.4 MB
[runlim] sample:		1169.8 seconds, 130.4 MB
[runlim] sample:		1179.8 seconds, 130.4 MB
[runlim] sample:		1189.8 seconds, 130.4 MB
[runlim] sample:		1199.8 seconds, 130.4 MB
[runlim] sample:		1209.8 seconds, 130.4 MB
[runlim] sample:		1219.8 seconds, 130.4 MB
[runlim] sample:		1229.8 seconds, 130.4 MB
[runlim] sample:		1239.8 seconds, 130.4 MB
[runlim] sample:		1249.8 seconds, 130.4 MB
[runlim] sample:		1259.8 seconds, 132.0 MB
[runlim] sample:		1269.8 seconds, 132.0 MB
[runlim] sample:		1279.8 seconds, 132.0 MB
[runlim] sample:		1289.8 seconds, 132.0 MB
[runlim] sample:		1299.8 seconds, 132.0 MB
[runlim] sample:		1309.8 seconds, 132.0 MB
[runlim] sample:		1319.8 seconds, 132.0 MB
[runlim] sample:		1329.8 seconds, 132.0 MB
[runlim] sample:		1339.8 seconds, 132.0 MB
[runlim] sample:		1349.8 seconds, 132.0 MB
[runlim] sample:		1359.8 seconds, 132.0 MB
[runlim] sample:		1369.7 seconds, 132.0 MB
[runlim] sample:		1379.7 seconds, 132.0 MB
[runlim] sample:		1389.7 seconds, 132.0 MB
[runlim] sample:		1399.7 seconds, 132.0 MB
[runlim] sample:		1409.7 seconds, 132.0 MB
[runlim] sample:		1419.7 seconds, 132.0 MB
[runlim] sample:		1429.7 seconds, 132.0 MB
[runlim] sample:		1439.7 seconds, 132.0 MB
[runlim] sample:		1449.7 seconds, 132.0 MB
[runlim] sample:		1459.7 seconds, 132.0 MB
[runlim] sample:		1469.7 seconds, 132.0 MB
[runlim] sample:		1479.7 seconds, 132.0 MB
[runlim] sample:		1489.7 seconds, 132.0 MB
[runlim] sample:		1499.7 seconds, 132.0 MB
[runlim] sample:		1509.7 seconds, 132.0 MB
[runlim] sample:		1519.7 seconds, 132.0 MB
[runlim] sample:		1529.7 seconds, 132.0 MB
[runlim] sample:		1539.7 seconds, 132.0 MB
[runlim] sample:		1549.7 seconds, 132.0 MB
[runlim] sample:		1559.7 seconds, 132.0 MB
[runlim] sample:		1569.7 seconds, 132.0 MB
[runlim] sample:		1579.7 seconds, 132.0 MB
[runlim] sample:		1589.7 seconds, 132.0 MB
[runlim] sample:		1599.7 seconds, 134.5 MB
[runlim] sample:		1609.7 seconds, 134.5 MB
[runlim] sample:		1619.7 seconds, 134.5 MB
[runlim] sample:		1629.7 seconds, 134.5 MB
[runlim] sample:		1639.7 seconds, 134.5 MB
[runlim] sample:		1649.7 seconds, 134.5 MB
[runlim] sample:		1659.7 seconds, 134.5 MB
[runlim] sample:		1669.7 seconds, 134.5 MB
[runlim] sample:		1679.7 seconds, 134.5 MB
[runlim] sample:		1689.7 seconds, 134.5 MB
[runlim] sample:		1699.7 seconds, 134.5 MB
[runlim] sample:		1709.7 seconds, 134.5 MB
[runlim] sample:		1719.7 seconds, 134.5 MB
[runlim] sample:		1729.7 seconds, 134.5 MB
[runlim] sample:		1739.7 seconds, 134.5 MB
[runlim] sample:		1749.7 seconds, 134.5 MB
[runlim] sample:		1759.7 seconds, 134.5 MB
[runlim] sample:		1769.7 seconds, 134.5 MB
[runlim] sample:		1779.7 seconds, 134.5 MB
[runlim] sample:		1789.7 seconds, 134.5 MB
[runlim] sample:		1799.7 seconds, 134.5 MB
[runlim] sample:		1809.7 seconds, 134.5 MB
[runlim] sample:		1819.7 seconds, 134.5 MB
[runlim] sample:		1829.7 seconds, 134.5 MB
[runlim] sample:		1839.7 seconds, 134.5 MB
[runlim] sample:		1849.7 seconds, 134.5 MB
[runlim] sample:		1859.7 seconds, 134.5 MB
[runlim] sample:		1869.7 seconds, 134.5 MB
[runlim] sample:		1879.7 seconds, 134.5 MB
[runlim] sample:		1889.7 seconds, 134.5 MB
[runlim] sample:		1899.7 seconds, 134.7 MB
[runlim] sample:		1909.7 seconds, 134.8 MB
[runlim] sample:		1919.7 seconds, 134.9 MB
[runlim] sample:		1929.7 seconds, 134.9 MB
[runlim] sample:		1939.7 seconds, 134.9 MB
[runlim] sample:		1949.7 seconds, 134.9 MB
[runlim] sample:		1959.7 seconds, 134.9 MB
[runlim] sample:		1969.7 seconds, 134.9 MB
[runlim] sample:		1979.7 seconds, 134.9 MB
[runlim] sample:		1989.7 seconds, 134.9 MB
[runlim] sample:		1999.7 seconds, 134.9 MB
[runlim] sample:		2009.7 seconds, 134.9 MB
[runlim] sample:		2019.7 seconds, 134.9 MB
[runlim] sample:		2029.7 seconds, 134.9 MB
[runlim] sample:		2039.7 seconds, 134.9 MB
[runlim] sample:		2049.7 seconds, 134.9 MB
[runlim] sample:		2059.7 seconds, 135.4 MB
[runlim] sample:		2069.7 seconds, 135.4 MB
[runlim] sample:		2079.7 seconds, 138.2 MB
[runlim] sample:		2089.7 seconds, 139.3 MB
[runlim] sample:		2099.7 seconds, 139.3 MB
[runlim] sample:		2109.7 seconds, 139.3 MB
[runlim] sample:		2119.7 seconds, 139.3 MB
[runlim] sample:		2129.7 seconds, 139.3 MB
[runlim] sample:		2139.7 seconds, 139.3 MB
[runlim] sample:		2149.7 seconds, 139.3 MB
[runlim] sample:		2159.7 seconds, 141.7 MB
[runlim] sample:		2169.7 seconds, 143.0 MB
[runlim] sample:		2179.7 seconds, 143.0 MB
[runlim] sample:		2189.7 seconds, 143.0 MB
[runlim] sample:		2199.7 seconds, 143.0 MB
[runlim] sample:		2209.7 seconds, 139.7 MB
[runlim] sample:		2219.7 seconds, 139.7 MB
[runlim] sample:		2229.7 seconds, 140.1 MB
[runlim] sample:		2239.7 seconds, 140.1 MB
[runlim] sample:		2249.7 seconds, 140.1 MB
[runlim] sample:		2259.7 seconds, 140.1 MB
[runlim] sample:		2269.7 seconds, 140.2 MB
[runlim] sample:		2279.7 seconds, 140.2 MB
[runlim] sample:		2289.7 seconds, 140.2 MB
[runlim] sample:		2299.7 seconds, 140.2 MB
[runlim] sample:		2309.7 seconds, 140.2 MB
[runlim] sample:		2319.7 seconds, 140.2 MB
[runlim] sample:		2329.7 seconds, 140.2 MB
[runlim] sample:		2339.7 seconds, 140.2 MB
[runlim] sample:		2349.7 seconds, 140.2 MB
[runlim] sample:		2359.7 seconds, 140.2 MB
[runlim] sample:		2369.7 seconds, 140.2 MB
[runlim] sample:		2379.7 seconds, 140.2 MB
[runlim] sample:		2389.7 seconds, 140.2 MB
[runlim] sample:		2399.7 seconds, 140.2 MB
[runlim] sample:		2409.7 seconds, 140.2 MB
[runlim] sample:		2419.7 seconds, 140.2 MB
[runlim] sample:		2429.7 seconds, 140.2 MB
[runlim] sample:		2439.7 seconds, 140.2 MB
[runlim] sample:		2449.7 seconds, 140.2 MB
[runlim] sample:		2459.7 seconds, 140.2 MB
[runlim] sample:		2469.7 seconds, 140.2 MB
[runlim] sample:		2479.7 seconds, 140.2 MB
[runlim] sample:		2489.6 seconds, 140.2 MB
[runlim] sample:		2499.6 seconds, 140.2 MB
[runlim] sample:		2509.6 seconds, 140.2 MB
[runlim] sample:		2519.6 seconds, 140.2 MB
[runlim] sample:		2529.6 seconds, 140.2 MB
[runlim] sample:		2539.6 seconds, 140.2 MB
[runlim] sample:		2549.6 seconds, 140.2 MB
[runlim] sample:		2559.6 seconds, 140.2 MB
[runlim] sample:		2569.6 seconds, 140.2 MB
[runlim] sample:		2579.6 seconds, 140.2 MB
[runlim] sample:		2589.6 seconds, 140.2 MB
[runlim] sample:		2599.6 seconds, 140.2 MB
[runlim] sample:		2609.6 seconds, 140.2 MB
[runlim] sample:		2619.6 seconds, 140.2 MB
[runlim] sample:		2629.6 seconds, 140.2 MB
[runlim] sample:		2639.6 seconds, 140.2 MB
[runlim] sample:		2649.6 seconds, 140.2 MB
[runlim] sample:		2659.6 seconds, 140.2 MB
[runlim] sample:		2669.6 seconds, 140.2 MB
[runlim] sample:		2679.6 seconds, 140.2 MB
[runlim] sample:		2689.6 seconds, 140.2 MB
[runlim] sample:		2699.6 seconds, 140.2 MB
[runlim] sample:		2709.6 seconds, 140.2 MB
[runlim] sample:		2719.6 seconds, 140.2 MB
[runlim] sample:		2729.6 seconds, 140.2 MB
[runlim] sample:		2739.6 seconds, 140.2 MB
[runlim] sample:		2749.6 seconds, 140.2 MB
[runlim] sample:		2759.6 seconds, 140.2 MB
[runlim] sample:		2769.6 seconds, 140.2 MB
[runlim] sample:		2779.6 seconds, 140.2 MB
[runlim] sample:		2789.6 seconds, 140.2 MB
[runlim] sample:		2799.6 seconds, 140.2 MB
[runlim] sample:		2809.6 seconds, 140.2 MB
[runlim] sample:		2819.6 seconds, 140.2 MB
[runlim] sample:		2829.6 seconds, 140.2 MB
[runlim] sample:		2839.6 seconds, 140.2 MB
[runlim] sample:		2849.6 seconds, 140.2 MB
[runlim] sample:		2859.6 seconds, 140.2 MB
[runlim] sample:		2869.6 seconds, 140.2 MB
[runlim] sample:		2879.6 seconds, 140.2 MB
[runlim] sample:		2889.6 seconds, 140.2 MB
[runlim] sample:		2899.6 seconds, 140.2 MB
[runlim] sample:		2909.6 seconds, 140.2 MB
[runlim] sample:		2919.6 seconds, 140.2 MB
[runlim] sample:		2929.6 seconds, 140.2 MB
[runlim] sample:		2939.6 seconds, 140.2 MB
[runlim] sample:		2949.6 seconds, 140.2 MB
[runlim] sample:		2959.6 seconds, 140.2 MB
[runlim] sample:		2969.6 seconds, 140.2 MB
[runlim] sample:		2979.6 seconds, 140.2 MB
[runlim] sample:		2989.6 seconds, 140.2 MB
[runlim] sample:		2999.6 seconds, 140.2 MB
[runlim] sample:		3009.6 seconds, 140.2 MB
[runlim] sample:		3019.6 seconds, 140.2 MB
[runlim] sample:		3029.6 seconds, 140.2 MB
[runlim] sample:		3039.6 seconds, 140.2 MB
[runlim] sample:		3049.6 seconds, 140.2 MB
[runlim] sample:		3059.6 seconds, 140.2 MB
[runlim] sample:		3069.6 seconds, 140.2 MB
[runlim] sample:		3079.6 seconds, 140.2 MB
[runlim] sample:		3089.6 seconds, 140.2 MB
[runlim] sample:		3099.6 seconds, 140.2 MB
[runlim] sample:		3109.6 seconds, 140.2 MB
[runlim] sample:		3119.6 seconds, 140.2 MB
[runlim] sample:		3129.6 seconds, 140.2 MB
[runlim] sample:		3139.6 seconds, 140.2 MB
[runlim] sample:		3149.6 seconds, 140.2 MB
[runlim] sample:		3159.6 seconds, 142.4 MB
[runlim] sample:		3169.6 seconds, 142.6 MB
[runlim] sample:		3179.6 seconds, 142.6 MB
[runlim] sample:		3189.6 seconds, 140.4 MB
[runlim] sample:		3199.6 seconds, 140.4 MB
[runlim] sample:		3209.6 seconds, 140.4 MB
[runlim] sample:		3219.6 seconds, 140.4 MB
[runlim] sample:		3229.6 seconds, 140.4 MB
[runlim] sample:		3239.6 seconds, 140.4 MB
[runlim] sample:		3249.6 seconds, 140.4 MB
[runlim] sample:		3259.6 seconds, 140.5 MB
[runlim] sample:		3269.6 seconds, 140.5 MB
[runlim] sample:		3279.6 seconds, 140.5 MB
[runlim] sample:		3289.6 seconds, 140.5 MB
[runlim] sample:		3299.6 seconds, 140.5 MB
[runlim] sample:		3309.6 seconds, 140.5 MB
[runlim] sample:		3319.6 seconds, 140.5 MB
[runlim] sample:		3329.6 seconds, 140.5 MB
[runlim] sample:		3339.6 seconds, 140.5 MB
[runlim] sample:		3349.6 seconds, 140.5 MB
[runlim] sample:		3359.6 seconds, 140.5 MB
[runlim] sample:		3369.6 seconds, 140.5 MB
[runlim] sample:		3379.6 seconds, 140.5 MB
[runlim] sample:		3389.6 seconds, 140.5 MB
[runlim] sample:		3399.6 seconds, 140.8 MB
[runlim] sample:		3409.6 seconds, 140.8 MB
[runlim] sample:		3419.6 seconds, 140.8 MB
[runlim] sample:		3429.6 seconds, 140.8 MB
[runlim] sample:		3439.6 seconds, 140.8 MB
[runlim] sample:		3449.6 seconds, 140.8 MB
[runlim] sample:		3459.6 seconds, 140.8 MB
[runlim] sample:		3469.6 seconds, 140.8 MB
[runlim] sample:		3479.6 seconds, 140.8 MB
[runlim] sample:		3489.6 seconds, 140.8 MB
[runlim] sample:		3499.6 seconds, 140.8 MB
[runlim] sample:		3509.6 seconds, 140.8 MB
[runlim] sample:		3519.6 seconds, 140.8 MB
[runlim] sample:		3529.6 seconds, 140.8 MB
[runlim] sample:		3539.6 seconds, 140.8 MB
[runlim] sample:		3549.6 seconds, 140.8 MB
[runlim] sample:		3559.6 seconds, 140.8 MB
[runlim] sample:		3569.6 seconds, 140.8 MB
[runlim] sample:		3579.6 seconds, 140.8 MB
[runlim] sample:		3589.6 seconds, 140.8 MB
[runlim] sample:		3599.6 seconds, 142.9 MB
[runlim] end:			Tue Jan 15 00:04:19 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.67 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			143.0 MB
[runlim] samples:		36005
