[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 860.6 MB
[runlim] sample:		209.9 seconds, 897.1 MB
[runlim] sample:		219.9 seconds, 925.0 MB
[runlim] sample:		229.9 seconds, 959.3 MB
[runlim] sample:		239.9 seconds, 992.1 MB
[runlim] sample:		249.9 seconds, 1023.8 MB
[runlim] sample:		259.9 seconds, 1053.1 MB
[runlim] sample:		269.9 seconds, 1084.6 MB
[runlim] sample:		279.9 seconds, 1119.4 MB
[runlim] sample:		289.9 seconds, 1307.5 MB
[runlim] sample:		299.9 seconds, 1254.6 MB
[runlim] sample:		309.9 seconds, 1370.1 MB
[runlim] sample:		319.9 seconds, 1400.5 MB
[runlim] sample:		329.9 seconds, 1432.2 MB
[runlim] sample:		339.8 seconds, 1464.9 MB
[runlim] sample:		349.8 seconds, 1494.8 MB
[runlim] sample:		359.8 seconds, 1524.1 MB
[runlim] sample:		369.8 seconds, 1552.1 MB
[runlim] sample:		379.8 seconds, 1582.0 MB
[runlim] sample:		389.8 seconds, 1611.2 MB
[runlim] sample:		399.8 seconds, 1641.3 MB
[runlim] sample:		409.8 seconds, 1671.5 MB
[runlim] sample:		419.8 seconds, 1700.1 MB
[runlim] sample:		429.8 seconds, 1731.8 MB
[runlim] sample:		439.8 seconds, 1765.6 MB
[runlim] sample:		449.8 seconds, 1790.9 MB
[runlim] sample:		459.8 seconds, 1822.0 MB
[runlim] sample:		469.8 seconds, 1854.5 MB
[runlim] sample:		479.8 seconds, 1880.2 MB
[runlim] sample:		489.8 seconds, 1908.2 MB
[runlim] sample:		499.8 seconds, 1938.5 MB
[runlim] sample:		509.8 seconds, 1963.2 MB
[runlim] sample:		519.8 seconds, 1994.4 MB
[runlim] sample:		529.8 seconds, 2024.3 MB
[runlim] sample:		539.8 seconds, 2049.7 MB
[runlim] sample:		549.8 seconds, 2085.8 MB
[runlim] sample:		559.8 seconds, 2114.8 MB
[runlim] sample:		569.8 seconds, 2142.5 MB
[runlim] sample:		579.8 seconds, 2169.5 MB
[runlim] sample:		589.8 seconds, 2516.6 MB
[runlim] sample:		599.8 seconds, 2544.4 MB
[runlim] sample:		609.8 seconds, 2569.2 MB
[runlim] sample:		619.7 seconds, 2597.7 MB
[runlim] sample:		629.8 seconds, 2629.6 MB
[runlim] sample:		639.7 seconds, 2652.8 MB
[runlim] sample:		649.7 seconds, 2681.7 MB
[runlim] sample:		659.7 seconds, 2711.7 MB
[runlim] sample:		669.7 seconds, 2736.6 MB
[runlim] sample:		679.7 seconds, 2765.2 MB
[runlim] sample:		689.7 seconds, 2798.4 MB
[runlim] sample:		699.7 seconds, 2826.4 MB
[runlim] sample:		709.7 seconds, 2862.4 MB
[runlim] sample:		719.7 seconds, 2895.5 MB
[runlim] sample:		729.7 seconds, 2920.9 MB
[runlim] sample:		739.7 seconds, 2950.2 MB
[runlim] sample:		749.7 seconds, 2981.1 MB
[runlim] sample:		759.7 seconds, 3009.4 MB
[runlim] sample:		769.7 seconds, 3040.4 MB
[runlim] sample:		779.7 seconds, 3072.9 MB
[runlim] sample:		789.7 seconds, 3098.0 MB
[runlim] sample:		799.7 seconds, 3127.9 MB
[runlim] sample:		809.7 seconds, 3154.6 MB
[runlim] sample:		819.7 seconds, 3179.4 MB
[runlim] sample:		829.7 seconds, 3206.7 MB
[runlim] sample:		839.7 seconds, 3234.9 MB
[runlim] sample:		849.6 seconds, 3261.8 MB
[runlim] sample:		859.6 seconds, 3289.8 MB
[runlim] sample:		869.6 seconds, 3320.0 MB
[runlim] sample:		879.6 seconds, 3344.0 MB
[runlim] sample:		889.6 seconds, 3375.8 MB
[runlim] sample:		899.6 seconds, 3668.2 MB
[runlim] sample:		909.6 seconds, 3430.1 MB
[runlim] sample:		919.6 seconds, 3460.0 MB
[runlim] sample:		929.6 seconds, 3488.9 MB
[runlim] sample:		939.6 seconds, 3513.9 MB
[runlim] sample:		949.6 seconds, 3541.0 MB
[runlim] sample:		959.6 seconds, 3572.2 MB
[runlim] sample:		969.6 seconds, 3599.5 MB
[runlim] sample:		979.6 seconds, 3625.5 MB
[runlim] sample:		989.6 seconds, 3653.6 MB
[runlim] sample:		999.6 seconds, 3680.7 MB
[runlim] sample:		1009.6 seconds, 3704.2 MB
[runlim] sample:		1019.6 seconds, 3733.8 MB
[runlim] sample:		1029.6 seconds, 3763.5 MB
[runlim] sample:		1039.6 seconds, 3791.5 MB
[runlim] sample:		1049.6 seconds, 3816.3 MB
[runlim] sample:		1059.6 seconds, 3844.4 MB
[runlim] sample:		1069.5 seconds, 3874.6 MB
[runlim] sample:		1079.5 seconds, 3898.5 MB
[runlim] sample:		1089.5 seconds, 3925.4 MB
[runlim] sample:		1099.5 seconds, 3618.7 MB
[runlim] sample:		1109.5 seconds, 3978.6 MB
[runlim] sample:		1119.5 seconds, 4006.7 MB
[runlim] sample:		1129.5 seconds, 4047.1 MB
[runlim] sample:		1139.5 seconds, 4074.2 MB
[runlim] sample:		1149.5 seconds, 4097.5 MB
[runlim] sample:		1159.5 seconds, 4125.8 MB
[runlim] sample:		1169.5 seconds, 4152.4 MB
[runlim] sample:		1179.5 seconds, 4177.9 MB
[runlim] sample:		1189.5 seconds, 4203.5 MB
[runlim] sample:		1199.5 seconds, 4232.6 MB
[runlim] sample:		1209.5 seconds, 5563.4 MB
[runlim] sample:		1219.5 seconds, 4923.3 MB
[runlim] sample:		1229.5 seconds, 4950.1 MB
[runlim] sample:		1239.5 seconds, 4976.2 MB
[runlim] sample:		1249.5 seconds, 5005.7 MB
[runlim] sample:		1259.5 seconds, 5030.1 MB
[runlim] sample:		1269.5 seconds, 5058.3 MB
[runlim] sample:		1279.5 seconds, 5085.3 MB
[runlim] sample:		1289.5 seconds, 5110.4 MB
[runlim] sample:		1299.4 seconds, 5137.4 MB
[runlim] sample:		1309.4 seconds, 5167.2 MB
[runlim] sample:		1319.4 seconds, 5196.2 MB
[runlim] sample:		1329.4 seconds, 5223.0 MB
[runlim] sample:		1339.4 seconds, 5253.5 MB
[runlim] sample:		1349.4 seconds, 4941.5 MB
[runlim] sample:		1359.4 seconds, 5375.6 MB
[runlim] sample:		1369.4 seconds, 5342.2 MB
[runlim] sample:		1379.4 seconds, 5369.8 MB
[runlim] sample:		1389.4 seconds, 5396.0 MB
[runlim] sample:		1399.4 seconds, 5433.5 MB
[runlim] sample:		1409.4 seconds, 5451.2 MB
[runlim] sample:		1419.4 seconds, 5480.1 MB
[runlim] sample:		1429.4 seconds, 5504.9 MB
[runlim] sample:		1439.4 seconds, 5529.5 MB
[runlim] sample:		1449.4 seconds, 5557.5 MB
[runlim] sample:		1459.4 seconds, 5604.0 MB
[runlim] sample:		1469.4 seconds, 5609.9 MB
[runlim] sample:		1479.4 seconds, 5637.6 MB
[runlim] sample:		1489.4 seconds, 5668.9 MB
[runlim] sample:		1499.3 seconds, 5696.4 MB
[runlim] sample:		1509.3 seconds, 5720.8 MB
[runlim] sample:		1519.3 seconds, 5749.8 MB
[runlim] sample:		1529.3 seconds, 5783.4 MB
[runlim] sample:		1539.3 seconds, 5802.7 MB
[runlim] sample:		1549.3 seconds, 5828.0 MB
[runlim] sample:		1559.3 seconds, 5857.4 MB
[runlim] sample:		1569.3 seconds, 5883.6 MB
[runlim] sample:		1579.3 seconds, 5906.9 MB
[runlim] sample:		1589.3 seconds, 5934.9 MB
[runlim] sample:		1599.3 seconds, 5963.9 MB
[runlim] sample:		1609.3 seconds, 5992.2 MB
[runlim] sample:		1619.3 seconds, 6014.6 MB
[runlim] sample:		1629.3 seconds, 6042.1 MB
[runlim] sample:		1639.3 seconds, 6073.5 MB
[runlim] sample:		1649.3 seconds, 6099.1 MB
[runlim] sample:		1659.3 seconds, 6123.2 MB
[runlim] sample:		1669.3 seconds, 6148.0 MB
[runlim] sample:		1679.3 seconds, 6176.8 MB
[runlim] sample:		1689.3 seconds, 6201.5 MB
[runlim] sample:		1699.3 seconds, 6220.8 MB
[runlim] sample:		1709.3 seconds, 6247.7 MB
[runlim] sample:		1719.2 seconds, 6343.3 MB
[runlim] sample:		1729.2 seconds, 5702.5 MB
[runlim] sample:		1739.2 seconds, 6330.4 MB
[runlim] sample:		1749.2 seconds, 6357.3 MB
[runlim] sample:		1759.2 seconds, 6385.3 MB
[runlim] sample:		1769.2 seconds, 6415.6 MB
[runlim] sample:		1779.2 seconds, 6438.4 MB
[runlim] sample:		1789.2 seconds, 6465.4 MB
[runlim] sample:		1799.2 seconds, 6491.3 MB
[runlim] sample:		1809.2 seconds, 6520.7 MB
[runlim] sample:		1819.2 seconds, 6547.2 MB
[runlim] sample:		1829.2 seconds, 6569.8 MB
[runlim] sample:		1839.2 seconds, 6595.9 MB
[runlim] sample:		1849.2 seconds, 6635.1 MB
[runlim] sample:		1859.2 seconds, 6958.3 MB
[runlim] sample:		1869.2 seconds, 6682.4 MB
[runlim] sample:		1879.2 seconds, 6711.4 MB
[runlim] sample:		1889.2 seconds, 6736.7 MB
[runlim] sample:		1899.2 seconds, 6761.5 MB
[runlim] sample:		1909.2 seconds, 6786.5 MB
[runlim] sample:		1919.2 seconds, 6814.1 MB
[runlim] sample:		1929.2 seconds, 6840.8 MB
[runlim] sample:		1939.2 seconds, 6920.9 MB
[runlim] sample:		1949.2 seconds, 6902.3 MB
[runlim] sample:		1959.2 seconds, 6922.2 MB
[runlim] sample:		1969.1 seconds, 6947.5 MB
[runlim] sample:		1979.1 seconds, 6976.4 MB
[runlim] sample:		1989.1 seconds, 7003.0 MB
[runlim] sample:		1999.1 seconds, 7023.6 MB
[runlim] sample:		2009.1 seconds, 7050.5 MB
[runlim] sample:		2019.1 seconds, 7078.7 MB
[runlim] sample:		2029.1 seconds, 7518.8 MB
[runlim] sample:		2039.1 seconds, 7128.1 MB
[runlim] sample:		2049.1 seconds, 7153.2 MB
[runlim] sample:		2059.1 seconds, 7180.2 MB
[runlim] sample:		2069.1 seconds, 7205.3 MB
[runlim] sample:		2079.1 seconds, 7229.9 MB
[runlim] sample:		2089.1 seconds, 7252.9 MB
[runlim] sample:		2099.1 seconds, 7278.3 MB
[runlim] sample:		2109.1 seconds, 7306.4 MB
[runlim] sample:		2119.1 seconds, 7332.4 MB
[runlim] sample:		2129.1 seconds, 7353.4 MB
[runlim] sample:		2139.0 seconds, 7379.1 MB
[runlim] sample:		2149.0 seconds, 7407.2 MB
[runlim] sample:		2159.0 seconds, 6875.8 MB
[runlim] sample:		2169.0 seconds, 7455.6 MB
[runlim] sample:		2179.0 seconds, 7481.3 MB
[runlim] sample:		2189.0 seconds, 7508.7 MB
[runlim] sample:		2199.0 seconds, 7535.5 MB
[runlim] sample:		2209.0 seconds, 7560.4 MB
[runlim] sample:		2219.0 seconds, 7580.4 MB
[runlim] sample:		2229.0 seconds, 7608.9 MB
[runlim] sample:		2239.0 seconds, 7635.3 MB
[runlim] sample:		2249.0 seconds, 7397.1 MB
[runlim] sample:		2259.0 seconds, 7683.0 MB
[runlim] sample:		2269.0 seconds, 7710.3 MB
[runlim] sample:		2279.0 seconds, 7736.0 MB
[runlim] sample:		2289.0 seconds, 7764.3 MB
[runlim] sample:		2299.0 seconds, 7787.0 MB
[runlim] sample:		2309.0 seconds, 7811.0 MB
[runlim] sample:		2318.9 seconds, 7838.1 MB
[runlim] sample:		2328.9 seconds, 7867.0 MB
[runlim] sample:		2338.9 seconds, 7540.3 MB
[runlim] sample:		2348.9 seconds, 7916.6 MB
[runlim] sample:		2358.9 seconds, 8031.9 MB
[runlim] sample:		2368.9 seconds, 8002.1 MB
[runlim] sample:		2378.9 seconds, 8028.7 MB
[runlim] sample:		2388.9 seconds, 8053.1 MB
[runlim] sample:		2398.9 seconds, 8073.0 MB
[runlim] sample:		2408.9 seconds, 8100.2 MB
[runlim] sample:		2418.9 seconds, 8125.2 MB
[runlim] sample:		2428.9 seconds, 8152.1 MB
[runlim] sample:		2438.9 seconds, 8178.0 MB
[runlim] sample:		2448.9 seconds, 8201.6 MB
[runlim] sample:		2458.9 seconds, 8230.9 MB
[runlim] sample:		2468.9 seconds, 8256.1 MB
[runlim] sample:		2478.9 seconds, 8282.3 MB
[runlim] sample:		2488.9 seconds, 8308.1 MB
[runlim] sample:		2498.8 seconds, 8333.6 MB
[runlim] sample:		2508.8 seconds, 8356.1 MB
[runlim] sample:		2518.8 seconds, 8384.4 MB
[runlim] sample:		2528.8 seconds, 11031.1 MB
[runlim] sample:		2538.8 seconds, 9166.0 MB
[runlim] sample:		2548.8 seconds, 9742.9 MB
[runlim] sample:		2558.8 seconds, 9766.9 MB
[runlim] sample:		2568.8 seconds, 9794.4 MB
[runlim] sample:		2578.8 seconds, 9819.6 MB
[runlim] sample:		2588.8 seconds, 8997.0 MB
[runlim] sample:		2598.8 seconds, 9866.8 MB
[runlim] sample:		2608.8 seconds, 9889.8 MB
[runlim] sample:		2618.8 seconds, 9913.9 MB
[runlim] sample:		2628.8 seconds, 9938.8 MB
[runlim] sample:		2638.8 seconds, 9009.0 MB
[runlim] sample:		2648.8 seconds, 9989.4 MB
[runlim] sample:		2658.8 seconds, 10010.3 MB
[runlim] sample:		2668.8 seconds, 10036.2 MB
[runlim] sample:		2678.8 seconds, 10061.0 MB
[runlim] sample:		2688.8 seconds, 9114.4 MB
[runlim] sample:		2698.8 seconds, 10107.4 MB
[runlim] sample:		2708.8 seconds, 10128.5 MB
[runlim] sample:		2718.8 seconds, 10155.0 MB
[runlim] sample:		2728.8 seconds, 10179.1 MB
[runlim] sample:		2738.7 seconds, 10206.4 MB
[runlim] sample:		2748.7 seconds, 10038.5 MB
[runlim] sample:		2758.7 seconds, 10335.2 MB
[runlim] sample:		2768.7 seconds, 10337.8 MB
[runlim] sample:		2778.7 seconds, 10369.8 MB
[runlim] sample:		2788.7 seconds, 10379.8 MB
[runlim] sample:		2798.7 seconds, 10379.8 MB
[runlim] sample:		2808.7 seconds, 10443.8 MB
[runlim] sample:		2818.7 seconds, 10463.8 MB
[runlim] sample:		2828.7 seconds, 10485.8 MB
[runlim] sample:		2838.7 seconds, 10505.8 MB
[runlim] sample:		2848.7 seconds, 10165.8 MB
[runlim] sample:		2858.7 seconds, 10571.8 MB
[runlim] sample:		2868.7 seconds, 10591.8 MB
[runlim] sample:		2878.7 seconds, 10609.8 MB
[runlim] sample:		2888.7 seconds, 10631.8 MB
[runlim] sample:		2898.7 seconds, 10671.8 MB
[runlim] sample:		2908.7 seconds, 10695.8 MB
[runlim] sample:		2918.6 seconds, 10715.8 MB
[runlim] sample:		2928.6 seconds, 10737.8 MB
[runlim] sample:		2938.6 seconds, 10757.8 MB
[runlim] sample:		2948.6 seconds, 10797.8 MB
[runlim] sample:		2958.6 seconds, 10817.8 MB
[runlim] sample:		2968.6 seconds, 10839.8 MB
[runlim] sample:		2978.6 seconds, 10859.8 MB
[runlim] sample:		2988.6 seconds, 10879.8 MB
[runlim] sample:		2998.6 seconds, 10919.8 MB
[runlim] sample:		3008.6 seconds, 10939.8 MB
[runlim] sample:		3018.6 seconds, 10959.8 MB
[runlim] sample:		3028.6 seconds, 10981.8 MB
[runlim] sample:		3038.6 seconds, 11002.2 MB
[runlim] sample:		3048.6 seconds, 10792.1 MB
[runlim] sample:		3058.6 seconds, 11065.8 MB
[runlim] sample:		3068.6 seconds, 11085.8 MB
[runlim] sample:		3078.6 seconds, 11103.9 MB
[runlim] sample:		3088.6 seconds, 11125.8 MB
[runlim] sample:		3098.6 seconds, 10977.7 MB
[runlim] sample:		3108.6 seconds, 11201.8 MB
[runlim] sample:		3118.6 seconds, 11217.9 MB
[runlim] sample:		3128.5 seconds, 11231.8 MB
[runlim] sample:		3138.5 seconds, 11249.8 MB
[runlim] sample:		3148.5 seconds, 11157.8 MB
[runlim] sample:		3158.5 seconds, 11315.8 MB
[runlim] sample:		3168.5 seconds, 11335.8 MB
[runlim] sample:		3178.5 seconds, 11357.8 MB
[runlim] sample:		3188.5 seconds, 11377.8 MB
[runlim] sample:		3198.5 seconds, 11193.9 MB
[runlim] sample:		3208.5 seconds, 11437.8 MB
[runlim] sample:		3218.5 seconds, 11458.1 MB
[runlim] sample:		3228.5 seconds, 11479.8 MB
[runlim] sample:		3238.5 seconds, 11499.8 MB
[runlim] sample:		3248.5 seconds, 10361.1 MB
[runlim] sample:		3258.5 seconds, 11558.0 MB
[runlim] sample:		3268.5 seconds, 11577.8 MB
[runlim] sample:		3278.5 seconds, 11599.8 MB
[runlim] sample:		3288.5 seconds, 11618.0 MB
[runlim] sample:		3298.5 seconds, 11639.8 MB
[runlim] sample:		3308.5 seconds, 11679.8 MB
[runlim] sample:		3318.5 seconds, 11701.8 MB
[runlim] sample:		3328.5 seconds, 11721.8 MB
[runlim] sample:		3338.5 seconds, 11744.0 MB
[runlim] sample:		3348.5 seconds, 11763.8 MB
[runlim] sample:		3358.5 seconds, 11803.8 MB
[runlim] sample:		3368.4 seconds, 11823.8 MB
[runlim] sample:		3378.4 seconds, 11843.8 MB
[runlim] sample:		3388.4 seconds, 11865.8 MB
[runlim] sample:		3398.4 seconds, 11885.8 MB
[runlim] sample:		3408.4 seconds, 11865.7 MB
[runlim] sample:		3418.4 seconds, 11947.5 MB
[runlim] sample:		3428.4 seconds, 11970.2 MB
[runlim] sample:		3438.4 seconds, 11989.5 MB
[runlim] sample:		3448.4 seconds, 12011.5 MB
[runlim] sample:		3458.4 seconds, 12034.2 MB
[runlim] sample:		3468.4 seconds, 12054.2 MB
[runlim] sample:		3478.4 seconds, 12074.2 MB
[runlim] sample:		3488.4 seconds, 12051.8 MB
[runlim] sample:		3498.4 seconds, 12134.2 MB
[runlim] sample:		3508.4 seconds, 12152.8 MB
[runlim] sample:		3518.4 seconds, 12172.7 MB
[runlim] sample:		3528.4 seconds, 12192.2 MB
[runlim] sample:		3538.4 seconds, 12210.6 MB
[runlim] sample:		3548.4 seconds, 12232.5 MB
[runlim] sample:		3558.4 seconds, 12252.2 MB
[runlim] sample:		3568.3 seconds, 11863.8 MB
[runlim] sample:		3578.3 seconds, 12314.3 MB
[runlim] sample:		3588.3 seconds, 12336.3 MB
[runlim] sample:		3598.3 seconds, 12356.2 MB
[runlim] end:			Tue Jan 15 11:05:41 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3602.00 seconds
[runlim] time:			3600.13 seconds
[runlim] space:			13317.8 MB
[runlim] samples:		36018
