[runlim] version:		1.7
[runlim] sample:		190.0 seconds, 851.5 MB
[runlim] sample:		200.0 seconds, 892.6 MB
[runlim] sample:		210.0 seconds, 932.6 MB
[runlim] sample:		220.0 seconds, 974.6 MB
[runlim] sample:		230.0 seconds, 976.6 MB
[runlim] sample:		240.0 seconds, 1018.6 MB
[runlim] sample:		250.0 seconds, 1064.1 MB
[runlim] sample:		260.0 seconds, 966.9 MB
[runlim] sample:		270.0 seconds, 1102.1 MB
[runlim] sample:		280.0 seconds, 1154.1 MB
[runlim] sample:		290.0 seconds, 1310.2 MB
[runlim] sample:		300.0 seconds, 1365.6 MB
[runlim] sample:		310.0 seconds, 1415.1 MB
[runlim] sample:		320.0 seconds, 1426.5 MB
[runlim] sample:		330.0 seconds, 1473.2 MB
[runlim] sample:		340.0 seconds, 1517.1 MB
[runlim] sample:		350.0 seconds, 1569.1 MB
[runlim] sample:		360.0 seconds, 1569.1 MB
[runlim] sample:		370.0 seconds, 1615.5 MB
[runlim] sample:		380.0 seconds, 1663.5 MB
[runlim] sample:		390.0 seconds, 1663.5 MB
[runlim] sample:		400.0 seconds, 1707.5 MB
[runlim] sample:		410.0 seconds, 1756.1 MB
[runlim] sample:		420.0 seconds, 1768.8 MB
[runlim] sample:		430.0 seconds, 1810.1 MB
[runlim] sample:		440.0 seconds, 1854.1 MB
[runlim] sample:		450.0 seconds, 1896.1 MB
[runlim] sample:		460.0 seconds, 1896.1 MB
[runlim] sample:		470.0 seconds, 1942.1 MB
[runlim] sample:		480.0 seconds, 1984.2 MB
[runlim] sample:		490.0 seconds, 1988.2 MB
[runlim] sample:		500.0 seconds, 2028.2 MB
[runlim] sample:		510.0 seconds, 2070.2 MB
[runlim] sample:		520.0 seconds, 2110.2 MB
[runlim] sample:		530.0 seconds, 2110.2 MB
[runlim] sample:		540.0 seconds, 2152.2 MB
[runlim] sample:		550.0 seconds, 2194.2 MB
[runlim] sample:		560.0 seconds, 2196.2 MB
[runlim] sample:		570.0 seconds, 2240.2 MB
[runlim] sample:		580.0 seconds, 2613.8 MB
[runlim] sample:		590.0 seconds, 2613.8 MB
[runlim] sample:		600.0 seconds, 2651.8 MB
[runlim] sample:		610.0 seconds, 2693.8 MB
[runlim] sample:		620.0 seconds, 2695.8 MB
[runlim] sample:		630.0 seconds, 2735.8 MB
[runlim] sample:		640.0 seconds, 2775.8 MB
[runlim] sample:		650.0 seconds, 2815.2 MB
[runlim] sample:		660.0 seconds, 2815.2 MB
[runlim] sample:		670.0 seconds, 2857.2 MB
[runlim] sample:		680.0 seconds, 2899.2 MB
[runlim] sample:		690.0 seconds, 2899.2 MB
[runlim] sample:		700.0 seconds, 2939.3 MB
[runlim] sample:		710.0 seconds, 2981.3 MB
[runlim] sample:		720.0 seconds, 2718.4 MB
[runlim] sample:		730.0 seconds, 3021.3 MB
[runlim] sample:		740.0 seconds, 3063.3 MB
[runlim] sample:		750.0 seconds, 3101.3 MB
[runlim] sample:		760.0 seconds, 3101.3 MB
[runlim] sample:		770.0 seconds, 3141.3 MB
[runlim] sample:		780.0 seconds, 3183.3 MB
[runlim] sample:		790.0 seconds, 3187.5 MB
[runlim] sample:		800.0 seconds, 3225.3 MB
[runlim] sample:		810.0 seconds, 3265.3 MB
[runlim] sample:		820.0 seconds, 3307.3 MB
[runlim] sample:		830.0 seconds, 3307.3 MB
[runlim] sample:		840.0 seconds, 3357.1 MB
[runlim] sample:		850.0 seconds, 3413.8 MB
[runlim] sample:		860.0 seconds, 3416.3 MB
[runlim] sample:		870.0 seconds, 3468.2 MB
[runlim] sample:		880.0 seconds, 3512.4 MB
[runlim] sample:		890.0 seconds, 3512.4 MB
[runlim] sample:		900.0 seconds, 3554.4 MB
[runlim] sample:		910.0 seconds, 3595.2 MB
[runlim] sample:		920.0 seconds, 3647.2 MB
[runlim] sample:		930.0 seconds, 3637.6 MB
[runlim] sample:		940.0 seconds, 3678.9 MB
[runlim] sample:		950.0 seconds, 3720.8 MB
[runlim] sample:		960.0 seconds, 3720.8 MB
[runlim] sample:		970.0 seconds, 3760.0 MB
[runlim] sample:		980.0 seconds, 3819.5 MB
[runlim] sample:		990.0 seconds, 3819.5 MB
[runlim] sample:		1000.0 seconds, 3849.8 MB
[runlim] sample:		1010.0 seconds, 3889.0 MB
[runlim] sample:		1020.0 seconds, 4021.9 MB
[runlim] sample:		1030.0 seconds, 3932.2 MB
[runlim] sample:		1040.0 seconds, 3975.5 MB
[runlim] sample:		1050.0 seconds, 4016.1 MB
[runlim] sample:		1060.0 seconds, 4016.1 MB
[runlim] sample:		1070.0 seconds, 4055.0 MB
[runlim] sample:		1080.0 seconds, 4095.8 MB
[runlim] sample:		1090.0 seconds, 4095.8 MB
[runlim] sample:		1100.0 seconds, 4136.9 MB
[runlim] sample:		1110.0 seconds, 4175.6 MB
[runlim] sample:		1120.0 seconds, 4175.6 MB
[runlim] sample:		1130.0 seconds, 4217.2 MB
[runlim] sample:		1140.0 seconds, 4261.1 MB
[runlim] sample:		1150.0 seconds, 4303.2 MB
[runlim] sample:		1160.0 seconds, 4303.2 MB
[runlim] sample:		1170.0 seconds, 4344.6 MB
[runlim] sample:		1180.0 seconds, 5664.0 MB
[runlim] sample:		1190.0 seconds, 5046.9 MB
[runlim] sample:		1200.0 seconds, 5201.1 MB
[runlim] sample:		1210.0 seconds, 5088.4 MB
[runlim] sample:		1220.0 seconds, 5129.9 MB
[runlim] sample:		1230.0 seconds, 5171.6 MB
[runlim] sample:		1240.0 seconds, 5171.7 MB
[runlim] sample:		1250.0 seconds, 5219.4 MB
[runlim] sample:		1260.0 seconds, 5258.2 MB
[runlim] sample:		1270.0 seconds, 5301.9 MB
[runlim] sample:		1280.0 seconds, 5301.9 MB
[runlim] sample:		1290.0 seconds, 5339.6 MB
[runlim] sample:		1300.0 seconds, 5398.2 MB
[runlim] sample:		1310.0 seconds, 5398.2 MB
[runlim] sample:		1320.0 seconds, 5439.0 MB
[runlim] sample:		1330.0 seconds, 5475.3 MB
[runlim] sample:		1340.0 seconds, 5475.3 MB
[runlim] sample:		1349.9 seconds, 5517.2 MB
[runlim] sample:		1360.0 seconds, 5577.2 MB
[runlim] sample:		1369.9 seconds, 5608.7 MB
[runlim] sample:		1379.9 seconds, 5608.7 MB
[runlim] sample:		1389.9 seconds, 5651.2 MB
[runlim] sample:		1399.9 seconds, 5693.8 MB
[runlim] sample:		1409.9 seconds, 5693.8 MB
[runlim] sample:		1419.9 seconds, 5744.0 MB
[runlim] sample:		1429.9 seconds, 5786.7 MB
[runlim] sample:		1439.9 seconds, 5786.7 MB
[runlim] sample:		1449.9 seconds, 5829.9 MB
[runlim] sample:		1459.9 seconds, 5890.4 MB
[runlim] sample:		1469.9 seconds, 5921.0 MB
[runlim] sample:		1479.9 seconds, 5921.0 MB
[runlim] sample:		1489.9 seconds, 5966.1 MB
[runlim] sample:		1499.9 seconds, 6009.9 MB
[runlim] sample:		1509.9 seconds, 6009.9 MB
[runlim] sample:		1519.9 seconds, 6061.6 MB
[runlim] sample:		1529.9 seconds, 6096.1 MB
[runlim] sample:		1539.9 seconds, 6136.6 MB
[runlim] sample:		1549.9 seconds, 6136.6 MB
[runlim] sample:		1559.9 seconds, 6179.3 MB
[runlim] sample:		1569.9 seconds, 6223.4 MB
[runlim] sample:		1579.9 seconds, 6266.3 MB
[runlim] sample:		1589.9 seconds, 6266.3 MB
[runlim] sample:		1599.9 seconds, 6311.3 MB
[runlim] sample:		1609.9 seconds, 6355.0 MB
[runlim] sample:		1619.9 seconds, 6355.0 MB
[runlim] sample:		1629.9 seconds, 6399.1 MB
[runlim] sample:		1639.9 seconds, 6442.6 MB
[runlim] sample:		1649.9 seconds, 6486.9 MB
[runlim] sample:		1659.9 seconds, 6486.9 MB
[runlim] sample:		1669.9 seconds, 6528.5 MB
[runlim] sample:		1679.9 seconds, 6569.7 MB
[runlim] sample:		1689.9 seconds, 6569.7 MB
[runlim] sample:		1699.9 seconds, 6621.0 MB
[runlim] sample:		1709.9 seconds, 6661.1 MB
[runlim] sample:		1719.9 seconds, 6529.9 MB
[runlim] sample:		1729.9 seconds, 6748.1 MB
[runlim] sample:		1739.9 seconds, 6769.4 MB
[runlim] sample:		1749.9 seconds, 6812.1 MB
[runlim] sample:		1759.9 seconds, 6812.1 MB
[runlim] sample:		1769.9 seconds, 6855.3 MB
[runlim] sample:		1779.9 seconds, 6897.3 MB
[runlim] sample:		1789.9 seconds, 6897.3 MB
[runlim] sample:		1799.9 seconds, 6940.1 MB
[runlim] sample:		1809.9 seconds, 6981.8 MB
[runlim] sample:		1819.9 seconds, 7021.7 MB
[runlim] sample:		1829.9 seconds, 7021.7 MB
[runlim] sample:		1839.9 seconds, 7063.5 MB
[runlim] sample:		1849.9 seconds, 7119.1 MB
[runlim] sample:		1859.9 seconds, 7119.1 MB
[runlim] sample:		1869.9 seconds, 7180.4 MB
[runlim] sample:		1879.9 seconds, 7205.1 MB
[runlim] sample:		1889.9 seconds, 7205.1 MB
[runlim] sample:		1899.9 seconds, 7233.9 MB
[runlim] sample:		1909.9 seconds, 7274.7 MB
[runlim] sample:		1919.9 seconds, 7314.9 MB
[runlim] sample:		1929.9 seconds, 7314.9 MB
[runlim] sample:		1939.9 seconds, 7356.3 MB
[runlim] sample:		1949.9 seconds, 7397.8 MB
[runlim] sample:		1959.9 seconds, 7397.8 MB
[runlim] sample:		1969.9 seconds, 7436.5 MB
[runlim] sample:		1979.9 seconds, 7477.9 MB
[runlim] sample:		1989.9 seconds, 7477.9 MB
[runlim] sample:		1999.9 seconds, 7518.5 MB
[runlim] sample:		2009.9 seconds, 7563.5 MB
[runlim] sample:		2019.9 seconds, 7384.2 MB
[runlim] sample:		2029.9 seconds, 7604.2 MB
[runlim] sample:		2039.9 seconds, 7646.7 MB
[runlim] sample:		2049.9 seconds, 7691.9 MB
[runlim] sample:		2059.9 seconds, 7691.9 MB
[runlim] sample:		2069.9 seconds, 7734.1 MB
[runlim] sample:		2079.9 seconds, 7778.6 MB
[runlim] sample:		2089.9 seconds, 7778.6 MB
[runlim] sample:		2099.9 seconds, 7818.5 MB
[runlim] sample:		2109.9 seconds, 7860.8 MB
[runlim] sample:		2119.9 seconds, 7860.8 MB
[runlim] sample:		2129.9 seconds, 7901.9 MB
[runlim] sample:		2139.9 seconds, 7946.3 MB
[runlim] sample:		2149.9 seconds, 7946.3 MB
[runlim] sample:		2159.9 seconds, 7984.8 MB
[runlim] sample:		2169.9 seconds, 8024.3 MB
[runlim] sample:		2179.9 seconds, 8023.1 MB
[runlim] sample:		2189.9 seconds, 8070.7 MB
[runlim] sample:		2199.9 seconds, 8114.0 MB
[runlim] sample:		2209.9 seconds, 8157.1 MB
[runlim] sample:		2219.9 seconds, 8157.1 MB
[runlim] sample:		2229.9 seconds, 8197.6 MB
[runlim] sample:		2239.9 seconds, 8242.0 MB
[runlim] sample:		2249.9 seconds, 8242.0 MB
[runlim] sample:		2259.9 seconds, 8284.8 MB
[runlim] sample:		2269.9 seconds, 8343.9 MB
[runlim] sample:		2279.9 seconds, 8343.9 MB
[runlim] sample:		2289.9 seconds, 8381.0 MB
[runlim] sample:		2299.9 seconds, 8417.4 MB
[runlim] sample:		2309.9 seconds, 8417.4 MB
[runlim] sample:		2319.9 seconds, 8460.5 MB
[runlim] sample:		2329.9 seconds, 8503.3 MB
[runlim] sample:		2339.9 seconds, 8503.3 MB
[runlim] sample:		2349.9 seconds, 8545.5 MB
[runlim] sample:		2359.9 seconds, 8585.8 MB
[runlim] sample:		2369.9 seconds, 11222.6 MB
[runlim] sample:		2379.9 seconds, 9904.4 MB
[runlim] sample:		2389.9 seconds, 9946.6 MB
[runlim] sample:		2399.9 seconds, 9987.4 MB
[runlim] sample:		2409.9 seconds, 9987.4 MB
[runlim] sample:		2419.9 seconds, 10029.3 MB
[runlim] sample:		2429.9 seconds, 10071.9 MB
[runlim] sample:		2439.9 seconds, 10071.9 MB
[runlim] sample:		2449.9 seconds, 10113.7 MB
[runlim] sample:		2459.9 seconds, 10154.0 MB
[runlim] sample:		2469.9 seconds, 9643.9 MB
[runlim] sample:		2479.9 seconds, 10198.4 MB
[runlim] sample:		2489.9 seconds, 10243.1 MB
[runlim] sample:		2499.9 seconds, 10286.2 MB
[runlim] sample:		2509.9 seconds, 10286.2 MB
[runlim] sample:		2519.9 seconds, 10329.6 MB
[runlim] sample:		2529.9 seconds, 10369.0 MB
[runlim] sample:		2539.9 seconds, 10369.0 MB
[runlim] sample:		2549.9 seconds, 10411.5 MB
[runlim] sample:		2559.9 seconds, 10453.7 MB
[runlim] sample:		2569.9 seconds, 10453.7 MB
[runlim] sample:		2579.9 seconds, 10496.7 MB
[runlim] sample:		2589.9 seconds, 10536.8 MB
[runlim] sample:		2599.9 seconds, 10536.8 MB
[runlim] sample:		2609.9 seconds, 10578.2 MB
[runlim] sample:		2619.9 seconds, 10622.1 MB
[runlim] sample:		2629.9 seconds, 10366.4 MB
[runlim] sample:		2639.9 seconds, 10663.5 MB
[runlim] sample:		2649.9 seconds, 10703.3 MB
[runlim] sample:		2659.9 seconds, 10746.2 MB
[runlim] sample:		2669.9 seconds, 10746.2 MB
[runlim] sample:		2679.9 seconds, 10791.5 MB
[runlim] sample:		2689.9 seconds, 10833.0 MB
[runlim] sample:		2699.9 seconds, 10833.0 MB
[runlim] sample:		2709.9 seconds, 10879.6 MB
[runlim] sample:		2719.9 seconds, 10940.6 MB
[runlim] sample:		2729.9 seconds, 10940.6 MB
[runlim] sample:		2739.9 seconds, 10971.0 MB
[runlim] sample:		2749.9 seconds, 11016.1 MB
[runlim] sample:		2759.9 seconds, 11016.1 MB
[runlim] sample:		2769.9 seconds, 11057.0 MB
[runlim] sample:		2779.9 seconds, 11099.4 MB
[runlim] sample:		2789.9 seconds, 11099.4 MB
[runlim] sample:		2799.9 seconds, 11137.6 MB
[runlim] sample:		2809.9 seconds, 11183.1 MB
[runlim] sample:		2819.9 seconds, 11183.1 MB
[runlim] sample:		2829.9 seconds, 11225.1 MB
[runlim] sample:		2839.9 seconds, 11269.2 MB
[runlim] sample:		2849.9 seconds, 10249.6 MB
[runlim] sample:		2859.9 seconds, 11314.1 MB
[runlim] sample:		2869.9 seconds, 11354.3 MB
[runlim] sample:		2879.9 seconds, 10966.5 MB
[runlim] sample:		2889.9 seconds, 11395.6 MB
[runlim] sample:		2899.9 seconds, 11436.7 MB
[runlim] sample:		2909.9 seconds, 11479.6 MB
[runlim] sample:		2919.9 seconds, 11479.6 MB
[runlim] sample:		2929.9 seconds, 11519.5 MB
[runlim] sample:		2939.9 seconds, 11560.1 MB
[runlim] sample:		2949.9 seconds, 11560.1 MB
[runlim] sample:		2959.9 seconds, 11603.1 MB
[runlim] sample:		2969.9 seconds, 11643.9 MB
[runlim] sample:		2979.9 seconds, 11643.9 MB
[runlim] sample:		2989.9 seconds, 11683.4 MB
[runlim] sample:		2999.9 seconds, 11724.8 MB
[runlim] sample:		3009.9 seconds, 11724.8 MB
[runlim] sample:		3019.9 seconds, 11767.8 MB
[runlim] sample:		3029.9 seconds, 11809.6 MB
[runlim] sample:		3039.9 seconds, 10942.4 MB
[runlim] sample:		3049.9 seconds, 11851.0 MB
[runlim] sample:		3059.9 seconds, 11895.7 MB
[runlim] sample:		3069.9 seconds, 11708.0 MB
[runlim] sample:		3079.9 seconds, 11938.0 MB
[runlim] sample:		3089.9 seconds, 11980.2 MB
[runlim] sample:		3099.9 seconds, 12020.2 MB
[runlim] sample:		3109.9 seconds, 12020.2 MB
[runlim] sample:		3119.9 seconds, 12064.5 MB
[runlim] sample:		3129.9 seconds, 12104.4 MB
[runlim] sample:		3139.9 seconds, 12104.4 MB
[runlim] sample:		3149.9 seconds, 12143.5 MB
[runlim] sample:		3159.9 seconds, 12190.5 MB
[runlim] sample:		3169.9 seconds, 12190.5 MB
[runlim] sample:		3179.9 seconds, 12234.2 MB
[runlim] sample:		3189.9 seconds, 12274.4 MB
[runlim] sample:		3199.9 seconds, 12274.4 MB
[runlim] sample:		3209.9 seconds, 12313.9 MB
[runlim] sample:		3219.9 seconds, 12354.9 MB
[runlim] sample:		3229.9 seconds, 12354.9 MB
[runlim] sample:		3239.9 seconds, 12398.0 MB
[runlim] sample:		3249.9 seconds, 12438.9 MB
[runlim] sample:		3259.9 seconds, 12438.9 MB
[runlim] sample:		3269.9 seconds, 12479.5 MB
[runlim] sample:		3279.9 seconds, 12521.2 MB
[runlim] sample:		3289.9 seconds, 12521.2 MB
[runlim] sample:		3299.9 seconds, 12564.5 MB
[runlim] sample:		3309.9 seconds, 12607.8 MB
[runlim] sample:		3319.9 seconds, 12607.8 MB
[runlim] sample:		3329.9 seconds, 12649.1 MB
[runlim] sample:		3339.9 seconds, 12695.7 MB
[runlim] sample:		3349.9 seconds, 12695.7 MB
[runlim] sample:		3359.9 seconds, 12736.3 MB
[runlim] sample:		3369.9 seconds, 12775.7 MB
[runlim] sample:		3379.9 seconds, 12775.7 MB
[runlim] sample:		3389.9 seconds, 12813.0 MB
[runlim] sample:		3399.9 seconds, 12858.5 MB
[runlim] sample:		3409.9 seconds, 12858.5 MB
[runlim] sample:		3419.9 seconds, 12898.5 MB
[runlim] sample:		3429.9 seconds, 12943.2 MB
[runlim] sample:		3439.9 seconds, 12943.2 MB
[runlim] sample:		3449.9 seconds, 12982.9 MB
[runlim] sample:		3459.9 seconds, 13047.9 MB
[runlim] sample:		3469.9 seconds, 13047.9 MB
[runlim] sample:		3479.9 seconds, 13091.3 MB
[runlim] sample:		3489.9 seconds, 14109.0 MB
[runlim] sample:		3499.9 seconds, 13133.1 MB
[runlim] sample:		3509.9 seconds, 13170.5 MB
[runlim] sample:		3519.9 seconds, 12628.7 MB
[runlim] sample:		3529.9 seconds, 13211.9 MB
[runlim] sample:		3539.9 seconds, 13254.1 MB
[runlim] sample:		3549.9 seconds, 13296.5 MB
[runlim] sample:		3559.9 seconds, 13340.5 MB
[runlim] sample:		3569.9 seconds, 13385.0 MB
[runlim] sample:		3579.9 seconds, 13385.0 MB
[runlim] sample:		3589.9 seconds, 13433.7 MB
[runlim] sample:		3599.9 seconds, 13479.3 MB
[runlim] end:			Tue Jan 15 07:16:49 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.38 seconds
[runlim] time:			3600.11 seconds
[runlim] space:			14642.9 MB
[runlim] samples:		36002
