[runlim] version:		1.7
[runlim] sample:		179.9 seconds, 1457.5 MB
[runlim] sample:		189.9 seconds, 1533.0 MB
[runlim] sample:		199.9 seconds, 1599.4 MB
[runlim] sample:		209.9 seconds, 1651.3 MB
[runlim] sample:		219.9 seconds, 1719.5 MB
[runlim] sample:		229.9 seconds, 1774.2 MB
[runlim] sample:		239.9 seconds, 1802.0 MB
[runlim] sample:		249.9 seconds, 1902.8 MB
[runlim] sample:		259.9 seconds, 1944.0 MB
[runlim] sample:		269.9 seconds, 2000.6 MB
[runlim] sample:		279.9 seconds, 2071.1 MB
[runlim] sample:		289.9 seconds, 2114.4 MB
[runlim] sample:		299.9 seconds, 2141.7 MB
[runlim] sample:		309.9 seconds, 2525.0 MB
[runlim] sample:		319.9 seconds, 2587.1 MB
[runlim] sample:		329.9 seconds, 2616.6 MB
[runlim] sample:		339.9 seconds, 2695.6 MB
[runlim] sample:		349.9 seconds, 2741.9 MB
[runlim] sample:		359.9 seconds, 2786.4 MB
[runlim] sample:		369.9 seconds, 2560.6 MB
[runlim] sample:		379.9 seconds, 2911.1 MB
[runlim] sample:		389.9 seconds, 2967.5 MB
[runlim] sample:		399.9 seconds, 3003.2 MB
[runlim] sample:		409.9 seconds, 3187.0 MB
[runlim] sample:		419.9 seconds, 3144.2 MB
[runlim] sample:		429.9 seconds, 3172.3 MB
[runlim] sample:		439.9 seconds, 3220.1 MB
[runlim] sample:		449.9 seconds, 3294.2 MB
[runlim] sample:		459.9 seconds, 3341.8 MB
[runlim] sample:		469.9 seconds, 3391.8 MB
[runlim] sample:		479.9 seconds, 3453.2 MB
[runlim] sample:		489.9 seconds, 3505.1 MB
[runlim] sample:		499.9 seconds, 3571.4 MB
[runlim] sample:		509.9 seconds, 3621.6 MB
[runlim] sample:		519.9 seconds, 3285.9 MB
[runlim] sample:		529.9 seconds, 3748.1 MB
[runlim] sample:		539.9 seconds, 3782.8 MB
[runlim] sample:		549.9 seconds, 3820.5 MB
[runlim] sample:		559.9 seconds, 3879.3 MB
[runlim] sample:		569.9 seconds, 3714.1 MB
[runlim] sample:		579.9 seconds, 3996.6 MB
[runlim] sample:		589.9 seconds, 4036.2 MB
[runlim] sample:		599.9 seconds, 4084.2 MB
[runlim] sample:		609.9 seconds, 4132.1 MB
[runlim] sample:		619.9 seconds, 4182.7 MB
[runlim] sample:		629.9 seconds, 4227.7 MB
[runlim] sample:		639.9 seconds, 5583.2 MB
[runlim] sample:		649.9 seconds, 4963.2 MB
[runlim] sample:		659.9 seconds, 4898.6 MB
[runlim] sample:		669.9 seconds, 5057.6 MB
[runlim] sample:		679.9 seconds, 5088.5 MB
[runlim] sample:		689.9 seconds, 5138.9 MB
[runlim] sample:		699.9 seconds, 5185.0 MB
[runlim] sample:		709.8 seconds, 5236.4 MB
[runlim] sample:		719.8 seconds, 5289.3 MB
[runlim] sample:		729.8 seconds, 4898.6 MB
[runlim] sample:		739.8 seconds, 5403.6 MB
[runlim] sample:		749.8 seconds, 5451.8 MB
[runlim] sample:		759.8 seconds, 5481.8 MB
[runlim] sample:		769.8 seconds, 5513.5 MB
[runlim] sample:		779.8 seconds, 5544.0 MB
[runlim] sample:		789.8 seconds, 5573.9 MB
[runlim] sample:		799.8 seconds, 5183.2 MB
[runlim] sample:		809.8 seconds, 5659.9 MB
[runlim] sample:		819.8 seconds, 5689.7 MB
[runlim] sample:		829.8 seconds, 5729.6 MB
[runlim] sample:		839.8 seconds, 5779.2 MB
[runlim] sample:		849.8 seconds, 5818.0 MB
[runlim] sample:		859.8 seconds, 5856.6 MB
[runlim] sample:		869.8 seconds, 5897.4 MB
[runlim] sample:		879.8 seconds, 5936.5 MB
[runlim] sample:		889.8 seconds, 5835.9 MB
[runlim] sample:		899.8 seconds, 6038.2 MB
[runlim] sample:		909.8 seconds, 6079.2 MB
[runlim] sample:		919.8 seconds, 6124.2 MB
[runlim] sample:		929.8 seconds, 6172.7 MB
[runlim] sample:		939.8 seconds, 6221.6 MB
[runlim] sample:		949.8 seconds, 6272.5 MB
[runlim] sample:		959.8 seconds, 6321.4 MB
[runlim] sample:		969.8 seconds, 6372.0 MB
[runlim] sample:		979.8 seconds, 6424.1 MB
[runlim] sample:		989.8 seconds, 6475.7 MB
[runlim] sample:		999.8 seconds, 6524.2 MB
[runlim] sample:		1009.8 seconds, 6173.5 MB
[runlim] sample:		1019.8 seconds, 6638.4 MB
[runlim] sample:		1029.8 seconds, 6683.1 MB
[runlim] sample:		1039.8 seconds, 6721.4 MB
[runlim] sample:		1049.8 seconds, 6769.5 MB
[runlim] sample:		1059.8 seconds, 6810.6 MB
[runlim] sample:		1069.8 seconds, 6860.1 MB
[runlim] sample:		1079.8 seconds, 6907.6 MB
[runlim] sample:		1089.8 seconds, 6957.3 MB
[runlim] sample:		1099.8 seconds, 7004.4 MB
[runlim] sample:		1109.8 seconds, 7051.2 MB
[runlim] sample:		1119.8 seconds, 7100.3 MB
[runlim] sample:		1129.8 seconds, 7152.2 MB
[runlim] sample:		1139.8 seconds, 7199.9 MB
[runlim] sample:		1149.8 seconds, 7250.8 MB
[runlim] sample:		1159.8 seconds, 7300.2 MB
[runlim] sample:		1169.8 seconds, 7352.1 MB
[runlim] sample:		1179.8 seconds, 7389.9 MB
[runlim] sample:		1189.8 seconds, 7434.5 MB
[runlim] sample:		1199.8 seconds, 7479.4 MB
[runlim] sample:		1209.8 seconds, 7531.0 MB
[runlim] sample:		1219.8 seconds, 7580.9 MB
[runlim] sample:		1229.8 seconds, 7629.3 MB
[runlim] sample:		1239.8 seconds, 7669.9 MB
[runlim] sample:		1249.8 seconds, 7701.2 MB
[runlim] sample:		1259.8 seconds, 7741.1 MB
[runlim] sample:		1269.8 seconds, 7782.9 MB
[runlim] sample:		1279.8 seconds, 7831.3 MB
[runlim] sample:		1289.8 seconds, 7879.7 MB
[runlim] sample:		1299.8 seconds, 8215.0 MB
[runlim] sample:		1309.8 seconds, 7223.0 MB
[runlim] sample:		1319.8 seconds, 8003.8 MB
[runlim] sample:		1329.8 seconds, 8050.7 MB
[runlim] sample:		1339.8 seconds, 8099.1 MB
[runlim] sample:		1349.8 seconds, 8145.5 MB
[runlim] sample:		1359.8 seconds, 8208.0 MB
[runlim] sample:		1369.8 seconds, 8258.4 MB
[runlim] sample:		1379.8 seconds, 8296.2 MB
[runlim] sample:		1389.8 seconds, 8346.8 MB
[runlim] sample:		1399.8 seconds, 8394.7 MB
[runlim] sample:		1409.8 seconds, 11032.0 MB
[runlim] sample:		1419.8 seconds, 9739.3 MB
[runlim] sample:		1429.8 seconds, 9788.4 MB
[runlim] sample:		1439.8 seconds, 9837.7 MB
[runlim] sample:		1449.8 seconds, 9879.4 MB
[runlim] sample:		1459.8 seconds, 9929.1 MB
[runlim] sample:		1469.8 seconds, 9977.8 MB
[runlim] sample:		1479.8 seconds, 9754.0 MB
[runlim] sample:		1489.8 seconds, 9296.0 MB
[runlim] sample:		1499.8 seconds, 10092.2 MB
[runlim] sample:		1509.8 seconds, 10141.3 MB
[runlim] sample:		1519.8 seconds, 10180.9 MB
[runlim] sample:		1529.8 seconds, 10231.9 MB
[runlim] sample:		1539.8 seconds, 10283.0 MB
[runlim] sample:		1549.8 seconds, 10330.4 MB
[runlim] sample:		1559.8 seconds, 10413.2 MB
[runlim] sample:		1569.8 seconds, 10460.7 MB
[runlim] sample:		1579.8 seconds, 10616.7 MB
[runlim] sample:		1589.8 seconds, 9704.1 MB
[runlim] sample:		1599.8 seconds, 10582.1 MB
[runlim] sample:		1609.8 seconds, 10630.0 MB
[runlim] sample:		1619.8 seconds, 10679.9 MB
[runlim] sample:		1629.8 seconds, 10728.5 MB
[runlim] sample:		1639.8 seconds, 10775.8 MB
[runlim] sample:		1649.8 seconds, 10824.2 MB
[runlim] sample:		1659.8 seconds, 11374.9 MB
[runlim] sample:		1669.8 seconds, 10101.7 MB
[runlim] sample:		1679.8 seconds, 10948.6 MB
[runlim] sample:		1689.8 seconds, 10986.7 MB
[runlim] sample:		1699.8 seconds, 11036.2 MB
[runlim] sample:		1709.8 seconds, 11074.5 MB
[runlim] sample:		1719.8 seconds, 11121.7 MB
[runlim] sample:		1729.8 seconds, 11161.6 MB
[runlim] sample:		1739.8 seconds, 11208.8 MB
[runlim] sample:		1749.8 seconds, 10682.4 MB
[runlim] sample:		1759.8 seconds, 11273.4 MB
[runlim] sample:		1769.8 seconds, 11318.9 MB
[runlim] sample:		1779.8 seconds, 11366.9 MB
[runlim] sample:		1789.7 seconds, 11412.3 MB
[runlim] sample:		1799.7 seconds, 11459.1 MB
[runlim] sample:		1809.7 seconds, 11498.1 MB
[runlim] sample:		1819.7 seconds, 11968.8 MB
[runlim] sample:		1829.7 seconds, 10575.5 MB
[runlim] sample:		1839.7 seconds, 11618.8 MB
[runlim] sample:		1849.7 seconds, 11669.6 MB
[runlim] sample:		1859.7 seconds, 11719.5 MB
[runlim] sample:		1869.7 seconds, 11757.1 MB
[runlim] sample:		1879.7 seconds, 11802.8 MB
[runlim] sample:		1889.7 seconds, 11681.9 MB
[runlim] sample:		1899.7 seconds, 11857.0 MB
[runlim] sample:		1909.7 seconds, 11895.3 MB
[runlim] sample:		1919.7 seconds, 11934.0 MB
[runlim] sample:		1929.7 seconds, 11975.8 MB
[runlim] sample:		1939.7 seconds, 12012.2 MB
[runlim] sample:		1949.7 seconds, 12044.5 MB
[runlim] sample:		1959.7 seconds, 10995.0 MB
[runlim] sample:		1969.7 seconds, 12101.9 MB
[runlim] sample:		1979.7 seconds, 12152.2 MB
[runlim] sample:		1989.7 seconds, 12199.1 MB
[runlim] sample:		1999.7 seconds, 12249.2 MB
[runlim] sample:		2009.7 seconds, 12296.2 MB
[runlim] sample:		2019.7 seconds, 11274.0 MB
[runlim] sample:		2029.7 seconds, 12367.3 MB
[runlim] sample:		2039.7 seconds, 12417.0 MB
[runlim] sample:		2049.7 seconds, 12457.5 MB
[runlim] sample:		2059.7 seconds, 13615.6 MB
[runlim] sample:		2069.7 seconds, 12528.0 MB
[runlim] sample:		2079.7 seconds, 12576.8 MB
[runlim] sample:		2089.7 seconds, 12623.9 MB
[runlim] sample:		2099.7 seconds, 11395.9 MB
[runlim] sample:		2109.7 seconds, 12698.4 MB
[runlim] sample:		2119.7 seconds, 12745.5 MB
[runlim] sample:		2129.7 seconds, 12792.1 MB
[runlim] sample:		2139.7 seconds, 12844.2 MB
[runlim] sample:		2149.7 seconds, 12865.8 MB
[runlim] sample:		2159.7 seconds, 12913.0 MB
[runlim] sample:		2169.7 seconds, 12953.0 MB
[runlim] sample:		2179.7 seconds, 11782.5 MB
[runlim] sample:		2189.7 seconds, 13015.4 MB
[runlim] sample:		2199.7 seconds, 13063.7 MB
[runlim] sample:		2209.7 seconds, 11853.3 MB
[runlim] sample:		2219.7 seconds, 13134.3 MB
[runlim] sample:		2229.7 seconds, 13173.0 MB
[runlim] sample:		2239.7 seconds, 11857.7 MB
[runlim] sample:		2249.7 seconds, 13233.7 MB
[runlim] sample:		2259.7 seconds, 13281.1 MB
[runlim] sample:		2269.7 seconds, 12378.3 MB
[runlim] sample:		2279.7 seconds, 13336.1 MB
[runlim] sample:		2289.7 seconds, 13373.8 MB
[runlim] sample:		2299.7 seconds, 12323.0 MB
[runlim] sample:		2309.7 seconds, 13427.3 MB
[runlim] sample:		2319.7 seconds, 13464.3 MB
[runlim] sample:		2329.7 seconds, 12439.8 MB
[runlim] sample:		2339.7 seconds, 13534.7 MB
[runlim] sample:		2349.7 seconds, 13584.8 MB
[runlim] sample:		2359.7 seconds, 13609.7 MB
[runlim] sample:		2369.7 seconds, 13656.2 MB
[runlim] sample:		2379.7 seconds, 14744.5 MB
[runlim] sample:		2389.7 seconds, 13728.4 MB
[runlim] sample:		2399.7 seconds, 13775.6 MB
[runlim] sample:		2409.7 seconds, 13941.0 MB
[runlim] sample:		2419.7 seconds, 13850.3 MB
[runlim] sample:		2429.7 seconds, 13903.2 MB
[runlim] sample:		2439.7 seconds, 12827.4 MB
[runlim] sample:		2449.7 seconds, 13966.1 MB
[runlim] sample:		2459.7 seconds, 14006.6 MB
[runlim] sample:		2469.7 seconds, 14029.8 MB
[runlim] sample:		2479.7 seconds, 14079.5 MB
[runlim] sample:		2489.7 seconds, 14124.7 MB
[runlim] sample:		2499.7 seconds, 14140.3 MB
[runlim] sample:		2509.7 seconds, 14187.1 MB
[runlim] sample:		2519.7 seconds, 14218.1 MB
[runlim] sample:		2529.7 seconds, 14257.8 MB
[runlim] sample:		2539.7 seconds, 14295.8 MB
[runlim] sample:		2549.7 seconds, 13399.6 MB
[runlim] sample:		2559.7 seconds, 14367.6 MB
[runlim] sample:		2569.7 seconds, 14397.6 MB
[runlim] sample:		2579.7 seconds, 12936.2 MB
[runlim] sample:		2589.7 seconds, 14469.4 MB
[runlim] sample:		2599.7 seconds, 14517.4 MB
[runlim] sample:		2609.7 seconds, 14541.9 MB
[runlim] sample:		2619.7 seconds, 14581.4 MB
[runlim] sample:		2629.7 seconds, 14627.1 MB
[runlim] sample:		2639.7 seconds, 14653.0 MB
[runlim] sample:		2649.7 seconds, 14699.9 MB
[runlim] sample:		2659.7 seconds, 13356.1 MB
[runlim] sample:		2669.7 seconds, 14772.1 MB
[runlim] sample:		2679.7 seconds, 14823.4 MB
[runlim] sample:		2689.7 seconds, 14847.2 MB
[runlim] sample:		2699.7 seconds, 14887.9 MB
[runlim] sample:		2709.7 seconds, 14492.6 MB
[runlim] sample:		2719.7 seconds, 14960.6 MB
[runlim] sample:		2729.7 seconds, 15008.4 MB
[runlim] sample:		2739.7 seconds, 15034.7 MB
[runlim] sample:		2749.7 seconds, 15082.7 MB
[runlim] sample:		2759.7 seconds, 14650.2 MB
[runlim] sample:		2769.7 seconds, 15154.3 MB
[runlim] sample:		2779.7 seconds, 15201.0 MB
[runlim] sample:		2789.7 seconds, 15226.3 MB
[runlim] sample:		2799.7 seconds, 15273.4 MB
[runlim] sample:		2809.7 seconds, 15237.9 MB
[runlim] sample:		2819.7 seconds, 15341.3 MB
[runlim] sample:		2829.7 seconds, 15386.2 MB
[runlim] sample:		2839.6 seconds, 15412.3 MB
[runlim] sample:		2849.7 seconds, 15460.3 MB
[runlim] sample:		2859.6 seconds, 15542.0 MB
[runlim] sample:		2869.7 seconds, 15531.7 MB
[runlim] sample:		2879.6 seconds, 15578.9 MB
[runlim] sample:		2889.6 seconds, 15603.8 MB
[runlim] sample:		2899.6 seconds, 15692.9 MB
[runlim] sample:		2909.6 seconds, 15478.5 MB
[runlim] sample:		2919.6 seconds, 15757.4 MB
[runlim] sample:		2929.6 seconds, 15805.8 MB
[runlim] sample:		2939.6 seconds, 15830.4 MB
[runlim] sample:		2949.6 seconds, 15867.0 MB
[runlim] sample:		2959.6 seconds, 14693.2 MB
[runlim] sample:		2969.6 seconds, 15932.4 MB
[runlim] sample:		2979.6 seconds, 15979.6 MB
[runlim] sample:		2989.6 seconds, 16002.3 MB
[runlim] sample:		2999.6 seconds, 16055.2 MB
[runlim] sample:		3009.6 seconds, 14717.0 MB
[runlim] sample:		3019.6 seconds, 16125.5 MB
[runlim] sample:		3029.6 seconds, 16878.5 MB
[runlim] sample:		3039.6 seconds, 16187.5 MB
[runlim] sample:		3049.6 seconds, 16235.2 MB
[runlim] sample:		3059.6 seconds, 14638.1 MB
[runlim] sample:		3069.6 seconds, 16327.7 MB
[runlim] sample:		3079.6 seconds, 15647.7 MB
[runlim] sample:		3089.6 seconds, 16379.4 MB
[runlim] sample:		3099.6 seconds, 16426.5 MB
[runlim] sample:		3109.6 seconds, 16448.0 MB
[runlim] sample:		3119.6 seconds, 16499.7 MB
[runlim] sample:		3129.6 seconds, 14920.7 MB
[runlim] sample:		3139.6 seconds, 16562.0 MB
[runlim] sample:		3149.6 seconds, 16324.2 MB
[runlim] sample:		3159.6 seconds, 16625.7 MB
[runlim] sample:		3169.6 seconds, 16672.6 MB
[runlim] end:			Tue Jan 15 03:05:14 2019
[runlim] status:		out of memory
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3175.43 seconds
[runlim] time:			3174.82 seconds
[runlim] space:			20030.6 MB
[runlim] samples:		31752
