[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 848.9 MB
[runlim] sample:		199.9 seconds, 879.4 MB
[runlim] sample:		209.9 seconds, 908.9 MB
[runlim] sample:		219.9 seconds, 939.2 MB
[runlim] sample:		229.9 seconds, 968.2 MB
[runlim] sample:		239.9 seconds, 997.0 MB
[runlim] sample:		249.9 seconds, 1026.4 MB
[runlim] sample:		259.9 seconds, 1083.2 MB
[runlim] sample:		269.9 seconds, 1088.2 MB
[runlim] sample:		279.9 seconds, 1122.7 MB
[runlim] sample:		289.9 seconds, 1308.0 MB
[runlim] sample:		299.9 seconds, 1369.7 MB
[runlim] sample:		309.9 seconds, 1363.5 MB
[runlim] sample:		319.9 seconds, 1405.8 MB
[runlim] sample:		329.9 seconds, 1436.5 MB
[runlim] sample:		339.9 seconds, 1466.5 MB
[runlim] sample:		349.9 seconds, 1498.7 MB
[runlim] sample:		359.9 seconds, 1524.6 MB
[runlim] sample:		369.9 seconds, 1553.3 MB
[runlim] sample:		379.9 seconds, 1590.2 MB
[runlim] sample:		389.9 seconds, 1618.0 MB
[runlim] sample:		399.9 seconds, 1648.8 MB
[runlim] sample:		409.9 seconds, 1680.9 MB
[runlim] sample:		419.9 seconds, 1714.7 MB
[runlim] sample:		429.9 seconds, 1738.5 MB
[runlim] sample:		439.9 seconds, 1772.1 MB
[runlim] sample:		449.9 seconds, 1771.5 MB
[runlim] sample:		459.9 seconds, 1831.8 MB
[runlim] sample:		469.9 seconds, 1858.0 MB
[runlim] sample:		479.9 seconds, 1888.2 MB
[runlim] sample:		489.9 seconds, 1918.7 MB
[runlim] sample:		499.9 seconds, 1947.9 MB
[runlim] sample:		509.9 seconds, 1972.2 MB
[runlim] sample:		519.9 seconds, 1999.8 MB
[runlim] sample:		529.9 seconds, 2027.7 MB
[runlim] sample:		539.9 seconds, 2061.6 MB
[runlim] sample:		549.9 seconds, 2089.3 MB
[runlim] sample:		559.9 seconds, 2116.6 MB
[runlim] sample:		569.9 seconds, 2144.9 MB
[runlim] sample:		579.9 seconds, 2828.0 MB
[runlim] sample:		589.9 seconds, 2515.7 MB
[runlim] sample:		599.9 seconds, 2544.0 MB
[runlim] sample:		609.9 seconds, 2574.1 MB
[runlim] sample:		619.9 seconds, 2601.9 MB
[runlim] sample:		629.9 seconds, 2642.4 MB
[runlim] sample:		639.9 seconds, 2667.2 MB
[runlim] sample:		649.9 seconds, 2695.6 MB
[runlim] sample:		659.9 seconds, 2723.5 MB
[runlim] sample:		669.9 seconds, 2753.4 MB
[runlim] sample:		679.9 seconds, 2780.2 MB
[runlim] sample:		689.9 seconds, 2804.4 MB
[runlim] sample:		699.9 seconds, 2831.8 MB
[runlim] sample:		709.9 seconds, 2860.6 MB
[runlim] sample:		719.9 seconds, 2887.7 MB
[runlim] sample:		729.9 seconds, 2916.3 MB
[runlim] sample:		739.9 seconds, 2941.1 MB
[runlim] sample:		749.9 seconds, 2968.6 MB
[runlim] sample:		759.9 seconds, 2995.1 MB
[runlim] sample:		769.9 seconds, 3023.9 MB
[runlim] sample:		779.9 seconds, 3050.8 MB
[runlim] sample:		789.9 seconds, 3078.3 MB
[runlim] sample:		799.9 seconds, 3103.6 MB
[runlim] sample:		809.9 seconds, 3131.1 MB
[runlim] sample:		819.9 seconds, 3218.8 MB
[runlim] sample:		829.9 seconds, 3194.4 MB
[runlim] sample:		839.9 seconds, 3224.6 MB
[runlim] sample:		849.9 seconds, 3247.1 MB
[runlim] sample:		859.9 seconds, 3276.6 MB
[runlim] sample:		869.9 seconds, 3305.6 MB
[runlim] sample:		879.9 seconds, 3333.3 MB
[runlim] sample:		889.9 seconds, 3361.6 MB
[runlim] sample:		899.9 seconds, 3388.9 MB
[runlim] sample:		909.9 seconds, 3410.9 MB
[runlim] sample:		919.9 seconds, 3440.6 MB
[runlim] sample:		929.8 seconds, 3468.7 MB
[runlim] sample:		939.8 seconds, 3494.5 MB
[runlim] sample:		949.8 seconds, 3521.6 MB
[runlim] sample:		959.8 seconds, 3546.9 MB
[runlim] sample:		969.8 seconds, 3571.5 MB
[runlim] sample:		979.8 seconds, 3598.8 MB
[runlim] sample:		989.8 seconds, 3624.2 MB
[runlim] sample:		999.8 seconds, 3651.6 MB
[runlim] sample:		1009.8 seconds, 3679.6 MB
[runlim] sample:		1019.8 seconds, 3787.1 MB
[runlim] sample:		1029.8 seconds, 3730.1 MB
[runlim] sample:		1039.8 seconds, 3753.2 MB
[runlim] sample:		1049.8 seconds, 3779.8 MB
[runlim] sample:		1059.8 seconds, 3808.2 MB
[runlim] sample:		1069.8 seconds, 3837.1 MB
[runlim] sample:		1079.8 seconds, 3863.4 MB
[runlim] sample:		1089.8 seconds, 3890.2 MB
[runlim] sample:		1099.8 seconds, 3913.3 MB
[runlim] sample:		1109.8 seconds, 3942.1 MB
[runlim] sample:		1119.8 seconds, 3969.1 MB
[runlim] sample:		1129.7 seconds, 4001.7 MB
[runlim] sample:		1139.7 seconds, 4029.5 MB
[runlim] sample:		1149.7 seconds, 4056.7 MB
[runlim] sample:		1159.7 seconds, 4078.6 MB
[runlim] sample:		1169.7 seconds, 4106.1 MB
[runlim] sample:		1179.7 seconds, 4132.1 MB
[runlim] sample:		1189.7 seconds, 4159.7 MB
[runlim] sample:		1199.7 seconds, 4187.6 MB
[runlim] sample:		1209.7 seconds, 4215.6 MB
[runlim] sample:		1219.7 seconds, 5546.8 MB
[runlim] sample:		1229.7 seconds, 4723.0 MB
[runlim] sample:		1239.7 seconds, 4924.7 MB
[runlim] sample:		1249.7 seconds, 4947.0 MB
[runlim] sample:		1259.7 seconds, 4976.1 MB
[runlim] sample:		1269.7 seconds, 5004.6 MB
[runlim] sample:		1279.7 seconds, 5031.5 MB
[runlim] sample:		1289.7 seconds, 5133.4 MB
[runlim] sample:		1299.7 seconds, 5110.7 MB
[runlim] sample:		1309.7 seconds, 5115.3 MB
[runlim] sample:		1319.6 seconds, 5142.4 MB
[runlim] sample:		1329.6 seconds, 5186.5 MB
[runlim] sample:		1339.6 seconds, 5213.3 MB
[runlim] sample:		1349.6 seconds, 5240.4 MB
[runlim] sample:		1359.6 seconds, 5263.9 MB
[runlim] sample:		1369.6 seconds, 5289.9 MB
[runlim] sample:		1379.6 seconds, 5318.1 MB
[runlim] sample:		1389.6 seconds, 5345.7 MB
[runlim] sample:		1399.6 seconds, 5375.8 MB
[runlim] sample:		1409.6 seconds, 5402.3 MB
[runlim] sample:		1419.6 seconds, 5476.7 MB
[runlim] sample:		1429.6 seconds, 5456.1 MB
[runlim] sample:		1439.6 seconds, 5483.2 MB
[runlim] sample:		1449.6 seconds, 5512.3 MB
[runlim] sample:		1459.6 seconds, 5544.0 MB
[runlim] sample:		1469.6 seconds, 5567.8 MB
[runlim] sample:		1479.5 seconds, 5594.2 MB
[runlim] sample:		1489.5 seconds, 5697.7 MB
[runlim] sample:		1499.5 seconds, 5655.5 MB
[runlim] sample:		1509.5 seconds, 5680.6 MB
[runlim] sample:		1519.5 seconds, 5710.6 MB
[runlim] sample:		1529.5 seconds, 5738.9 MB
[runlim] sample:		1539.5 seconds, 5760.6 MB
[runlim] sample:		1549.5 seconds, 5786.6 MB
[runlim] sample:		1559.5 seconds, 5813.0 MB
[runlim] sample:		1569.5 seconds, 5841.6 MB
[runlim] sample:		1579.5 seconds, 5869.9 MB
[runlim] sample:		1589.5 seconds, 5898.7 MB
[runlim] sample:		1599.5 seconds, 5926.7 MB
[runlim] sample:		1609.5 seconds, 5952.8 MB
[runlim] sample:		1619.5 seconds, 5980.2 MB
[runlim] sample:		1629.5 seconds, 6085.7 MB
[runlim] sample:		1639.5 seconds, 6087.7 MB
[runlim] sample:		1649.5 seconds, 6068.5 MB
[runlim] sample:		1659.5 seconds, 5479.3 MB
[runlim] sample:		1669.5 seconds, 6146.1 MB
[runlim] sample:		1679.5 seconds, 6154.2 MB
[runlim] sample:		1689.5 seconds, 6179.1 MB
[runlim] sample:		1699.4 seconds, 6208.3 MB
[runlim] sample:		1709.4 seconds, 6223.5 MB
[runlim] sample:		1719.4 seconds, 6275.2 MB
[runlim] sample:		1729.4 seconds, 5691.9 MB
[runlim] sample:		1739.4 seconds, 6304.6 MB
[runlim] sample:		1749.4 seconds, 6327.7 MB
[runlim] sample:		1759.4 seconds, 6357.3 MB
[runlim] sample:		1769.4 seconds, 6385.5 MB
[runlim] sample:		1779.4 seconds, 6415.0 MB
[runlim] sample:		1789.4 seconds, 6445.0 MB
[runlim] sample:		1799.4 seconds, 6473.5 MB
[runlim] sample:		1809.4 seconds, 6503.1 MB
[runlim] sample:		1819.4 seconds, 6511.7 MB
[runlim] sample:		1829.4 seconds, 6559.9 MB
[runlim] sample:		1839.3 seconds, 6584.2 MB
[runlim] sample:		1849.3 seconds, 6632.6 MB
[runlim] sample:		1859.3 seconds, 6644.2 MB
[runlim] sample:		1869.3 seconds, 6671.3 MB
[runlim] sample:		1879.3 seconds, 6697.5 MB
[runlim] sample:		1889.3 seconds, 6724.8 MB
[runlim] sample:		1899.3 seconds, 6749.9 MB
[runlim] sample:		1909.3 seconds, 6627.3 MB
[runlim] sample:		1919.3 seconds, 6802.1 MB
[runlim] sample:		1929.3 seconds, 6823.7 MB
[runlim] sample:		1939.3 seconds, 6849.1 MB
[runlim] sample:		1949.3 seconds, 6880.2 MB
[runlim] sample:		1959.3 seconds, 6906.5 MB
[runlim] sample:		1969.3 seconds, 6930.4 MB
[runlim] sample:		1979.3 seconds, 6960.0 MB
[runlim] sample:		1989.2 seconds, 6985.4 MB
[runlim] sample:		1999.3 seconds, 7012.5 MB
[runlim] sample:		2009.2 seconds, 7550.1 MB
[runlim] sample:		2019.2 seconds, 7063.7 MB
[runlim] sample:		2029.2 seconds, 7085.0 MB
[runlim] sample:		2039.2 seconds, 7172.8 MB
[runlim] sample:		2049.2 seconds, 7139.3 MB
[runlim] sample:		2059.2 seconds, 7227.3 MB
[runlim] sample:		2069.2 seconds, 7195.1 MB
[runlim] sample:		2079.2 seconds, 7219.6 MB
[runlim] sample:		2089.2 seconds, 7245.9 MB
[runlim] sample:		2099.2 seconds, 7269.9 MB
[runlim] sample:		2109.2 seconds, 7412.5 MB
[runlim] sample:		2119.2 seconds, 7322.4 MB
[runlim] sample:		2129.2 seconds, 7346.4 MB
[runlim] sample:		2139.2 seconds, 7369.4 MB
[runlim] sample:		2149.2 seconds, 7397.5 MB
[runlim] sample:		2159.1 seconds, 7422.1 MB
[runlim] sample:		2169.1 seconds, 7448.9 MB
[runlim] sample:		2179.1 seconds, 7478.0 MB
[runlim] sample:		2189.1 seconds, 7505.6 MB
[runlim] sample:		2199.1 seconds, 7535.2 MB
[runlim] sample:		2209.1 seconds, 6997.6 MB
[runlim] sample:		2219.1 seconds, 7589.4 MB
[runlim] sample:		2229.1 seconds, 7611.3 MB
[runlim] sample:		2239.1 seconds, 7634.7 MB
[runlim] sample:		2249.1 seconds, 7661.4 MB
[runlim] sample:		2259.1 seconds, 7690.3 MB
[runlim] sample:		2269.1 seconds, 7718.2 MB
[runlim] sample:		2279.1 seconds, 7747.4 MB
[runlim] sample:		2289.1 seconds, 7773.6 MB
[runlim] sample:		2299.1 seconds, 7802.0 MB
[runlim] sample:		2309.1 seconds, 7522.5 MB
[runlim] sample:		2319.1 seconds, 7869.8 MB
[runlim] sample:		2329.0 seconds, 7892.9 MB
[runlim] sample:		2339.0 seconds, 7917.7 MB
[runlim] sample:		2349.0 seconds, 7945.4 MB
[runlim] sample:		2359.0 seconds, 7971.8 MB
[runlim] sample:		2369.0 seconds, 7997.9 MB
[runlim] sample:		2379.0 seconds, 8025.3 MB
[runlim] sample:		2389.0 seconds, 8050.4 MB
[runlim] sample:		2399.0 seconds, 8077.2 MB
[runlim] sample:		2409.0 seconds, 8100.9 MB
[runlim] sample:		2419.0 seconds, 8414.4 MB
[runlim] sample:		2429.0 seconds, 8156.2 MB
[runlim] sample:		2439.0 seconds, 8180.4 MB
[runlim] sample:		2449.0 seconds, 8203.5 MB
[runlim] sample:		2458.9 seconds, 8231.8 MB
[runlim] sample:		2468.9 seconds, 8257.6 MB
[runlim] sample:		2478.9 seconds, 8285.1 MB
[runlim] sample:		2488.9 seconds, 8387.5 MB
[runlim] sample:		2498.9 seconds, 8419.5 MB
[runlim] sample:		2508.9 seconds, 11059.9 MB
[runlim] sample:		2518.9 seconds, 11059.9 MB
[runlim] sample:		2528.9 seconds, 9715.7 MB
[runlim] sample:		2538.9 seconds, 9721.6 MB
[runlim] sample:		2548.9 seconds, 9745.6 MB
[runlim] sample:		2558.9 seconds, 9772.2 MB
[runlim] sample:		2568.9 seconds, 9798.8 MB
[runlim] sample:		2578.9 seconds, 9825.6 MB
[runlim] sample:		2588.9 seconds, 9849.9 MB
[runlim] sample:		2598.9 seconds, 9877.7 MB
[runlim] sample:		2608.9 seconds, 9906.2 MB
[runlim] sample:		2618.9 seconds, 9411.5 MB
[runlim] sample:		2628.9 seconds, 9959.3 MB
[runlim] sample:		2638.9 seconds, 9984.5 MB
[runlim] sample:		2648.9 seconds, 10009.0 MB
[runlim] sample:		2658.8 seconds, 10034.9 MB
[runlim] sample:		2668.8 seconds, 10062.4 MB
[runlim] sample:		2678.8 seconds, 10089.6 MB
[runlim] sample:		2688.8 seconds, 10116.1 MB
[runlim] sample:		2698.8 seconds, 10144.6 MB
[runlim] sample:		2708.8 seconds, 10170.6 MB
[runlim] sample:		2718.8 seconds, 10413.7 MB
[runlim] sample:		2728.8 seconds, 10254.1 MB
[runlim] sample:		2738.8 seconds, 10279.8 MB
[runlim] sample:		2748.8 seconds, 10303.8 MB
[runlim] sample:		2758.8 seconds, 10333.0 MB
[runlim] sample:		2768.8 seconds, 10360.0 MB
[runlim] sample:		2778.8 seconds, 10384.9 MB
[runlim] sample:		2788.8 seconds, 10412.8 MB
[runlim] sample:		2798.8 seconds, 10440.0 MB
[runlim] sample:		2808.8 seconds, 10465.4 MB
[runlim] sample:		2818.8 seconds, 10271.1 MB
[runlim] sample:		2828.8 seconds, 10517.4 MB
[runlim] sample:		2838.8 seconds, 10541.2 MB
[runlim] sample:		2848.7 seconds, 10563.4 MB
[runlim] sample:		2858.7 seconds, 10591.2 MB
[runlim] sample:		2868.7 seconds, 10615.7 MB
[runlim] sample:		2878.7 seconds, 10641.9 MB
[runlim] sample:		2888.7 seconds, 10666.3 MB
[runlim] sample:		2898.7 seconds, 10693.7 MB
[runlim] sample:		2908.7 seconds, 10720.5 MB
[runlim] sample:		2918.7 seconds, 10746.0 MB
[runlim] sample:		2928.7 seconds, 9842.5 MB
[runlim] sample:		2938.7 seconds, 10797.5 MB
[runlim] sample:		2948.7 seconds, 10822.7 MB
[runlim] sample:		2958.7 seconds, 10845.2 MB
[runlim] sample:		2968.7 seconds, 10869.3 MB
[runlim] sample:		2978.7 seconds, 10893.6 MB
[runlim] sample:		2988.7 seconds, 10919.7 MB
[runlim] sample:		2998.7 seconds, 10944.8 MB
[runlim] sample:		3008.7 seconds, 10972.0 MB
[runlim] sample:		3018.7 seconds, 10998.8 MB
[runlim] sample:		3028.7 seconds, 11023.8 MB
[runlim] sample:		3038.7 seconds, 11051.4 MB
[runlim] sample:		3048.7 seconds, 11074.9 MB
[runlim] sample:		3058.7 seconds, 10902.4 MB
[runlim] sample:		3068.7 seconds, 11126.5 MB
[runlim] sample:		3078.6 seconds, 11150.9 MB
[runlim] sample:		3088.6 seconds, 11176.5 MB
[runlim] sample:		3098.6 seconds, 11200.9 MB
[runlim] sample:		3108.6 seconds, 11225.8 MB
[runlim] sample:		3118.6 seconds, 11252.5 MB
[runlim] sample:		3128.6 seconds, 11276.7 MB
[runlim] sample:		3138.6 seconds, 11303.7 MB
[runlim] sample:		3148.6 seconds, 11329.9 MB
[runlim] sample:		3158.6 seconds, 11355.4 MB
[runlim] sample:		3168.6 seconds, 11382.7 MB
[runlim] sample:		3178.6 seconds, 11407.9 MB
[runlim] sample:		3188.6 seconds, 10782.0 MB
[runlim] sample:		3198.6 seconds, 11459.8 MB
[runlim] sample:		3208.6 seconds, 11485.9 MB
[runlim] sample:		3218.6 seconds, 11510.7 MB
[runlim] sample:		3228.6 seconds, 11532.9 MB
[runlim] sample:		3238.6 seconds, 11559.5 MB
[runlim] sample:		3248.5 seconds, 11587.2 MB
[runlim] sample:		3258.5 seconds, 11693.5 MB
[runlim] sample:		3268.5 seconds, 11651.9 MB
[runlim] sample:		3278.5 seconds, 11678.6 MB
[runlim] sample:		3288.5 seconds, 11703.8 MB
[runlim] sample:		3298.5 seconds, 11731.9 MB
[runlim] sample:		3308.5 seconds, 11758.4 MB
[runlim] sample:		3318.5 seconds, 11784.0 MB
[runlim] sample:		3328.5 seconds, 11810.4 MB
[runlim] sample:		3338.5 seconds, 11837.6 MB
[runlim] sample:		3348.5 seconds, 10747.3 MB
[runlim] sample:		3358.5 seconds, 11592.3 MB
[runlim] sample:		3368.5 seconds, 11916.9 MB
[runlim] sample:		3378.5 seconds, 11941.8 MB
[runlim] sample:		3388.5 seconds, 11966.6 MB
[runlim] sample:		3398.5 seconds, 11991.3 MB
[runlim] sample:		3408.5 seconds, 12020.7 MB
[runlim] sample:		3418.5 seconds, 12047.9 MB
[runlim] sample:		3428.5 seconds, 12074.5 MB
[runlim] sample:		3438.5 seconds, 12101.2 MB
[runlim] sample:		3448.5 seconds, 12129.1 MB
[runlim] sample:		3458.5 seconds, 12155.1 MB
[runlim] sample:		3468.5 seconds, 12181.9 MB
[runlim] sample:		3478.5 seconds, 12208.1 MB
[runlim] sample:		3488.5 seconds, 10972.8 MB
[runlim] sample:		3498.5 seconds, 11289.1 MB
[runlim] sample:		3508.5 seconds, 11522.2 MB
[runlim] sample:		3518.5 seconds, 11812.5 MB
[runlim] sample:		3528.4 seconds, 11909.7 MB
[runlim] sample:		3538.4 seconds, 12778.4 MB
[runlim] sample:		3548.4 seconds, 13441.4 MB
[runlim] sample:		3558.4 seconds, 12404.9 MB
[runlim] sample:		3568.4 seconds, 12429.3 MB
[runlim] sample:		3578.4 seconds, 12454.8 MB
[runlim] sample:		3588.4 seconds, 12477.3 MB
[runlim] sample:		3598.4 seconds, 12503.3 MB
[runlim] end:			Tue Jan 15 07:01:51 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3602.17 seconds
[runlim] time:			3600.39 seconds
[runlim] space:			13675.3 MB
[runlim] samples:		36020
