[runlim] version:		1.7
[runlim] sample:		189.9 seconds, 1274.0 MB
[runlim] sample:		200.0 seconds, 1351.6 MB
[runlim] sample:		210.0 seconds, 1394.1 MB
[runlim] sample:		219.9 seconds, 1428.1 MB
[runlim] sample:		230.0 seconds, 1454.4 MB
[runlim] sample:		240.0 seconds, 1484.9 MB
[runlim] sample:		249.9 seconds, 1485.9 MB
[runlim] sample:		259.9 seconds, 1623.5 MB
[runlim] sample:		270.0 seconds, 1548.1 MB
[runlim] sample:		280.0 seconds, 1628.5 MB
[runlim] sample:		289.9 seconds, 1663.3 MB
[runlim] sample:		299.9 seconds, 1697.7 MB
[runlim] sample:		309.9 seconds, 1725.8 MB
[runlim] sample:		319.9 seconds, 1757.7 MB
[runlim] sample:		329.9 seconds, 1795.9 MB
[runlim] sample:		340.0 seconds, 1610.3 MB
[runlim] sample:		349.9 seconds, 1870.0 MB
[runlim] sample:		359.9 seconds, 1898.3 MB
[runlim] sample:		370.0 seconds, 1926.7 MB
[runlim] sample:		379.9 seconds, 1757.8 MB
[runlim] sample:		389.9 seconds, 1994.9 MB
[runlim] sample:		400.0 seconds, 1953.5 MB
[runlim] sample:		409.9 seconds, 1950.6 MB
[runlim] sample:		419.9 seconds, 2086.5 MB
[runlim] sample:		429.9 seconds, 2111.0 MB
[runlim] sample:		439.9 seconds, 2103.4 MB
[runlim] sample:		449.9 seconds, 2824.2 MB
[runlim] sample:		459.9 seconds, 2476.4 MB
[runlim] sample:		469.9 seconds, 2501.7 MB
[runlim] sample:		479.9 seconds, 2569.4 MB
[runlim] sample:		489.9 seconds, 2529.3 MB
[runlim] sample:		499.9 seconds, 2621.4 MB
[runlim] sample:		509.9 seconds, 2655.1 MB
[runlim] sample:		519.9 seconds, 2646.7 MB
[runlim] sample:		529.9 seconds, 2675.0 MB
[runlim] sample:		540.0 seconds, 2611.1 MB
[runlim] sample:		549.9 seconds, 2772.3 MB
[runlim] sample:		560.0 seconds, 2719.1 MB
[runlim] sample:		569.9 seconds, 2833.2 MB
[runlim] sample:		579.9 seconds, 2584.7 MB
[runlim] sample:		589.9 seconds, 2895.6 MB
[runlim] sample:		600.0 seconds, 2882.2 MB
[runlim] sample:		610.0 seconds, 2808.1 MB
[runlim] sample:		620.0 seconds, 2981.5 MB
[runlim] sample:		630.0 seconds, 3008.2 MB
[runlim] sample:		639.9 seconds, 3035.6 MB
[runlim] sample:		650.0 seconds, 2756.7 MB
[runlim] sample:		660.0 seconds, 2922.6 MB
[runlim] sample:		670.0 seconds, 3250.8 MB
[runlim] sample:		680.0 seconds, 3151.3 MB
[runlim] sample:		689.9 seconds, 3177.0 MB
[runlim] sample:		699.9 seconds, 3208.7 MB
[runlim] sample:		709.9 seconds, 3228.9 MB
[runlim] sample:		720.0 seconds, 3254.3 MB
[runlim] sample:		730.0 seconds, 3278.2 MB
[runlim] sample:		740.0 seconds, 3386.4 MB
[runlim] sample:		749.9 seconds, 3193.8 MB
[runlim] sample:		759.9 seconds, 3006.2 MB
[runlim] sample:		769.9 seconds, 3332.8 MB
[runlim] sample:		779.9 seconds, 3399.4 MB
[runlim] sample:		789.9 seconds, 3260.8 MB
[runlim] sample:		799.9 seconds, 3448.9 MB
[runlim] sample:		809.9 seconds, 3468.1 MB
[runlim] sample:		819.9 seconds, 3492.5 MB
[runlim] sample:		829.9 seconds, 3511.1 MB
[runlim] sample:		839.9 seconds, 3534.8 MB
[runlim] sample:		849.9 seconds, 3611.4 MB
[runlim] sample:		859.9 seconds, 3580.6 MB
[runlim] sample:		869.9 seconds, 3607.7 MB
[runlim] sample:		879.9 seconds, 3628.9 MB
[runlim] sample:		889.9 seconds, 3578.4 MB
[runlim] sample:		899.9 seconds, 3669.5 MB
[runlim] sample:		909.9 seconds, 3730.6 MB
[runlim] sample:		919.9 seconds, 3713.7 MB
[runlim] sample:		929.9 seconds, 3731.5 MB
[runlim] sample:		939.9 seconds, 3750.5 MB
[runlim] sample:		949.9 seconds, 3761.6 MB
[runlim] sample:		959.9 seconds, 3795.8 MB
[runlim] sample:		969.9 seconds, 3679.3 MB
[runlim] sample:		979.9 seconds, 3843.6 MB
[runlim] sample:		989.9 seconds, 3466.6 MB
[runlim] sample:		999.9 seconds, 3881.7 MB
[runlim] sample:		1009.9 seconds, 3585.3 MB
[runlim] sample:		1019.9 seconds, 3923.2 MB
[runlim] sample:		1029.9 seconds, 3945.6 MB
[runlim] sample:		1039.9 seconds, 3971.6 MB
[runlim] sample:		1049.9 seconds, 3987.4 MB
[runlim] sample:		1059.9 seconds, 4012.4 MB
[runlim] sample:		1069.9 seconds, 4051.7 MB
[runlim] sample:		1079.8 seconds, 4069.5 MB
[runlim] sample:		1089.8 seconds, 3646.9 MB
[runlim] sample:		1099.9 seconds, 4191.2 MB
[runlim] sample:		1109.8 seconds, 4332.2 MB
[runlim] sample:		1119.8 seconds, 4144.1 MB
[runlim] sample:		1129.8 seconds, 4167.9 MB
[runlim] sample:		1139.8 seconds, 3815.8 MB
[runlim] sample:		1149.8 seconds, 4155.2 MB
[runlim] sample:		1159.8 seconds, 4439.5 MB
[runlim] sample:		1169.8 seconds, 5564.7 MB
[runlim] sample:		1179.8 seconds, 4912.7 MB
[runlim] sample:		1189.8 seconds, 4882.8 MB
[runlim] sample:		1199.8 seconds, 4903.1 MB
[runlim] sample:		1209.8 seconds, 4975.3 MB
[runlim] sample:		1219.8 seconds, 4996.6 MB
[runlim] sample:		1229.8 seconds, 4640.9 MB
[runlim] sample:		1239.8 seconds, 4649.7 MB
[runlim] sample:		1249.8 seconds, 4572.4 MB
[runlim] sample:		1259.8 seconds, 4852.6 MB
[runlim] sample:		1269.8 seconds, 5064.2 MB
[runlim] sample:		1279.8 seconds, 5074.5 MB
[runlim] sample:		1289.8 seconds, 5109.0 MB
[runlim] sample:		1299.8 seconds, 5158.9 MB
[runlim] sample:		1309.8 seconds, 5179.9 MB
[runlim] sample:		1319.8 seconds, 5202.3 MB
[runlim] sample:		1329.8 seconds, 5220.6 MB
[runlim] sample:		1339.8 seconds, 5340.2 MB
[runlim] sample:		1349.8 seconds, 5115.6 MB
[runlim] sample:		1359.8 seconds, 5231.2 MB
[runlim] sample:		1369.7 seconds, 5028.2 MB
[runlim] sample:		1379.7 seconds, 5337.4 MB
[runlim] sample:		1389.7 seconds, 5297.5 MB
[runlim] sample:		1399.7 seconds, 5381.4 MB
[runlim] sample:		1409.7 seconds, 5399.3 MB
[runlim] sample:		1419.7 seconds, 5284.4 MB
[runlim] sample:		1429.7 seconds, 5376.4 MB
[runlim] sample:		1439.7 seconds, 5458.6 MB
[runlim] sample:		1449.7 seconds, 5478.6 MB
[runlim] sample:		1459.7 seconds, 5502.5 MB
[runlim] sample:		1469.7 seconds, 5523.2 MB
[runlim] sample:		1479.7 seconds, 4943.7 MB
[runlim] sample:		1489.7 seconds, 5504.7 MB
[runlim] sample:		1499.7 seconds, 5977.2 MB
[runlim] sample:		1509.7 seconds, 5481.9 MB
[runlim] sample:		1519.7 seconds, 5210.3 MB
[runlim] sample:		1529.7 seconds, 5580.2 MB
[runlim] sample:		1539.7 seconds, 5600.3 MB
[runlim] sample:		1549.7 seconds, 5678.9 MB
[runlim] sample:		1559.7 seconds, 5351.5 MB
[runlim] sample:		1569.7 seconds, 5717.4 MB
[runlim] sample:		1579.7 seconds, 5740.0 MB
[runlim] sample:		1589.7 seconds, 6149.4 MB
[runlim] sample:		1599.7 seconds, 5730.8 MB
[runlim] sample:		1609.7 seconds, 5731.0 MB
[runlim] sample:		1619.7 seconds, 5229.8 MB
[runlim] sample:		1629.7 seconds, 5731.2 MB
[runlim] sample:		1639.7 seconds, 5783.2 MB
[runlim] sample:		1649.6 seconds, 6361.9 MB
[runlim] sample:		1659.6 seconds, 5816.5 MB
[runlim] sample:		1669.6 seconds, 5894.7 MB
[runlim] sample:		1679.6 seconds, 5910.8 MB
[runlim] sample:		1689.6 seconds, 5609.0 MB
[runlim] sample:		1699.6 seconds, 5947.2 MB
[runlim] sample:		1709.6 seconds, 5963.0 MB
[runlim] sample:		1719.6 seconds, 5540.5 MB
[runlim] sample:		1729.6 seconds, 5963.9 MB
[runlim] sample:		1739.6 seconds, 6020.4 MB
[runlim] sample:		1749.6 seconds, 5866.9 MB
[runlim] sample:		1759.6 seconds, 5520.7 MB
[runlim] sample:		1769.6 seconds, 5734.8 MB
[runlim] sample:		1779.6 seconds, 6107.8 MB
[runlim] sample:		1789.6 seconds, 6062.3 MB
[runlim] sample:		1799.6 seconds, 6137.0 MB
[runlim] sample:		1809.6 seconds, 5686.3 MB
[runlim] sample:		1819.6 seconds, 6172.5 MB
[runlim] sample:		1829.6 seconds, 5713.7 MB
[runlim] sample:		1839.6 seconds, 6203.0 MB
[runlim] sample:		1849.6 seconds, 6166.7 MB
[runlim] sample:		1859.5 seconds, 5944.0 MB
[runlim] sample:		1869.5 seconds, 6255.0 MB
[runlim] sample:		1879.5 seconds, 5771.4 MB
[runlim] sample:		1889.5 seconds, 6453.9 MB
[runlim] sample:		1899.5 seconds, 6015.2 MB
[runlim] sample:		1909.5 seconds, 6319.9 MB
[runlim] sample:		1919.5 seconds, 5938.9 MB
[runlim] sample:		1929.5 seconds, 6351.1 MB
[runlim] sample:		1939.5 seconds, 5877.2 MB
[runlim] sample:		1949.5 seconds, 6591.5 MB
[runlim] sample:		1959.5 seconds, 6395.5 MB
[runlim] sample:		1969.5 seconds, 5706.4 MB
[runlim] sample:		1979.5 seconds, 6171.4 MB
[runlim] sample:		1989.5 seconds, 6379.7 MB
[runlim] sample:		1999.5 seconds, 6394.7 MB
[runlim] sample:		2009.5 seconds, 5912.6 MB
[runlim] sample:		2019.5 seconds, 6571.4 MB
[runlim] sample:		2029.5 seconds, 6503.8 MB
[runlim] sample:		2039.5 seconds, 6517.5 MB
[runlim] sample:		2049.5 seconds, 6756.9 MB
[runlim] sample:		2059.5 seconds, 6545.9 MB
[runlim] sample:		2069.5 seconds, 5900.2 MB
[runlim] sample:		2079.5 seconds, 6717.6 MB
[runlim] sample:		2089.5 seconds, 6534.0 MB
[runlim] sample:		2099.5 seconds, 6608.6 MB
[runlim] sample:		2109.5 seconds, 6623.9 MB
[runlim] sample:		2119.5 seconds, 6400.5 MB
[runlim] sample:		2129.5 seconds, 6657.1 MB
[runlim] sample:		2139.5 seconds, 6671.1 MB
[runlim] sample:		2149.5 seconds, 6684.4 MB
[runlim] sample:		2159.5 seconds, 6697.8 MB
[runlim] sample:		2169.4 seconds, 6531.9 MB
[runlim] sample:		2179.4 seconds, 6703.7 MB
[runlim] sample:		2189.4 seconds, 6740.7 MB
[runlim] sample:		2199.4 seconds, 6753.7 MB
[runlim] sample:		2209.4 seconds, 6768.0 MB
[runlim] sample:		2219.4 seconds, 6780.3 MB
[runlim] sample:		2229.4 seconds, 6106.6 MB
[runlim] sample:		2239.4 seconds, 6284.2 MB
[runlim] sample:		2249.4 seconds, 6404.5 MB
[runlim] sample:		2259.4 seconds, 6484.1 MB
[runlim] sample:		2269.4 seconds, 6593.1 MB
[runlim] sample:		2279.4 seconds, 7169.8 MB
[runlim] sample:		2289.4 seconds, 6815.3 MB
[runlim] sample:		2299.4 seconds, 6891.9 MB
[runlim] sample:		2309.4 seconds, 6905.5 MB
[runlim] sample:		2319.4 seconds, 6857.8 MB
[runlim] sample:		2329.4 seconds, 6932.5 MB
[runlim] sample:		2339.4 seconds, 6216.8 MB
[runlim] sample:		2349.4 seconds, 6347.9 MB
[runlim] sample:		2359.4 seconds, 6491.5 MB
[runlim] sample:		2369.4 seconds, 6985.2 MB
[runlim] sample:		2379.4 seconds, 7001.3 MB
[runlim] sample:		2389.4 seconds, 6956.2 MB
[runlim] sample:		2399.4 seconds, 6545.1 MB
[runlim] sample:		2409.4 seconds, 6681.3 MB
[runlim] sample:		2419.3 seconds, 7285.6 MB
[runlim] sample:		2429.3 seconds, 7128.4 MB
[runlim] sample:		2439.3 seconds, 7128.4 MB
[runlim] sample:		2449.3 seconds, 7128.4 MB
[runlim] sample:		2459.3 seconds, 7197.6 MB
[runlim] sample:		2469.3 seconds, 7202.8 MB
[runlim] sample:		2479.3 seconds, 5101.6 MB
[runlim] sample:		2489.3 seconds, 5101.6 MB
[runlim] sample:		2499.3 seconds, 5101.7 MB
[runlim] sample:		2509.3 seconds, 5101.7 MB
[runlim] sample:		2519.3 seconds, 5101.8 MB
[runlim] sample:		2529.3 seconds, 5101.8 MB
[runlim] sample:		2539.3 seconds, 5101.8 MB
[runlim] sample:		2549.3 seconds, 5101.8 MB
[runlim] sample:		2559.3 seconds, 5101.8 MB
[runlim] sample:		2569.3 seconds, 5101.8 MB
[runlim] sample:		2579.3 seconds, 5101.8 MB
[runlim] sample:		2589.3 seconds, 5101.8 MB
[runlim] sample:		2599.3 seconds, 5101.8 MB
[runlim] sample:		2609.3 seconds, 5101.8 MB
[runlim] sample:		2619.3 seconds, 5101.8 MB
[runlim] sample:		2629.3 seconds, 5101.8 MB
[runlim] sample:		2639.3 seconds, 5101.8 MB
[runlim] sample:		2649.3 seconds, 5101.8 MB
[runlim] sample:		2659.3 seconds, 5101.8 MB
[runlim] sample:		2669.3 seconds, 5101.8 MB
[runlim] sample:		2679.3 seconds, 5101.8 MB
[runlim] sample:		2689.3 seconds, 5101.8 MB
[runlim] sample:		2699.3 seconds, 5101.8 MB
[runlim] sample:		2709.3 seconds, 5101.8 MB
[runlim] sample:		2719.3 seconds, 5101.8 MB
[runlim] sample:		2729.3 seconds, 5101.9 MB
[runlim] sample:		2739.3 seconds, 5102.0 MB
[runlim] sample:		2749.3 seconds, 5102.0 MB
[runlim] sample:		2759.3 seconds, 5102.0 MB
[runlim] sample:		2769.3 seconds, 5102.1 MB
[runlim] sample:		2779.3 seconds, 5102.5 MB
[runlim] sample:		2789.3 seconds, 5102.5 MB
[runlim] sample:		2799.3 seconds, 5102.6 MB
[runlim] sample:		2809.3 seconds, 5102.6 MB
[runlim] sample:		2819.3 seconds, 5103.4 MB
[runlim] sample:		2829.3 seconds, 5103.4 MB
[runlim] sample:		2839.3 seconds, 5103.4 MB
[runlim] sample:		2849.3 seconds, 5103.4 MB
[runlim] sample:		2859.3 seconds, 5103.4 MB
[runlim] sample:		2869.3 seconds, 5103.4 MB
[runlim] sample:		2879.3 seconds, 5103.5 MB
[runlim] sample:		2889.3 seconds, 5106.0 MB
[runlim] sample:		2899.3 seconds, 5108.0 MB
[runlim] sample:		2909.3 seconds, 5108.0 MB
[runlim] sample:		2919.3 seconds, 5108.1 MB
[runlim] end:			Tue Jan 15 03:03:35 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2926.72 seconds
[runlim] time:			2925.81 seconds
[runlim] space:			7806.1 MB
[runlim] samples:		29265
