[runlim] version:		1.7
[runlim] sample:		199.9 seconds, 148.2 MB
[runlim] sample:		209.9 seconds, 148.7 MB
[runlim] sample:		219.9 seconds, 150.1 MB
[runlim] sample:		229.9 seconds, 155.6 MB
[runlim] sample:		239.9 seconds, 155.7 MB
[runlim] sample:		249.9 seconds, 155.7 MB
[runlim] sample:		259.9 seconds, 155.8 MB
[runlim] sample:		269.9 seconds, 155.8 MB
[runlim] sample:		279.9 seconds, 155.8 MB
[runlim] sample:		289.9 seconds, 155.8 MB
[runlim] sample:		299.9 seconds, 156.7 MB
[runlim] sample:		309.9 seconds, 156.7 MB
[runlim] sample:		319.9 seconds, 156.8 MB
[runlim] sample:		329.9 seconds, 156.8 MB
[runlim] sample:		339.9 seconds, 156.8 MB
[runlim] sample:		349.9 seconds, 156.8 MB
[runlim] sample:		359.9 seconds, 160.9 MB
[runlim] sample:		369.9 seconds, 164.0 MB
[runlim] sample:		379.9 seconds, 164.1 MB
[runlim] sample:		389.9 seconds, 164.1 MB
[runlim] sample:		399.9 seconds, 164.1 MB
[runlim] sample:		409.9 seconds, 164.1 MB
[runlim] sample:		419.9 seconds, 164.2 MB
[runlim] sample:		429.9 seconds, 164.5 MB
[runlim] sample:		439.9 seconds, 164.5 MB
[runlim] sample:		449.9 seconds, 164.7 MB
[runlim] sample:		459.9 seconds, 164.7 MB
[runlim] sample:		469.9 seconds, 165.6 MB
[runlim] sample:		479.9 seconds, 179.5 MB
[runlim] sample:		489.9 seconds, 208.8 MB
[runlim] sample:		499.9 seconds, 242.9 MB
[runlim] sample:		509.9 seconds, 279.8 MB
[runlim] sample:		519.9 seconds, 291.8 MB
[runlim] sample:		529.9 seconds, 301.2 MB
[runlim] sample:		539.9 seconds, 301.4 MB
[runlim] sample:		549.9 seconds, 334.4 MB
[runlim] sample:		559.9 seconds, 334.7 MB
[runlim] sample:		569.9 seconds, 357.6 MB
[runlim] sample:		579.9 seconds, 374.1 MB
[runlim] sample:		589.9 seconds, 454.2 MB
[runlim] sample:		599.9 seconds, 491.1 MB
[runlim] sample:		609.9 seconds, 468.0 MB
[runlim] sample:		619.8 seconds, 512.5 MB
[runlim] sample:		629.8 seconds, 538.2 MB
[runlim] sample:		639.8 seconds, 561.8 MB
[runlim] sample:		649.8 seconds, 464.0 MB
[runlim] sample:		659.8 seconds, 484.0 MB
[runlim] sample:		669.8 seconds, 484.2 MB
[runlim] sample:		679.8 seconds, 484.3 MB
[runlim] sample:		689.8 seconds, 484.3 MB
[runlim] sample:		699.8 seconds, 504.9 MB
[runlim] sample:		709.8 seconds, 504.9 MB
[runlim] sample:		719.8 seconds, 504.9 MB
[runlim] sample:		729.8 seconds, 504.9 MB
[runlim] sample:		739.8 seconds, 504.9 MB
[runlim] sample:		749.8 seconds, 515.0 MB
[runlim] sample:		759.8 seconds, 529.0 MB
[runlim] sample:		769.8 seconds, 542.5 MB
[runlim] sample:		779.8 seconds, 557.9 MB
[runlim] sample:		789.8 seconds, 569.3 MB
[runlim] sample:		799.8 seconds, 571.4 MB
[runlim] sample:		809.8 seconds, 571.6 MB
[runlim] sample:		819.7 seconds, 573.3 MB
[runlim] sample:		829.7 seconds, 574.4 MB
[runlim] sample:		839.7 seconds, 574.6 MB
[runlim] sample:		849.7 seconds, 597.7 MB
[runlim] sample:		859.7 seconds, 639.4 MB
[runlim] sample:		869.7 seconds, 654.9 MB
[runlim] sample:		879.7 seconds, 655.1 MB
[runlim] sample:		889.7 seconds, 655.1 MB
[runlim] sample:		899.7 seconds, 669.2 MB
[runlim] sample:		909.7 seconds, 669.3 MB
[runlim] sample:		919.7 seconds, 691.1 MB
[runlim] sample:		929.7 seconds, 713.1 MB
[runlim] sample:		939.7 seconds, 721.1 MB
[runlim] sample:		949.7 seconds, 750.8 MB
[runlim] sample:		959.7 seconds, 725.3 MB
[runlim] sample:		969.7 seconds, 759.0 MB
[runlim] sample:		979.7 seconds, 733.3 MB
[runlim] sample:		989.7 seconds, 733.3 MB
[runlim] sample:		999.7 seconds, 733.3 MB
[runlim] sample:		1009.7 seconds, 746.5 MB
[runlim] end:			Tue Jan 15 00:37:44 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1015.69 seconds
[runlim] time:			1015.22 seconds
[runlim] space:			773.3 MB
[runlim] samples:		10155
