[runlim] version:		1.7
[runlim] sample:		199.8 seconds, 537.4 MB
[runlim] sample:		209.8 seconds, 578.0 MB
[runlim] sample:		219.8 seconds, 834.4 MB
[runlim] sample:		229.8 seconds, 793.4 MB
[runlim] sample:		239.8 seconds, 839.6 MB
[runlim] sample:		249.8 seconds, 748.1 MB
[runlim] sample:		259.9 seconds, 763.7 MB
[runlim] sample:		269.8 seconds, 797.2 MB
[runlim] sample:		279.8 seconds, 972.2 MB
[runlim] sample:		289.8 seconds, 1001.5 MB
[runlim] sample:		299.8 seconds, 948.4 MB
[runlim] sample:		309.8 seconds, 1084.4 MB
[runlim] sample:		319.8 seconds, 1065.2 MB
[runlim] sample:		329.8 seconds, 1145.6 MB
[runlim] sample:		339.8 seconds, 1135.3 MB
[runlim] sample:		349.8 seconds, 1331.1 MB
[runlim] sample:		359.8 seconds, 1367.5 MB
[runlim] sample:		369.8 seconds, 1407.4 MB
[runlim] sample:		379.8 seconds, 1354.8 MB
[runlim] sample:		389.8 seconds, 1517.6 MB
[runlim] sample:		399.8 seconds, 1482.6 MB
[runlim] sample:		409.8 seconds, 1507.5 MB
[runlim] sample:		419.8 seconds, 1596.9 MB
[runlim] sample:		429.8 seconds, 1555.0 MB
[runlim] sample:		439.8 seconds, 1589.5 MB
[runlim] sample:		449.8 seconds, 1520.8 MB
[runlim] sample:		459.8 seconds, 1553.5 MB
[runlim] sample:		469.8 seconds, 1736.9 MB
[runlim] sample:		479.8 seconds, 1686.8 MB
[runlim] sample:		489.8 seconds, 1799.9 MB
[runlim] sample:		499.8 seconds, 1840.7 MB
[runlim] sample:		509.8 seconds, 1872.9 MB
[runlim] sample:		519.8 seconds, 1921.2 MB
[runlim] sample:		529.8 seconds, 1958.0 MB
[runlim] sample:		539.7 seconds, 1982.3 MB
[runlim] sample:		549.7 seconds, 1957.3 MB
[runlim] sample:		559.8 seconds, 1941.1 MB
[runlim] sample:		569.7 seconds, 2000.9 MB
[runlim] sample:		579.7 seconds, 1889.5 MB
[runlim] sample:		589.7 seconds, 2129.9 MB
[runlim] sample:		599.7 seconds, 2150.0 MB
[runlim] sample:		609.7 seconds, 1960.8 MB
[runlim] sample:		619.7 seconds, 2215.4 MB
[runlim] sample:		629.7 seconds, 2179.0 MB
[runlim] sample:		639.7 seconds, 2583.5 MB
[runlim] sample:		649.7 seconds, 2580.6 MB
[runlim] sample:		659.7 seconds, 2503.7 MB
[runlim] sample:		669.7 seconds, 2671.0 MB
[runlim] sample:		679.7 seconds, 2664.7 MB
[runlim] sample:		689.7 seconds, 2612.1 MB
[runlim] sample:		699.7 seconds, 2696.9 MB
[runlim] sample:		709.7 seconds, 2530.1 MB
[runlim] sample:		719.7 seconds, 2746.4 MB
[runlim] sample:		729.7 seconds, 2772.4 MB
[runlim] sample:		739.7 seconds, 2873.5 MB
[runlim] sample:		749.7 seconds, 2811.2 MB
[runlim] sample:		759.7 seconds, 2895.9 MB
[runlim] sample:		769.7 seconds, 2921.8 MB
[runlim] sample:		779.7 seconds, 2949.9 MB
[runlim] sample:		789.7 seconds, 2967.4 MB
[runlim] sample:		799.6 seconds, 2941.8 MB
[runlim] sample:		809.6 seconds, 3023.8 MB
[runlim] sample:		819.6 seconds, 3052.4 MB
[runlim] sample:		829.6 seconds, 3071.8 MB
[runlim] sample:		839.6 seconds, 3106.3 MB
[runlim] sample:		849.6 seconds, 3133.5 MB
[runlim] sample:		859.6 seconds, 3156.0 MB
[runlim] sample:		869.6 seconds, 3178.4 MB
[runlim] sample:		879.6 seconds, 3146.0 MB
[runlim] sample:		889.6 seconds, 3031.2 MB
[runlim] sample:		899.6 seconds, 3247.8 MB
[runlim] sample:		909.6 seconds, 3276.2 MB
[runlim] sample:		919.6 seconds, 3301.6 MB
[runlim] sample:		929.6 seconds, 3095.4 MB
[runlim] sample:		939.6 seconds, 3349.7 MB
[runlim] sample:		949.6 seconds, 3374.1 MB
[runlim] sample:		959.6 seconds, 3402.1 MB
[runlim] sample:		969.6 seconds, 3338.7 MB
[runlim] sample:		979.6 seconds, 3214.0 MB
[runlim] sample:		989.6 seconds, 3479.5 MB
[runlim] sample:		999.6 seconds, 3257.1 MB
[runlim] sample:		1009.6 seconds, 3548.0 MB
[runlim] sample:		1019.6 seconds, 3406.5 MB
[runlim] sample:		1029.6 seconds, 3218.6 MB
[runlim] sample:		1039.6 seconds, 3538.5 MB
[runlim] sample:		1049.6 seconds, 3626.8 MB
[runlim] sample:		1059.6 seconds, 3586.5 MB
[runlim] sample:		1069.6 seconds, 3600.8 MB
[runlim] sample:		1079.6 seconds, 3646.5 MB
[runlim] sample:		1089.6 seconds, 3668.8 MB
[runlim] sample:		1099.6 seconds, 3750.0 MB
[runlim] sample:		1109.6 seconds, 3362.8 MB
[runlim] sample:		1119.6 seconds, 3740.5 MB
[runlim] sample:		1129.6 seconds, 3764.8 MB
[runlim] sample:		1139.6 seconds, 3839.9 MB
[runlim] sample:		1149.6 seconds, 3856.1 MB
[runlim] sample:		1159.6 seconds, 3890.4 MB
[runlim] sample:		1169.6 seconds, 3929.3 MB
[runlim] sample:		1179.5 seconds, 3939.5 MB
[runlim] sample:		1189.5 seconds, 3896.5 MB
[runlim] sample:		1199.5 seconds, 3814.9 MB
[runlim] sample:		1209.5 seconds, 3939.3 MB
[runlim] sample:		1219.5 seconds, 3961.8 MB
[runlim] sample:		1229.5 seconds, 3625.6 MB
[runlim] sample:		1239.5 seconds, 4076.6 MB
[runlim] sample:		1249.5 seconds, 4025.5 MB
[runlim] sample:		1259.5 seconds, 3691.7 MB
[runlim] sample:		1269.5 seconds, 4095.6 MB
[runlim] sample:		1279.5 seconds, 4148.1 MB
[runlim] sample:		1289.5 seconds, 3673.3 MB
[runlim] sample:		1299.5 seconds, 4131.7 MB
[runlim] sample:		1309.5 seconds, 4155.6 MB
[runlim] sample:		1319.5 seconds, 4210.8 MB
[runlim] sample:		1329.5 seconds, 4251.0 MB
[runlim] sample:		1339.5 seconds, 3865.5 MB
[runlim] sample:		1349.5 seconds, 4292.1 MB
[runlim] sample:		1359.5 seconds, 4317.8 MB
[runlim] sample:		1369.5 seconds, 3880.9 MB
[runlim] sample:		1379.5 seconds, 5667.9 MB
[runlim] sample:		1389.5 seconds, 4649.8 MB
[runlim] sample:		1399.5 seconds, 4637.9 MB
[runlim] sample:		1409.5 seconds, 4732.7 MB
[runlim] sample:		1419.5 seconds, 5100.3 MB
[runlim] sample:		1429.5 seconds, 5115.8 MB
[runlim] sample:		1439.5 seconds, 4721.1 MB
[runlim] sample:		1449.5 seconds, 5166.2 MB
[runlim] sample:		1459.5 seconds, 5187.1 MB
[runlim] sample:		1469.5 seconds, 5203.8 MB
[runlim] sample:		1479.5 seconds, 5230.5 MB
[runlim] sample:		1489.5 seconds, 5241.8 MB
[runlim] sample:		1499.5 seconds, 5264.9 MB
[runlim] sample:		1509.5 seconds, 5574.4 MB
[runlim] sample:		1519.4 seconds, 5301.6 MB
[runlim] sample:		1529.4 seconds, 5216.5 MB
[runlim] sample:		1539.4 seconds, 5338.3 MB
[runlim] sample:		1549.4 seconds, 5367.6 MB
[runlim] sample:		1559.4 seconds, 5317.2 MB
[runlim] sample:		1569.4 seconds, 5334.2 MB
[runlim] sample:		1579.4 seconds, 5416.2 MB
[runlim] sample:		1589.4 seconds, 5073.4 MB
[runlim] sample:		1599.4 seconds, 4932.6 MB
[runlim] sample:		1609.4 seconds, 5066.0 MB
[runlim] sample:		1619.4 seconds, 5432.1 MB
[runlim] sample:		1629.4 seconds, 5506.4 MB
[runlim] sample:		1639.4 seconds, 5527.6 MB
[runlim] sample:		1649.4 seconds, 5389.0 MB
[runlim] sample:		1659.4 seconds, 5570.3 MB
[runlim] sample:		1669.4 seconds, 5583.2 MB
[runlim] sample:		1679.4 seconds, 5613.2 MB
[runlim] sample:		1689.4 seconds, 5633.0 MB
[runlim] sample:		1699.4 seconds, 5394.8 MB
[runlim] sample:		1709.4 seconds, 5664.5 MB
[runlim] sample:		1719.4 seconds, 5687.8 MB
[runlim] sample:		1729.4 seconds, 5705.4 MB
[runlim] sample:		1739.4 seconds, 5720.0 MB
[runlim] sample:		1749.4 seconds, 5246.9 MB
[runlim] sample:		1759.4 seconds, 5769.6 MB
[runlim] sample:		1769.4 seconds, 5789.7 MB
[runlim] sample:		1779.4 seconds, 5798.2 MB
[runlim] sample:		1789.4 seconds, 5831.1 MB
[runlim] sample:		1799.4 seconds, 5843.0 MB
[runlim] sample:		1809.4 seconds, 5861.2 MB
[runlim] sample:		1819.4 seconds, 5305.3 MB
[runlim] sample:		1829.4 seconds, 5900.8 MB
[runlim] sample:		1839.4 seconds, 5923.5 MB
[runlim] sample:		1849.4 seconds, 5936.1 MB
[runlim] sample:		1859.4 seconds, 5961.3 MB
[runlim] sample:		1869.4 seconds, 5653.7 MB
[runlim] sample:		1879.4 seconds, 6006.4 MB
[runlim] sample:		1889.4 seconds, 6069.3 MB
[runlim] sample:		1899.4 seconds, 6034.5 MB
[runlim] sample:		1909.4 seconds, 5985.2 MB
[runlim] sample:		1919.4 seconds, 6004.2 MB
[runlim] sample:		1929.4 seconds, 6375.5 MB
[runlim] sample:		1939.4 seconds, 6037.2 MB
[runlim] sample:		1949.4 seconds, 5916.1 MB
[runlim] sample:		1959.4 seconds, 6071.3 MB
[runlim] sample:		1969.3 seconds, 5533.7 MB
[runlim] sample:		1979.3 seconds, 6164.2 MB
[runlim] sample:		1989.3 seconds, 6183.0 MB
[runlim] sample:		1999.3 seconds, 5595.7 MB
[runlim] sample:		2009.3 seconds, 6302.9 MB
[runlim] sample:		2019.3 seconds, 6239.2 MB
[runlim] sample:		2029.3 seconds, 6256.4 MB
[runlim] sample:		2039.3 seconds, 6271.2 MB
[runlim] sample:		2049.3 seconds, 6056.0 MB
[runlim] sample:		2059.3 seconds, 6322.6 MB
[runlim] sample:		2069.3 seconds, 5745.9 MB
[runlim] sample:		2079.3 seconds, 6357.8 MB
[runlim] sample:		2089.3 seconds, 6368.1 MB
[runlim] sample:		2099.3 seconds, 6137.3 MB
[runlim] sample:		2109.3 seconds, 6336.1 MB
[runlim] sample:		2119.3 seconds, 6353.2 MB
[runlim] sample:		2129.3 seconds, 5799.7 MB
[runlim] sample:		2139.3 seconds, 6444.8 MB
[runlim] sample:		2149.3 seconds, 6403.5 MB
[runlim] sample:		2159.3 seconds, 6458.9 MB
[runlim] sample:		2169.3 seconds, 6439.0 MB
[runlim] sample:		2179.3 seconds, 6453.7 MB
[runlim] sample:		2189.3 seconds, 5872.0 MB
[runlim] sample:		2199.3 seconds, 6324.7 MB
[runlim] sample:		2209.3 seconds, 6501.6 MB
[runlim] sample:		2219.3 seconds, 6109.7 MB
[runlim] sample:		2229.3 seconds, 6590.9 MB
[runlim] sample:		2239.3 seconds, 6608.9 MB
[runlim] sample:		2249.2 seconds, 6624.6 MB
[runlim] sample:		2259.2 seconds, 6710.7 MB
[runlim] sample:		2269.2 seconds, 6660.6 MB
[runlim] sample:		2279.2 seconds, 6675.8 MB
[runlim] sample:		2289.2 seconds, 6688.9 MB
[runlim] sample:		2299.2 seconds, 6650.1 MB
[runlim] sample:		2309.2 seconds, 6663.2 MB
[runlim] sample:		2319.2 seconds, 6678.7 MB
[runlim] sample:		2329.2 seconds, 6693.4 MB
[runlim] sample:		2339.2 seconds, 6775.8 MB
[runlim] sample:		2349.2 seconds, 6502.3 MB
[runlim] sample:		2359.2 seconds, 6907.6 MB
[runlim] sample:		2369.2 seconds, 6757.7 MB
[runlim] sample:		2379.2 seconds, 6771.8 MB
[runlim] sample:		2389.2 seconds, 6788.2 MB
[runlim] sample:		2399.2 seconds, 6804.2 MB
[runlim] sample:		2409.2 seconds, 6597.3 MB
[runlim] sample:		2419.2 seconds, 6893.2 MB
[runlim] sample:		2429.2 seconds, 6198.1 MB
[runlim] sample:		2439.2 seconds, 6398.9 MB
[runlim] sample:		2449.2 seconds, 6480.2 MB
[runlim] sample:		2459.2 seconds, 6566.2 MB
[runlim] sample:		2469.2 seconds, 6972.2 MB
[runlim] sample:		2479.2 seconds, 6984.2 MB
[runlim] sample:		2489.2 seconds, 6279.9 MB
[runlim] sample:		2499.2 seconds, 7017.1 MB
[runlim] sample:		2509.2 seconds, 6613.4 MB
[runlim] sample:		2519.2 seconds, 6981.7 MB
[runlim] sample:		2529.2 seconds, 7052.3 MB
[runlim] sample:		2539.2 seconds, 7067.8 MB
[runlim] sample:		2549.2 seconds, 7231.1 MB
[runlim] sample:		2559.1 seconds, 6879.6 MB
[runlim] sample:		2569.1 seconds, 6621.1 MB
[runlim] sample:		2579.1 seconds, 7074.1 MB
[runlim] sample:		2589.1 seconds, 6866.9 MB
[runlim] sample:		2599.1 seconds, 6853.6 MB
[runlim] sample:		2609.1 seconds, 6452.2 MB
[runlim] sample:		2619.1 seconds, 7157.3 MB
[runlim] sample:		2629.1 seconds, 7172.2 MB
[runlim] sample:		2639.1 seconds, 7187.8 MB
[runlim] sample:		2649.1 seconds, 7198.4 MB
[runlim] sample:		2659.1 seconds, 7273.8 MB
[runlim] sample:		2669.1 seconds, 7291.9 MB
[runlim] sample:		2679.1 seconds, 7306.7 MB
[runlim] sample:		2689.1 seconds, 7323.3 MB
[runlim] sample:		2699.1 seconds, 7756.3 MB
[runlim] sample:		2709.1 seconds, 7124.2 MB
[runlim] sample:		2719.1 seconds, 7382.1 MB
[runlim] sample:		2729.1 seconds, 7290.8 MB
[runlim] sample:		2739.1 seconds, 7412.2 MB
[runlim] sample:		2749.1 seconds, 7425.9 MB
[runlim] sample:		2759.1 seconds, 7437.4 MB
[runlim] sample:		2769.1 seconds, 7387.3 MB
[runlim] sample:		2779.1 seconds, 7026.5 MB
[runlim] sample:		2789.1 seconds, 7504.5 MB
[runlim] sample:		2799.1 seconds, 7487.2 MB
[runlim] sample:		2809.1 seconds, 7500.6 MB
[runlim] sample:		2819.1 seconds, 7041.0 MB
[runlim] sample:		2829.1 seconds, 8071.9 MB
[runlim] sample:		2839.1 seconds, 7549.1 MB
[runlim] sample:		2849.1 seconds, 7189.6 MB
[runlim] sample:		2859.1 seconds, 8310.3 MB
[runlim] sample:		2869.1 seconds, 7585.9 MB
[runlim] sample:		2879.0 seconds, 7509.9 MB
[runlim] sample:		2889.0 seconds, 7978.0 MB
[runlim] sample:		2899.0 seconds, 7632.1 MB
[runlim] sample:		2909.0 seconds, 7646.0 MB
[runlim] sample:		2919.0 seconds, 6853.8 MB
[runlim] sample:		2929.0 seconds, 7676.2 MB
[runlim] sample:		2939.0 seconds, 7695.3 MB
[runlim] sample:		2949.0 seconds, 7704.9 MB
[runlim] sample:		2959.0 seconds, 6941.9 MB
[runlim] sample:		2969.0 seconds, 7484.0 MB
[runlim] sample:		2979.0 seconds, 7895.6 MB
[runlim] sample:		2989.0 seconds, 7762.2 MB
[runlim] sample:		2999.0 seconds, 7774.1 MB
[runlim] sample:		3009.0 seconds, 7785.7 MB
[runlim] sample:		3019.0 seconds, 7799.6 MB
[runlim] sample:		3029.0 seconds, 7813.2 MB
[runlim] sample:		3039.0 seconds, 7068.6 MB
[runlim] sample:		3049.0 seconds, 7784.5 MB
[runlim] sample:		3059.0 seconds, 7798.2 MB
[runlim] sample:		3069.0 seconds, 7813.3 MB
[runlim] sample:		3079.0 seconds, 7048.3 MB
[runlim] sample:		3089.0 seconds, 7523.6 MB
[runlim] sample:		3099.0 seconds, 7827.1 MB
[runlim] sample:		3109.0 seconds, 7775.3 MB
[runlim] sample:		3119.0 seconds, 7941.6 MB
[runlim] sample:		3129.0 seconds, 7962.6 MB
[runlim] sample:		3139.0 seconds, 7982.0 MB
[runlim] sample:		3149.0 seconds, 8104.2 MB
[runlim] sample:		3159.0 seconds, 7152.1 MB
[runlim] sample:		3169.0 seconds, 8017.1 MB
[runlim] sample:		3179.0 seconds, 8021.1 MB
[runlim] sample:		3189.0 seconds, 8034.0 MB
[runlim] sample:		3199.0 seconds, 8046.5 MB
[runlim] sample:		3209.0 seconds, 8057.9 MB
[runlim] sample:		3219.0 seconds, 7865.2 MB
[runlim] sample:		3229.0 seconds, 7754.3 MB
[runlim] sample:		3239.0 seconds, 8043.8 MB
[runlim] sample:		3249.0 seconds, 7503.5 MB
[runlim] sample:		3259.0 seconds, 7644.3 MB
[runlim] sample:		3269.0 seconds, 8085.9 MB
[runlim] sample:		3279.0 seconds, 7244.1 MB
[runlim] sample:		3289.0 seconds, 8807.4 MB
[runlim] sample:		3298.9 seconds, 8198.7 MB
[runlim] sample:		3308.9 seconds, 8230.3 MB
[runlim] sample:		3318.9 seconds, 8058.4 MB
[runlim] sample:		3328.9 seconds, 8236.7 MB
[runlim] sample:		3338.9 seconds, 8254.6 MB
[runlim] sample:		3348.9 seconds, 7784.0 MB
[runlim] sample:		3358.9 seconds, 8286.1 MB
[runlim] sample:		3368.9 seconds, 8296.6 MB
[runlim] sample:		3378.9 seconds, 8316.0 MB
[runlim] sample:		3388.9 seconds, 7543.2 MB
[runlim] sample:		3398.9 seconds, 7513.0 MB
[runlim] sample:		3408.9 seconds, 7778.1 MB
[runlim] sample:		3418.9 seconds, 8304.9 MB
[runlim] sample:		3428.9 seconds, 8380.9 MB
[runlim] sample:		3438.9 seconds, 8413.0 MB
[runlim] sample:		3448.9 seconds, 8413.2 MB
[runlim] sample:		3458.9 seconds, 8415.2 MB
[runlim] sample:		3468.9 seconds, 8417.2 MB
[runlim] sample:		3478.9 seconds, 8431.8 MB
[runlim] sample:		3488.9 seconds, 8450.1 MB
[runlim] sample:		3498.9 seconds, 8397.9 MB
[runlim] sample:		3508.9 seconds, 8205.4 MB
[runlim] sample:		3518.9 seconds, 8424.8 MB
[runlim] sample:		3528.9 seconds, 7631.4 MB
[runlim] sample:		3538.9 seconds, 8451.6 MB
[runlim] sample:		3548.9 seconds, 8465.7 MB
[runlim] sample:		3558.9 seconds, 7806.8 MB
[runlim] sample:		3568.9 seconds, 11124.7 MB
[runlim] sample:		3578.9 seconds, 9629.6 MB
[runlim] sample:		3588.9 seconds, 9821.3 MB
[runlim] sample:		3598.9 seconds, 9890.2 MB
[runlim] end:			Mon Jan 14 21:19:50 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.43 seconds
[runlim] time:			3600.06 seconds
[runlim] space:			11124.7 MB
[runlim] samples:		36012
